Error from docker build
#7 19.22 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.22 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 19.23 Setting up netbase (6.4) ...
#7 19.23 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.24 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 19.24 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.24 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 19.25 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 19.25 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 19.25 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 19.26 Setting up readline-common (8.2-4build1) ...
#7 19.26 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.27 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 19.27 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.27 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.28 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 19.28 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 19.28 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.29 Setting up ca-certificates (20240203) ...
#7 19.43 debconf: unable to initialize frontend: Dialog
#7 19.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 19.43 debconf: falling back to frontend: Readline
#7 19.44 debconf: unable to initialize frontend: Readline
#7 19.44 debconf: (This frontend requires a controlling tty.)
#7 19.44 debconf: falling back to frontend: Teletype
#7 20.37 Updating certificates in /etc/ssl/certs...
#7 21.64 146 added, 0 removed; done.
#7 21.67 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 21.68 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 21.69 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.69 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 21.69 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 21.70 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 21.70 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.70 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 21.71 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.71 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 21.71 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 21.71 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 21.72 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.72 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 21.72 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 21.73 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 21.73 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 22.68 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 22.68 Setting up binutils (2.42-4ubuntu2.10) ...
#7 22.69 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 22.69 Setting up liberror-perl (0.17029-2) ...
#7 22.70 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 22.70 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 22.70 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.70 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 22.74 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 22.74 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 22.75 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 22.76 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 22.76 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.76 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.76 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 22.84 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 22.85 running python rtupdate hooks for python3.12...
#7 22.85 running python post-rtupdate hooks for python3.12...
#7 23.00 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 23.01 Setting up python3-wheel (0.42.0-2) ...
#7 23.25 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 23.26 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 23.26 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.26 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 23.60 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.60 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 24.25 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 25.60 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 25.61 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 25.61 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 25.61 Setting up build-essential (12.10ubuntu1) ...
#7 25.61 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 25.63 Processing triggers for ca-certificates (20240203) ...
#7 25.64 Updating certificates in /etc/ssl/certs...
#7 26.58 0 added, 0 removed; done.
#7 26.58 Running hooks in /etc/ca-certificates/update.d...
#7 26.59 done.
#7 DONE 26.8s

#8 [4/9] RUN update-alternatives --install /usr/bin/python python /usr/bin/python3.12 1 &&     update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.12 1
#8 0.416 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python (python) in auto mode
#8 0.420 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python3 (python3) in auto mode
#8 DONE 0.5s

#9 [5/9] WORKDIR /workspace
#9 DONE 0.0s

#10 [6/9] COPY . /workspace/
#10 DONE 2.8s

#11 [7/9] RUN python -m pip install --upgrade pip setuptools wheel
#11 0.646 error: externally-managed-environment
#11 0.646 
#11 0.646 × This environment is externally managed
#11 0.646 ╰─> To install Python packages system-wide, try apt install
#11 0.646     python3-xyz, where xyz is the package you are trying to
#11 0.646     install.
#11 0.646     
#11 0.646     If you wish to install a non-Debian-packaged Python package,
#11 0.646     create a virtual environment using python3 -m venv path/to/venv.
#11 0.646     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#11 0.646     sure you have python3-full installed.
#11 0.646     
#11 0.646     If you wish to install a non-Debian packaged Python application,
#11 0.646     it may be easiest to use pipx install xyz, which will manage a
#11 0.646     virtual environment for you. Make sure you have pipx installed.
#11 0.646     
#11 0.646     See /usr/share/doc/python3.12/README.venv for more information.
#11 0.646 
#11 0.646 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#11 0.646 hint: See PEP 668 for the detailed specification.
#11 ERROR: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel" did not complete successfully: exit code: 1
------
 > [7/9] RUN python -m pip install --upgrade pip setuptools wheel:
#11 0.646     sure you have python3-full installed.
#11 0.646     
#11 0.646     If you wish to install a non-Debian packaged Python application,
#11 0.646     it may be easiest to use pipx install xyz, which will manage a
#11 0.646     virtual environment for you. Make sure you have pipx installed.
#11 0.646     
#11 0.646     See /usr/share/doc/python3.12/README.venv for more information.
#11 0.646 
#11 0.646 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#11 0.646 hint: See PEP 668 for the detailed specification.
------
Dockerfile:30
--------------------
  28 |     
  29 |     # Upgrade pip
  30 | >>> RUN python -m pip install --upgrade pip setuptools wheel
  31 |     
  32 |     # Copy run script
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel" did not complete successfully: exit code: 1
