Error from docker build
#8 22.84 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 22.85 Setting up libjs-sphinxdoc (7.2.6-6) ...
#8 22.85 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 22.85 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 22.85 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 22.85 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 22.86 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 22.86 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 22.86 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 22.86 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 22.87 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#8 22.87 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 22.87 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 22.98 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 24.28 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 24.28 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 24.29 Setting up liberror-perl (0.17029-2) ...
#8 24.29 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 24.30 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 24.30 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 24.31 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 24.31 Setting up xauth (1:1.1.2-1build1) ...
#8 24.32 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 24.32 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 24.32 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 24.33 running python rtupdate hooks for python3.12...
#8 24.33 running python post-rtupdate hooks for python3.12...
#8 24.47 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 24.47 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 24.47 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 24.71 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#8 24.71 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 25.30 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#8 25.30 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#8 25.31 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#8 25.31 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 25.32 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#8 25.32 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#8 25.32 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#8 25.32 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 25.34 Processing triggers for ca-certificates (20240203) ...
#8 25.35 Updating certificates in /etc/ssl/certs...
#8 26.25 0 added, 0 removed; done.
#8 26.25 Running hooks in /etc/ca-certificates/update.d...
#8 26.25 done.
#8 DONE 29.7s

#9 [4/9] RUN curl -OL https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz
#9 0.393   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#9 0.393                                  Dload  Upload   Total   Spent    Left  Speed
#9 0.393 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100    78  100    78    0     0    516      0 --:--:-- --:--:-- --:--:--   520
#9 0.707 
100    73  100    73    0     0    231      0 --:--:-- --:--:-- --:--:--   231
#9 0.834 
100  1449  100  1449    0     0   3284      0 --:--:-- --:--:-- --:--:--  3284
#9 0.849 
#9 0.849 gzip: stdin: not in gzip format
#9 0.850 tar: Child returned status 1
#9 0.850 tar: Error is not recoverable: exiting now
#9 ERROR: process "/bin/sh -c curl -OL https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz" did not complete successfully: exit code: 2
------
 > [4/9] RUN curl -OL https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz:

100    78  100    78    0     0    516      0 --:--:-- --:--:-- --:--:--   520
#9 0.707 
100    73  100    73    0     0    231      0 --:--:-- --:--:-- --:--:--   231
#9 0.834 
100  1449  100  1449    0     0   3284      0 --:--:-- --:--:-- --:--:--  3284
#9 0.849 
#9 0.849 gzip: stdin: not in gzip format
#9 0.850 tar: Child returned status 1
#9 0.850 tar: Error is not recoverable: exiting now
------
Dockerfile:18
--------------------
  17 |     # Install Go
  18 | >>> RUN curl -OL https://golang.org/dl/go1.24.linux-amd64.tar.gz && \
  19 | >>>     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz && \
  20 | >>>     rm go1.24.linux-amd64.tar.gz
  21 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -OL https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz" did not complete successfully: exit code: 2
