Error from docker build
#9 9.645 Selecting previously unselected package media-types.
#9 9.648 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#9 9.648 Unpacking media-types (10.1.0) ...
#9 9.671 Selecting previously unselected package netbase.
#9 9.674 Preparing to unpack .../2-netbase_6.4_all.deb ...
#9 9.675 Unpacking netbase (6.4) ...
#9 9.699 Selecting previously unselected package tzdata.
#9 9.702 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#9 9.702 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#9 9.785 Selecting previously unselected package readline-common.
#9 9.788 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#9 9.789 Unpacking readline-common (8.2-4build1) ...
#9 9.812 Selecting previously unselected package libreadline8t64:amd64.
#9 9.815 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#9 9.826 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 9.837 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 9.843 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 9.849 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 9.852 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 9.876 Selecting previously unselected package libsqlite3-0:amd64.
#9 9.879 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 9.880 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 9.915 Selecting previously unselected package libpython3.12-stdlib:amd64.
#9 9.918 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#9 9.919 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 10.04 Selecting previously unselected package python3.12.
#9 10.04 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#9 10.04 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#9 10.07 Selecting previously unselected package libpython3-stdlib:amd64.
#9 10.07 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#9 10.07 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 10.11 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#9 10.34 Selecting previously unselected package python3.
#9 10.34 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13306 files and directories currently installed.)
#9 10.35 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#9 10.35 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#9 10.38 Selecting previously unselected package python3-pkg-resources.
#9 10.38 Preparing to unpack .../1-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#9 10.38 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#9 10.42 Selecting previously unselected package python3-setuptools.
#9 10.42 Preparing to unpack .../2-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#9 10.42 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#9 10.48 Selecting previously unselected package python3-wheel.
#9 10.48 Preparing to unpack .../3-python3-wheel_0.42.0-2_all.deb ...
#9 10.48 Unpacking python3-wheel (0.42.0-2) ...
#9 10.51 Selecting previously unselected package python3-pip.
#9 10.51 Preparing to unpack .../4-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#9 10.51 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#9 10.64 Selecting previously unselected package python3-pip-whl.
#9 10.64 Preparing to unpack .../5-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#9 10.64 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#9 10.68 Selecting previously unselected package python3-setuptools-whl.
#9 10.68 Preparing to unpack .../6-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#9 10.68 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#9 10.71 Selecting previously unselected package python3.12-venv.
#9 10.71 Preparing to unpack .../7-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#9 10.71 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#9 10.75 Setting up media-types (10.1.0) ...
#9 10.75 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#9 10.76 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#9 10.76 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 10.76 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#9 10.86 debconf: unable to initialize frontend: Dialog
#9 10.86 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 10.86 debconf: falling back to frontend: Readline
#9 10.87 debconf: unable to initialize frontend: Readline
#9 10.87 debconf: (This frontend requires a controlling tty.)
#9 10.87 debconf: falling back to frontend: Teletype
#9 10.94 
#9 10.94 Current default time zone: 'America/Los_Angeles'
#9 10.95 Local time is now:      Sat May  2 06:49:13 PDT 2026.
#9 10.95 Universal Time is now:  Sat May  2 13:49:13 UTC 2026.
#9 10.95 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#9 10.95 
#9 10.96 Setting up netbase (6.4) ...
#9 10.97 Setting up readline-common (8.2-4build1) ...
#9 10.98 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 10.98 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 10.98 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#9 11.95 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 11.95 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#9 12.03 Setting up python3 (3.12.3-0ubuntu2.1) ...
#9 12.04 running python rtupdate hooks for python3.12...
#9 12.04 running python post-rtupdate hooks for python3.12...
#9 12.19 Setting up python3-wheel (0.42.0-2) ...
#9 12.42 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#9 12.75 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#9 13.27 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#9 14.61 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 DONE 14.9s

#10 [ 5/11] RUN update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.12 1 &&     update-alternatives --install /usr/bin/python python /usr/bin/python3.12 1
#10 0.359 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python3 (python3) in auto mode
#10 0.362 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python (python) in auto mode
#10 DONE 0.4s

#11 [ 6/11] RUN apt-get update && apt-get install -y --no-install-recommends     openjdk-25-jdk     && rm -rf /var/lib/apt/lists/*
#11 0.644 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#11 0.844 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#11 1.068 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#11 1.468 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#11 1.469 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#11 1.574 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#11 1.791 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#11 2.027 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#11 2.266 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#11 2.815 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#11 3.940 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#11 3.946 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#11 3.964 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#11 4.170 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#11 4.289 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#11 4.419 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#11 4.423 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#11 4.425 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#11 4.425 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#11 5.242 Fetched 37.7 MB in 5s (7956 kB/s)
#11 5.242 Reading package lists...
#11 6.254 Reading package lists...
#11 7.351 Building dependency tree...
#11 7.556 Reading state information...
#11 7.764 The following additional packages will be installed:
#11 7.764   adduser adwaita-icon-theme at-spi2-common ca-certificates-java dbus dbus-bin
#11 7.764   dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session
#11 7.764   dconf-gsettings-backend dconf-service fontconfig fontconfig-config
#11 7.764   fonts-dejavu-core fonts-dejavu-mono gtk-update-icon-cache hicolor-icon-theme
#11 7.764   humanity-icon-theme java-common libapparmor1 libargon2-1 libasound2-data
#11 7.764   libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
#11 7.764   libavahi-client3 libavahi-common-data libavahi-common3 libbsd0
#11 7.765   libcairo-gobject2 libcairo2 libcolord2 libcryptsetup12 libcups2t64
#11 7.765   libdatrie1 libdbus-1-3 libdconf1 libdeflate0 libdevmapper1.02.1
#11 7.765   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2 libelf1t64
#11 7.765   libepoxy0 libfdisk1 libfontconfig1 libfreetype6 libfribidi0 libgbm1
#11 7.765   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgif7 libgl1 libgl1-mesa-dri
#11 7.765   libglib2.0-0t64 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgtk-3-0t64
#11 7.765   libgtk-3-common libharfbuzz0b libicu74 libjbig0 libjpeg-turbo8 libjpeg8
#11 7.765   libjson-c5 libkmod2 liblcms2-2 liblerc4 libllvm20 libnspr4 libnss3
#11 7.765   libpam-systemd libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#11 7.765   libpciaccess0 libpcsclite1 libpixman-1-0 libpng16-16t64 libsensors-config
#11 7.765   libsensors5 libsharpyuv0 libsystemd-shared libthai-data libthai0 libtiff6
#11 7.765   libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1 libwebp7
#11 7.765   libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0
#11 7.765   libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
#11 7.765   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#11 7.765   libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2 libxrandr2
#11 7.766   libxrender1 libxshmfence1 libxtst6 libxxf86vm1 mesa-libgallium
#11 7.766   openjdk-25-jdk-headless openjdk-25-jre openjdk-25-jre-headless
#11 7.766   shared-mime-info systemd systemd-dev systemd-sysv ubuntu-mono x11-common
#11 7.766   xkb-data
#11 7.767 Suggested packages:
#11 7.767   liblocale-gettext-perl cron quota ecryptfs-utils default-jre alsa-utils
#11 7.767   libasound2-plugins colord cups-common low-memory-monitor gvfs liblcms2-utils
#11 7.767   pciutils pcscd lm-sensors openjdk-25-demo openjdk-25-source visualvm
#11 7.767   libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
#11 7.767   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic systemd-container
#11 7.767   systemd-homed systemd-userdbd systemd-boot libfido2-1 libip4tc2 libqrencode4
#11 7.767   libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0
#11 7.767   polkitd
#11 7.767 Recommended packages:
#11 7.767   librsvg2-common alsa-ucm-conf alsa-topology-conf at-spi2-core dmsetup
#11 7.767   libgdk-pixbuf2.0-bin libglib2.0-data xdg-user-dirs libgtk-3-bin
#11 7.767   mesa-vulkan-drivers | vulkan-icd libxt-dev libatk-wrapper-java-jni
#11 7.767   fonts-dejavu-extra networkd-dispatcher systemd-timesyncd | time-daemon
#11 7.767   systemd-resolved libnss-systemd
#11 7.917 The following NEW packages will be installed:
#11 7.917   adduser adwaita-icon-theme at-spi2-common ca-certificates-java dbus dbus-bin
#11 7.917   dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session
#11 7.917   dconf-gsettings-backend dconf-service fontconfig fontconfig-config
#11 7.917   fonts-dejavu-core fonts-dejavu-mono gtk-update-icon-cache hicolor-icon-theme
#11 7.917   humanity-icon-theme java-common libapparmor1 libargon2-1 libasound2-data
#11 7.917   libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
#11 7.917   libavahi-client3 libavahi-common-data libavahi-common3 libbsd0
#11 7.917   libcairo-gobject2 libcairo2 libcolord2 libcryptsetup12 libcups2t64
#11 7.917   libdatrie1 libdbus-1-3 libdconf1 libdeflate0 libdevmapper1.02.1
#11 7.917   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libedit2 libelf1t64
#11 7.918   libepoxy0 libfdisk1 libfontconfig1 libfreetype6 libfribidi0 libgbm1
#11 7.918   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgif7 libgl1 libgl1-mesa-dri
#11 7.918   libglib2.0-0t64 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgtk-3-0t64
#11 7.918   libgtk-3-common libharfbuzz0b libicu74 libjbig0 libjpeg-turbo8 libjpeg8
#11 7.918   libjson-c5 libkmod2 liblcms2-2 liblerc4 libllvm20 libnspr4 libnss3
#11 7.918   libpam-systemd libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0
#11 7.918   libpciaccess0 libpcsclite1 libpixman-1-0 libpng16-16t64 libsensors-config
#11 7.918   libsensors5 libsharpyuv0 libsystemd-shared libthai-data libthai0 libtiff6
#11 7.918   libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1 libwebp7
#11 7.918   libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0
#11 7.918   libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
#11 7.919   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#11 7.919   libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2 libxrandr2
#11 7.919   libxrender1 libxshmfence1 libxtst6 libxxf86vm1 mesa-libgallium
#11 7.919   openjdk-25-jdk openjdk-25-jdk-headless openjdk-25-jre
#11 7.919   openjdk-25-jre-headless shared-mime-info systemd systemd-dev systemd-sysv
#11 7.919   ubuntu-mono x11-common xkb-data
#11 8.297 0 upgraded, 137 newly installed, 0 to remove and 1 not upgraded.
#11 8.297 Need to get 230 MB of archives.
#11 8.297 After this operation, 697 MB of additional disk space will be used.
#11 8.297 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#11 8.826 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#11 8.859 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#11 9.158 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#11 9.197 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#11 9.396 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#11 9.456 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#11 9.474 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#11 9.815 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#11 9.824 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#11 10.02 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#11 10.02 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#11 10.03 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#11 10.04 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#11 10.05 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#11 10.05 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#11 10.06 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#11 10.06 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#11 10.16 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#11 10.33 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
#11 10.33 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#11 10.33 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#11 10.33 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libfribidi0 amd64 1.0.13-3build1 [26.1 kB]
#11 10.33 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#11 10.36 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#11 10.90 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#11 11.02 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#11 11.03 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xkb-data all 2.41-2ubuntu1.1 [397 kB]
#11 11.04 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.125-1ubuntu0.1~24.04.1 [9174 B]
#11 11.04 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm2 amd64 2.4.125-1ubuntu0.1~24.04.1 [41.3 kB]
#11 11.04 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#11 11.04 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#11 11.05 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
#11 11.05 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
#11 11.07 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#11 11.24 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#11 11.24 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#11 11.24 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#11 11.25 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#11 11.28 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#11 11.28 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libxkbcommon0 amd64 1.6.0-1build1 [122 kB]
#11 11.29 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-3ubuntu3.3 [8302 B]
#11 11.29 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#11 11.30 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#11 11.41 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#11 11.58 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#11 11.58 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#11 11.59 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#11 11.59 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#11 11.60 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#11 11.61 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-3ubuntu3.3 [147 kB]
#11 11.61 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gtk-update-icon-cache amd64 3.24.41-4ubuntu1.3 [51.9 kB]
#11 11.62 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 hicolor-icon-theme all 0.17-2 [9976 B]
#11 11.62 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 humanity-icon-theme all 0.6.16 [1282 kB]
#11 11.75 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 ubuntu-mono all 24.04-0ubuntu1 [151 kB]
#11 11.92 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 adwaita-icon-theme all 46.0-1 [723 kB]
#11 11.95 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 at-spi2-common all 2.52.0-1build1 [8674 B]
#11 11.95 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates-java all 20240118 [11.6 kB]
#11 11.95 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdconf1 amd64 0.40.0-4ubuntu0.1 [39.6 kB]
#11 11.95 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dconf-service amd64 0.40.0-4ubuntu0.1 [27.6 kB]
#11 11.95 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dconf-gsettings-backend amd64 0.40.0-4ubuntu0.1 [22.1 kB]
#11 11.95 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#11 11.97 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#11 11.99 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#11 12.09 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#11 12.26 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#11 12.26 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig amd64 2.15.0-1.1ubuntu2 [180 kB]
#11 12.27 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 java-common all 0.75+exp1 [6798 B]
#11 12.27 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2-data all 1.2.11-1ubuntu0.2 [21.3 kB]
#11 12.27 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2t64 amd64 1.2.11-1ubuntu0.2 [398 kB]
#11 12.29 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
#11 12.29 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 libxi6 amd64 2:1.8.1-1build1 [32.4 kB]
#11 12.29 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libatspi2.0-0t64 amd64 2.52.0-1build1 [80.5 kB]
#11 12.30 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk-bridge2.0-0t64 amd64 2.52.0-1build1 [66.0 kB]
#11 12.43 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common-data amd64 0.8-13ubuntu6.1 [29.9 kB]
#11 12.60 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common3 amd64 0.8-13ubuntu6.1 [23.4 kB]
#11 12.60 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-client3 amd64 0.8-13ubuntu6.1 [26.8 kB]
#11 12.60 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 libpixman-1-0 amd64 0.42.2-1build1 [279 kB]
#11 12.61 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-render0 amd64 1.15-1ubuntu2 [16.2 kB]
#11 12.61 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0 amd64 1.15-1ubuntu2 [5756 B]
#11 12.61 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrender1 amd64 1:0.9.10-1.1build1 [19.0 kB]
