info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
info: latest update on 2026-06-01 for version 1.98.0-nightly (14210df0e 2026-05-31)
info: downloading 6 components
info: default toolchain set to nightly-x86_64-unknown-linux-gnu

  nightly-x86_64-unknown-linux-gnu installed - rustc 1.98.0-nightly (14210df0e 2026-05-31)

    Updating crates.io index
[1m[92m   Compiling[0m aws-runtime v1.5.18
[1m[92m   Compiling[0m aws-sdk-sts v1.96.0
[1m[92m   Compiling[0m aws-sdk-s3 v1.121.0
[1m[92m   Compiling[0m sigstore v0.13.0
[1m[92m   Compiling[0m rattler_package_streaming v0.24.1
[1m[92m   Compiling[0m rattler_shell v0.26.1
[1m[92m   Compiling[0m rattler_virtual_packages v2.3.10
[1m[92m   Compiling[0m rattler_solve v4.2.5
[1m[92m   Compiling[0m rattler_menuinst v0.2.48
[1m[92m   Compiling[0m aws-config v1.8.12
[1m[92m   Compiling[0m rattler_cache v0.6.13
[1m[92m   Compiling[0m rattler v0.39.14
[1m[92m   Compiling[0m rattler_repodata_gateway v0.26.1
[1m[92m   Compiling[0m sigstore-verification v0.2.1
[1m[92m   Compiling[0m vfox v2026.3.0 (/workspace/crates/vfox)
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 2m 17s
[1m[33mwarning[0m: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
[1m[92mnote[0m: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
[1m[92m     Running[0m unittests src/main.rs (target/debug/deps/mise-8a65f31b65ee61e1)

running 550 tests
test agecrypt::tests::test_age_x25519_round_trip_large ... ok
test agecrypt::tests::test_age_x25519_round_trip_small ... ok
test agecrypt::tests::test_parse_recipient ... ok
test backend::asdf::tests::test_debug ... ok
test backend::asset_matcher::tests::test_arch_mismatch_rejected ... ok
test backend::asset_matcher::tests::test_archive_preference ... ok
test backend::asset_matcher::tests::test_artifactbundle_penalty ... ok
test backend::asset_matcher::tests::test_asset_creation ... ok
test backend::asset_matcher::tests::test_asset_picker_functionality ... ok
test backend::asset_matcher::tests::test_asset_picker_functionality_mixed ... ok
test backend::asset_matcher::tests::test_asset_scoring ... ok
test backend::asset_matcher::tests::test_checksum_result_format ... ok
test backend::asset_matcher::tests::test_detect_checksum_algorithm ... ok
test backend::asset_matcher::tests::test_find_checksum ... ok
test backend::asset_matcher::tests::test_find_checksum_global ... ok
test backend::asset_matcher::tests::test_for_target_with_libc_qualifier ... ok
test backend::asset_matcher::tests::test_is_valid_hash ... ok
test backend::asset_matcher::tests::test_metadata_penalty ... ok
test backend::asset_matcher::tests::test_parse_checksum_content_returns_none_for_missing_file ... ok
test backend::asset_matcher::tests::test_parse_checksum_content_shasums_format ... ok
test backend::asset_matcher::tests::test_parse_checksum_content_single_file ... ok
test backend::asset_matcher::tests::test_parse_checksum_content_with_filename_suffix ... ok
test backend::asset_matcher::tests::test_pick_best_provenance_darwin ... ok
test backend::asset_matcher::tests::test_pick_best_provenance_intoto ... ok
test backend::asset_matcher::tests::test_pick_best_provenance_none_available ... ok
test backend::asset_matcher::tests::test_pick_best_provenance_selects_matching_platform ... ok
test backend::asset_matcher::tests::test_pick_best_provenance_single_provenance ... ok
test backend::asset_matcher::tests::test_pick_best_provenance_windows ... ok
test backend::asset_matcher::tests::test_platform_detection_from_url ... ok
test backend::asset_matcher::tests::test_platform_string_conversion ... ok
test backend::asset_matcher::tests::test_vsix_vs_gz ... ok
test backend::asset_matcher::tests::test_windows_msvc_preference ... ok
test backend::asset_matcher::tests::test_zip_scoring ... ok
test backend::gem::tests::test_extract_minor_version ... ok
test backend::github::tests::test_find_asset_case_insensitive ... ok
test backend::github::tests::test_is_slsa_format_issue_api_error ... ok
test backend::github::tests::test_is_slsa_format_issue_invalid_format ... ok
test backend::github::tests::test_is_slsa_format_issue_no_attestations ... ok
test backend::github::tests::test_is_slsa_format_issue_no_certificate ... ok
test backend::github::tests::test_is_slsa_format_issue_no_dsse_envelope ... ok
test backend::github::tests::test_is_slsa_format_issue_real_verification_failure ... ok
test backend::github::tests::test_is_slsa_format_issue_signature_failure ... ok
test backend::github::tests::test_pattern_matching ... ok
test backend::github::tests::test_version_prefix_functionality ... ok
test backend::go::tests::parse_go_mod_info_with_versions ... ok
test backend::go::tests::parse_go_mod_info_without_versions ... ok
test backend::jq::tests::test_extract_array_field ... ok
test backend::jq::tests::test_extract_array_iterate ... ok
test backend::jq::tests::test_extract_auto_array_objects ... ok
test backend::jq::tests::test_extract_auto_array_strings ... ok
test backend::jq::tests::test_extract_auto_object_releases_field ... ok
test backend::jq::tests::test_extract_auto_object_versions_field ... ok
test backend::jq::tests::test_extract_auto_string ... ok
test backend::jq::tests::test_extract_deeply_nested ... ok
test backend::jq::tests::test_extract_empty_path ... ok
test backend::jq::tests::test_extract_filter_nested ... ok
test backend::jq::tests::test_extract_filter_no_match ... ok
test backend::jq::tests::test_extract_filter_simple ... ok
test backend::jq::tests::test_extract_filter_whole_object ... ok
test backend::jq::tests::test_extract_missing_field ... ok
test backend::jq::tests::test_extract_nested_array ... ok
test backend::jq::tests::test_extract_nested_field ... ok
test backend::jq::tests::test_extract_object_field_array ... ok
test backend::jq::tests::test_extract_root_array ... ok
test backend::jq::tests::test_extract_root_string ... ok
test backend::npm::tests::test_get_dependencies_default_package_manager ... ok
test backend::npm::tests::test_get_dependencies_for_npm_itself ... ok
test backend::platform_target::tests::test_from_current ... ok
test backend::platform_target::tests::test_platform_target_creation ... ok
test backend::platform_target::tests::test_platform_target_with_qualifier ... ok
test backend::s3::tests::test_s3_url_invalid_scheme ... ok
test backend::s3::tests::test_s3_url_missing_bucket ... ok
test backend::s3::tests::test_s3_url_parse_basic ... ok
test backend::s3::tests::test_s3_url_parse_deep_path ... ok
test backend::s3::tests::test_s3_url_parse_root_key ... ok
test backend::s3::tests::test_s3_url_parse_with_query_params ... ok
test backend::spm::tests::test_git_provider_from_ba ... ok
test backend::spm::tests::test_spm_repo_init_by_shorthand ... ok
test backend::spm::tests::test_spm_repo_init_by_url ... ok
test backend::spm::tests::test_spm_repo_init_name ... ok
test backend::static_helpers::tests::test_clean_binary_name ... ok
test backend::static_helpers::tests::test_keep_extensions ... ok
test backend::static_helpers::tests::test_keep_required_extensions ... ok
test backend::static_helpers::tests::test_list_available_platforms_with_key_flat_preserves_arch_underscore ... ok
test backend::static_helpers::tests::test_lookup_platform_key_bin ... ok
test backend::static_helpers::tests::test_lookup_platform_key_bin_path ... ok
test backend::static_helpers::tests::test_lookup_platform_key_bin_with_fallback ... ok
test backend::static_helpers::tests::test_lookup_platform_key_inline_format ... ok
test backend::static_helpers::tests::test_verify_artifact_fallback_to_generic ... ok
test backend::static_helpers::tests::test_verify_artifact_platform_specific ... ok
test backend::test_unalias_backend ... ok
test backend::tests::test_normalize_idiomatic_contents ... ok
test backend::version_list::tests::test_parse_empty_content ... ok
test backend::version_list::tests::test_parse_flutter_json_with_filter ... ok
test backend::version_list::tests::test_parse_flutter_with_version_expr ... ok
test backend::version_list::tests::test_parse_json_array_of_objects_with_tag_name ... ok
test backend::version_list::tests::test_parse_json_array_of_objects_with_version ... ok
test backend::version_list::tests::test_parse_json_array_of_strings ... ok
test backend::version_list::tests::test_parse_json_array_with_v_prefix ... ok
test backend::version_list::tests::test_parse_json_object_with_versions_array ... ok
test backend::version_list::tests::test_parse_json_path_with_invalid_json_falls_back_to_text ... ok
test backend::version_list::tests::test_parse_json_path_with_wrong_path_falls_back_to_text ... ok
test backend::version_list::tests::test_parse_line_separated_versions ... ok
test backend::version_list::tests::test_parse_line_separated_with_comments ... ok
test backend::version_list::tests::test_parse_removes_duplicates ... ok
test backend::version_list::tests::test_parse_single_version ... ok
test backend::version_list::tests::test_parse_single_version_with_v_prefix ... ok
test backend::version_list::tests::test_parse_whitespace_only ... ok
test backend::version_list::tests::test_parse_with_json_path_array_field ... ok
test backend::version_list::tests::test_parse_with_json_path_nested ... ok
test backend::version_list::tests::test_parse_with_json_path_object_array ... ok
test backend::version_list::tests::test_parse_with_regex ... ok
test backend::version_list::tests::test_parse_with_version_expr_filter_keys_with_regex ... ok
test backend::version_list::tests::test_parse_with_version_expr_json_keys ... ok
test backend::version_list::tests::test_parse_with_version_expr_split ... ok
test backend::vfox::test::test_verified_attestation_to_provenance_type ... ok
test backend::vfox::test::test_vfox_props ... ok
test cache::tests::test_cache ... ok
test cli::args::backend_arg::tests::test_backend_arg ... ok
test cli::args::backend_arg::tests::test_backend_arg_bug_fixes ... ok
test cli::args::backend_arg::tests::test_backend_arg_improved_error_messages ... ok
test cli::args::backend_arg::tests::test_backend_arg_pathname ... ok
test cli::args::backend_arg::tests::test_full_with_opts_appends_and_filters ... ok
test cli::args::backend_arg::tests::test_full_with_opts_preserves_existing_brackets ... ok
test cli::args::env_var_arg::tests::valid_values ... ok
test cli::args::tool_arg::tests::test_tool_arg ... ok
test cli::args::tool_arg::tests::test_tool_arg_parse_input ... ok
test cli::args::tool_arg::tests::test_tool_arg_with_version ... ok
test cli::args::tool_arg::tests::test_tool_arg_with_version_and_alias ... ok
test cli::lock::tests::test_is_not_unfiltered_lock_run_with_tool_filter ... ok
test cli::lock::tests::test_is_unfiltered_lock_run_without_tool_filter ... ok
test cli::lock::tests::test_prune_stale_entries_preserves_legacy_keyed_backend_match ... ok
test cli::lock::tests::test_prune_stale_entries_with_empty_tools_prunes_all_entries ... ok
test cli::lock::tests::test_prune_stale_entries_with_filter_keeps_existing_entries ... ok
test cli::plugins::install::tests::test_get_name_from_url ... ok
test cli::tests::test_subcommands_are_sorted ... ok
test cmd::tests::test_cmd ... ok
test config::config_file::config_root::tests::test_config_root ... ok
test config::config_file::config_root::tests::test_config_root_mise_dir ... ok
test config::config_file::idiomatic_version::package_json::tests::test_bun_as_package_manager ... ok
test config::config_file::idiomatic_version::package_json::tests::test_bun_logic ... ok
test config::config_file::idiomatic_version::package_json::tests::test_deno_dev_engines ... ok
test config::config_file::idiomatic_version::package_json::tests::test_dev_engines_overrides_package_manager_field ... ok
test config::config_file::idiomatic_version::package_json::tests::test_empty_dev_engines ... ok
test config::config_file::idiomatic_version::package_json::tests::test_engines_field_does_not_interfere ... ok
test config::config_file::idiomatic_version::package_json::tests::test_engines_field_ignored ... ok
test config::config_file::idiomatic_version::package_json::tests::test_missing_fields ... ok
test config::config_file::idiomatic_version::package_json::tests::test_package_manager_version_dev_engines ... ok
test config::config_file::idiomatic_version::package_json::tests::test_package_manager_version_field ... ok
test config::config_file::idiomatic_version::package_json::tests::test_package_manager_version_no_hash ... ok
test config::config_file::idiomatic_version::package_json::tests::test_parse_package_json ... ok
test config::config_file::idiomatic_version::package_json::tests::test_runtime_version ... ok
test config::config_file::idiomatic_version::package_json::tests::test_runtime_version_array_form ... ok
test config::config_file::idiomatic_version::package_json::tests::test_runtime_version_bun ... ok
test config::config_file::idiomatic_version::package_json::tests::test_runtime_version_missing_name ... ok
test config::config_file::idiomatic_version::package_json::tests::test_simplify_semver ... ok
test config::config_file::idiomatic_version::package_json::tests::test_simplify_semver_upper_bound ... ok
test config::config_file::idiomatic_version::package_json::tests::test_simplify_semver_wildcards ... ok
test config::config_file::idiomatic_version::tests::test_idiomatic_parse_error_propagation ... ok
test config::config_file::mise_toml::tests::test_env ... ok
test config::config_file::mise_toml::tests::test_env_arr ... ok
test config::config_file::mise_toml::tests::test_env_array_valid ... ok
test config::config_file::mise_toml::tests::test_env_entries ... ok
test config::config_file::mise_toml::tests::test_env_file ... ok
test config::config_file::mise_toml::tests::test_env_source_var_in_tool ... ok
test config::config_file::mise_toml::tests::test_env_var_in_tool ... ok
test config::config_file::mise_toml::tests::test_fixture ... ok
test config::config_file::mise_toml::tests::test_path_dirs ... ok
test config::config_file::mise_toml::tests::test_remove_alias ... ok
test config::config_file::mise_toml::tests::test_remove_plugin ... ok
test config::config_file::mise_toml::tests::test_replace_versions ... ok
test config::config_file::mise_toml::tests::test_set_alias ... ok
test config::config_file::mise_toml::tests::test_table_syntax_preserves_registry_defaults ... ok
test config::config_file::tests::test_detect_config_file_type ... ok
test config::config_file::tests::test_with_appended_extension ... ok
test config::config_file::toml::tests::test_deserialize_arr_map ... ok
test config::config_file::toml::tests::test_deserialize_arr_map_list ... ok
test config::config_file::toml::tests::test_deserialize_arr_mixed_list ... ok
test config::config_file::toml::tests::test_deserialize_arr_string ... ok
test config::config_file::toml::tests::test_deserialize_arr_string_list ... ok
test config::config_file::toml::tests::test_parse_arr ... ok
test config::config_file::toml::tests::test_parse_table ... ok
test config::env_directive::path::tests::test_env_path ... ok
test config::env_directive::venv::tests::test_venv_path ... ok
test config::miserc::tests::test_merge_settings ... ok
test config::miserc::tests::test_parse_miserc ... ok
test config::settings::tests::test_offline_default_is_false ... ok
test config::settings::tests::test_offline_implies_prefer_offline ... ok
test config::settings::tests::test_offline_setting_enables_offline ... ok
test config::settings::tests::test_prefer_offline_default_is_false ... ok
test config::settings::tests::test_prefer_offline_setting ... ok
test config::settings::tests::test_set_by_comma_duplicate_values ... ok
test config::settings::tests::test_set_by_comma_empty_elements ... ok
test config::settings::tests::test_set_by_comma_empty_string ... ok
test config::settings::tests::test_set_by_comma_multiple_values ... ok
test config::settings::tests::test_set_by_comma_single_value ... ok
test config::settings::tests::test_set_by_comma_trailing_comma ... ok
test config::settings::tests::test_set_by_comma_whitespace_only ... ok
test config::settings::tests::test_set_by_comma_with_whitespace ... ok
test config::settings::tests::test_settings_node_build_cmds ... ok
test config::settings::tests::test_settings_node_build_cmds_with_opts ... ok
test config::settings::tests::test_settings_toml_is_sorted ... ok
test config::tests::test_get_repo_url_ssh ... ok
test config::tests::test_load ... ok
test config::tests::test_load_all_config_files_skips_directories ... ok
test config::tests::test_load_task_file_supports_per_task_vars ... ok
test deps_graph::tests::test_cycle_detection ... ok
test deps_graph::tests::test_empty_graph ... ok
test deps_graph::tests::test_failure_blocks_dependents ... ok
test deps_graph::tests::test_linear_ordering ... ok
test deps_graph::tests::test_no_deps_all_ready ... ok
test deps_graph::tests::test_unknown_dep_error ... ok
test direnv::tests::test_add_path_to_old_and_new ... ok
test direnv::tests::test_dump ... ok
test direnv::tests::test_null_path ... ok
test direnv::tests::test_parse ... ok
test env::tests::test_apply_patches ... ok
test env::tests::test_token_overwrite ... ok
test env::tests::test_var_path ... ok
test env_diff::tests::test_diff ... ok
test env_diff::tests::test_from_bash_script ... ok
test env_diff::tests::test_invalid_escape_sequence ... ok
test env_diff::tests::test_reverse ... ok
test env_diff::tests::test_serialize ... ok
test file::tests::test_all_dirs_no_ceiling ... ok
test file::tests::test_all_dirs_with_ceiling ... ok
test file::tests::test_all_dirs_with_ceiling_at_start ... ok
test file::tests::test_all_dirs_with_multiple_ceilings ... ok
test file::tests::test_all_dirs_with_relative_path ... ok
test file::tests::test_dir_subdirs ... ok
test file::tests::test_display_path ... ok
test file::tests::test_find_up ... ok
test file::tests::test_find_up_2 ... ok
test file::tests::test_inspect_tar_contents_curdir_prefix ... ok
test file::tests::test_inspect_tar_contents_logic ... ok
test file::tests::test_replace_path ... ok
test file::tests::test_should_strip_components ... ok
test file::tests::test_tar_format_from_file_name ... ok
test file::tests::test_untar_single_file ... ok
test file::tests::test_untar_single_file_to_dir ... ok
test github::tests::test_parse_github_tokens ... ok
test github::tests::test_parse_github_tokens_empty ... ok
test github::tests::test_parse_github_tokens_empty_tokens ... ok
test github::tests::test_parse_github_tokens_missing_token_field ... ok
test hash::tests::test_hash_sha256 ... ok
test hash::tests::test_hash_to_str ... ok
test http::tests::test_documentation_examples ... ok
test http::tests::test_full_url_string_replacement ... ok
test http::tests::test_multiple_replacements_first_match_wins ... ok
test http::tests::test_no_replacements_configured ... ok
test http::tests::test_no_settings_configured ... ok
test http::tests::test_path_replacement_example ... ok
test http::tests::test_protocol_specific_replacement ... ok
test http::tests::test_regex_complex_patterns ... ok
test http::tests::test_regex_invalid_replacement_url ... ok
test http::tests::test_regex_replacement ... ok
test http::tests::test_regex_with_capture_groups ... ok
test http::tests::test_replacement_affects_full_url_not_just_hostname ... ok
test http::tests::test_simple_string_replacement ... ok
test lockfile::tests::test_array_format_required ... ok
test lockfile::tests::test_cleanup_unreferenced_conda_packages ... ok
test lockfile::tests::test_conda_packages_parsing ... ok
test lockfile::tests::test_conda_packages_serialization ... ok
test lockfile::tests::test_lockfile_path_for_config ... ok
test lockfile::tests::test_options_field_not_serialized_when_empty ... ok
test lockfile::tests::test_options_field_parsing_and_serialization ... ok
test lockfile::tests::test_options_field_serialized_when_present ... ok
test lockfile::tests::test_options_matching_in_get_locked_version ... ok
test lockfile::tests::test_platform_info_merge_prefers_sha256 ... ok
test lockfile::tests::test_provenance_fields_roundtrip ... ok
test lockfile::tests::test_provenance_legacy_provenance_url_compat ... ok
test lockfile::tests::test_provenance_merge_preserves_existing ... ok
test lockfile::tests::test_provenance_not_empty ... ok
test lockfile::tests::test_retain_tools_by_short_cleans_unreferenced_conda_packages ... ok
test lockfile::tests::test_retain_tools_by_short_or_backend_preserves_legacy_keyed_entries ... ok
test lockfile::tests::test_retain_tools_by_short_prunes_removed_tools ... ok
test lockfile::tests::test_save_uses_array_format ... ok
test lockfile::tests::test_stale_tool_shorts_identifies_removed_tools ... ok
test lockfile::tests::test_stale_tool_shorts_respects_backend_identifiers ... ok
test logger::tests::test_init ... ok
test parallel::tests::test_parallel ... ok
test path_env::tests::test_path_env ... ok
test path_env::tests::test_path_env_no_mise ... ok
test path_env::tests::test_path_env_with_colon ... ok
test platform::tests::test_common_platforms ... ok
test platform::tests::test_platform_helpers ... ok
test platform::tests::test_platform_multiple_parsing ... ok
test platform::tests::test_platform_parse_basic ... ok
test platform::tests::test_platform_parse_invalid ... ok
test platform::tests::test_platform_parse_with_compound_qualifier ... ok
test platform::tests::test_platform_parse_with_qualifier ... ok
test platform::tests::test_platform_to_key ... ok
test platform::tests::test_platform_validation ... ok
test plugins::core::ruby::tests::test_parse_gemfile ... ok
test plugins::core::ruby::tests::test_tag_to_version ... ok
test plugins::mise_plugin_toml::tests::test_exec_env ... ok
test plugins::mise_plugin_toml::tests::test_fixture ... ok
test plugins::script_manager::tests::test_get_script_path ... ok
test plugins::script_manager::tests::test_script_manager ... ok
test plugins::tests::test_plugin_source_parse_edge_cases ... ok
test plugins::tests::test_plugin_source_parse_git ... ok
test plugins::tests::test_plugin_source_parse_git_with_ref ... ok
test plugins::tests::test_plugin_source_parse_uppercase_zip_with_query ... ok
test plugins::tests::test_plugin_source_parse_zip ... ok
test prepare::prepare_deps::tests::test_cycle_detection ... ok
test prepare::prepare_deps::tests::test_diamond_deps ... ok
test prepare::prepare_deps::tests::test_empty_graph ... ok
test prepare::prepare_deps::tests::test_failure_blocks_dependents ... ok
test prepare::prepare_deps::tests::test_linear_ordering ... ok
test prepare::prepare_deps::tests::test_no_deps_all_ready ... ok
test prepare::prepare_deps::tests::test_unknown_dep_error ... ok
test redactions::tests::test_empty_patterns_filtered ... ok
test redactions::tests::test_empty_redactor ... ok
test redactions::tests::test_multiple_occurrences ... ok
test redactions::tests::test_multiple_patterns ... ok
test redactions::tests::test_overlapping_patterns ... ok
test redactions::tests::test_single_pattern ... ok
test redactions::tests::test_with_additional ... ok
test registry::tests::test_backend_env_override ... ok
test registry::tests::test_normalize_remote ... ok
test registry::tests::test_tool_disabled ... ok
test semver::tests::test_chunkify_version ... ok
test semver::tests::test_split_version_prefix ... ok
test shell::bash::tests::test_activate ... ok
test shell::bash::tests::test_deactivate ... ok
test shell::bash::tests::test_prepend_env ... ok
test shell::bash::tests::test_set_env ... ok
test shell::bash::tests::test_unset_env ... ok
test shell::elvish::tests::test_deactivate ... ok
test shell::elvish::tests::test_hook_init ... ok
test shell::elvish::tests::test_prepend_env ... ok
test shell::elvish::tests::test_set_env ... ok
test shell::elvish::tests::test_unset_env ... ok
test shell::fish::tests::test_activate ... ok
test shell::fish::tests::test_deactivate ... ok
test shell::fish::tests::test_move_prepend_env ... ok
test shell::fish::tests::test_prepend_env ... ok
test shell::fish::tests::test_set_env ... ok
test shell::fish::tests::test_unset_env ... ok
test shell::nushell::tests::test_deactivate ... ok
test shell::nushell::tests::test_hook_init ... ok
test shell::nushell::tests::test_prepend_env ... ok
test shell::nushell::tests::test_set_env ... ok
test shell::nushell::tests::test_unset_env ... ok
test shell::pwsh::tests::test_activate ... ok
test shell::pwsh::tests::test_deactivate ... ok
test shell::pwsh::tests::test_prepend_env ... ok
test shell::pwsh::tests::test_set_env ... ok
test shell::pwsh::tests::test_unset_env ... ok
test shell::xonsh::tests::test_hook_init ... ok
test shell::xonsh::tests::test_prepend_env ... ok
test shell::xonsh::tests::test_set_env ... ok
test shell::xonsh::tests::test_unset_env ... ok
test shell::xonsh::tests::test_xonsh_deactivate ... ok
test shell::xonsh::tests::test_xonsh_escape_sq ... ok
test shell::zsh::tests::test_activate ... ok
test shell::zsh::tests::test_deactivate ... ok
test shell::zsh::tests::test_prepend_env ... ok
test shell::zsh::tests::test_set_env ... ok
test shell::zsh::tests::test_unset_env ... ok
test shorthands::tests::test_get_shorthands ... ok
test shorthands::tests::test_get_shorthands_missing_file ... ok
test sysconfig::parser::tests::test_missing_assignment_error ... ok
test sysconfig::parser::tests::test_missing_header_error ... ok
test sysconfig::parser::tests::test_parse_concatenated_strings ... ok
test sysconfig::parser::tests::test_parse_escaped_quotes ... ok
test sysconfig::parser::tests::test_parse_integer_values ... ok
test sysconfig::parser::tests::test_parse_string ... ok
test sysconfig::parser::tests::test_parse_trailing_comma ... ok
test sysconfig::parser::tests::test_unexpected_character_error ... ok
test sysconfig::parser::tests::test_unexpected_comma ... ok
test sysconfig::parser::tests::test_unexpected_eof ... ok
test sysconfig::tests::remove_isysroot ... ok
test sysconfig::tests::test_replacements ... ok
test sysconfig::tests::update_real_prefix ... ok
test task::task_context_builder::tests::test_apply_env_results_basic ... ok
test task::task_context_builder::tests::test_apply_env_results_path_handling ... ok
test task::task_context_builder::tests::test_apply_env_results_removes_vars ... ok
test task::task_context_builder::tests::test_extract_task_env ... ok
test task::task_context_builder::tests::test_task_context_builder_new ... ok
test task::task_dep::tests::test_task_dep_deserialize_array ... ok
test task::task_dep::tests::test_task_dep_deserialize_object ... ok
test task::task_dep::tests::test_task_dep_deserialize_object_env_only ... ok
test task::task_dep::tests::test_task_dep_deserialize_string ... ok
test task::task_dep::tests::test_task_dep_display ... ok
test task::task_dep::tests::test_task_dep_from_str ... ok
test task::task_dep::tests::test_task_dep_only_env_vars_error ... ok
test task::task_dep::tests::test_task_dep_render_multiple_env ... ok
test task::task_dep::tests::test_task_dep_render_no_env ... ok
test task::task_dep::tests::test_task_dep_render_shell_style_env ... ok
test task::task_dep::tests::test_task_dep_serialize_with_env ... ok
test task::task_dep::tests::test_task_dep_single_token_with_equals ... ok
test task::task_file_providers::local_task::tests::test_get_local_path ... ok
test task::task_file_providers::local_task::tests::test_is_match ... ok
test task::task_file_providers::remote_task_git::tests::test_compare_https_get_cache_key ... ok
test task::task_file_providers::remote_task_git::tests::test_compare_ssh_get_cache_key ... ok
test task::task_file_providers::remote_task_git::tests::test_extract_https_url_information ... ok
test task::task_file_providers::remote_task_git::tests::test_extract_ssh_url_information ... ok
test task::task_file_providers::remote_task_git::tests::test_invalid_parse_https ... ok
test task::task_file_providers::remote_task_git::tests::test_invalid_parse_ssh ... ok
test task::task_file_providers::remote_task_git::tests::test_valid_parse_https ... ok
test task::task_file_providers::remote_task_git::tests::test_valid_parse_ssh ... ok
test task::task_file_providers::remote_task_http::tests::test_http_remote_task_get_local_path_with_cache ... ok
test task::task_file_providers::remote_task_http::tests::test_http_remote_task_get_local_path_without_cache ... ok
test task::task_file_providers::remote_task_http::tests::test_is_match ... ok
test task::task_file_providers::tests::test_get_providers ... ok
test task::task_file_providers::tests::test_git_file_match_git_remote_task_provider ... ok
test task::task_file_providers::tests::test_http_file_match_http_remote_task_provider ... ok
test task::task_file_providers::tests::test_local_file_match_local_provider ... ok
test task::task_load_context::tests::test_expand_colon_task_syntax ... ok
test task::task_load_context::tests::test_extract_path_hint ... ok
test task::task_load_context::tests::test_from_pattern_root_level_sets_load_all ... ok
test task::task_load_context::tests::test_from_pattern_with_path_does_not_set_load_all ... ok
test task::task_load_context::tests::test_load_all_context ... ok
test task::task_load_context::tests::test_should_load_subdir ... ok
test task::task_load_context::tests::test_should_load_subdir_multiple_hints ... ok
test task::task_scheduler::tests::test_scheduler_new ... ok
test task::task_scheduler::tests::test_scheduler_receiver_take ... ok
test task::task_scheduler::tests::test_spawn_context_clone ... ok
test task::task_script_parser::tests::test_task_nested_template ... ok
test task::task_script_parser::tests::test_task_parse_arg ... ok
test task::task_script_parser::tests::test_task_parse_arg_var ... ok
test task::task_script_parser::tests::test_task_parse_empty_help ... ok
test task::task_script_parser::tests::test_task_parse_flag ... ok
test task::task_script_parser::tests::test_task_parse_multi_use_arg ... ok
test task::task_script_parser::tests::test_task_parse_option ... ok
test task::task_script_parser::tests::test_task_parse_option_env ... ok
test task::task_script_parser::tests::test_task_parse_task_source_files ... ok
test task::task_script_parser::tests::test_task_usage_hashmap ... ok
test task::task_script_parser::tests::test_task_usage_multistring ... ok
test task::task_script_parser::tests::test_usage_arg_defaults_for_unprovided ... ok
test task::task_script_parser::tests::test_usage_arg_env ... ok
test task::task_script_parser::tests::test_usage_arg_renders ... ok
test task::task_script_parser::tests::test_usage_cmd_renders ... ok
test task::task_script_parser::tests::test_usage_combined ... ok
test task::task_script_parser::tests::test_usage_empty_and_spec_only ... ok
test task::task_script_parser::tests::test_usage_flag_defaults_for_unprovided ... ok
test task::task_script_parser::tests::test_usage_flag_renders ... ok
test task::task_script_parser::tests::test_usage_script_directives ... ok
test task::task_sources::tests::test_task_outputs_deserialize ... ok
test task::task_sources::tests::test_task_outputs_from_toml ... ok
test task::task_sources::tests::test_task_outputs_serialize ... ok
test task::task_template::tests::test_merge_template_depends_override ... ok
test task::task_template::tests::test_merge_template_description ... ok
test task::task_template::tests::test_merge_template_run_from_template ... ok
test task::task_template::tests::test_merge_template_run_override ... ok
test task::task_template::tests::test_merge_template_tools_deep_merge ... ok
test task::task_template::tests::test_merge_template_vars_deep_merge ... ok
test task::task_template::tests::test_merge_template_vars_override ... ok
test task::task_tool_installer::tests::test_task_tool_installer_new ... ok
test task::tests::test_circular_dependency_detection ... ok
test task::tests::test_extract_monorepo_path ... ok
test task::tests::test_file_path_absolute ... ok
test task::tests::test_file_path_none ... ok
test task::tests::test_file_path_raw_absolute ... ok
test task::tests::test_file_path_raw_none ... ok
test task::tests::test_file_path_raw_relative ... ok
test task::tests::test_file_path_raw_relative_no_config_root ... ok
test task::tests::test_file_path_relative ... ok
test task::tests::test_file_path_with_templating ... ok
test task::tests::test_from_path ... ok
test task::tests::test_from_path_env_file_with_spaces_around_equals ... ok
test task::tests::test_from_path_invalid_toml ... ok
test task::tests::test_from_path_toml_headers ... ok
test task::tests::test_get_matching_resolves_aliases ... ok
test task::tests::test_get_matching_resolves_monorepo_aliases ... ok
test task::tests::test_get_matching_wildcard_does_not_match_parent ... ok
test task::tests::test_hyphenated_and_numeric_tool_names ... ok
test task::tests::test_multi_line_tools_merge ... ok
test task::tests::test_name_from_path ... ok
test task::tests::test_name_from_path_invalid ... ok
test task::tests::test_no_false_positive_for_diamond_dependency ... ok
test task::tests::test_parses_all_fields ... ok
test task::tests::test_resolve_depends_post_uses_self_only ... ok
test task::tests::test_resolve_task_pattern ... ok
test task::tests::test_strip_extension ... ok
test task::tests::test_transitive_circular_dependency_detection ... ok
test tera::tests::test_absolute ... ok
test tera::tests::test_arch ... ok
test tera::tests::test_basename ... ok
test tera::tests::test_canonicalize ... ok
test tera::tests::test_choice ... ok
