Error from docker build
#7 25.61 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 25.62 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 25.64 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 25.66 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 25.67 Setting up libdeflate0:amd64 (1.10-2) ...
#7 25.68 Setting up less (590-1ubuntu0.22.04.3) ...
#7 25.70 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 25.71 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 25.72 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 25.73 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 25.74 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 25.75 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 25.76 Setting up bzip2 (1.0.8-5build1) ...
#7 25.78 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 25.79 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 25.80 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 25.82 Setting up ninja-build (1.10.1-1) ...
#7 25.83 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.84 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 25.85 Setting up fakeroot (1.28-1ubuntu1) ...
#7 25.87 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 25.87 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 25.87 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 25.87 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 25.87 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 25.87 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 25.87 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 25.87 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 25.87 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 25.88 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 25.89 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 25.90 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 25.91 Setting up make (4.3-4.1build1) ...
#7 25.93 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 25.94 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 25.95 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 25.96 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 25.97 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 25.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 25.97 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 25.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 25.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 25.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 25.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 25.97 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 25.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 25.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 25.98 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 25.99 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.00 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 26.01 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 26.02 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.03 Setting up patch (2.7.6-7build2) ...
#7 26.05 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 26.11 Setting up ucf (3.0043) ...
#7 26.25 debconf: unable to initialize frontend: Dialog
#7 26.25 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 26.25 debconf: falling back to frontend: Readline
#7 26.34 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 26.35 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 26.36 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 26.37 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 26.39 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.40 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 26.41 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 26.42 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 26.44 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 26.45 Setting up netbase (6.3) ...
#7 26.48 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 26.49 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 26.50 Setting up libisl23:amd64 (0.24-2build1) ...
#7 26.52 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 26.53 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 26.55 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 26.56 Setting up readline-common (8.1.2-1) ...
#7 26.58 Setting up publicsuffix (20211207.1025-1) ...
#7 26.60 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.61 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 26.62 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.63 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 26.64 Setting up libgdbm6:amd64 (1.23-1) ...
#7 26.66 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.67 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 26.68 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 26.69 Setting up pinentry-curses (1.1.1-1build2) ...
#7 26.72 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.73 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 26.74 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 26.76 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 26.77 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 26.99 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 27.00 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 27.01 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 27.03 Setting up ca-certificates (20240203~22.04.1) ...
#7 27.18 debconf: unable to initialize frontend: Dialog
#7 27.18 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 27.18 debconf: falling back to frontend: Readline
#7 28.71 Updating certificates in /etc/ssl/certs...
#7 30.75 146 added, 0 removed; done.
#7 30.81 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 30.83 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 30.84 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 30.85 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 30.87 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 30.89 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 30.90 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 30.91 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 30.92 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 30.93 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 30.94 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 30.96 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 30.97 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 30.98 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 30.99 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 31.79 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 31.81 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 31.94 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 31.94 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 31.94 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 31.94 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 31.95 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 31.95 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 31.98 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 31.99 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 32.00 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 32.01 Setting up binutils (2.38-4ubuntu2.12) ...
#7 32.03 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 32.29 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 32.33 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 32.34 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 32.35 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 32.36 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 32.37 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 32.39 Setting up xauth (1:1.1-1build2) ...
#7 32.40 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 32.41 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 32.42 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 32.43 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 32.44 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 32.46 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 32.49 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 32.52 Setting up liberror-perl (0.17029-1) ...
#7 32.53 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 32.56 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 32.63 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 32.63 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 32.64 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 32.65 Setting up build-essential (12.9ubuntu3) ...
#7 32.66 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 32.67 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 32.69 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 32.73 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 32.75 Updating certificates in /etc/ssl/certs...
#7 34.41 0 added, 0 removed; done.
#7 34.41 Running hooks in /etc/ca-certificates/update.d...
#7 34.41 done.
#7 DONE 36.3s

#8 [4/8] RUN wget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc | apt-key add - &&     apt-add-repository 'deb https://apt.kitware.com/ubuntu/ jammy main' &&     apt-get update && apt-get install -y cmake &&     rm -rf /var/lib/apt/lists/*
#8 1.652 --2026-05-10 03:02:32--  https://apt.kitware.com/keys/kitware-archive-latest.asc
#8 1.660 Resolving apt.kitware.com (apt.kitware.com)... 66.194.253.25
#8 1.686 Connecting to apt.kitware.com (apt.kitware.com)|66.194.253.25|:443... connected.
#8 1.821 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 1.831 HTTP request sent, awaiting response... 200 OK
#8 1.962 Length: 3963 (3.9K) [application/pgp-keys]
#8 1.962 Saving to: 'STDOUT'
#8 1.962 
#8 1.962      0K ...                                                   100%  767M=0s
#8 1.963 
#8 1.963 2026-05-10 03:02:32 (767 MB/s) - written to stdout [3963/3963]
#8 1.963 
#8 2.227 OK
#8 2.251 /bin/sh: 1: apt-add-repository: not found
#8 ERROR: process "/bin/sh -c wget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc | apt-key add - &&     apt-add-repository 'deb https://apt.kitware.com/ubuntu/ jammy main' &&     apt-get update && apt-get install -y cmake &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 127
------
 > [4/8] RUN wget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc | apt-key add - &&     apt-add-repository 'deb https://apt.kitware.com/ubuntu/ jammy main' &&     apt-get update && apt-get install -y cmake &&     rm -rf /var/lib/apt/lists/*:
200 OK
#8 1.962 Length: 3963 (3.9K) [application/pgp-keys]
#8 1.962 Saving to: 'STDOUT'
#8 1.962 
#8 1.962      0K ...                                                   100%  767M=0s
#8 1.963 
#8 1.963 2026-05-10 03:02:32 (767 MB/s) - written to stdout [3963/3963]
#8 1.963 
#8 2.227 OK
#8 2.251 /bin/sh: 1: apt-add-repository: not found
------
Dockerfile:16
--------------------
  15 |     # Install CMake from Kitware APT repository
  16 | >>> RUN wget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc | apt-key add - && \
  17 | >>>     apt-add-repository 'deb https://apt.kitware.com/ubuntu/ jammy main' && \
  18 | >>>     apt-get update && apt-get install -y cmake && \
  19 | >>>     rm -rf /var/lib/apt/lists/*
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -O - https://apt.kitware.com/keys/kitware-archive-latest.asc | apt-key add - &&     apt-add-repository 'deb https://apt.kitware.com/ubuntu/ jammy main' &&     apt-get update && apt-get install -y cmake &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 127
