Error from docker build
#7 26.74 - Note: Python 3.10 (jammy), Python3.12 (noble), Python3.14 (resolute) are not provided by deadsnakes as upstream ubuntu provides those packages.
#7 26.74 
#7 26.74 Why some packages aren't built:
#7 26.74 - Note: for 22.04+, older python versions requre libssl<3 so they are not currently built
#7 26.74 - If you need these, reach out to asottile to set up a private ppa
#7 26.74 
#7 26.74 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#7 26.74 
#7 26.74 Packages
#7 26.74 ========
#7 26.74 
#7 26.74 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#7 26.74 
#7 26.74 - `python#.#-dev`: includes development headers for building C extensions
#7 26.74 - `python#.#-venv`: provides the standard library `venv` module
#7 26.74 - `python#.#-distutils`: provides the standard library `distutils` module
#7 26.74 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#7 26.74 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#7 26.74 - `python#.#-tk`: provides the standard library `tkinter` module
#7 26.74 
#7 26.74 Third-Party Python Modules
#7 26.74 ==========================
#7 26.74 
#7 26.74 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#7 26.74 
#7 26.74 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#7 26.74 https://packaging.python.org/installing/
#7 26.74 
#7 26.74 Sources
#7 26.74 =======
#7 26.74 The package sources are available at:
#7 26.74 https://github.com/deadsnakes/
#7 26.74 
#7 26.74 Nightly Builds
#7 26.74 ==============
#7 26.74 
#7 26.74 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#7 26.74 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#7 26.74 Adding repository.
#7 26.74 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 26.74 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 26.74 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#7 26.74     subprocess.run(cmd.split(), check=True, input=keys)
#7 26.74   File "/usr/lib/python3.10/subprocess.py", line 526, in run
#7 26.74     raise CalledProcessError(retcode, process.args,
#7 26.74 subprocess.CalledProcessError: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmp3zexvt2f', '--import']' returned non-zero exit status 2.
#7 26.74 
#7 26.74 During handling of the above exception, another exception occurred:
#7 26.74 
#7 26.74 Traceback (most recent call last):
#7 26.74   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 26.74     sys.exit(0 if addaptrepo.main() else 1)
#7 26.74   File "/usr/bin/add-apt-repository", line 357, in main
#7 26.74     shortcut.add()
#7 26.74   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 26.74     self.add_key()
#7 26.74   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#7 26.74     raise ShortcutException(e)
#7 26.74 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmp3zexvt2f', '--import']' returned non-zero exit status 2.
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     python3-pip     git     cmake     ninja-build     build-essential     g++     make     curl     wget     pkg-config     libssl-dev     zlib1g-dev     openjdk-17-jre-headless     maven     nodejs     npm     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     python3-pip     git     cmake     ninja-build     build-essential     g++     make     curl     wget     pkg-config     libssl-dev     zlib1g-dev     openjdk-17-jre-headless     maven     nodejs     npm     && rm -rf /var/lib/apt/lists/*:
#7 26.74 Traceback (most recent call last):
#7 26.74   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 26.74     sys.exit(0 if addaptrepo.main() else 1)
#7 26.74   File "/usr/bin/add-apt-repository", line 357, in main
#7 26.74     shortcut.add()
#7 26.74   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 26.74     self.add_key()
#7 26.74   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#7 26.74     raise ShortcutException(e)
#7 26.74 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmp3zexvt2f', '--import']' returned non-zero exit status 2.
------
Dockerfile:8
--------------------
   7 |     # Install system dependencies including Python 3.14 and Java 17
   8 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
   9 | >>>     software-properties-common \
  10 | >>>     && add-apt-repository ppa:deadsnakes/ppa \
  11 | >>>     && apt-get update && apt-get install -y --no-install-recommends \
  12 | >>>     python3.14 \
  13 | >>>     python3.14-venv \
  14 | >>>     python3.14-dev \
  15 | >>>     python3-pip \
  16 | >>>     git \
  17 | >>>     cmake \
  18 | >>>     ninja-build \
  19 | >>>     build-essential \
  20 | >>>     g++ \
  21 | >>>     make \
  22 | >>>     curl \
  23 | >>>     wget \
  24 | >>>     pkg-config \
  25 | >>>     libssl-dev \
  26 | >>>     zlib1g-dev \
  27 | >>>     openjdk-17-jre-headless \
  28 | >>>     maven \
  29 | >>>     nodejs \
  30 | >>>     npm \
  31 | >>>     && rm -rf /var/lib/apt/lists/*
  32 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     python3.14     python3.14-venv     python3.14-dev     python3-pip     git     cmake     ninja-build     build-essential     g++     make     curl     wget     pkg-config     libssl-dev     zlib1g-dev     openjdk-17-jre-headless     maven     nodejs     npm     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
