Error from docker build
#8 1.094  34150K .......... .......... .......... .......... .......... 35%  121M 1s
#8 1.095  34200K .......... .......... .......... .......... .......... 35%  110M 1s
#8 1.095  34250K .......... .......... .......... .......... .......... 35%  111M 1s
#8 1.095  34300K .......... .......... .......... .......... .......... 35%  128M 1s
#8 1.096  34350K .......... .......... .......... .......... .......... 35% 76.7M 1s
#8 1.096  34400K .......... .......... .......... .......... .......... 35%  133M 1s
#8 1.097  34450K .......... .......... .......... .......... .......... 35% 97.5M 1s
#8 1.097  34500K .......... .......... .......... .......... .......... 35%  148M 1s
#8 1.098  34550K .......... .......... .......... .......... .......... 35%  100M 1s
#8 1.098  34600K .......... .......... .......... .......... .......... 35%  143M 1s
#8 1.098  34650K .......... .......... .......... .......... .......... 35% 94.4M 1s
#8 1.099  34700K .......... .......... .......... .......... .......... 35%  128M 1s
#8 1.099  34750K .......... .......... .......... .......... .......... 35% 91.5M 1s
#8 1.100  34800K .......... .......... .......... .......... .......... 35%  115M 1s
#8 1.100  34850K .......... .......... .......... .......... .......... 35%  125M 1s
#8 1.101  34900K .......... .......... .......... .......... .......... 35%  115M 1s
#8 1.101  34950K .......... .......... .......... .......... .......... 35%  119M 1s
#8 1.102  35000K .......... .......... .......... .......... .......... 35%  107M 1s
#8 1.102  35050K .......... .......... .......... .......... .......... 35%  117M 1s
#8 1.102  35100K .......... .......... .......... .......... .......... 36%  111M 1s
#8 1.103  35150K .......... .......... .......... .......... .......... 36% 82.2M 1s
#8 1.103  35200K .......... .......... .......... .......... .......... 36%  129M 1s
#8 1.104  35250K .......... .......... .......... .......... .......... 36%  121M 1s
#8 1.104  35300K .......... .......... .......... .......... .......... 36%  116M 1s
#8 1.105  35350K .......... .......... .......... .......... .......... 36%  113M 1s
#8 1.105  35400K .......... .......... .......... .......... .......... 36%  117M 1s
#8 1.106  35450K .......... .......... .......... .......... .......... 36%  128M 1s
#8 1.106  35500K .......... .......... .......... .......... .......... 36%  112M 1s
#8 1.106  35550K .......... .......... .......... .......... .......... 36% 88.8M 1s
#8 1.107  35600K .......... .......... .......... .......... .......... 36%  108M 1s
#8 1.107  35650K .......... .......... .......... .......... .......... 36%  120M 1s
#8 1.108  35700K .......... .......... .......... .......... .......... 36%  117M 1s
#8 1.108  35750K .......... .......... .......... .......... .......... 36%  106M 1s
#8 1.109  35800K .......... .......... .......... .......... .......... 36%  134M 1s
#8 1.109  35850K .......... .......... .......... .......... .......... 36% 89.0M 1s
#8 1.110  35900K .......... .......... .......... .......... .......... 36%  149M 1s
#8 1.110  35950K .......... .......... .......... .......... .......... 36% 90.1M 1s
#8 1.110  36000K .......... .......... .......... .......... .......... 36%  116M 1s
#8 1.111  36050K .......... .......... .......... .......... .......... 37%  110M 1s
#8 1.111  36100K .......... .......... .......... .......... .......... 37%  112M 1s
#8 1.112  36150K .......... .......... .......... .......... .......... 37%  129M 1s
#8 1.112  36200K .......... .......... .......... .......... .......... 37%  115M 1s
#8 1.112  36250K .......... .......... .......... .......... .......... 37%  110M 1s
#8 1.113  36300K .......... .......... .......... .......... .......... 37%  134M 1s
#8 1.113  36350K .......... .......... .......... .......... .......... 37% 86.0M 1s
#8 1.114  36400K .......... .......... .......... .......... .......... 37%  107M 1s
#8 1.114  36450K .......... .......... .......... .......... .......... 37%  123M 1s
#8 1.115  36500K .......... .......... .......... .......... .......... 37%  113M 1s
#8 1.115  36550K .......... .......... .......... .......... .......... 37%  124M 1s
#8 1.116  36600K .......... .......... .......... .......... .......... 37%  116M 1s
#8 1.116  36650K .......... .......... .......... .......... .......... 37%  107M 1s
#8 1.116  36700K .......... .......... .......... .......... .......... 37%  101M 1s
#8 1.117  36750K .......... .......... .......... .......... .......... 37%  104M 1s
#8 1.117  36800K .......... .......... .......... .......... .......... 37%  115M 1s
#8 1.118  36850K .......... .......... .......... .......... .......... 37%  101M 1s
#8 1.118  36900K .......... .......... .......... .......... .......... 37%  123M 1s
#8 1.119  36950K .......... .......... .......... .......... .......... 37%  127M 1s
#8 1.119  37000K .......... .......... .......... .......... .......... 37%  105M 1s
#8 1.120  37050K .......... .......... .......... .......... .......... 38%  108M 1s
#8 1.120  37100K .......... .......... .......... .......... .......... 38%  130M 1s
#8 1.120  37150K .......... .......... .......... .......... .......... 38% 88.4M 1s
#8 1.121  37200K .......... .......... .......... .......... .......... 38%  109M 1s
#8 1.121  37250K .......... .......... .......... .......... .......... 38%  135M 1s
#8 1.122  37300K .......... .......... .......... .......... .......... 38%  118M 1s
#8 1.122  37350K .......... .......... .......... .......... .......... 38%  108M 1s
#8 1.123  37400K .......... .......... .......... .......... .......... 38%  115M 1s
#8 1.123  37450K .......... .......... .......... .......... .......... 38%  121M 1s
#8 1.123  37500K .......... .......... .......... .......... .......... 38%  106M 1s
#8 1.124  37550K .......... .......... .......... .......... .......... 38% 94.9M 1s
#8 1.124  37600K .......... .......... .......... .......... .......... 38%  112M 1s
#8 1.125  37650K .......... .......... .......... .......... .......... 38%  112M 1s
#8 1.125  37700K .......... .......... .......... .......... .......... 38%  107M 1s
#8 1.126  37750K .......... .......... .......... .......... .......... 38%  120M 1s
#8 1.126  37800K .......... .......... .......... .......... .......... 38%  109M 1s
#8 1.127  37850K .......... .......... .......... .......... .......... 38%  124M 1s
#8 1.127  37900K .......... .......... .......... .......... .......... 38%  109M 1s
#8 1.127  37950K .......... .......... .......... .......... .......... 38% 83.5M 1s
#8 1.128  38000K .......... .......... .......... .......... .......... 39%  130M 1s
#8 1.128  38050K .......... .......... .......... .......... .......... 39%  132M 1s
#8 1.129  38100K .......... .......... .......... .......... .......... 39%  120M 1s
#8 1.129  38150K .......... .......... .......... .......... .......... 39%  116M 1s
#8 1.130  38200K .......... .......... .......... .......... .......... 39% 93.4M 1s
#8 1.130  38250K .......... .......... .......... .......... .......... 39%  137M 1s
#8 1.130  38300K .......... .......... .......... .......... .......... 39%  116M 1s
#8 1.131  38350K .......... .......... .......... .......... .......... 39% 83.1M 1s
#8 1.131  38400K .......... .......... .......... .......... .......... 39%  117M 1s
#8 1.132  38450K .......... .......... .......... .......... .......... 39%  112M 1s
#8 1.132  38500K .......... .......... .......... .......... .......... 39%  112M 1s
#8 1.133  38550K .......... .......... .......... .......... .......... 39%  119M 1s
#8 1.133  38600K .......... .......... .......... .......... .......... 39%  116M 1s
#8 1.134  38650K .......... .......... .......... .......... .......... 39%  111M 1s
#8 1.134  38700K .......... .......... .......... .......... .......... 39%  128M 1s
#8 1.134  38750K .......... .......... .......... .......... .......... 39% 91.3M 1s
#8 1.135  38800K .......... .......... .......... .......... .......... 39%  119M 1s
#8 1.135  38850K .......... .......... .......... .......... .......... 39%  123M 1s
#8 1.136  38900K .......... .......... .......... .......... .......... 39% 95.8M 1s
#8 1.136  38950K .......... .......... .......... .......... .......... 39%  130M 1s
#8 1.137  39000K .......... .......... .......... .......... .......... 40%  124M 1s
#8 1.137  39050K .......... .......... .......... .......... .......... 40%  114M 1s
#8 1.137  39100K .......... .......... .......... .......... .......... 40%  108M 1s
#8 1.138  39150K .......... .......... .......... .......... .......... 40% 94.5M 1s
#8 1.138  39200K .......... .......... .......... .......... .......... 40%  118M 1s
#8 1.139  39250K .......... .......... .......... .......... .......... 40%  107M 1s
#8 1.139  39300K .......... .......... .......... .......... .......... 40%  116M 1s
#8 1.140  39350K .......... .......... .......... .......... .......... 40%  119M 1s
#8 1.140  39400K .......... .......... .......... .......... .......... 40%  113M 1s
#8 1.141  39450K .......... .......... .......... .......... .......... 40%  116M 1s
#8 1.141  39500K .......... .......... .......... .......... .......... 40%  125M 1s
#8 1.141  39550K .......... .......... .......... .......... .......... 40% 77.9M 1s
#8 1.142  39600K .......... .......... .......... .......... .......... 40%  130M 1s
#8 1.142  39650K .......... .......... .......... .......... .......... 40%  129M 1s
#8 1.143  39700K .......... .......... .......... .......... .......... 40%  112M 1s
#8 1.143  39750K .......... .......... .......... .......... .......... 40%  106M 1s
#8 1.144  39800K .......... .......... .......... .......... .......... 40%  120M 1s
#8 1.144  39850K .......... .......... .......... .......... .......... 40%  109M 1s
#8 1.145  39900K .......... .......... .......... .......... .......... 40%  121M 1s
#8 1.145  39950K .......... .......... .......... .......... .......... 41% 84.7M 1s
#8 1.145  40000K .......... .......... .......... .......... .......... 41%  129M 1s
#8 1.146  40050K .......... .......... .......... .......... .......... 41%  119M 1s
#8 1.146  40100K .......... .......... .......... .......... .......... 41%  112M 1s
#8 1.147  40150K .......... .......... .......... .......... .......... 41%  109M 1s
#8 1.147  40200K .......... .......... .......... .......... .......... 41%  125M 1s
#8 1.148  40250K .......... .......... .......... .......... .......... 41%  106M 1s
#8 1.148  40300K .......... .......... .......... .......... .......... 41%  112M 1s
#8 1.148  40350K .......... .......... .......... .......... .......... 41% 91.4M 1s
#8 1.149  40400K .......... .......... .......... .......... .......... 41%  122M 1s
#8 1.149  40450K .......... .......... .......... .......... .......... 41%  120M 1s
#8 1.150  40500K .......... .......... .......... .......... .......... 41%  111M 1s
#8 1.150  40550K .......... .......... .......... .......... .......... 41%  116M 1s
#8 1.151  40600K .......... .......... .......... .......... .......... 41%  111M 1s
#8 1.151  40650K .......... .......... .......... .......... .......... 41%  134M 1s
#8 1.151  40700K .......... .......... .......... .......... .......... 41%  118M 1s
#8 1.152  40750K .......... .......... .......... .......... .......... 41% 81.1M 1s
#8 1.152  40800K .......... .......... .......... .......... .......... 41%  115M 1s
#8 1.153  40850K .......... .......... .......... .......... .......... 41%  117M 1s
#8 1.153  40900K .......... .......... .......... .......... .......... 41%  127M 1s
#8 1.154  40950K .......... .......... .......... .......... .......... 42%  116M 1s
#8 1.154  41000K .......... .......... .......... .......... .......... 42%  100M 1s
#8 1.155  41050K .......... .......... .......... .......... .......... 42%  133M 1s
#8 1.155  41100K .......... .......... .......... .......... .......... 42%  120M 1s
#8 1.155  41150K .......... .......... .......... .......... .......... 42% 74.1M 1s
#8 1.156  41200K .......... .......... .......... .......... .......... 42%  152M 1s
#8 1.156  41250K .......... .......... .......... .......... .......... 42% 99.1M 1s
#8 1.157  41300K .......... .......... .......... .......... .......... 42%  124M 1s
#8 1.157  41350K .......... .......... .......... .......... .......... 42%  120M 1s
#8 1.158  41400K .......... .......... .......... .......... .......... 42%  110M 1s
#8 1.158  41450K .......... .......... .......... .......... .......... 42%  116M 1s
#8 1.159  41500K .......... .......... .......... .......... .......... 42%  127M 1s
#8 1.159  41550K .......... .......... .......... .......... .......... 42% 87.7M 1s
#8 1.159  41600K .......... .......... .......... .......... .......... 42%  113M 1s
#8 1.160  41650K .......... .......... .......... .......... .......... 42%  113M 1s
#8 1.160  41700K .......... .......... .......... .......... .......... 42%  118M 1s
#8 1.161  41750K .......... .......... .......... .......... .......... 42%  116M 1s
#8 1.161  41800K .......... .......... .......... .......... .......... 42%  111M 1s
#8 1.162  41850K .......... .......... .......... .......... .......... 42%  122M 1s
#8 1.162  41900K .......... .......... .......... .......... .......... 43%  117M 1s
#8 1.162  41950K .......... .......... .......... .......... .......... 43% 88.8M 1s
#8 1.163  42000K .......... .......... .......... .......... .......... 43%  117M 1s
#8 1.163  42050K .......... .......... .......... .......... .......... 43%  112M 1s
#8 1.164  42100K .......... .......... .......... .......... .......... 43%  126M 1s
#8 1.164  42150K .......... .......... .......... .......... .......... 43%  119M 1s
#8 1.165  42200K .......... .......... .......... .......... .......... 43% 99.8M 1s
#8 1.165  42250K .......... .......... .......... .......... .......... 43%  130M 1s
#8 1.165  42300K .......... .......... .......... .......... .......... 43%  111M 1s
#8 1.166  42350K .......... .......... .......... .......... .......... 43% 86.3M 1s
#8 1.166  42400K .......... .......... .......... .......... .......... 43%  117M 1s
#8 1.167  42450K .......... .......... .......... .......... .......... 43%  126M 1s
#8 1.167  42500K .......... .......... .......... .......... .......... 43% 97.5M 1s
#8 1.168  42550K .......... .......... .......... .......... .......... 43%  149M 1s
#8 1.168  42600K .......... .......... .......... .......... .......... 43%  102M 1s
#8 1.169  42650K .......... .......... .......... .......... .......... 43%  131M 1s
#8 1.169  42700K .......... .......... .......... .......... .......... 43%  109M 1s
#8 1.169  42750K .......... .......... .......... .......... .......... 43% 92.0M 1s
#8 1.170  42800K .......... .......... .......... .......... .......... 43%  112M 1s
#8 1.170  42850K .......... .......... .......... .......... .......... 43%  113M 1s
#8 1.171  42900K .......... .......... .......... .......... .......... 44%  112M 1s
#8 1.171  42950K .......... .......... .......... .......... .......... 44%  121M 1s
#8 1.172  43000K .......... .......... .......... .......... .......... 44%  111M 1s
#8 1.172  43050K .......... .......... .......... .......... .......... 44%  118M 1s
#8 1.172  43100K .......... .......... .......... .......... .......... 44%  117M 1s
#8 1.173  43150K .......... .......... .......... .......... .......... 44% 87.3M 1s
#8 1.173  43200K .......... .......... .......... .......... .......... 44%  119M 1s
#8 1.174  43250K .......... .......... .......... .......... .......... 44%  103M 1s
#8 1.174  43300K .......... .......... .......... .......... .......... 44%  119M 1s
#8 1.175  43350K .......... .......... .......... .......... .......... 44%  113M 1s
#8 1.175  43400K .......... .......... .......... .......... .......... 44%  145M 1s
#8 1.176  43450K .......... .......... .......... .......... .......... 44% 98.0M 1s
#8 1.176  43500K .......... .......... .......... .......... .......... 44%  130M 1s
#8 1.176  43550K .......... .......... .......... .......... .......... 44% 80.8M 1s
#8 1.177  43600K .......... .......... .......... .......... .......... 44%  110M 1s
#8 1.177  43650K .......... .......... .......... .......... .......... 44%  127M 1s
#8 1.178  43700K .......... .......... .......... .......... .......... 44%  124M 1s
#8 1.178  43750K .......... .......... .......... .......... .......... 44%  123M 1s
#8 1.179  43800K .......... .......... .......... .......... .......... 44% 94.8M 1s
#8 1.179  43850K .......... .......... .......... .......... .......... 45%  124M 1s
#8 1.180  43900K .......... .......... .......... .......... .......... 45%  131M 1s
#8 1.180  43950K .......... .......... .......... .......... .......... 45% 76.5M 1s
#8 1.181  44000K .......... .......... .......... .......... .......... 45%  127M 1s
#8 1.181  44050K .......... .......... .......... .......... .......... 45%  124M 1s
#8 1.181  44100K .......... .......... .......... .......... .......... 45%  117M 1s
#8 1.182  44150K .......... .......... .......... .......... .......... 45%  132M 1s
#8 1.182  44200K .......... .......... .......... .......... .......... 45%  113M 1s
#8 1.183  44250K .......... .......... .......... .......... .......... 45%  104M 1s
#8 1.183  44300K .......... .......... .......... .......... .......... 45%  115M 1s
#8 1.183  44350K .......... .......... .......... .......... .......... 45% 83.2M 1s
#8 1.184  44400K .......... .......... .......... .......... .......... 45%  117M 0s
#8 1.184  44450K .......... .......... .......... .......... .......... 45%  126M 0s
#8 1.185  44500K .......... .......... .......... .......... .......... 45%  120M 0s
#8 1.185  44550K .......... .......... .......... .......... .......... 45%  110M 0s
#8 1.186  44600K .......... .......... .......... .......... .......... 45%  113M 0s
#8 1.186  44650K .......... .......... .......... .......... .......... 45%  129M 0s
#8 1.186  44700K .......... .......... .......... .......... .......... 45%  117M 0s
#8 1.187  44750K .......... .......... .......... .......... .......... 45% 85.5M 0s
#8 1.187  44800K .......... .......... .......... .......... .......... 45%  110M 0s
#8 1.188  44850K .......... .......... .......... .......... .......... 46%  130M 0s
#8 1.188  44900K .......... .......... .......... .......... .......... 46% 94.9M 0s
#8 1.189  44950K .......... .......... .......... .......... .......... 46%  127M 0s
#8 1.189  45000K .......... .......... .......... .......... .......... 46%  124M 0s
#8 1.190  45050K .......... .......... .......... .......... .......... 46%  131M 0s
#8 1.190  45100K .......... .......... .......... .......... .......... 46%  103M 0s
#8 1.190  45150K .......... .......... .......... .......... .......... 46% 86.0M 0s
#8 1.191  45200K .......... .......... .......... .......... .......... 46%  112M 0s
#8 1.191  45250K .......... .......... .......... .......... .......... 46%  116M 0s
#8 1.192  45300K .......... .......... .......... .......... .......... 46%  123M 0s
#8 1.192  45350K .......... .......... .......... .......... .......... 46%  111M 0s
#8 1.193  45400K .......... .......... .......... .......... .......... 46%  139M 0s
#8 1.193  45450K .......... .......... .......... .......... .......... 46% 97.3M 0s
#8 1.194  45500K .......... .......... .......... .......... .......... 46%  132M 0s
#8 1.194  45550K .......... .......... .......... .......... .......... 46% 75.3M 0s
#8 1.195  45600K .......... .......... .......... .......... .......... 46%  130M 0s
#8 1.195  45650K .......... .......... .......... .......... .......... 46%  120M 0s
#8 1.195  45700K .......... .......... .......... .......... .......... 46%  124M 0s
#8 1.196  45750K .......... .......... .......... .......... .......... 46%  103M 0s
#8 1.196  45800K .......... .......... .......... .......... .......... 47%  101M 0s
#8 1.197  45850K .......... .......... .......... .......... .......... 47%  145M 0s
#8 1.197  45900K .......... .......... .......... .......... .......... 47%  127M 0s
#8 1.197  45950K .......... .......... .......... .......... .......... 47% 66.4M 0s
#8 1.198  46000K .......... .......... .......... .......... .......... 47%  124M 0s
#8 1.199  46050K .......... .......... .......... .......... .......... 47%  129M 0s
#8 1.199  46100K .......... .......... .......... .......... .......... 47%  141M 0s
#8 1.199  46150K .......... .......... .......... .......... .......... 47%  125M 0s
#8 1.200  46200K .......... .......... .......... .......... .......... 47%  118M 0s
#8 1.200  46250K .......... .......... .......... .......... .......... 47%  113M 0s
#8 1.201  46300K .......... .......... .......... .......... .......... 47%  120M 0s
#8 1.201  46350K .......... .......... .......... .......... .......... 47% 86.8M 0s
#8 1.201  46400K .......... .......... .......... .......... .......... 47%  107M 0s
#8 1.202  46450K .......... .......... .......... .......... .......... 47%  133M 0s
#8 1.202  46500K .......... .......... .......... .......... .......... 47% 95.0M 0s
#8 1.203  46550K .......... .......... .......... .......... .......... 47%  113M 0s
#8 1.203  46600K .......... .......... .......... .......... .......... 47%  135M 0s
#8 1.204  46650K .......... .......... .......... .......... .......... 47%  126M 0s
#8 1.204  46700K .......... .......... .......... .......... .......... 47%  107M 0s
#8 1.205  46750K .......... .......... .......... .......... .......... 47% 89.8M 0s
#8 1.205  46800K .......... .......... .......... .......... .......... 48%  114M 0s
#8 1.205  46850K .......... .......... .......... .......... .......... 48%  126M 0s
#8 1.206  46900K .......... .......... .......... .......... .......... 48%  115M 0s
#8 1.206  46950K .......... .......... .......... .......... .......... 48%  103M 0s
#8 1.207  47000K .......... .......... .......... .......... .......... 48%  115M 0s
#8 1.207  47050K .......... .......... .......... .......... .......... 48%  142M 0s
#8 1.207  47100K .......... .......... .......... .......... .......... 48%  110M 0s
#8 1.208  47150K .......... .......... .......... .......... .......... 48% 87.3M 0s
#8 1.209  47200K .......... .......... .......... .......... .......... 48%  110M 0s
#8 1.209  47250K .......... .......... .......... .......... .......... 48%  117M 0s
#8 1.209  47300K .......... .......... .......... .......... .......... 48%  104M 0s
#8 1.210  47350K .......... .......... .......... .......... .......... 48%  114M 0s
#8 1.210  47400K .......... .......... .......... .......... .......... 48%  149M 0s
#8 1.211  47450K .......... .......... .......... .......... .......... 48%  100M 0s
#8 1.211  47500K .......... .......... .......... .......... .......... 48%  136M 0s
#8 1.211  47550K .......... .......... .......... .......... .......... 48% 85.1M 0s
#8 1.212  47600K .......... .......... .......... .......... .......... 48%  101M 0s
#8 1.213  47650K .......... .......... .......... .......... .......... 48%  115M 0s
#8 1.213  47700K .......... .......... .......... .......... .......... 48%  143M 0s
#8 1.213  47750K .......... .......... .......... .......... .......... 49%  112M 0s
#8 1.214  47800K .......... .......... .......... .......... .......... 49%  115M 0s
#8 1.214  47850K .......... .......... .......... .......... .......... 49%  118M 0s
#8 1.215  47900K .......... .......... .......... .......... .......... 49%  106M 0s
#8 1.215  47950K .......... .......... .......... .......... .......... 49% 92.0M 0s
#8 1.216  48000K .......... .......... .......... .......... .......... 49%  114M 0s
#8 1.216  48050K .......... .......... .......... .......... .......... 49%  102M 0s
#8 1.216  48100K .......... .......... .......... .......... .......... 49%  152M 0s
#8 1.217  48150K .......... .......... .......... .......... .......... 49%  116M 0s
#8 1.217  48200K .......... .......... .......... .......... .......... 49%  113M 0s
#8 1.218  48250K .......... .......... .......... .......... .......... 49%  114M 0s
#8 1.218  48300K .......... .......... .......... .......... .......... 49%  118M 0s
#8 1.218  48350K .......... .......... .......... .......... .......... 49% 90.6M 0s
#8 1.219  48400K .......... .......... .......... .......... .......... 49%  103M 0s
#8 1.219  48450K .......... .......... .......... .......... .......... 49%  129M 0s
#8 1.220  48500K .......... .......... .......... .......... .......... 49%  115M 0s
#8 1.220  48550K .......... .......... .......... .......... .......... 49%  115M 0s
#8 1.221  48600K .......... .......... .......... .......... .......... 49%  122M 0s
#8 1.221  48650K .......... .......... .......... .......... .......... 49%  114M 0s
#8 1.222  48700K .......... .......... .......... .......... .......... 49%  115M 0s
#8 1.222  48750K .......... .......... .......... .......... .......... 50% 83.0M 0s
#8 1.223  48800K .......... .......... .......... .......... .......... 50%  124M 0s
#8 1.223  48850K .......... .......... .......... .......... .......... 50%  116M 0s
#8 1.223  48900K .......... .......... .......... .......... .......... 50%  112M 0s
#8 1.224  48950K .......... .......... .......... .......... .......... 50%  116M 0s
#8 1.224  49000K .......... .......... .......... .......... .......... 50%  105M 0s
#8 1.225  49050K .......... .......... .......... .......... .......... 50%  117M 0s
#8 1.225  49100K .......... .......... .......... .......... .......... 50%  147M 0s
#8 1.225  49150K .......... .......... .......... .......... .......... 50% 78.9M 0s
#8 1.226  49200K .......... .......... .......... .......... .......... 50%  110M 0s
#8 1.226  49250K .......... .......... .......... .......... .......... 50%  141M 0s
#8 1.227  49300K .......... .......... .......... .......... .......... 50%  103M 0s
#8 1.227  49350K .......... .......... .......... .......... .......... 50%  113M 0s
#8 1.228  49400K .......... .......... .......... .......... .......... 50%  112M 0s
#8 1.228  49450K .......... .......... .......... .......... .......... 50%  133M 0s
#8 1.229  49500K .......... .......... .......... .......... .......... 50%  120M 0s
#8 1.229  49550K .......... .......... .......... .......... .......... 50% 87.6M 0s
#8 1.229  49600K .......... .......... .......... .......... .......... 50%  105M 0s
#8 1.230  49650K .......... .......... .......... .......... .......... 50%  134M 0s
#8 1.230  49700K .......... .......... .......... .......... .......... 51% 99.3M 0s
#8 1.231  49750K .......... .......... .......... .......... .......... 51%  128M 0s
#8 1.231  49800K .......... .......... .......... .......... .......... 51%  123M 0s
#8 1.232  49850K .......... .......... .......... .......... .......... 51%  111M 0s
#8 1.232  49900K .......... .......... .......... .......... .......... 51%  101M 0s
#8 1.233  49950K .......... .......... .......... .......... .......... 51%  102M 0s
#8 1.233  50000K .......... .......... .......... .......... .......... 51%  102M 0s
#8 1.233  50050K .......... .......... .......... .......... .......... 51%  116M 0s
#8 1.234  50100K .......... .......... .......... .......... .......... 51%  109M 0s
#8 1.234  50150K .......... .......... .......... .......... .......... 51%  136M 0s
#8 1.235  50200K .......... .......... .......... .......... .......... 51%  100M 0s
#8 1.235  50250K .......... .......... .......... .......... .......... 51%  140M 0s
#8 1.236  50300K .......... .......... .......... .......... .......... 51%  122M 0s
#8 1.236  50350K .......... .......... .......... .......... .......... 51% 84.9M 0s
#8 1.237  50400K .......... .......... .......... .......... .......... 51%  115M 0s
#8 1.237  50450K .......... .......... .......... .......... .......... 51%  104M 0s
#8 1.237  50500K .......... .......... .......... .......... .......... 51%  117M 0s
#8 1.238  50550K .......... .......... .......... .......... .......... 51%  111M 0s
#8 1.238  50600K .......... .......... .......... .......... .......... 51%  129M 0s
#8 1.239  50650K .......... .......... .......... .......... .......... 51%  131M 0s
#8 1.239  50700K .......... .......... .......... .......... .......... 52%  118M 0s
#8 1.239  50750K .......... .......... .......... .......... .......... 52% 81.6M 0s
#8 1.240  50800K .......... .......... .......... .......... .......... 52%  122M 0s
#8 1.240  50850K .......... .......... .......... .......... .......... 52%  107M 0s
#8 1.241  50900K .......... .......... .......... .......... .......... 52%  118M 0s
#8 1.241  50950K .......... .......... .......... .......... .......... 52%  105M 0s
#8 1.242  51000K .......... .......... .......... .......... .......... 52%  131M 0s
#8 1.242  51050K .......... .......... .......... .......... .......... 52%  102M 0s
#8 1.243  51100K .......... .......... .......... .......... .......... 52%  149M 0s
#8 1.243  51150K .......... .......... .......... .......... .......... 52% 82.5M 0s
#8 1.244  51200K .......... .......... .......... .......... .......... 52%  127M 0s
#8 1.244  51250K .......... .......... .......... .......... .......... 52%  117M 0s
#8 1.244  51300K .......... .......... .......... .......... .......... 52%  102M 0s
#8 1.245  51350K .......... .......... .......... .......... .......... 52%  127M 0s
#8 1.245  51400K .......... .......... .......... .......... .......... 52%  100M 0s
#8 1.246  51450K .......... .......... .......... .......... .......... 52%  108M 0s
#8 1.246  51500K .......... .......... .......... .......... .......... 52%  132M 0s
#8 1.247  51550K .......... .......... .......... .......... .......... 52% 80.2M 0s
#8 1.247  51600K .......... .......... .......... .......... .......... 52%  129M 0s
#8 1.248  51650K .......... .......... .......... .......... .......... 53%  126M 0s
#8 1.248  51700K .......... .......... .......... .......... .......... 53% 98.5M 0s
#8 1.248  51750K .......... .......... .......... .......... .......... 53%  127M 0s
#8 1.249  51800K .......... .......... .......... .......... .......... 53%  119M 0s
#8 1.249  51850K .......... .......... .......... .......... .......... 53%  120M 0s
#8 1.250  51900K .......... .......... .......... .......... .......... 53%  122M 0s
#8 1.250  51950K .......... .......... .......... .......... .......... 53% 82.9M 0s
#8 1.251  52000K .......... .......... .......... .......... .......... 53%  126M 0s
#8 1.251  52050K .......... .......... .......... .......... .......... 53%  103M 0s
#8 1.251  52100K .......... .......... .......... .......... .......... 53%  133M 0s
#8 1.252  52150K .......... .......... .......... .......... .......... 53%  101M 0s
#8 1.252  52200K .......... .......... .......... .......... .......... 53%  143M 0s
#8 1.253  52250K .......... .......... .......... .......... .......... 53%  119M 0s
#8 1.253  52300K .......... .......... .......... .......... .......... 53%  111M 0s
#8 1.253  52350K .......... .......... .......... .......... .......... 53% 90.5M 0s
#8 1.254  52400K .......... .......... .......... .......... .......... 53%  109M 0s
#8 1.254  52450K .......... .......... .......... .......... .......... 53%  110M 0s
#8 1.255  52500K .......... .......... .......... .......... .......... 53%  133M 0s
#8 1.255  52550K .......... .......... .......... .......... .......... 53%  109M 0s
#8 1.256  52600K .......... .......... .......... .......... .......... 53%  114M 0s
#8 1.256  52650K .......... .......... .......... .......... .......... 54%  121M 0s
#8 1.257  52700K .......... .......... .......... .......... .......... 54%  102M 0s
#8 1.268  52750K .......... .......... .......... .......... .......... 54% 98.5M 0s
#8 1.268  52800K .......... .......... .......... .......... .......... 54%  120M 0s
#8 1.268  52850K .......... .......... .......... .......... .......... 54%  108M 0s
#8 1.268  52900K .......... .......... .......... .......... .......... 54%  125M 0s
#8 1.268  52950K .......... .......... .......... .......... .......... 54%  106M 0s
#8 1.268  53000K .......... .......... .......... .......... .......... 54%  111M 0s
#8 1.268  53050K .......... .......... .......... .......... .......... 54%  124M 0s
#8 1.268  53100K .......... .......... .......... .......... .......... 54%  116M 0s
#8 1.268  53150K .......... .......... .......... .......... .......... 54% 90.1M 0s
#8 1.268  53200K .......... .......... .......... .......... .......... 54%  119M 0s
#8 1.268  53250K .......... .......... .......... .......... .......... 54%  104M 0s
#8 1.268  53300K .......... .......... .......... .......... .......... 54%  134M 0s
#8 1.268  53350K .......... .......... .......... .......... .......... 54%  101M 0s
#8 1.268  53400K .......... .......... .......... .......... .......... 54%  140M 0s
#8 1.268  53450K .......... .......... .......... .......... .......... 54% 93.1M 0s
#8 1.268  53500K .......... .......... .......... .......... .......... 54%  106M 0s
#8 1.268  53550K .......... .......... .......... .......... .......... 54%  100M 0s
#8 1.268  53600K .......... .......... .......... .......... .......... 55%  116M 0s
#8 1.268  53650K .......... .......... .......... .......... .......... 55% 98.5M 0s
#8 1.268  53700K .......... .......... .......... .......... .......... 55%  153M 0s
#8 1.268  53750K .......... .......... .......... .......... .......... 55%  113M 0s
#8 1.268  53800K .......... .......... .......... .......... .......... 55%  116M 0s
#8 1.268  53850K .......... .......... .......... .......... .......... 55%  124M 0s
#8 1.268  53900K .......... .......... .......... .......... .......... 55%  120M 0s
