Error from docker build
#7 29.29 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 29.30 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 29.32 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 29.33 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 29.34 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 29.35 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 29.37 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 29.38 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 29.39 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.40 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 29.42 Setting up locales (2.39-0ubuntu8.7) ...
#7 29.56 debconf: unable to initialize frontend: Dialog
#7 29.56 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 29.56 debconf: falling back to frontend: Readline
#7 29.57 debconf: unable to initialize frontend: Readline
#7 29.57 debconf: (This frontend requires a controlling tty.)
#7 29.57 debconf: falling back to frontend: Teletype
#7 31.30 Generating locales (this might take a while)...
#7 31.35 Generation complete.
#7 31.39 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 31.40 Setting up ninja-build (1.11.1-2) ...
#7 31.41 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 31.42 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 31.44 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 31.45 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 31.58 debconf: unable to initialize frontend: Dialog
#7 31.58 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 31.58 debconf: falling back to frontend: Readline
#7 31.59 debconf: unable to initialize frontend: Readline
#7 31.59 debconf: (This frontend requires a controlling tty.)
#7 31.59 debconf: falling back to frontend: Teletype
#7 31.71 
#7 31.71 Current default time zone: 'America/Los_Angeles'
#7 31.72 Local time is now:      Thu May 28 20:19:40 PDT 2026.
#7 31.72 Universal Time is now:  Fri May 29 03:19:40 UTC 2026.
#7 31.72 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 31.72 
#7 31.77 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 31.78 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.79 Setting up make (4.3-4.1build2) ...
#7 31.81 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 31.82 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 31.83 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 31.85 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 31.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 31.85 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 31.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 31.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 31.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 31.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 31.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 31.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 31.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 31.85 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 31.86 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 31.88 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.89 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#7 31.90 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 31.91 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.92 Setting up patch (2.7.6-7build3) ...
#7 31.93 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 31.95 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 31.96 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 31.97 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.98 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 32.00 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.01 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 32.02 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 32.05 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.06 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 32.07 Setting up netbase (6.4) ...
#7 32.11 Setting up cmake-data (3.28.3-1build7) ...
#7 32.13 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 32.14 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 32.16 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.17 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 32.20 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 32.21 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 32.22 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 32.24 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 32.26 Setting up readline-common (8.2-4build1) ...
#7 32.28 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 32.29 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.30 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 32.31 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.32 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 32.34 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 32.35 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 32.36 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 32.38 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 32.39 Setting up ca-certificates (20240203) ...
#7 32.54 debconf: unable to initialize frontend: Dialog
#7 32.54 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 32.54 debconf: falling back to frontend: Readline
#7 32.55 debconf: unable to initialize frontend: Readline
#7 32.55 debconf: (This frontend requires a controlling tty.)
#7 32.55 debconf: falling back to frontend: Teletype
#7 34.07 Updating certificates in /etc/ssl/certs...
#7 36.11 146 added, 0 removed; done.
#7 36.17 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 36.21 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 36.23 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 36.24 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 36.26 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 36.27 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 36.28 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 36.29 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.31 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 36.32 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#7 36.33 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.35 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 36.36 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 36.37 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 36.39 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.43 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 36.44 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 36.45 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 37.72 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 37.73 Setting up binutils (2.42-4ubuntu2.10) ...
#7 37.74 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 37.76 Setting up liberror-perl (0.17029-2) ...
#7 37.78 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 37.79 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 37.80 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 37.81 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 37.84 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 37.85 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 37.89 Setting up cmake (3.28.3-1build7) ...
#7 37.90 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 37.91 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 37.92 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 37.93 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 37.94 Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#7 37.96 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 37.98 running python rtupdate hooks for python3.12...
#7 37.98 running python post-rtupdate hooks for python3.12...
#7 38.25 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 38.26 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 38.30 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 38.31 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 38.32 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 38.33 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 38.35 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 38.36 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 38.37 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 38.37 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 38.38 Setting up build-essential (12.10ubuntu1) ...
#7 38.39 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 38.43 Processing triggers for ca-certificates (20240203) ...
#7 38.45 Updating certificates in /etc/ssl/certs...
#7 40.09 0 added, 0 removed; done.
#7 40.09 Running hooks in /etc/ca-certificates/update.d...
#7 40.10 done.
#7 DONE 44.5s

#8 [4/9] RUN locale-gen de_DE.UTF-8 && update-locale LANG=de_DE.UTF-8
#8 2.679 Generating locales (this might take a while)...
#8 2.685   de_DE.UTF-8... done
#8 5.132 Generation complete.
#8 DONE 5.8s

#9 [5/9] RUN mkdir -p /opt/qt && cd /opt/qt &&     wget -q https://download.qt.io/official_releases/qt/6.9/6.9.0/single/qt-everywhere-src-6.9.0.tar.xz &&     tar -xf qt-everywhere-src-6.9.0.tar.xz &&     cd qt-everywhere-src-6.9.0 &&     ./configure -prefix /opt/qt/6.9.0 -release -opensource -confirm-license -skip qtwebengine -nomake examples -nomake tests &&     cmake --build . -j$(nproc) &&     cmake --install . &&     cd /opt/qt && rm -rf qt-everywhere-src-6.9.0 qt-everywhere-src-6.9.0.tar.xz
#9 130.8 + /opt/qt/qt-everywhere-src-6.9.0/qtbase/configure -top-level -prefix /opt/qt/6.9.0 -release -opensource -confirm-license -skip qtwebengine -nomake examples -nomake tests
#9 131.2 '/usr/bin/cmake' '-DBUILD_qtwebengine=OFF' '-DQT_INTERNAL_CALLED_FROM_CONFIGURE:BOOL=TRUE' '-DCMAKE_INSTALL_PREFIX=/opt/qt/6.9.0' '-DQT_BUILD_EXAMPLES=FALSE' '-DQT_BUILD_TESTS=FALSE' '-DCMAKE_BUILD_TYPE=Release' '-G' 'Ninja' '/opt/qt/qt-everywhere-src-6.9.0'
#9 131.2 -- The CXX compiler identification is GNU 13.3.0
#9 131.3 -- The C compiler identification is GNU 13.3.0
#9 131.4 -- The ASM compiler identification is GNU
#9 131.4 -- Found assembler: /usr/bin/cc
#9 131.4 -- Detecting CXX compiler ABI info
#9 131.6 -- Detecting CXX compiler ABI info - done
#9 131.7 -- Check for working CXX compiler: /usr/bin/c++ - skipped
#9 131.7 -- Detecting CXX compile features
#9 131.7 -- Detecting CXX compile features - done
#9 131.7 -- Detecting C compiler ABI info
#9 131.9 -- Detecting C compiler ABI info - done
#9 131.9 -- Check for working C compiler: /usr/bin/cc - skipped
#9 131.9 -- Detecting C compile features
#9 131.9 -- Detecting C compile features - done
#9 132.0 -- Checking dependencies of submodule 'qtbase'
#9 132.0 -- Checking dependencies of submodule 'qtimageformats'
#9 132.0 -- Checking dependencies of submodule 'qtlanguageserver'
#9 132.0 -- Checking dependencies of submodule 'qtshadertools'
#9 132.0 -- Checking dependencies of submodule 'qtsvg'
#9 132.0 -- Checking dependencies of submodule 'qtdeclarative'
#9 132.0 -- Checking dependencies of submodule 'qtquicktimeline'
#9 132.0 -- Checking dependencies of submodule 'qtquick3d'
#9 132.0 -- Checking dependencies of submodule 'qtmultimedia'
#9 132.0 -- Checking dependencies of submodule 'qt3d'
#9 132.0 -- Checking dependencies of submodule 'qt5compat'
#9 132.0 -- Checking dependencies of submodule 'qtactiveqt'
#9 132.0 -- Checking dependencies of submodule 'qtcharts'
#9 132.0 -- Checking dependencies of submodule 'qtcoap'
#9 132.0 -- Checking dependencies of submodule 'qtconnectivity'
#9 132.0 -- Checking dependencies of submodule 'qtdatavis3d'
#9 132.0 -- Checking dependencies of submodule 'qtgraphs'
#9 132.0 -- Checking dependencies of submodule 'qtwebsockets'
#9 132.0 -- Checking dependencies of submodule 'qthttpserver'
#9 132.0 -- Checking dependencies of submodule 'qtserialport'
#9 132.0 -- Checking dependencies of submodule 'qtpositioning'
#9 132.0 -- Checking dependencies of submodule 'qtlocation'
#9 132.0 -- Checking dependencies of submodule 'qttools'
#9 132.0 -- Checking dependencies of submodule 'qtdoc'
#9 132.0 -- Skipping optional dependency 'qtwebengine' of 'qtdoc', because building 'qtwebengine' was explicitly disabled.
#9 132.0 -- Checking dependencies of submodule 'qtgrpc'
#9 132.0 -- Checking dependencies of submodule 'qtlottie'
#9 132.0 -- Checking dependencies of submodule 'qtmqtt'
#9 132.0 -- Checking dependencies of submodule 'qtnetworkauth'
#9 132.0 -- Checking dependencies of submodule 'qtopcua'
#9 132.0 -- Checking dependencies of submodule 'qtquick3dphysics'
#9 132.0 -- Checking dependencies of submodule 'qtquickeffectmaker'
#9 132.0 -- Checking dependencies of submodule 'qtremoteobjects'
#9 132.0 -- Checking dependencies of submodule 'qtscxml'
#9 132.0 -- Checking dependencies of submodule 'qtsensors'
#9 132.0 -- Checking dependencies of submodule 'qtserialbus'
#9 132.0 -- Checking dependencies of submodule 'qtspeech'
#9 132.0 -- Checking dependencies of submodule 'qttranslations'
#9 132.0 -- Checking dependencies of submodule 'qtvirtualkeyboard'
#9 132.0 -- Checking dependencies of submodule 'qtwayland'
#9 132.0 -- Checking dependencies of submodule 'qtwebchannel'
#9 132.0 -- Checking dependencies of submodule 'qtwebview'
#9 132.0 -- Skipping optional dependency 'qtwebengine' of 'qtwebview', because building 'qtwebengine' was explicitly disabled.
#9 132.0 -- Configuring submodule 'qtbase'
#9 132.1 -- [QtBase] CMAKE_BUILD_TYPE was already explicitly set to: 'Release'
#9 171.2 -- Configuring submodule 'qtimageformats'
#9 172.5 -- Configuring submodule 'qtlanguageserver'
#9 173.6 -- Configuring submodule 'qtshadertools'
#9 174.8 -- Configuring submodule 'qtsvg'
#9 176.0 -- Configuring submodule 'qtdeclarative'
#9 195.9 -- Configuring submodule 'qtquicktimeline'
#9 197.3 -- Configuring submodule 'qtquick3d'
#9 201.9 -- Configuring submodule 'qtmultimedia'
#9 204.9 -- Configuring submodule 'qt3d'
#9 205.3 Skipping the build as the condition "QT_FEATURE_opengl AND NOT WASM" is not met.
#9 205.3 -- Configuring submodule 'qt5compat'
#9 207.1 CMake Warning (dev) at qtbase/lib/cmake/Qt6Qml/Qt6QmlBuildInternals.cmake:443 (message):
#9 207.1   INSTALL_SOURCE_QMLTYPES option is deprecated and should not be used.
#9 207.1   Please port your module to use declarative type registration.
#9 207.1 Call Stack (most recent call first):
#9 207.1   qt5compat/src/imports/graphicaleffects5/CMakeLists.txt:36 (qt_internal_add_qml_module)
#9 207.1 This warning is for project developers.  Use -Wno-dev to suppress it.
#9 207.1 
#9 207.4 -- Configuring submodule 'qtactiveqt'
#9 207.4 Condition "WIN32" is not met, enabling documentation build only.
#9 208.4 -- Configuring submodule 'qtcharts'
#9 208.6 -- Could NOT find Qt6OpenGL (missing: Qt6OpenGL_DIR)
#9 208.6 CMake Warning at qtbase/lib/cmake/Qt6/Qt6Config.cmake:269 (message):
#9 208.6   Failed to find optional Qt component "OpenGL".
#9 208.6 
#9 208.6   Expected Config file at
#9 208.6   "/opt/qt/qt-everywhere-src-6.9.0/qtbase/lib/cmake/Qt6OpenGL/Qt6OpenGLConfig.cmake"
#9 208.6   does NOT exist
#9 208.6 
#9 208.6 Call Stack (most recent call first):
#9 208.6   qtcharts/CMakeLists.txt:20 (find_package)
#9 208.6 
#9 208.6 
#9 208.6 -- Could NOT find Qt6OpenGLWidgets (missing: Qt6OpenGLWidgets_DIR)
#9 208.6 CMake Warning at qtbase/lib/cmake/Qt6/Qt6Config.cmake:269 (message):
#9 208.6   Failed to find optional Qt component "OpenGLWidgets".
#9 208.6 
#9 208.6   Expected Config file at
#9 208.6   "/opt/qt/qt-everywhere-src-6.9.0/qtbase/lib/cmake/Qt6OpenGLWidgets/Qt6OpenGLWidgetsConfig.cmake"
#9 208.6   does NOT exist
#9 208.6 
#9 208.6 Call Stack (most recent call first):
#9 208.6   qtcharts/CMakeLists.txt:20 (find_package)
#9 208.6 
#9 208.6 
#9 210.1 -- Configuring submodule 'qtcoap'
#9 211.4 -- Configuring submodule 'qtconnectivity'
#9 213.0 -- Configuring submodule 'qtdatavis3d'
#9 213.2 CMake Warning at qtbase/lib/cmake/Qt6/Qt6Config.cmake:269 (message):
#9 213.2   Failed to find optional Qt component "OpenGL".
#9 213.2 
#9 213.2   Expected Config file at
#9 213.2   "/opt/qt/qt-everywhere-src-6.9.0/qtbase/lib/cmake/Qt6OpenGL/Qt6OpenGLConfig.cmake"
#9 213.2   does NOT exist
#9 213.2 
#9 213.2 Call Stack (most recent call first):
#9 213.2   qtdatavis3d/CMakeLists.txt:15 (find_package)
#9 213.2 
#9 213.2 
#9 213.2 -- Could NOT find Qt6OpenGL (missing: Qt6OpenGL_DIR)
#9 213.3 Skipping the build as the condition "TARGET Qt::OpenGL" is not met.
#9 213.3 -- Configuring submodule 'qtgraphs'
#9 215.1 -- Configuring submodule 'qtwebsockets'
#9 216.4 CMake Warning (dev) at qtbase/lib/cmake/Qt6Qml/Qt6QmlBuildInternals.cmake:443 (message):
#9 216.4   INSTALL_SOURCE_QMLTYPES option is deprecated and should not be used.
#9 216.4   Please port your module to use declarative type registration.
#9 216.4 Call Stack (most recent call first):
#9 216.4   qtwebsockets/src/imports/qmlwebsockets/CMakeLists.txt:4 (qt_internal_add_qml_module)
#9 216.4 This warning is for project developers.  Use -Wno-dev to suppress it.
#9 216.4 
#9 216.5 -- Configuring submodule 'qthttpserver'
#9 217.8 -- Configuring submodule 'qtserialport'
#9 219.2 -- Configuring submodule 'qtpositioning'
#9 221.0 -- Configuring submodule 'qtlocation'
#9 222.6 -- Configuring submodule 'qttools'
#9 226.3 -- Configuring submodule 'qtdoc'
#9 228.0 -- Configuring submodule 'qtgrpc'
#9 229.3 -- Could NOT find protobuf (missing: protobuf_DIR)
#9 229.3 -- Could NOT find protobuf (missing: protobuf_DIR)
#9 229.4 CMake Warning at qtgrpc/cmake/FindWrapProtoc.cmake:79 (message):
#9 229.4   'protoc' executable is not found.  Install protobuf using this instruction
#9 229.4   https://protobuf.dev/installation/ and make sure 'protoc' executable is in
#9 229.4   PATH.
#9 229.4 Call Stack (most recent call first):
#9 229.4   qtbase/cmake/QtFindPackageHelpers.cmake:141 (find_package)
#9 229.4   qtgrpc/src/protobuf/configure.cmake:25 (qt_find_package)
#9 229.4   qtbase/cmake/QtFeature.cmake:736 (include)
#9 229.4   qtgrpc/src/CMakeLists.txt:5 (qt_feature_evaluate_features)
#9 229.4 
#9 229.4 
#9 229.4 -- Could NOT find protobuf (missing: protobuf_DIR)
#9 229.5 -- Could NOT find protobuf (missing: protobuf_DIR)
#9 229.5 CMake Warning at qtgrpc/cmake/FindWrapProtoc.cmake:79 (message):
#9 229.5   'protoc' executable is not found.  Install protobuf using this instruction
#9 229.5   https://protobuf.dev/installation/ and make sure 'protoc' executable is in
#9 229.5   PATH.
#9 229.5 Call Stack (most recent call first):
#9 229.5   qtbase/cmake/QtFindPackageHelpers.cmake:141 (find_package)
#9 229.5   qtgrpc/src/protobuf/configure.cmake:25 (qt_find_package)
#9 229.5   qtbase/cmake/QtModuleHelpers.cmake:681 (include)
#9 229.5   qtgrpc/src/protobuf/CMakeLists.txt:4 (qt_internal_add_module)
#9 229.5 
#9 229.5 
#9 230.0 -- Configuring submodule 'qtlottie'
#9 231.4 -- Configuring submodule 'qtmqtt'
#9 232.8 -- Configuring submodule 'qtnetworkauth'
#9 234.1 -- Configuring submodule 'qtopcua'
#9 235.9 -- Configuring submodule 'qtquick3dphysics'
#9 238.1 -- Configuring submodule 'qtquickeffectmaker'
#9 239.6 Nodes path: qml/QtQuickEffectMaker/defaultnodes
#9 239.6 -- Configuring submodule 'qtremoteobjects'
#9 241.3 -- Configuring submodule 'qtscxml'
#9 243.3 -- Configuring submodule 'qtsensors'
#9 244.6 [QtSensors] Sensorfw pkg not found. Looking for library
#9 245.0 -- Configuring submodule 'qtserialbus'
#9 247.3 -- Configuring submodule 'qtspeech'
#9 248.9 -- Configuring submodule 'qttranslations'
#9 259.9 -- Configuring submodule 'qtvirtualkeyboard'
#9 263.4 -- Configuring submodule 'qtwayland'
#9 265.0 CMake Warning at qtwayland/src/CMakeLists.txt:26 (message):
#9 265.0   QtWayland is missing required dependencies, nothing will be built.
#9 265.0   Although this could be considered an error, the configuration will still
#9 265.0   pass as coin (Qt's continuous integration system) will fail the build if
#9 265.0   configure fails, but will still try to configure the module on targets that
#9 265.0   are missing dependencies.
#9 265.0 
#9 265.0 
#9 265.1 -- Configuring submodule 'qtwebchannel'
#9 266.8 -- Configuring submodule 'qtwebview'
#9 267.1 CMake Warning at qtbase/lib/cmake/Qt6/Qt6Config.cmake:269 (message):
#9 267.1   Failed to find optional Qt component "OpenGL".
#9 267.1 
#9 267.1   Expected Config file at
#9 267.1   "/opt/qt/qt-everywhere-src-6.9.0/qtbase/lib/cmake/Qt6OpenGL/Qt6OpenGLConfig.cmake"
#9 267.1   does NOT exist
#9 267.1 
#9 267.1 Call Stack (most recent call first):
#9 267.1   qtwebview/CMakeLists.txt:15 (find_package)
#9 267.1 
#9 267.1 
#9 267.1 -- Could NOT find Qt6OpenGL (missing: Qt6OpenGL_DIR)
#9 267.1 -- Could NOT find Qt6WebEngineCore (missing: Qt6WebEngineCore_DIR)
#9 267.1 CMake Warning at qtbase/lib/cmake/Qt6/Qt6Config.cmake:269 (message):
#9 267.1   Failed to find optional Qt component "WebEngineCore".
#9 267.1 
#9 267.1   Expected Config file at
#9 267.1   "/opt/qt/qt-everywhere-src-6.9.0/qtbase/lib/cmake/Qt6WebEngineCore/Qt6WebEngineCoreConfig.cmake"
#9 267.1   does NOT exist
#9 267.1 
#9 267.1 Call Stack (most recent call first):
#9 267.1   qtwebview/CMakeLists.txt:15 (find_package)
#9 267.1 
#9 267.1 
#9 267.1 -- Could NOT find Qt6WebEngineQuick (missing: Qt6WebEngineQuick_DIR)
#9 267.1 CMake Warning at qtbase/lib/cmake/Qt6/Qt6Config.cmake:269 (message):
#9 267.1   Failed to find optional Qt component "WebEngineQuick".
#9 267.1 
#9 267.1   Expected Config file at
#9 267.1   "/opt/qt/qt-everywhere-src-6.9.0/qtbase/lib/cmake/Qt6WebEngineQuick/Qt6WebEngineQuickConfig.cmake"
#9 267.1   does NOT exist
#9 267.1 
#9 267.1 Call Stack (most recent call first):
#9 267.1   qtwebview/CMakeLists.txt:15 (find_package)
#9 267.1 
#9 267.1 
#9 269.4 
#9 269.4 -- Configuration summary has been written to /opt/qt/qt-everywhere-src-6.9.0/config.summary
#9 269.4 
#9 269.4 Note: Hunspell in Qt Virtual Keyboard is not enabled. Spelling correction will not be available.
#9 269.4 Note: Hunspell in Qt Virtual Keyboard is not enabled. Spelling correction will not be available.
#9 269.4 
#9 269.4 WARNING: No backend for low level audio found.
#9 269.4 WARNING: No media backend found
#9 269.4 WARNING: 
#9 269.4 QDoc will not be compiled, probably because clang's C and C++ libraries could not be located.
#9 269.4 This means that you cannot build the Qt documentation. You may need to set the CMake variables
#9 269.4 CMAKE_PREFIX_PATH or LLVM_INSTALL_DIR to the location of your llvm installation.
#9 269.4 Other than clang's libraries, you may need to install another package, such as clang itself, to
#9 269.4 provide the ClangConfig.cmake file needed to detect your libraries. Once this file is in place,
#9 269.4 the configure script may be able to detect your system-installed libraries without further
#9 269.4 environment variables.
#9 269.4 
#9 269.4 NOTE: You WILL also need to set the FEATURE_clang CMake variable to ON to re-try finding the
#9 269.4 dependencies.
#9 269.4 
#9 269.4 On macOS, you can use Homebrew's llvm package.
#9 269.4 Run `brew install llvm` and then configure with
#9 269.4 
#9 269.4  `configure LLVM_INSTALL_DIR=/opt/homebrew/opt/llvm FEATURE_clang=ON` for macOS arm64
#9 269.4 or
#9 269.4  `configure LLVM_INSTALL_DIR=/usr/local/opt/llvm FEATURE_clang_ON` for macOS x86_64.
#9 269.4 
#9 269.4 On Linux, you can try installing the clang package from your distribution's package manager.
#9 269.4 On Debian / Ubuntu run `sudo apt install libclang-dev`.
#9 269.4 On Fedora / RHEL run `sudo dnf install clang-devel`.
#9 269.4 On ArchLinux run `sudo pacman -S clang llvm`.
#9 269.4 
#9 269.4 Alternatively, you can use the prebuilt binaries hosted by Qt.
#9 269.4 These let you link LLVM/Clang libraries statically, but only support Release builds on Windows.
