Error from docker build
#9 5.726 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 5.734 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 5.747 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 5.754 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 5.760 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 5.766 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 5.776 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 5.784 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 5.793 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 5.800 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 5.807 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 5.814 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 5.820 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 5.827 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 5.835 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 6.001 debconf: delaying package configuration, since apt-utils is not installed
#9 6.051 Fetched 3307 kB in 0s (20.0 MB/s)
#9 6.076 Selecting previously unselected package adduser.
#9 6.076 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12749 files and directories currently installed.)
#9 6.092 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#9 6.096 Unpacking adduser (3.137ubuntu1) ...
#9 6.142 Setting up adduser (3.137ubuntu1) ...
#9 6.181 Selecting previously unselected package readline-common.
#9 6.181 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12797 files and directories currently installed.)
#9 6.196 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#9 6.197 Unpacking readline-common (8.2-4build1) ...
#9 6.224 Selecting previously unselected package libreadline8t64:amd64.
#9 6.227 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#9 6.239 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 6.246 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 6.256 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 6.266 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 6.270 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 6.303 Selecting previously unselected package libsqlite3-0:amd64.
#9 6.306 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 6.307 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 6.347 Selecting previously unselected package apt-transport-https.
#9 6.348 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#9 6.349 Unpacking apt-transport-https (2.8.3) ...
#9 6.374 Selecting previously unselected package gpgconf.
#9 6.376 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.377 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 6.406 Selecting previously unselected package libksba8:amd64.
#9 6.409 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#9 6.410 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 6.440 Selecting previously unselected package dirmngr.
#9 6.442 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.471 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 6.504 Selecting previously unselected package gnupg-utils.
#9 6.507 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.508 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 6.537 Selecting previously unselected package gpg.
#9 6.539 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.540 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 6.577 Selecting previously unselected package pinentry-curses.
#9 6.580 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 6.581 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 6.608 Selecting previously unselected package gpg-agent.
#9 6.610 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.611 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 6.645 Selecting previously unselected package gpgsm.
#9 6.648 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.649 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 6.682 Selecting previously unselected package keyboxd.
#9 6.684 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.685 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 6.712 Selecting previously unselected package gnupg.
#9 6.715 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 6.716 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 6.749 Selecting previously unselected package gnupg-l10n.
#9 6.752 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 6.753 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 6.783 Selecting previously unselected package gpg-wks-client.
#9 6.785 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.786 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 6.826 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 6.829 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 6.839 Setting up apt-transport-https (2.8.3) ...
#9 6.842 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 6.844 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 6.847 Setting up readline-common (8.2-4build1) ...
#9 6.855 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 6.858 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 6.861 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 6.864 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 6.867 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 7.638 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 7.642 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 7.862 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 8.064 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 8.068 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 8.071 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 8.251 
#9 8.251 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 8.251 
#9 8.391 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#9 8.456 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 8.519 Get:3 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [10.3 kB]
#9 8.762 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#9 8.909 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 9.054 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 9.183 Fetched 22.5 kB in 1s (25.2 kB/s)
#9 9.183 Reading package lists...
#9 10.10 Building dependency tree...
#9 10.24 Reading state information...
#9 10.26 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 10.26 [1;34m2026-06-15 21:36:26 - Repository configured successfully.[0m
#9 10.27 [38;5;79m2026-06-15 21:36:26 - To install Node.js, run: apt install nodejs -y[0m
#9 10.27 [38;5;79m2026-06-15 21:36:26 - You can use N|solid Runtime as a node.js alternative[0m
#9 10.27 [1;32m2026-06-15 21:36:26 - To install N|solid Runtime, run: apt install nsolid -y 
#9 10.27 [0m
#9 10.29 Reading package lists...
#9 11.12 Building dependency tree...
#9 11.27 Reading state information...
#9 11.43 The following additional packages will be installed:
#9 11.43   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 11.43   netbase python3 python3-minimal python3.12 python3.12-minimal
#9 11.43 Suggested packages:
#9 11.43   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
#9 11.43   binfmt-support
#9 11.50 The following NEW packages will be installed:
#9 11.50   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 11.50   netbase nodejs python3 python3-minimal python3.12 python3.12-minimal
#9 11.56 0 upgraded, 10 newly installed, 0 to remove and 4 not upgraded.
#9 11.56 Need to get 43.8 MB of archives.
#9 11.56 After this operation, 260 MB of additional disk space will be used.
#9 11.56 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 11.60 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 11.62 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 11.63 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 11.65 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#9 11.66 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 11.68 Get:7 https://deb.nodesource.com/node_22.x nodistro/main amd64 nodejs amd64 22.22.3-1nodesource1 [37.8 MB]
#9 11.68 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 11.69 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 11.70 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 12.37 debconf: delaying package configuration, since apt-utils is not installed
#9 12.42 Fetched 43.8 MB in 1s (67.2 MB/s)
#9 12.44 Selecting previously unselected package libpython3.12-minimal:amd64.
#9 12.44 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13031 files and directories currently installed.)
#9 12.46 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 12.46 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 12.55 Selecting previously unselected package python3.12-minimal.
#9 12.55 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 12.56 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 12.66 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 12.67 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 13.53 Selecting previously unselected package python3-minimal.
#9 13.53 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13342 files and directories currently installed.)
#9 13.54 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#9 13.54 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#9 13.57 Selecting previously unselected package media-types.
#9 13.57 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#9 13.57 Unpacking media-types (10.1.0) ...
#9 13.60 Selecting previously unselected package netbase.
#9 13.60 Preparing to unpack .../2-netbase_6.4_all.deb ...
#9 13.60 Unpacking netbase (6.4) ...
#9 13.63 Selecting previously unselected package libpython3.12-stdlib:amd64.
#9 13.63 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#9 13.63 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 13.75 Selecting previously unselected package python3.12.
#9 13.75 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#9 13.76 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#9 13.79 Selecting previously unselected package libpython3-stdlib:amd64.
#9 13.79 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#9 13.79 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 13.83 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#9 14.08 Selecting previously unselected package python3.
#9 14.08 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13783 files and directories currently installed.)
#9 14.09 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#9 14.10 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#9 14.14 Selecting previously unselected package nodejs.
#9 14.14 Preparing to unpack .../nodejs_22.22.3-1nodesource1_amd64.deb ...
#9 14.15 Unpacking nodejs (22.22.3-1nodesource1) ...
#9 15.67 Setting up media-types (10.1.0) ...
#9 15.68 Setting up netbase (6.4) ...
#9 15.69 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 15.69 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#9 16.59 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 16.60 Setting up python3 (3.12.3-0ubuntu2.1) ...
#9 16.76 Setting up nodejs (22.22.3-1nodesource1) ...
#9 DONE 17.1s

#10 [ 6/17] RUN apt-get update -y &&     apt-get install -y --no-install-recommends     ruby-full     ruby-dev     && rm -rf /var/lib/apt/lists/*
#10 0.661 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#10 0.749 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#10 0.790 Get:3 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [10.3 kB]
#10 0.866 Get:4 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#10 0.943 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1485 kB]
#10 0.979 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#10 0.986 Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [962 kB]
#10 0.996 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1308 kB]
#10 1.638 Get:9 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#10 1.837 Get:10 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#10 1.902 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#10 1.928 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#10 2.110 Get:13 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#10 2.113 Get:14 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#10 2.114 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1383 kB]
#10 2.126 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#10 2.133 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2107 kB]
#10 2.154 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1282 kB]
#10 2.167 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#10 2.174 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#10 2.182 Get:21 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#10 3.170 Fetched 30.9 MB in 3s (11.9 MB/s)
#10 3.170 Reading package lists...
#10 4.097 Reading package lists...
#10 4.944 Building dependency tree...
#10 5.090 Reading state information...
#10 5.246 The following additional packages will be installed:
#10 5.247   libbsd0 libedit2 libgmp-dev libgmpxx4ldbl libncurses6 libruby libruby3.2
#10 5.247   rake ri ruby ruby-net-telnet ruby-rubygems ruby-sdbm ruby-webrick
#10 5.247   ruby-xmlrpc ruby3.2 ruby3.2-dev ruby3.2-doc rubygems-integration
#10 5.248 Suggested packages:
#10 5.248   gmp-doc libgmp10-doc libmpfr-dev bundler
#10 5.248 Recommended packages:
#10 5.248   libgpm2 zip fonts-lato libjs-jquery
#10 5.339 The following NEW packages will be installed:
#10 5.340   libbsd0 libedit2 libgmp-dev libgmpxx4ldbl libncurses6 libruby libruby3.2
#10 5.340   rake ri ruby ruby-dev ruby-full ruby-net-telnet ruby-rubygems ruby-sdbm
#10 5.340   ruby-webrick ruby-xmlrpc ruby3.2 ruby3.2-dev ruby3.2-doc
#10 5.340   rubygems-integration
#10 5.385 0 upgraded, 21 newly installed, 0 to remove and 4 not upgraded.
#10 5.385 Need to get 8842 kB of archives.
#10 5.385 After this operation, 52.6 MB of additional disk space will be used.
#10 5.385 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#10 5.399 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#10 5.405 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
#10 5.412 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmpxx4ldbl amd64 2:6.3.0+dfsg-2ubuntu6.1 [9888 B]
#10 5.418 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmp-dev amd64 2:6.3.0+dfsg-2ubuntu6.1 [340 kB]
#10 5.426 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 rubygems-integration all 1.18 [5336 B]
#10 5.432 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2 amd64 3.2.3-1ubuntu0.24.04.7 [50.7 kB]
#10 5.439 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-rubygems all 3.4.20-1 [238 kB]
#10 5.447 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby amd64 1:3.2~ubuntu1 [3466 B]
#10 5.454 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 rake all 13.0.6-3 [61.6 kB]
#10 5.461 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-net-telnet all 0.2.0-1 [13.3 kB]
#10 5.467 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby-webrick all 1.8.1-1ubuntu0.2 [53.0 kB]
#10 5.474 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-xmlrpc all 0.3.2-2 [24.8 kB]
#10 5.482 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-sdbm amd64 1.0.0-5build4 [16.2 kB]
#10 5.489 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libruby3.2 amd64 3.2.3-1ubuntu0.24.04.7 [5341 kB]
#10 5.549 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libruby amd64 1:3.2~ubuntu1 [4694 B]
#10 5.549 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2-doc all 3.2.3-1ubuntu0.24.04.7 [2018 kB]
#10 5.572 Get:18 http://archive.ubuntu.com/ubuntu noble/universe amd64 ri all 1:3.2~ubuntu1 [4724 B]
#10 5.582 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2-dev amd64 3.2.3-1ubuntu0.24.04.7 [399 kB]
#10 5.596 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-dev amd64 1:3.2~ubuntu1 [4856 B]
#10 5.604 Get:21 http://archive.ubuntu.com/ubuntu noble/universe amd64 ruby-full all 1:3.2~ubuntu1 [2570 B]
#10 5.780 debconf: delaying package configuration, since apt-utils is not installed
#10 5.827 Fetched 8842 kB in 0s (35.3 MB/s)
#10 5.859 Selecting previously unselected package libbsd0:amd64.
#10 5.859 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 19665 files and directories currently installed.)
#10 5.879 Preparing to unpack .../00-libbsd0_0.12.1-1build1.1_amd64.deb ...
#10 5.882 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#10 5.911 Selecting previously unselected package libedit2:amd64.
#10 5.915 Preparing to unpack .../01-libedit2_3.1-20230828-1build1_amd64.deb ...
#10 5.916 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#10 5.944 Selecting previously unselected package libncurses6:amd64.
#10 5.948 Preparing to unpack .../02-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#10 5.949 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#10 5.979 Selecting previously unselected package libgmpxx4ldbl:amd64.
#10 5.983 Preparing to unpack .../03-libgmpxx4ldbl_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
#10 5.984 Unpacking libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#10 6.009 Selecting previously unselected package libgmp-dev:amd64.
#10 6.013 Preparing to unpack .../04-libgmp-dev_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
#10 6.014 Unpacking libgmp-dev:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#10 6.051 Selecting previously unselected package rubygems-integration.
#10 6.054 Preparing to unpack .../05-rubygems-integration_1.18_all.deb ...
#10 6.055 Unpacking rubygems-integration (1.18) ...
#10 6.083 Selecting previously unselected package ruby3.2.
#10 6.086 Preparing to unpack .../06-ruby3.2_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#10 6.087 Unpacking ruby3.2 (3.2.3-1ubuntu0.24.04.7) ...
#10 6.116 Selecting previously unselected package ruby-rubygems.
#10 6.119 Preparing to unpack .../07-ruby-rubygems_3.4.20-1_all.deb ...
#10 6.120 Unpacking ruby-rubygems (3.4.20-1) ...
#10 6.181 Selecting previously unselected package ruby.
#10 6.185 Preparing to unpack .../08-ruby_1%3a3.2~ubuntu1_amd64.deb ...
#10 6.192 Unpacking ruby (1:3.2~ubuntu1) ...
#10 6.219 Selecting previously unselected package rake.
#10 6.222 Preparing to unpack .../09-rake_13.0.6-3_all.deb ...
#10 6.223 Unpacking rake (13.0.6-3) ...
#10 6.262 Selecting previously unselected package ruby-net-telnet.
#10 6.266 Preparing to unpack .../10-ruby-net-telnet_0.2.0-1_all.deb ...
#10 6.267 Unpacking ruby-net-telnet (0.2.0-1) ...
#10 6.294 Selecting previously unselected package ruby-webrick.
#10 6.298 Preparing to unpack .../11-ruby-webrick_1.8.1-1ubuntu0.2_all.deb ...
#10 6.299 Unpacking ruby-webrick (1.8.1-1ubuntu0.2) ...
#10 6.334 Selecting previously unselected package ruby-xmlrpc.
#10 6.338 Preparing to unpack .../12-ruby-xmlrpc_0.3.2-2_all.deb ...
#10 6.339 Unpacking ruby-xmlrpc (0.3.2-2) ...
#10 6.367 Selecting previously unselected package ruby-sdbm:amd64.
#10 6.371 Preparing to unpack .../13-ruby-sdbm_1.0.0-5build4_amd64.deb ...
#10 6.372 Unpacking ruby-sdbm:amd64 (1.0.0-5build4) ...
#10 6.402 Selecting previously unselected package libruby3.2:amd64.
#10 6.406 Preparing to unpack .../14-libruby3.2_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#10 6.407 Unpacking libruby3.2:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#10 6.779 Selecting previously unselected package libruby:amd64.
#10 6.784 Preparing to unpack .../15-libruby_1%3a3.2~ubuntu1_amd64.deb ...
#10 6.785 Unpacking libruby:amd64 (1:3.2~ubuntu1) ...
#10 6.815 Selecting previously unselected package ruby3.2-doc.
