Repository found at /workspace
Rust version:
rustc 1.92.0 (ded5c06cf 2025-12-08)
cargo 1.92.0 (344c4567c 2025-10-21)
Running cargo tests...
test tests::parsing::parse_function_signature::case_04 ... ok
test tests::repl::test_modules::module_def_imports_1 ... ok
test tests::repl::test_custom_commands::custom_switch2 ... ok
test tests::repl::test_known_external::known_external_short_flag_batch_arg_allowed ... ok
test tests::path::expand_path::expand_path_with_many_3_ndots_relative_to ... ok
test tests::path::canonicalize::canonicalize_tilde_relative_to ... ok
test tests::path::absolute::absolute_path_with_many_4_ndots_relative_to ... ok
test tests::shell::nu_lib_dirs_script ... ok
test tests::repl::test_type_check::record_subtyping_works ... ok
test tests::repl::test_parser::reserved_variable_name_checking::case_1_piped_let_assignment ... ok
test tests::repl::test_spread::disallow_implicit_spread_for_externals ... ok
test tests::repl::test_signatures::closure_param_list_not_terminated::case_1 ... ok
test tests::repl::test_cell_path::record_with_nested_list_int_failure ... ok
test tests::repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_3_string_int_string ... ok
test tests::path::absolute::absolute_path_relative_to ... ok
test tests::repl::test_signatures::list_annotations_unknown_separators ... ok
test tests::repl::test_engine::reduce_spans ... ok
test tests::repl::test_parser::string_escape_interpolation ... ok
test tests::repl::test_type_check::duration_plus_date ... ok
test tests::repl::test_cell_path::record_single_field_failure ... ok
test tests::repl::test_parser::unbalanced_parens1 ... ok
test tests::repl::test_stdlib::not_loaded ... ok
test tests::parsing::parse_function_signature::case_03 ... ok
test tests::repl::test_signatures::table_annotations_type_mismatch_shape ... ok
test tests::repl::test_table_operations::length_for_columns ... ok
test tests::parsing::source_file_relative_to_file ... ok
test tests::repl::test_config::mutate_nu_config_plugin_gc_default_stop_after ... ok
test tests::overlays::add_prefixed_overlay_mismatch_2 ... ok
test tests::repl::test_hiding::hides_def_in_scope_3 ... ok
test tests::repl::test_hiding::hides_alias_import_then_reimports ... ok
test tests::repl::test_cell_path::record_int_failure ... ok
test tests::eval::mut_variable ... ok
test tests::repl::test_type_check::duration_minus_date_not_supported ... ok
test tests::repl::test_signatures::list_annotations_nested_unknown_inner ... ok
test tests::shell::pipeline::commands::external::pipefail_feature::case_1 ... ok
test tests::repl::test_regex::not_starts_with ... ok
test tests::shell::pipeline::commands::internal::mutate_env_doesnt_leak ... ok
test tests::repl::test_signatures::list_annotations_unterminated ... ok
test tests::modules::module_import_const_module_name ... ok
test tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_02_int_string ... ok
test tests::integration::cli::no_newline_flag_suppresses_newline ... ok
test tests::hooks::env_change_block_condition_correct_args ... ok
test tests::shell::pipeline::commands::internal::alias_a_load_env ... ok
test tests::repl::test_bits::bits_rotate_right_binary1 ... ok
test tests::repl::test_conditionals::if_cond2 ... ok
test tests::const_::const_unary_operator::case_2 ... ok
test tests::repl::test_parser::properly_nest_captures ... ok
test tests::repl::test_signatures::table_annotations_none ... ok
test tests::repl::test_signatures::list_annotations_empty_1 ... ok
test tests::shell::pipeline::commands::external::basic_outerr_pipe_works::case_3 ... ok
test tests::repl::test_signatures::oneof_annotations::annotation_data_2____cell_path_listcell_path______a_b_cd_e_f______listcell_path___ ... ok
test tests::repl::test_table_operations::get ... ok
test tests::repl::test_commandline::commandline_test_accepted_command ... ok
test tests::repl::test_engine::let_sees_in_variable ... ok
test tests::integration::cli::commands_flag_exits_after_execution ... ok
test tests::repl::test_conditionals::simple_if ... ok
test tests::repl::test_hiding::hides_alias_in_scope_2 ... ok
test tests::path::canonicalize::canonicalize_double_dot ... ok
test tests::shell::pipeline::commands::external::pipefail_feature::case_6 ... ok
test tests::integration::cli::short_flag_without_value_works ... ok
test tests::shell::environment::env::passes_with_env_env_var_to_external_process ... ok
test tests::repl::test_regex::contains_case_insensitive ... ok
test tests::shell::environment::env::case_insensitive_env_load_env ... ok
test tests::repl::test_engine::default_value4 ... ok
test tests::repl::test_parser::properly_typecheck_rest_param ... ok
test tests::shell::pipeline::commands::external::basic_outerr_pipe_works::case_1 ... ok
test tests::repl::test_parser::recursive_parse ... ok
test tests::hooks::pre_prompt_simple_block_preserve_env_var ... ok
test tests::integration::cli::env_config_flag_accepts_path ... ok
test tests::repl::test_known_external::known_external_unknown_flag ... ok
test tests::eval::custom_command ... ok
test tests::shell::pipeline::commands::external::subexpression_does_not_implicitly_capture ... ok
test tests::repl::test_type_check::date_plus_duration ... ok
test tests::hooks::err_hook_wrong_env_type_3 ... ok
test tests::modules::module_cyclical_imports_2 ... ok
test tests::repl::test_cell_path::do_not_delve_too_deep_in_nested_lists ... ok
test tests::repl::test_hiding::hides_def_import_6 ... ok
test tests::repl::test_bits::bits_shift_left_exceeding2 ... ok
test tests::repl::test_bits::bits_shift_right_binary_exceeding ... ok
test tests::repl::test_config::mutate_nu_config_nested_completion ... ok
test tests::repl::test_cell_path::nested_record_field_success ... ok
test tests::repl::test_table_operations::missing_optional_column_fills_in_nothing ... ok
test tests::repl::test_table_operations::command_filter_reject_4 ... ok
test tests::repl::test_modules::module_def_imports_5 ... ok
test tests::repl::test_strings::string_in_valuestream ... ok
test tests::repl::test_ranges::int_in_dec_range ... ok
test tests::shell::pipeline::commands::internal::parse::errors_if_flag_passed_is_not_exact ... ok
test tests::shell::run_in_not_login_mode ... ok
test tests::shell::pipeline::commands::internal::run_custom_command_with_flag_missing ... ok
test tests::repl::test_conditionals::mutation_in_else ... ok
test tests::repl::test_custom_commands::deprecated_boolean_flag ... ok
test tests::integration::cli::error_style_flag_accepts_value ... ok
test tests::repl::test_engine::divide_filesize ... ok
test tests::repl::test_parser::let_variable_table_runtime_cast ... ok
test tests::repl::test_ranges::float_not_in_unbounded_stepped_range ... ok
test tests::shell::environment::env::env_shorthand_with_interpolation ... ok
test tests::eval::if_false ... ok
test tests::integration::cli::log_level_rejects_invalid_value ... ok
test tests::scope::scope_doesnt_show_hidden_alias ... ok
test tests::eval::early_return_from_if ... ok
test tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_05_string ... ok
test tests::repl::test_engine::range_right_exclusive ... ok
test tests::repl::test_engine::default_value6 ... ok
test tests::shell::pipeline::commands::internal::string_interpolation_shorthand_overlap ... ok
test tests::repl::test_converters::to_json_escaped ... ok
test tests::repl::test_math::precedence_of_or_groups ... ok
test tests::repl::test_engine::default_value_constant2 ... ok
test tests::shell::pipeline::commands::internal::mutate_env_hides_variable ... ok
test tests::shell::pipeline::commands::internal::manysubcommand ... ok
test tests::repl::test_math::not_precedence3 ... ok
test tests::repl::test_help::can_get_help::case_7 ... ok
test tests::shell::pipeline::commands::internal::index_cell_alt ... ok
test tests::repl::test_signatures::oneof_annotations::annotation_data_1____cell_path_listcell_path_____a_b_c_____cell_path___ ... ok
test tests::repl::test_cell_path::record_single_field_optional_short_circuits ... ok
test tests::repl::test_type_check::collection_supertype_inference::case_9 ... ok
test tests::shell::pipeline::commands::external::nu_commands::better_arg_quoting ... ok
test tests::repl::test_regex::ends_with ... ok
test tests::repl::test_signatures::oneof_type_checking::case_2_correct_type_ ... ok
test tests::const_::const_raw_string ... ok
test tests::repl::test_hiding::hides_alias_import_5 ... ok
test tests::repl::test_type_check::pipeline_multiple_types_custom ... ok
test tests::repl::test_engine::default_value3 ... ok
test tests::repl::test_commandline::commandline_test_cursor_end ... ok
test tests::repl::test_parser::unbalanced_delimiter2 ... ok
test tests::repl::test_table_operations::string_cell_path ... ok
test tests::repl::test_hiding::hides_main_import_4 ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_8____size_____size_filesize_______size__2mb_____ ... ok
test tests::repl::test_config::mutate_nu_config_plugin_gc_default_enabled ... ok
test tests::repl::test_config_path::test_xdg_config_empty ... ok
test tests::integration::cli::login_flag_runs ... ok
test tests::repl::test_signatures::record_annotations_two_types_one_with_no_type ... ok
test tests::repl::test_parser::long_flag ... ok
test tests::repl::test_parser::duration_with_underscores_2 ... ok
test tests::hooks::err_hook_wrong_env_type_1 ... ok
test tests::repl::test_type_check::record_subtyping_3 ... ok
test tests::integration::cli::ide_ast_flag_runs ... ok
test tests::repl::test_parser::reserved_variable_name_checking::case_9_match_pattern_record ... ok
test tests::integration::cli::plugins_requires_absolute_paths ... ok
test tests::modules::main_inside_module_is_main ... ok
test tests::integration::cli::help_shows_usage ... ok
test tests::integration::cli::experimental_options_accepts_all ... ok
test tests::shell::pipeline::commands::external::external_words::no_escaping_for_single_quoted_strings ... ignored
test tests::repl::test_bits::bits_and ... ok
test tests::repl::test_config_path::commandstring_populates_config_record ... ok
test tests::shell::environment::env::env_conversion_on_assignment ... ok
test tests::repl::test_modules::module_env_import_uses_internal_command ... ok
test tests::repl::test_type_check::record_subtyping_allows_general_record ... ok
test tests::repl::test_ranges::non_number_in_range ... ok
test tests::repl::test_engine::in_variable_5 ... ok
test tests::shell::environment::env::load_env_pwd_env_var_fails ... ok
test tests::repl::test_parser::table_literal_column_var ... ok
test tests::parsing::wacky_range_parse_eq ... ok
test tests::shell::environment::env::mutate_env_file_pwd_env_var_fails ... ok
test tests::path::absolute::absolute_many_dots ... ok
test tests::repl::test_modules::use_module_with_invalid_var_name::case_1 ... ok
test tests::eval::early_return_from_for ... ok
test tests::repl::test_signatures::record_annotations_none ... ok
test tests::repl::test_table_operations::nullify_holes ... ok
test tests::repl::test_parser::comment_skipping_1 ... ok
test tests::modules::module_valid_alias_name_2 ... ok
test tests::repl::test_signatures::record_annotations_no_type_after_colon ... ok
test tests::shell::pipeline::commands::external::automatically_change_directory_with_trailing_slash_and_same_name_as_command ... ignored
test tests::repl::test_parser::non_comment_hashtag_in_comment_does_not_stop_comment_in_block ... ok
test tests::shell::pipeline::commands::external::escape_also_escapes_equals ... ok
test tests::path::canonicalize::canonicalize_many_dots ... ok
test tests::eval::if_else_true ... ok
test tests::repl::test_parser::record_force_string_key_names ... ok
test tests::shell::nu_lib_dirs_relative_repl ... ok
test tests::integration::cli::script_path_can_have_args_after_it ... ok
test tests::repl::test_table_operations::length_for_rows ... ok
test tests::repl::test_parser::properly_nest_captures_call_first ... ok
test tests::repl::test_regex::regex_on_int_fails ... ok
test tests::shell::pipeline::commands::external::redirects_custom_command_external ... ok
test tests::repl::test_iteration::row_iteration ... ok
test tests::const_::const_binary_operator::case_01 ... ok
test tests::shell::do_not_panic_if_broken_pipe ... ok
test tests::integration::cli::log_exclude_accepts_single_value ... ok
test tests::shell::pipeline::doesnt_break_on_utf8 ... ok
test tests::repl::test_bits::bits_rotate_right_negative_operand ... ok
test tests::repl::test_parser::filesize_is_not_hex ... ok
test tests::hooks::env_change_define_env_var ... ok
test tests::repl::test_conditionals::if_elseif1 ... ok
test tests::parsing::run_nu_script_multiline_start_pipe_win ... ok
test tests::integration::cli::table_mode_accepts_valid_value ... ok
test tests::repl::test_hiding::hides_def_import_5 ... ok
test tests::shell::environment::env::path_is_a_list_in_repl ... ok
test tests::shell::pipeline::commands::internal::table_with_commas ... ok
test tests::repl::test_engine::short_flags_2 ... ok
test tests::repl::test_math::bit_shl_add ... ok
test tests::repl::test_commandline::commandline_test_insert ... ok
test tests::const_::only_nested_module_have_const ... ok
test tests::repl::test_signatures::record_annotations_nested ... ok
test tests::repl::test_config_path::no_config_does_not_load_config_files ... ok
test tests::shell::pipeline::commands::internal::run_custom_command_with_rest_other_name ... ignored
test tests::repl::test_bits::bits_xor_negative ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_7____age_any_____age_duration_______age__2wk_____ ... ok
test tests::repl::test_parser::quotes_with_equals ... ok
test tests::repl::test_conditionals::if_cond4 ... ok
test tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_1 ... ok
test tests::path::canonicalize::canonicalize_with_should_fail ... ok
test tests::shell::environment::env::env_shorthand_with_comma_equals ... ok
test tests::repl::test_cell_path::get_works_with_cell_path_missing_data ... ok
test tests::integration::cli::short_flag_with_value_works ... ok
test tests::shell::environment::env::env_assignment ... ok
test tests::integration::cli::experimental_options_accepts_bracketed_list ... ok
test tests::eval::call_flag ... ok
test tests::repl::test_parser::unbalanced_parens2 ... ok
test tests::shell::pipeline::commands::internal::better_table_lex ... ok
test tests::overlays::overlay_trim_single_quote ... ok
test tests::repl::test_custom_commands::def_twice_should_fail ... ok
test tests::repl::test_spread::spread_args_type ... ok
test tests::repl::test_commandline::commandline_test_cursor_show_pos_end ... ok
test tests::repl::test_parser::floats_with_underscores ... ok
test tests::shell::pipeline::commands::internal::mutate_env_variable ... ok
test tests::integration::cli::missing_table_mode_lists_values ... ok
test tests::repl::test_parser::list_quotes_with_equals ... ok
test tests::shell::pipeline::commands::internal::parse::ensure_backticks_are_bareword_command ... ok
test tests::repl::test_bits::bits_shift_right_binary2 ... ok
test tests::path::absolute::absolute_non_utf8_path_relative_to_non_utf8_path_with_spaces ... ignored
test tests::repl::test_config_path::history_config_disabled ... ok
test tests::eval::literal_closure_to_toml ... ok
test tests::overlays::add_overlay_twice ... ok
test tests::repl::test_engine::scope_variable::case_2 ... ok
test tests::const_::const_table ... ok
test tests::repl::test_table_operations::split_row ... ok
test tests::repl::test_math::add_simple ... ok
test tests::repl::test_engine::proper_shadow ... ok
test tests::repl::test_bits::bits_shift_right_binary3 ... ok
test tests::scope::scope_doesnt_show_hidden_command ... ok
test tests::integration::cli::include_path_appends_to_env_nu_lib_dirs ... ok
test tests::integration::cli::log_include_accepts_multiple_values_space_separated ... ok
test tests::repl::test_converters::to_json_raw_backslash_in_quotes ... ok
test tests::shell::pipeline::commands::external::external_command_arguments::string_interpolation_with_an_external_command ... ok
test tests::const_::version_const ... ok
test tests::overlays::hide_overlay_keep_alias ... ok
test tests::eval::if_else_false ... ok
test tests::path::expand_path::expand_path_with_dot_relative_to ... ok
test tests::parsing::source_path_single_quote_no_interpolation ... ok
test tests::eval::match_empty_fallthrough ... ok
test tests::shell::pipeline::commands::external::nu_commands::command_cell_path_arg_test ... ok
test tests::repl::test_engine::with_env_shorthand_nested_quotes ... ok
test tests::repl::test_math::bit_shr_overflow ... ok
test tests::repl::test_parser::commands_have_description ... ok
test tests::repl::test_table_operations::cell_path_subexpr1 ... ok
test tests::eval::try_catch_external ... ok
test tests::integration::cli::parses_combined_shorts_with_value_last ... ok
test tests::repl::test_engine::scope_command_defaults::case_2 ... ok
test tests::overlays::hide_overlay_dont_keep_env_in_latest_overlay ... ok
test tests::repl::test_modules::export_consts ... ok
test tests::overlays::overlay_hide_and_add_renamed_overlay ... ok
test tests::shell::pipeline::commands::internal::unlet_env_variable ... ok
test tests::integration::cli::testbin_missing_value_lists_modes ... ok
test tests::integration::cli::log_exclude_accepts_bracketed_list ... ok
test tests::repl::test_bits::bits_and_list ... ok
test tests::repl::test_engine::default_value10 ... ok
test tests::repl::test_table_operations::flatten_should_flatten_inner_table ... ok
test tests::repl::test_spread::duplicate_cols ... ok
test tests::repl::test_table_operations::where_on_ranges ... ok
test tests::repl::test_parser::reserved_variable_name_checking::case_2_piped_let_assignment ... ok
test tests::repl::test_regex::not_regex_on_int_fails ... ok
test tests::repl::test_engine::def_env_hiding_something ... ok
test tests::overlays::add_prefixed_overlay_twice ... ok
test tests::repl::test_known_external::known_external_from_module ... ok
test tests::parsing::predecl_signature_multiple_inp_out_types ... ok
test tests::path::expand_path::expand_path_with_and_without_relative ... ok
test tests::repl::test_parser::string_interpolation_escaping ... ok
test tests::const_::const_binary_operator::case_08 ... ok
test tests::repl::test_known_external::known_external_subcommand_from_module ... ok
test tests::overlays::overlay_preserve_hidden_env_2 ... ok
test tests::repl::test_help::can_get_help::case_3 ... ok
test tests::overlays::overlay_use_after_hide_config_affected ... ok
test tests::repl::test_custom_commands::path_argument_dont_auto_expand_if_double_quoted ... ok
test tests::repl::test_engine::short_flags_1 ... ok
test tests::overlays::hide_overlay_dont_keep_env ... ok
test tests::shell::pipeline::commands::internal::hide_alias_shadowing ... ok
test tests::repl::test_bits::bits_shift_left_exceeding3 ... ok
test tests::shell::pipeline::commands::external::external_command_arguments::semicolons_are_sanitized_before_passing_to_subshell ... ok
test tests::shell::environment::env::std_log_env_vars_are_not_overridden ... ok
test tests::overlays::add_overlay_from_file_decl ... ok
test tests::repl::test_engine::in_used_in_range_to ... ok
test tests::path::canonicalize::canonicalize_nested_symlink_within_symlink_dir_relative_to ... ok
test tests::repl::test_converters::from_json_2 ... ok
test tests::repl::test_modules::module_def_imports_4 ... ok
test tests::overlays::overlay_preserve_hidden_alias ... ignored, TODO: For this to work, we'd need to make predecls respect overlays
test tests::repl::test_parser::comment_skipping_in_pipeline_3 ... ok
test tests::repl::test_parser::range_ends_with_filesize_suffix_variable_name ... ok
test tests::integration::cli::missing_error_style_lists_values ... ok
test tests::parsing::issue_16769_recursive_module_command_variable_in_block ... ok
test tests::repl::test_engine::in_with_closure ... ok
test tests::repl::test_parser::performance_nested_lists ... ok
test tests::overlays::overlay_hide_dont_restore_hidden_env_which_is_introduce_currently ... ok
test tests::repl::test_commandline::commandline_test_cursor_too_large ... ok
test tests::repl::test_type_check::in_oneof_block_expected_type::case_3 ... ok
test tests::repl::test_regex::invalid_not_regex_fails ... ok
test tests::repl::test_parser::string_escape_interpolation2 ... ok
test tests::overlays::alias_overlay_use_2 ... ok
test tests::repl::test_modules::module_def_imports_2 ... ok
test tests::repl::test_regex::not_match_full_line ... ok
test tests::shell::pipeline::commands::internal::tilde_expansion::does_not_expand_when_passed_as_argument_and_does_not_start_with_tilde ... ok
test tests::parsing::parse_let_signature::case_3 ... ok
test tests::repl::test_engine::in_variable_1 ... ok
test tests::overlays::list_default_overlay ... ok
test tests::repl::test_hiding::hides_main_import_3 ... ok
test tests::repl::test_parser::def_with_input_output_broken_2 ... ok
test tests::repl::test_table_operations::record_1 ... ok
test tests::repl::test_config::mutate_nu_config_nested_ls ... ok
test tests::parsing::parse_function_signature::case_01 ... ok
test tests::repl::test_signatures::record_annotations_two_types_comma_sep ... ok
test tests::repl::test_spread::explain_spread_args ... ok
test tests::path::canonicalize::canonicalize_path ... ok
test tests::path::canonicalize::canonicalize_path_with_double_dot_relative_to ... ok
test tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_6 ... ok
test tests::shell::pipeline::commands::internal::unlet_nonexistent_variable ... ignored
test tests::repl::test_type_check::int_record_mismatch ... ok
test tests::eval::constant ... ok
test tests::repl::test_parser::reserved_variable_name_checking::case_7_match_pattern_list ... ok
test tests::repl::test_custom_commands::no_scope_leak1 ... ok
test tests::overlays::overlay_use_export_env ... ok
test tests::integration::cli::suggests_unknown_flags ... ok
test tests::repl::test_bits::bits_shift_right_negative_operand ... ok
test tests::repl::test_parser::comment_skipping_in_pipeline_2 ... ok
test tests::integration::cli::experimental_options_rejects_invalid_value ... ok
test tests::overlays::hide_overlay_dont_keep_overwritten_alias ... ok
test tests::overlays::overlay_preserve_hidden_decl ... ignored, TODO: For this to work, we'd need to make predecls respect overlays
test tests::hooks::env_change_block_condition_pwd ... ok
test tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_2 ... ok
test tests::path::canonicalize::canonicalize_path_relative_to ... ok
test tests::parsing::parse_file_relative_to_parsed_file_dont_use_cwd_2 ... ok
test tests::repl::test_config::mutate_nu_config_nested_history ... ok
test tests::repl::test_engine::missing_flags_are_nothing2 ... ok
test tests::shell::pipeline::commands::internal::string_not_inside_of ... ok
test tests::integration::cli::config_flag_accepts_path ... ok
test tests::repl::test_signatures::record_annotations_type_inference_1 ... ok
test tests::repl::test_parser::string_interpolation_paren_test3 ... ok
test tests::overlays::overlay_add_renamed ... ok
test tests::const_::const_captures_work ... ok
test tests::overlays::overlay_can_add_renamed_overlay ... ok
test tests::overlays::add_prefixed_overlay ... ok
test tests::parsing::source_path_unbalanced_parens_quoted ... ok
test tests::repl::test_parser::date_literal ... ok
test tests::repl::test_parser::non_comment_hashtag_in_comment_does_not_stop_comment ... ok
test tests::parsing::parse_let_signature::case_7 ... ok
test tests::shell::pipeline::commands::external::shows_error_for_command_not_found_in_pipeline ... ok
test tests::repl::test_strings::non_string_in_string ... ok
test tests::repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_1_string ... ok
test tests::repl::test_known_external::known_external_runs ... ok
test tests::repl::test_signatures::record_annotations_not_terminated_inner ... ok
test tests::repl::test_hiding::hides_all_decls_within_scope ... ok
test tests::repl::test_config_path::commandstring_does_not_load_user_env ... ok
test tests::path::expand_path::expand_path_with_relative ... ok
test tests::repl::test_config_path::commandstring_loads_default_env ... ok
test tests::repl::test_modules::propagate_errors_in_export_env_on_use ... ok
test tests::integration::cli::experimental_options_accepts_unquoted_bracketed_multivalue ... ok
test tests::shell::environment::env::env_shlvl_commandstring_does_not_increment ... ok
test tests::shell::environment::env::case_insensitive_env_http_proxy ... ok
test tests::eval::while_mutate_var ... ok
test tests::parsing::parse_let_signature::case_1 ... ok
test tests::repl::test_ranges::float_in_inc_range ... ok
test tests::repl::test_parser::multiline_pipe_in_block ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_8____size_____size_filesize_______size__2mb_____ ... ok
test tests::eval::match_variable_in_list ... ok
test tests::repl::test_engine::in_variable_6 ... ok
test tests::integration::cli::rejects_combined_inline_short_value ... ok
test tests::parsing::parse_export_env_in_module ... ok
test tests::repl::test_converters::to_json_raw_flag_1 ... ok
test tests::repl::test_bits::bits_rotate_right_negative ... ok
test tests::repl::test_modules::module_def_and_env_imports_1 ... ok
test tests::repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_4_string_string_int ... ok
test tests::repl::test_spread::bad_spread_on_non_record ... ok
test tests::repl::test_engine::default_value2 ... ok
test tests::repl::test_parser::proper_missing_param ... ok
test tests::repl::test_commandline::commandline_test_cursor_show_pos_mid ... ok
test tests::shell::environment::env::case_insensitive_env_record_access ... ok
test tests::repl::test_engine::export_def_env ... ok
test tests::repl::test_parser::alias_2_multi_word ... ok
test tests::parsing::parse_let_signature::case_2 ... ok
test tests::shell::pipeline::commands::external::pass_dot_as_external_arguments ... ok
test tests::path::canonicalize::canonicalize_non_utf8_path_relative_to_non_utf8_path_with_spaces ... ignored
test tests::repl::test_signatures::table_annotations_not_terminated ... ok
test tests::repl::test_parser::commands_from_crlf_source_have_extra_description ... ok
test tests::repl::test_spread::spread_in_record ... ok
test tests::repl::test_modules::module_def_and_env_imports_2 ... ok
test tests::repl::test_env::shorthand_env_1 ... ok
test tests::repl::test_strings::string_not_in_string ... ok
test tests::repl::test_parser::block_param1 ... ok
test tests::shell::pipeline::commands::external::it_evaluation::can_properly_buffer_lines_externally ... ok
test tests::repl::test_type_check::chained_operator_typecheck ... ok
test tests::repl::test_math::bit_shl_overflow ... ok
test tests::integration::cli::testbin_rejects_invalid_value ... ok
test tests::const_::const_command_unsupported ... ok
test tests::shell::environment::env::load_env_file_pwd_env_var_fails ... ok
test tests::repl::test_table_operations::missing_required_row_fails ... ok
test tests::repl::test_engine::proper_variable_captures_with_nesting ... ok
test tests::shell::pipeline::commands::internal::bad_operator ... ok
test tests::repl::test_parser::def_with_input_output_with_line_breaks ... ok
test tests::shell::pipeline::commands::internal::string_interpolation_with_unicode ... ok
test tests::repl::test_conditionals::if_elseif4 ... ok
test tests::repl::test_parser::unary_not_4 ... ok
test tests::repl::test_config::mutate_nu_config_plugin_gc_default_stop_after_negative ... ok
test tests::shell::pipeline::commands::internal::filesize_math ... ok
test tests::repl::test_parser::plugin_tests::plugin_use_with_string_literal ... ok
test tests::repl::test_type_check::pipeline_multiple_types_propagate_int ... ok
test tests::overlays::hide_overlay_dont_keep_overwritten_decl ... ok
test tests::overlays::overlay_use_main ... ok
test tests::repl::test_parser::string_escape_unicode_extended ... ok
test tests::repl::test_engine::better_operator_spans ... ok
test tests::repl::test_parser::def_with_input_output_broken_1 ... ok
test tests::const_::if_const_error::case_2 ... ok
test tests::shell::pipeline::commands::internal::index_out_of_bounds ... ok
test tests::integration::cli::log_file_target_needs_level ... ok
test tests::repl::test_signatures::oneof_type_checking::case_3_parse_time_incorrect_type ... ok
test tests::shell::pipeline::commands::internal::filesize_math4 ... ok
test tests::repl::test_bits::bits_shift_right_binary4 ... ok
test tests::repl::test_math::bit_or ... ok
test tests::repl::test_parser::too_few_arguments ... ok
test tests::repl::test_cell_path::deeply_nested_cell_path_short_circuits ... ok
test tests::repl::test_engine::scope_command_defaults::case_3 ... ok
test tests::repl::test_parser::comment_in_multiple_pipelines ... ok
test tests::parsing::parse_let_signature_missing_colon ... ok
test tests::repl::test_bits::bits_xor ... ok
test tests::repl::test_table_operations::flatten_table_column_get_last ... ok
test tests::path::absolute::absolute_absolute_path_relative_to ... ok
test tests::path::absolute::absolute_symlink_relative_to ... ok
test tests::shell::main_script_help_uses_script_name2 ... ok
test tests::shell::run_script_that_looks_like_module ... ok
test tests::shell::pipeline::commands::internal::better_subexpr_lex ... ok
test tests::const_::const_binary_operator::case_09 ... ok
test tests::path::canonicalize::canonicalize_unicode_path ... ok
test tests::repl::test_engine::def_env_then_hide ... ok
test tests::scope::scope_shows_alias ... ok
test tests::repl::test_known_external::known_external_missing_positional ... ok
test tests::overlays::overlay_hide_renamed_overlay ... ok
test tests::modules::module_valid_def_name ... ok
test tests::repl::test_hiding::hides_alias_import_1 ... ok
test tests::parsing::parse_export_env_missing_block ... ok
test tests::repl::test_table_operations::flatten_table_get ... ok
test tests::repl::test_known_external::known_external_subcommand_alias ... ok
test tests::eval::literal_string ... ok
test tests::parsing::source_path_mixed_parens_and_quotes ... ok
test tests::integration::cli::double_dash_preserves_script_args ... ok
test tests::repl::test_table_operations::missing_optional_row_fills_in_nothing ... ok
test tests::repl::test_hiding::hides_def_runs_env_import ... ok
test tests::repl::test_custom_commands::help_present_in_def ... ok
test tests::repl::test_table_operations::update_will_insert ... ok
test tests::repl::test_parser::alias_1 ... ok
test tests::repl::test_parser::bad_var_name3 ... ok
test tests::repl::test_hiding::hides_def_in_scope_2 ... ok
test tests::integration::cli::rejects_value_flag_not_last ... ok
test tests::parsing::parse_function_signature_name_is_builtin_var::case_9 ... ok
test tests::repl::test_math::bit_shl_neg_operand ... ok
test tests::parsing::parse_function_signature_name_is_builtin_var::case_8 ... ok
test tests::repl::test_config_path::history_path_empty_string_means_default ... ok
test tests::repl::test_table_operations::select_1 ... ok
test tests::integration::cli::script_can_receive_arguments ... ok
test tests::modules::module_private_import_decl ... ok
test tests::repl::test_bits::bits_rotate_right_exceeding1 ... ok
test tests::repl::test_table_operations::flatten_get_simple_list ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_6____name_age_____name_string_age_int_______name_age__nushell_3___ ... ok
test tests::repl::test_engine::in_iteration ... ok
test tests::repl::test_type_check::number_int ... ok
test tests::repl::test_parser::mut_variable_table_runtime_mismatch ... ok
test tests::modules::module_invalid_alias_name ... ok
test tests::integration::cli::short_value_with_equals_runs ... ok
test tests::repl::test_signatures::record_annotations ... ok
test tests::repl::test_stdlib::use_command ... ok
test tests::shell::plugins_are_declared_with_wix ... ignored
test tests::repl::test_bits::bits_and_negative ... ok
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_2____int_____null___::flag_2____d__ ... ok
test tests::overlays::overlay_use_main_def_known_external ... ok
test tests::shell::environment::env::path_is_a_list_in_script ... ok
test tests::path::absolute::absolute_symlink ... ok
test tests::path::expand_path::expand_path_with_double_dot_relative_to ... ok
test tests::shell::pipeline::commands::external::dont_run_glob_if_pass_variable_to_external ... ok
test tests::repl::test_signatures::closure_param_list_not_terminated::case_2 ... ok
test tests::repl::test_parser::raw_string_with_equals ... ok
test tests::shell::pipeline::commands::external::shows_error_for_command_not_found ... ok
test tests::repl::test_bits::bits_rotate_left_exceeding2 ... ok
test tests::repl::test_math::broken_math ... ok
