Error from docker build
#7 21.31 Preparing to unpack .../092-libksba8_1.6.6-1build1_amd64.deb ...
#7 21.31 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 21.34 Selecting previously unselected package dirmngr.
#7 21.34 Preparing to unpack .../093-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 21.37 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 21.40 Selecting previously unselected package libfakeroot:amd64.
#7 21.40 Preparing to unpack .../094-libfakeroot_1.33-1_amd64.deb ...
#7 21.40 Unpacking libfakeroot:amd64 (1.33-1) ...
#7 21.43 Selecting previously unselected package fakeroot.
#7 21.43 Preparing to unpack .../095-fakeroot_1.33-1_amd64.deb ...
#7 21.43 Unpacking fakeroot (1.33-1) ...
#7 21.46 Selecting previously unselected package fonts-dejavu-mono.
#7 21.46 Preparing to unpack .../096-fonts-dejavu-mono_2.37-8_all.deb ...
#7 21.46 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 21.50 Selecting previously unselected package fonts-dejavu-core.
#7 21.50 Preparing to unpack .../097-fonts-dejavu-core_2.37-8_all.deb ...
#7 21.53 Unpacking fonts-dejavu-core (2.37-8) ...
#7 21.58 Selecting previously unselected package fontconfig-config.
#7 21.58 Preparing to unpack .../098-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 21.89 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 21.93 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 21.93 Preparing to unpack .../099-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 21.93 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 21.97 Selecting previously unselected package liberror-perl.
#7 21.97 Preparing to unpack .../100-liberror-perl_0.17029-2_all.deb ...
#7 21.97 Unpacking liberror-perl (0.17029-2) ...
#7 22.00 Selecting previously unselected package git-man.
#7 22.00 Preparing to unpack .../101-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 22.00 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 22.04 Selecting previously unselected package git.
#7 22.04 Preparing to unpack .../102-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 22.05 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 22.23 Selecting previously unselected package gnupg-utils.
#7 22.23 Preparing to unpack .../103-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 22.23 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 22.26 Selecting previously unselected package gpg.
#7 22.26 Preparing to unpack .../104-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 22.27 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 22.30 Selecting previously unselected package pinentry-curses.
#7 22.30 Preparing to unpack .../105-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 22.31 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 22.33 Selecting previously unselected package gpg-agent.
#7 22.33 Preparing to unpack .../106-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 22.33 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 22.37 Selecting previously unselected package gpgsm.
#7 22.37 Preparing to unpack .../107-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 22.37 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 22.40 Selecting previously unselected package keyboxd.
#7 22.40 Preparing to unpack .../108-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 22.40 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 22.43 Selecting previously unselected package gnupg.
#7 22.43 Preparing to unpack .../109-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 22.43 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 22.46 Selecting previously unselected package gnupg-l10n.
#7 22.47 Preparing to unpack .../110-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 22.47 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 22.50 Selecting previously unselected package gpg-wks-client.
#7 22.50 Preparing to unpack .../111-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 22.50 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 22.53 Selecting previously unselected package libalgorithm-diff-perl.
#7 22.53 Preparing to unpack .../112-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 22.53 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 22.56 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#7 22.57 Preparing to unpack .../113-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#7 22.57 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 22.59 Selecting previously unselected package libalgorithm-merge-perl.
#7 22.59 Preparing to unpack .../114-libalgorithm-merge-perl_0.08-5_all.deb ...
#7 22.59 Unpacking libalgorithm-merge-perl (0.08-5) ...
#7 22.62 Selecting previously unselected package libaom3:amd64.
#7 22.62 Preparing to unpack .../115-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 22.62 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 22.69 Selecting previously unselected package libfreetype6:amd64.
#7 22.69 Preparing to unpack .../116-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 22.69 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 22.72 Selecting previously unselected package libfontconfig1:amd64.
#7 22.73 Preparing to unpack .../117-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 22.73 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 22.75 Selecting previously unselected package libsharpyuv0:amd64.
#7 22.76 Preparing to unpack .../118-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 22.76 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 22.78 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 22.78 Preparing to unpack .../119-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 22.79 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 22.81 Selecting previously unselected package libde265-0:amd64.
#7 22.81 Preparing to unpack .../120-libde265-0_1.0.15-1build3_amd64.deb ...
#7 22.81 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 22.84 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 22.84 Preparing to unpack .../121-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 22.85 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 22.87 Selecting previously unselected package libheif1:amd64.
#7 22.87 Preparing to unpack .../122-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 22.87 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 22.91 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 22.91 Preparing to unpack .../123-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 22.91 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 22.94 Selecting previously unselected package libjpeg8:amd64.
#7 22.94 Preparing to unpack .../124-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 22.94 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 22.96 Selecting previously unselected package libdeflate0:amd64.
#7 22.97 Preparing to unpack .../125-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 22.97 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 22.99 Selecting previously unselected package libjbig0:amd64.
#7 22.99 Preparing to unpack .../126-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 22.99 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 23.02 Selecting previously unselected package liblerc4:amd64.
#7 23.02 Preparing to unpack .../127-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 23.02 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 23.05 Selecting previously unselected package libwebp7:amd64.
#7 23.05 Preparing to unpack .../128-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 23.06 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 23.09 Selecting previously unselected package libtiff6:amd64.
#7 23.09 Preparing to unpack .../129-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 23.09 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 23.12 Selecting previously unselected package libxpm4:amd64.
#7 23.12 Preparing to unpack .../130-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 23.12 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 23.15 Selecting previously unselected package libgd3:amd64.
#7 23.15 Preparing to unpack .../131-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 23.15 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 23.18 Selecting previously unselected package libc-devtools.
#7 23.18 Preparing to unpack .../132-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 23.18 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 23.21 Selecting previously unselected package libfile-fcntllock-perl.
#7 23.21 Preparing to unpack .../133-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#7 23.21 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 23.24 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 23.24 Preparing to unpack .../134-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 23.24 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 23.27 Selecting previously unselected package libldap-common.
#7 23.27 Preparing to unpack .../135-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 23.27 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 23.30 Selecting previously unselected package libsasl2-modules:amd64.
#7 23.30 Preparing to unpack .../136-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 23.31 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.34 Selecting previously unselected package manpages-dev.
#7 23.34 Preparing to unpack .../137-manpages-dev_6.7-2_all.deb ...
#7 23.34 Unpacking manpages-dev (6.7-2) ...
#7 23.48 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 23.48 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 23.49 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 23.49 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 23.50 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 23.50 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 23.50 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 23.51 Setting up lto-disabled-list (47) ...
#7 23.51 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 23.51 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 23.52 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 23.52 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 23.52 Setting up manpages (6.7-2) ...
#7 23.52 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 23.53 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 23.53 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.54 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 23.55 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 23.55 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 23.55 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 23.56 Setting up less (590-2ubuntu2.1) ...
#7 23.56 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 23.57 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 23.57 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 23.57 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.58 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 23.58 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 23.58 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 23.59 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 23.59 Setting up libfakeroot:amd64 (1.33-1) ...
#7 23.59 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 23.60 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 23.60 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.60 Setting up fakeroot (1.33-1) ...
#7 23.61 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 23.61 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 23.61 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 23.61 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 23.61 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 23.61 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 23.61 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 23.61 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 23.61 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 23.61 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 23.62 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.62 Setting up libx11-data (2:1.8.7-1build1) ...
#7 23.62 Setting up make (4.3-4.1build2) ...
#7 23.62 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 23.63 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 23.63 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 23.63 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 23.64 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 23.64 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 23.64 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 23.64 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 23.64 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 23.64 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 23.64 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 23.64 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 23.64 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 23.64 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 23.64 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 23.65 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 23.65 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.65 Setting up fonts-dejavu-mono (2.37-8) ...
#7 23.66 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 23.66 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 23.66 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.67 Setting up patch (2.7.6-7build3) ...
#7 23.67 Setting up fonts-dejavu-core (2.37-8) ...
#7 23.71 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 23.72 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 23.72 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.72 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 23.73 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.73 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.73 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 23.74 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.75 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 23.75 Setting up netbase (6.4) ...
#7 23.76 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 23.76 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 23.77 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.77 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 23.77 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 23.77 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 23.78 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 23.78 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 23.78 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 23.79 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 23.79 Setting up readline-common (8.2-4build1) ...
#7 23.80 Setting up publicsuffix (20231001.0357-0.1) ...
#7 23.80 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.81 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 23.81 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 23.81 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.82 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.84 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 23.84 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 23.84 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 23.85 Setting up manpages-dev (6.7-2) ...
#7 23.85 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 23.85 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 23.85 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 23.86 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.86 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 24.17 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 24.18 Setting up ca-certificates (20240203) ...
#7 24.31 debconf: unable to initialize frontend: Dialog
#7 24.31 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 24.31 debconf: falling back to frontend: Readline
#7 24.32 debconf: unable to initialize frontend: Readline
#7 24.32 debconf: (This frontend requires a controlling tty.)
#7 24.32 debconf: falling back to frontend: Teletype
#7 25.29 Updating certificates in /etc/ssl/certs...
#7 26.61 146 added, 0 removed; done.
#7 26.64 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 26.65 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 26.66 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 26.66 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 26.66 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 26.67 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 26.67 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 26.67 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.68 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 26.68 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 26.68 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 26.69 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 26.69 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 26.69 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 26.69 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 26.70 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.70 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 26.70 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 26.71 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 27.47 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 27.47 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.48 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 27.48 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 27.49 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 27.49 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 27.60 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 27.60 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 27.60 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 27.61 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 27.61 Setting up binutils (2.42-4ubuntu2.10) ...
#7 27.61 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 27.62 Setting up liberror-perl (0.17029-2) ...
#7 27.62 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 27.84 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.85 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 28.04 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 28.06 Setting up xauth (1:1.1.2-1build1) ...
#7 28.06 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 28.07 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 28.08 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 28.08 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 28.08 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 28.09 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 28.09 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 28.09 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 28.10 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 28.11 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 28.11 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.12 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 28.12 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 28.12 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 28.13 Setting up build-essential (12.10ubuntu1) ...
#7 28.13 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 28.13 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 28.14 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 28.14 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 28.14 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 28.15 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 28.15 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 28.17 Processing triggers for ca-certificates (20240203) ...
#7 28.18 Updating certificates in /etc/ssl/certs...
#7 29.20 0 added, 0 removed; done.
#7 29.20 Running hooks in /etc/ca-certificates/update.d...
#7 29.20 done.
#7 DONE 30.3s

#8 [4/8] RUN curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz
#8 0.805 curl: (22) The requested URL returned error: 404
#8 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/8] RUN curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz:
#8 0.805 curl: (22) The requested URL returned error: 404
------
Dockerfile:18
--------------------
  17 |     # Install Go 1.25
  18 | >>> RUN curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o /tmp/go.tar.gz && \
  19 | >>>     tar -C /usr/local -xzf /tmp/go.tar.gz && \
  20 | >>>     rm /tmp/go.tar.gz
  21 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
