Default host: x86_64-unknown-linux-gnu
   Compiling deno_ops v0.257.0
   Compiling symphonia-metadata v0.5.5
   Compiling symphonia-codec-alac v0.5.5
   Compiling symphonia-codec-pcm v0.5.5
   Compiling symphonia-codec-aac v0.5.5
   Compiling symphonia-codec-adpcm v0.5.5
   Compiling axum-core v0.4.5
   Compiling predicates-tree v1.0.12
   Compiling predicates v3.1.3
   Compiling winnow v0.7.14
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.0.4
   Compiling erased-serde v0.4.9
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling console v0.16.2
   Compiling nix v0.29.0
   Compiling rgb v0.8.52
   Compiling potential_utf v0.1.4
   Compiling tinystr v0.8.2
   Compiling futures v0.3.31
   Compiling symphonia-utils-xiph v0.5.5
   Compiling symphonia-format-riff v0.5.5
   Compiling symphonia-format-caf v0.5.5
   Compiling symphonia-bundle-mp3 v0.5.5
   Compiling test-case v3.3.1
   Compiling moxcms v0.7.11
   Compiling derive_more-impl v2.1.1
   Compiling futures-concurrency v7.7.1
   Compiling terminal-trx v0.2.6
   Compiling nibble_vec v0.1.0
   Compiling is-docker v0.2.0
   Compiling endian-type v0.1.2
   Compiling arraydeque v0.5.1
   Compiling smawk v0.3.2
   Compiling unit-prefix v0.5.2
   Compiling xterm-color v1.0.2
   Compiling unicode-linebreak v0.1.5
   Compiling std_prelude v0.2.12
   Compiling xattr v1.6.1
   Compiling fd-lock v4.0.4
   Compiling crossterm v0.29.0
   Compiling either v1.15.0
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling serde_urlencoded v0.7.1
   Compiling chrono v0.4.43
   Compiling debugid v0.8.0
   Compiling triomphe v0.1.15
   Compiling bytes-str v0.2.7
   Compiling diplomat_core v0.14.0
   Compiling resb v0.1.1
   Compiling biome_text_size v0.3.1
   Compiling hipstr v0.6.0
   Compiling ecow v0.2.6
   Compiling bincode v1.3.3
   Compiling opentelemetry_sdk v0.31.0
   Compiling tracing-serde v0.2.0
   Compiling derive_builder_macro v0.20.2
   Compiling text_lines v0.6.0
   Compiling safetensors v0.7.0
   Compiling fluent-uri v0.3.2
   Compiling symphonia-format-ogg v0.5.5
   Compiling compact_str v0.9.0
   Compiling serde_plain v1.0.2
   Compiling spm_precompiled v0.1.4
   Compiling symphonia-format-isomp4 v0.5.5
   Compiling dary_heap v0.3.8
   Compiling serde_yaml v0.9.34+deprecated
   Compiling email_address v0.2.9
   Compiling symphonia-bundle-flac v0.5.5
   Compiling symphonia-format-mkv v0.5.5
   Compiling symphonia-codec-vorbis v0.5.5
   Compiling tokio-util v0.7.18
   Compiling itertools v0.13.0
   Compiling tokio-stream v0.1.18
   Compiling rayon v1.11.0
   Compiling itertools v0.14.0
   Compiling bytes-utils v0.1.4
   Compiling swc_visit v2.0.1
   Compiling rustls-webpki v0.103.9
   Compiling which v6.0.3
   Compiling aws-smithy-async v1.2.11
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling process-wrap v9.0.3
   Compiling biome_text_edit v0.3.1
   Compiling deno_unsync v0.4.4
   Compiling tracing-subscriber v0.3.22
   Compiling swc_config v3.1.2
   Compiling utoipa v4.2.3
   Compiling minijinja v2.15.1
   Compiling unbinder v0.1.7
   Compiling deadpool v0.12.3
   Compiling assert-json-diff v2.0.2
   Compiling nom_locate v5.0.0
   Compiling html_parser v0.7.0
   Compiling quick-xml v0.37.5
   Compiling serial_test v3.3.1
   Compiling jsonrpcmsg v0.1.2
   Compiling icu_provider v2.1.1
   Compiling zoneinfo64 v0.2.1
   Compiling biome_rowan v0.3.1
   Compiling derive_builder v0.20.2
   Compiling onig v6.5.1
   Compiling symphonia v0.5.5
   Compiling env_logger v0.11.8
   Compiling toml_parser v1.0.7+spec-1.1.0
   Compiling indicatif v0.18.3
   Compiling terminal-colorsaurus v1.0.3
   Compiling yaml-rust2 v0.10.4
   Compiling is-wsl v0.4.0
   Compiling path_abs v0.5.1
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling aws-smithy-types v1.3.5
   Compiling schemars v1.2.1
   Compiling h2 v0.3.27
   Compiling handlebars v6.4.0
   Compiling croner v2.2.0
   Compiling textwrap v0.16.2
   Compiling radix_trie v0.2.1
   Compiling ansi_colours v1.2.3
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling icu_locale v2.1.1
   Compiling timezone_provider v0.1.2
   Compiling mpatch v0.2.0
   Compiling derive_more v2.1.1
   Compiling darling_macro v0.21.3
   Compiling ron v0.12.0
   Compiling json5 v0.4.1
   Compiling yasna v0.5.2
   Compiling arc-swap v1.8.2
   Compiling biome_console v0.3.1
   Compiling utoipa v5.4.0
   Compiling const-random-macro v0.1.16
   Compiling toml v0.9.12+spec-1.1.0
   Compiling syntect v5.3.0
   Compiling filetime v0.2.27
   Compiling convert_case v0.6.0
   Compiling content_inspector v0.2.4
   Compiling clircle v0.6.1
   Compiling bytesize v1.3.3
   Compiling roff v0.2.2
   Compiling goose-server v1.27.0 (/workspace/crates/goose-server)
   Compiling cliclack v0.3.8
   Compiling open v5.3.3
   Compiling comfy-table v7.2.2
   Compiling clap_complete v4.5.65
   Compiling zip v8.1.0
   Compiling bzip2 v0.5.2
   Compiling goose-test v1.27.0 (/workspace/crates/goose-test)
   Compiling rand_chacha v0.3.1
   Compiling hashbrown v0.14.5
   Compiling diplomat v0.14.0
   Compiling prost-derive v0.14.3
   Compiling aws-smithy-runtime-api v1.9.3
   Compiling aws-smithy-eventstream v0.60.14
   Compiling biome_diagnostics v0.3.1
   Compiling biome_json_syntax v0.3.1
   Compiling aws-smithy-json v0.61.9
   Compiling aws-smithy-query v0.60.9
   Compiling referencing v0.30.0
   Compiling opentelemetry-appender-tracing v0.31.1
   Compiling tracing-opentelemetry v0.32.1
   Compiling tracing-appender v0.2.4
   Compiling umya-spreadsheet v2.3.3
   Compiling mockall v0.13.1
   Compiling darling v0.21.3
   Compiling serde-untagged v0.1.9
   Compiling icu_calendar v2.1.1
   Compiling axum v0.8.8
   Compiling realfft v3.5.0
   Compiling rayon-cond v0.4.0
   Compiling jpeg-decoder v0.3.2
   Compiling rmcp v0.12.0
   Compiling agent-client-protocol-schema v0.10.8
   Compiling const-random v0.1.18
   Compiling rcgen v0.13.2
   Compiling tar v0.4.44
   Compiling clap_mangen v0.2.31
   Compiling idna_adapter v1.2.1
   Compiling dbus v0.9.10
   Compiling biome_json_factory v0.3.1
   Compiling serde_with_macros v3.16.1
   Compiling dlv-list v0.5.2
   Compiling hstr v3.0.4
   Compiling swc_allocator v4.0.1
   Compiling dashmap v5.5.3
   Compiling rubato v0.16.2
   Compiling dashmap v6.1.0
   Compiling idna v1.1.0
   Compiling ordered-multimap v0.7.3
   Compiling nanoid v0.4.0
   Compiling rand_distr v0.5.1
   Compiling tokenizers v0.21.4
   Compiling lopdf v0.36.0
   Compiling swc_atoms v9.0.0
   Compiling tiff v0.9.1
   Compiling aws-credential-types v1.2.11
   Compiling aws-smithy-http v0.62.6
   Compiling aws-smithy-observability v0.1.5
   Compiling url v2.5.8
   Compiling publicsuffix v2.3.0
   Compiling biome_parser v0.3.1
   Compiling prost v0.14.3
   Compiling biome_js_syntax v0.3.1
   Compiling rust-ini v0.21.3
   Compiling rustyline v15.0.0
   Compiling tokio-rustls v0.24.1
   Compiling serde_with v3.16.1
   Compiling half v2.7.1
   Compiling aws-sigv4 v1.3.7
   Compiling config v0.15.19
   Compiling temporal_rs v0.1.2
   Compiling biome_json_parser v0.3.1
   Compiling cookie_store v0.22.0
   Compiling swc_sourcemap v9.3.4
   Compiling deno_error v0.7.1
   Compiling oauth2 v5.0.0
   Compiling deno_media_type v0.3.0
   Compiling sourcemap v9.3.2
   Compiling webbrowser v1.1.0
   Compiling biome_deserialize v0.3.1
   Compiling deno_path_util v0.6.4
   Compiling gemm-common v0.19.0
   Compiling deno_semver v0.9.1
   Compiling wasm_dep_analyzer v0.4.0
   Compiling import_map v0.24.0
   Compiling float8 v0.6.1
   Compiling tiff v0.10.3
   Compiling exr v1.74.0
   Compiling deno_cache_dir v0.26.3
   Compiling zstd v0.13.3
   Compiling num-rational v0.4.2
   Compiling simple_asn1 v0.6.3
   Compiling bat v0.26.1
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling biome_formatter v0.3.1
   Compiling gemm-f32 v0.19.0
   Compiling gemm-c32 v0.19.0
   Compiling gemm-c64 v0.19.0
   Compiling gemm-f64 v0.19.0
   Compiling compression-codecs v0.4.36
   Compiling zip v0.6.6
   Compiling tokio-rustls v0.26.4
   Compiling sqlx-core v0.8.6
   Compiling num v0.4.3
   Compiling temporal_capi v0.1.2
   Compiling fraction v0.15.3
   Compiling dbus-secret-service v4.1.0
   Compiling swc_common v17.0.1
   Compiling async-compression v0.4.39
   Compiling deno_package_json v0.29.0
   Compiling deno_lockfile v0.32.2
   Compiling gemm-f16 v0.19.0
   Compiling hyper v0.14.32
   Compiling image v0.25.9
   Compiling hyper v1.8.1
   Compiling deno_config v0.77.0
   Compiling node_resolver v0.65.0
   Compiling tower-http v0.6.8
   Compiling gemm v0.19.0
   Compiling candle-core v0.9.2
   Compiling opentelemetry-stdout v0.31.0
   Compiling deno_npm v0.42.3
   Compiling v8-goose v145.0.2
   Compiling llama-cpp-sys-2 v0.1.137
   Compiling hyper-util v0.1.20
   Compiling swc_ecma_ast v18.0.0
   Compiling swc_ecma_loader v17.0.0
   Compiling sqlx-sqlite v0.8.6
   Compiling image v0.24.9
   Compiling xcap v0.4.0
   Compiling docx-rs v0.4.19
   Compiling deno_resolver v0.58.0
   Compiling biome_js_factory v0.3.1
   Compiling hyper-rustls v0.27.7
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.7.9
   Compiling wiremock v0.6.5
   Compiling tonic v0.14.3
   Compiling reqwest v0.12.28
   Compiling sacp v10.1.0
   Compiling hyper-rustls v0.24.2
   Compiling reqwest v0.11.27
   Compiling sqlx-macros-core v0.8.6
   Compiling biome_js_parser v0.3.1
   Compiling biome_js_formatter v0.3.1
   Compiling opentelemetry-http v0.31.0
   Compiling tonic-prost v0.14.3
   Compiling opentelemetry-proto v0.31.0
   Compiling sqlx-macros v0.8.6
   Compiling posthog-rs v0.3.7
   Compiling opentelemetry-otlp v0.31.0
   Compiling jsonwebtoken v10.3.0
   Compiling candle-nn v0.9.2
   Compiling v8 v145.0.0 (/workspace/vendor/v8)
   Compiling serde_v8 v0.290.0
   Compiling candle-transformers v0.9.2
   Compiling deno_core v0.381.1
   Compiling pctx_codegen v0.2.0
   Compiling swc_ecma_parser v27.0.7
   Compiling swc_ecma_visit v18.0.1
   Compiling swc_ecma_codegen v20.0.2
   Compiling rustls-platform-verifier v0.6.2
   Compiling tungstenite v0.28.0
   Compiling axum-server v0.8.0
   Compiling reqwest v0.13.2
   Compiling aws-smithy-http-client v1.1.5
   Compiling pctx_config v0.1.3
   Compiling tokio-tungstenite v0.28.0
   Compiling hf-hub v0.4.3
   Compiling jsonschema v0.30.0
   Compiling aws-smithy-runtime v1.9.5
   Compiling swc_ecma_utils v24.0.0
   Compiling sqlx v0.8.6
   Compiling aws-runtime v1.5.17
   Compiling swc_ecma_transforms_base v30.0.1
   Compiling swc_ecma_lexer v26.0.0
   Compiling pctx_code_execution_runtime v0.1.3
   Compiling pctx_type_check_runtime v0.1.2
   Compiling aws-sdk-sso v1.91.0
   Compiling aws-sdk-ssooidc v1.93.0
   Compiling aws-sdk-sts v1.95.0
   Compiling aws-sdk-bedrockruntime v1.120.0
   Compiling aws-sdk-sagemakerruntime v1.93.0
   Compiling swc_ecma_transforms_classes v30.0.0
   Compiling swc_ecma_transforms_react v33.0.0
   Compiling swc_ecma_transforms_proposal v30.0.0
   Compiling swc_ecma_transforms_typescript v33.0.0
   Compiling aws-config v1.8.12
   Compiling dprint-swc-ext v0.26.0
   Compiling deno_ast v0.52.0
   Compiling pctx_deno_transpiler v0.1.1
   Compiling goose-test-support v1.27.0 (/workspace/crates/goose-test-support)
   Compiling goose-mcp v1.27.0 (/workspace/crates/goose-mcp)
   Compiling pctx_executor v0.1.3
   Compiling pctx_code_mode v0.2.3
   Compiling llama-cpp-2 v0.1.137
   Compiling goose v1.27.0 (/workspace/crates/goose)
   Compiling goose-acp v1.27.0 (/workspace/crates/goose-acp)
   Compiling goose-cli v1.27.0 (/workspace/crates/goose-cli)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 10s
     Running unittests src/lib.rs (/workspace/target/debug/deps/goose-8bc24de2cf20872f)

running 901 tests
test agents::extension::tests::test_deserialize_normal_description ... ok
test agents::extension::tests::test_deserialize_missing_description ... ok
test agents::extension::tests::test_deserialize_null_description ... ok
test agents::extension_malware_check::tests::parse_npm_unscoped_latest_is_none ... ok
test agents::extension_malware_check::tests::parse_pypi_exact_pin_and_latest ... ok
test agents::extension_malware_check::tests::parse_npm_scoped_with_version ... ok
test agents::large_response_handler::tests::test_small_text_response_passes_through ... ok
test agents::large_response_handler::tests::test_image_content_passes_through ... ok
test agents::large_response_handler::tests::test_error_response_passes_through ... ok
test agents::mcp_client::tests::test_client_info_advertises_mcp_apps_ui_extension ... ok
test agents::mcp_client::tests::test_request_injects_session::list_prompts ... ok
test agents::mcp_client::tests::test_request_injects_session::get_prompt ... ok
test agents::mcp_client::tests::test_request_injects_session::list_tools ... ok
test agents::mcp_client::tests::test_request_injects_session::list_resources ... ok
test agents::mcp_client::tests::test_request_injects_session::call_tool ... ok
test agents::mcp_client::tests::test_request_injects_session::read_resource ... ok
test agents::final_output_tool::tests::test_new_with_empty_schema - should panic ... ok
test agents::final_output_tool::tests::test_new_with_missing_schema - should panic ... ok
test agents::mcp_client::tests::test_session_id_case_insensitive_replacement::empty_removes ... ok
test agents::mcp_client::tests::test_session_id_case_insensitive_replacement::replace ... ok
test agents::mcp_client::tests::test_session_id_case_insensitive_replacement::remove ... ok
test agents::mcp_client::tests::test_session_id_in_mcp_meta ... ok
test agents::platform_extensions::summon::tests::test_duration_rounding_for_moim ... ok
test agents::platform_extensions::summon::tests::test_is_session_id ... ok
test agents::platform_extensions::summon::tests::test_task_description_formatting ... ok
test agents::platform_extensions::summon::tests::test_frontmatter_parsing ... ok
test agents::platform_extensions::developer::tests::developer_tools_are_flat ... ok
test agents::platform_extensions::developer::shell::tests::render_output_shows_empty_message ... ok
test agents::platform_extensions::developer::edit::tests::test_file_write_new ... ok
test agents::large_response_handler::tests::test_mixed_content_handled_correctly ... ok
test agents::platform_extensions::developer::edit::tests::test_file_edit_no_match ... ok
test agents::extension::tests::test_resolve::builtin_unchanged ... ok
test agents::large_response_handler::tests::test_large_text_response_redirected_to_file ... ok
test agents::extension::tests::test_resolve::env_key_resolved ... ok
test agents::platform_extensions::developer::shell::tests::save_full_output_uses_separate_files_per_label ... ok
test agents::platform_extensions::developer::edit::tests::test_file_edit_resolves_relative_paths_from_working_dir ... ok
test agents::reply_parts::tests::test_stream_error_propagation ... ok
test agents::platform_extensions::developer::edit::tests::test_file_edit_delete ... ok
test agents::platform_extensions::developer::shell::tests::render_output_returns_full_output_when_under_limit ... ok
test agents::platform_extensions::developer::shell::tests::concurrent_calls_get_distinct_slots ... ok
test agents::platform_extensions::developer::shell::tests::call_index_cycles_through_slots ... ok
test agents::platform_extensions::developer::edit::tests::test_file_edit_multiple_matches ... ok
test agents::platform_extensions::developer::shell::tests::render_output_truncates_when_lines_exceeded ... ok
test agents::platform_extensions::developer::shell::tests::render_output_truncates_when_bytes_exceeded ... ok
test agents::extension::tests::test_resolve::env_keys_cleared ... ok
test agents::platform_extensions::developer::edit::tests::test_file_write_overwrite ... ok
test agents::retry::tests::test_retry_result_enum ... ok
test agents::subagent_execution_tool::notification_events::tests::test_line_output_event_serialization ... ok
test agents::subagent_execution_tool::notification_events::tests::test_event_roundtrip_serialization ... ok
test agents::subagent_handler::tests::create_tool_notification_ignores_non_tool_request ... ok
test agents::subagent_handler::tests::create_tool_notification_for_tool_request ... ok
test agents::subagent_execution_tool::notification_events::tests::test_tasks_update_event_serialization ... ok
test agents::types::tests::test_retry_config_validate_max_retries_zero ... ok
test agents::types::tests::test_retry_config_validate_on_failure_timeout_zero ... ok
test agents::types::tests::test_retry_config_validate_success ... ok
test agents::types::tests::test_retry_config_validate_timeout_zero ... ok
test agents::validate_extensions::tests::test_empty_array_is_valid ... ok
test agents::retry::tests::test_execute_shell_command_failure ... ok
test agents::prompt_manager::tests::test_build_system_prompt_sanitizes_extension_instructions ... ok
test config::base::tests::test_atomic_write_prevents_corruption ... ok
test agents::validate_extensions::tests::test_url_instead_of_uri ... ok
test agents::validate_extensions::tests::test_invalid_type_http ... ok
test agents::extension_malware_check::tests::unknown_command_is_skipped ... ok
test agents::retry::tests::test_get_on_failure_timeout_uses_retry_config ... ok
test agents::platform_extensions::developer::edit::tests::test_file_write_resolves_relative_paths_from_working_dir ... ok
test agents::platform_extensions::developer::edit::tests::test_file_write_creates_dirs ... ok
test agents::validate_extensions::tests::test_valid_stdio ... ok
test agents::validate_extensions::tests::test_valid_builtin ... ok
test agents::retry::tests::test_get_retry_timeout_uses_retry_config ... ok
test agents::retry::tests::test_on_failure_timeout_different_from_retry_timeout ... ok
test config::base::tests::get_secrets_primary_from_env_uses_env_for_secondary ... ok
test config::base::tests::test_env_var_parsing_booleans ... ok
test config::base::tests::test_env_var_parsing_edge_cases ... ok
test agents::extension::tests::test_resolve::env_key_skipped_when_already_in_envs ... ok
test agents::platform_extensions::developer::edit::tests::test_file_edit_single_match ... ok
test config::base::tests::test_env_var_parsing_json ... ok
test agents::validate_extensions::tests::test_valid_entries_before_invalid_still_pass ... ok
test agents::extension_manager::tests::test_add_extension_replaces_extension_on_config_change ... ok
test config::base::tests::test_env_var_parsing_numbers ... ok
test config::base::tests::test_env_var_parsing_strings ... ok
test agents::extension_manager::tests::test_add_extension_noop_on_identical_config ... ok
test config::base::tests::test_env_var_with_config_integration ... ok
test agents::extension_manager::tests::test_tool_availability_filtering ... ok
test config::base::tests::test_env_var_parsing_numeric_edge_cases ... ok
test agents::extension_manager::tests::test_get_prefixed_tools_excluding ... ok
test agents::platform_extensions::developer::shell::tests::save_full_output_reuses_same_path ... ok
test config::extensions::tests::test_is_extension_available_filters_unknown_platform ... ok
test agents::extension_manager::tests::test_tool_availability_defaults_to_available ... ok
test agents::validate_extensions::tests::test_missing_cmd_for_stdio ... ok
test config::migrations::tests::test_migrate_platform_extensions_idempotent ... ok
test agents::extension_manager::tests::test_dispatch_tool_call ... ok
test config::migrations::tests::test_migrate_platform_extensions_preserves_enabled_state ... ok
test agents::retry::tests::test_execute_success_checks_all_pass ... ok
test agents::extension_manager::tests::test_dispatch_unavailable_tool_returns_error ... ok
test config::migrations::tests::test_migrate_platform_extensions_empty_config ... ok
test config::permission::tests::test_apply_tool_annotations::unannotated_left_uncached ... ok
test agents::extension_manager::tests::test_get_prefixed_tools_by_extension_name ... ok
test agents::extension_manager::tests::test_streamable_http_header_env_substitution ... ok
test agents::retry::tests::test_get_retry_timeout_uses_config_default ... ok
test agents::extension::tests::test_resolve::http_env_key_and_header_substitution ... ok
test config::permission::tests::test_corrupted_permission_file_panics - should panic ... ok
test config::permission::tests::test_get_permission_not_found ... ok
test config::permission::tests::test_permission_update_replaces_existing_level ... ok
test config::permission::tests::test_permission_levels ... ok
test config::permission::tests::test_update_smart_approve_permission ... ok
test config::base::tests::test_file_based_secrets_management ... ok
test config::permission::tests::test_apply_tool_annotations::write_annotation_caches_ask ... ok
test config::permission::tests::test_get_permission_names_empty ... ok
test agents::extension::tests::test_resolve::header_substitution ... ok
test config::permission::tests::test_apply_tool_annotations::readonly_annotation_skipped ... ok
test config::permission::tests::test_update_user_permission ... ok
test config::signup_openrouter::tests::test_code_challenge_matches_verifier ... ok
test config::signup_openrouter::tests::test_code_verifier_is_alphanumeric ... ok
test config::signup_openrouter::tests::test_pkce_verifier_length_bounds ... ok
test config::signup_tetrate::tests::test_auth_url_generation ... ok
test config::permission::tests::test_remove_extension ... ok
test config::signup_openrouter::tests::test_different_flows_have_different_verifiers ... ok
test config::signup_openrouter::tests::test_pkce_flow_creation ... ok
test agents::prompt_manager::tests::test_build_system_prompt_preserves_legitimate_unicode_in_extras ... ok
test config::base::tests::test_multiple_secrets ... ok
test conversation::message::tests::test_from_prompt_message ... ok
test config::signup_tetrate::tests::test_pkce_flow_creation ... ok
test conversation::message::tests::test_from_prompt_message_image ... ok
test config::base::tests::test_missing_value ... ok
test config::signup_tetrate::tests::test_code_challenge_generation ... ok
test conversation::message::tests::test_from_prompt_message_text_resource ... ok
test conversation::message::tests::test_deserialization ... ok
test conversation::message::tests::test_error_serialization ... ok
test conversation::message::tests::test_from_prompt_message_text ... ok
test conversation::message::tests::test_message_metadata_defaults ... ok
test conversation::message::tests::test_message_deserialization_sanitizes_text_content ... ok
test conversation::message::tests::test_legitimate_unicode_preserved_during_message_deserialization ... ok
test conversation::message::tests::test_legacy_tool_response_deserialization ... ok
test conversation::message::tests::test_message_metadata_builder_methods ... ok
test conversation::message::tests::test_message_metadata_deserialization ... ok
test config::signup_tetrate::tests::test_different_verifiers_produce_different_challenges ... ok
test config::search_path::tests::test_resolve_nonexistent_executable ... ok
test context_mgmt::tests::test_tool_pair_summarization_workflow ... ok
test conversation::message::tests::test_message_metadata_serialization ... ok
test conversation::message::tests::test_message_with_text ... ok
test conversation::message::tests::test_message_metadata_static_methods ... ok
test conversation::message::tests::test_message_serialization ... ok
test conversation::message::tests::test_sanitize_with_text ... ok
test conversation::message::tests::test_message_visibility_methods ... ok
test conversation::message::tests::test_no_sanitize_with_text ... ok
test conversation::message::tests::test_new_tool_response_deserialization ... ok
test conversation::message::tests::test_message_with_tool_request ... ok
test config::base::tests::test_no_defaults_file_behaves_as_before ... ok
test config::search_path::tests::test_resolve_common_executable ... ok
test conversation::tests::test_agent_visible_non_visible_message_ordering_with_fixes ... ok
test conversation::tests::test_merge_text_content_items ... ok
test conversation::tests::test_merge_text_content_items_with_mixed_content ... ok
test conversation::tests::test_orphaned_tools_and_empty_messages ... ok
test agents::agent::tests::test_tool_inspection_manager_has_all_inspectors ... ok
test conversation::tests::test_shadow_map_all_visible_messages_removed ... ok
test conversation::message::tests::test_tool_request_with_value_arguments_backward_compatibility ... ok
test conversation::tests::test_role_alternation_and_content_placement_issues ... ok
test conversation::tests::test_real_world_consecutive_assistant_messages ... ok
test conversation::tests::test_shadow_map_preserves_interleaving_pattern ... ok
test conversation::tests::test_shadow_map_with_leading_trailing_removal ... ok
test conversation::tests::test_tool_response_effective_role ... ok
test dictation::whisper::tests::test_deduplicate_text::no_repetition ... ok
test dictation::whisper::tests::test_deduplicate_text::empty ... ok
test conversation::tests::test_shadow_map_with_multiple_consecutive_merges ... ok
test dictation::whisper::tests::test_deduplicate_text::exclamation_marks ... ok
test dictation::whisper::tests::test_deduplicate_text::no_sentence_boundaries ... ok
test dictation::whisper::tests::test_deduplicate_text::whitespace ... ok
test dictation::whisper::tests::test_deduplicate_text::question_marks ... ok
test dictation::whisper::tests::test_deduplicate_text::single_sentence_3x ... ok
test config::base::tests::test_env_var_precedence_over_config_file ... ok
test dictation::whisper::tests::test_deduplicate_text::single_sentence_2x ... ok
test dictation::whisper::tests::test_detect_repetition_no_timestamps::_2_token_pattern_repeated_3x ... ok
test dictation::whisper::tests::test_detect_repetition_no_timestamps::_3_token_pattern_repeated_2x_not_enough ... ok
test dictation::whisper::tests::test_detect_repetition_no_timestamps::non_adjacent_same_tokens_no_trigger ... ok
test conversation::tests::test_valid_conversation ... ok
test dictation::whisper::tests::test_detect_repetition_no_timestamps::single_token_repeated_2x_not_enough ... ok
test dictation::whisper::tests::test_detect_repetition_no_timestamps::_4_token_pattern_repeated_2x_not_enough ... ok
test dictation::whisper::tests::test_detect_repetition_no_timestamps::single_token_repeated_3x ... ok
test dictation::whisper::tests::test_detect_repetition_no_timestamps::_5_token_pattern_repeated_2x ... ok
test dictation::whisper::tests::test_detect_repetition_real_example ... ok
test dictation::whisper::tests::test_detect_repetition_with_timestamps::_2_token_pattern_3x_with_timestamps_interleaved ... ok
test dictation::whisper::tests::test_detect_repetition_with_timestamps::phrase_3_tokens_with_timestamps_2x_not_enough ... ok
test dictation::whisper::tests::test_detect_repetition_with_timestamps::single_token_3x_with_surrounding_timestamps ... ok
test dictation::whisper::tests::test_no_false_positive_on_dog_sentences ... ok
test dictation::whisper::tests::test_split_into_sentences::basic ... ok
test dictation::whisper::tests::test_split_into_sentences::mixed_punctuation ... ok
test dictation::whisper::tests::test_split_into_sentences::trailing_fragment ... ok
test gateway::telegram::tests::split_at_newline ... ok
test gateway::telegram::tests::split_at_space ... ok
test config::base::tests::test_complex_type ... ok
test gateway::telegram::tests::split_empty ... ok
test gateway::telegram::tests::split_exact_boundary ... ok
test execution::manager::tests::test_execution_mode_constructors ... ok
test gateway::telegram::tests::split_multibyte_chars ... ok
test config::base::tests::test_config_file_creation_when_missing ... ok
test agents::prompt_manager::tests::test_build_system_prompt_sanitizes_multiple_extras ... ok
test gateway::telegram::tests::split_no_boundary ... ok
test gateway::telegram::tests::split_multiple_chunks ... ok
test gateway::pairing::tests::test_code_generation ... ok
test gateway::telegram_format::tests::code_block_no_class_attribute ... ok
test gateway::telegram_format::tests::blockquote ... ok
test gateway::telegram::tests::split_short_message ... ok
test gateway::telegram_format::tests::bold_and_italic ... ok
test gateway::telegram_format::tests::code_block_preserves_internal_newlines ... ok
test gateway::telegram::tests::split_preserves_content ... ok
test gateway::telegram_format::tests::code_block_no_language ... ok
test gateway::telegram_format::tests::horizontal_rule ... ok
test gateway::telegram_format::tests::heading ... ok
test config::search_path::tests::test_path_preserves_existing_path ... ok
test gateway::telegram_format::tests::complex_llm_response ... ok
test gateway::telegram_format::tests::html_entities_escaped ... ok
test gateway::telegram_format::tests::compact_output ... ok
test gateway::telegram_format::tests::no_excessive_newlines ... ok
test gateway::telegram_format::tests::list_to_paragraph_spacing ... ok
test gateway::telegram_format::tests::inline_code ... ok
test gateway::telegram_format::tests::plain_text_unchanged ... ok
test gateway::telegram_format::tests::strikethrough ... ok
test gateway::telegram_format::tests::link ... ok
test gateway::telegram_format::tests::no_trailing_whitespace ... ok
test gateway::telegram_format::tests::ordered_list ... ok
test execution::manager::tests::test_remove_nonexistent_session_error ... ok
test gateway::telegram_format::tests::unordered_list ... ok
test hints::load_hints::tests::test_goosehints_when_missing ... ok
test agents::mcp_client::tests::test_resolve_session_id::extensions_win ... ok
test config::signup_tetrate::tests::test_configure_tetrate ... ok
test agents::extension_manager::tests::test_collect_moim_uses_minute_granularity ... ok
test hints::load_hints::tests::test_goosehints_when_present ... ok
test config::base::tests::test_value_management ... ok
test hints::import_files::tests::test_parse_file_references ... ok
test hints::load_hints::tests::test_goosehints_configurable_filename ... ok
test agents::extension_manager::tests::test_tools_cache_invalidated_on_remove_extension ... ok
test agents::platform_extensions::developer::tree::tests::tree_respects_depth ... ok
test hints::import_files::tests::read_referenced_files::test_direct_reference ... ok
test hints::load_hints::tests::test_nested_goosehints_with_git_root ... ok
test logging::tests::test_get_log_directory_basic_functionality ... ok
test agents::platform_extensions::developer::tree::tests::tree_lists_files_and_directories ... ok
test logging::tests::test_get_log_directory_different_components ... ok
test mcp_utils::tests::test_extract_text_from_blob_invalid_base64 ... ok
test mcp_utils::tests::test_extract_text_from_blob_binary ... ok
test mcp_utils::tests::test_extract_text_from_blob_binary_no_mime_type ... ok
test hints::load_hints::tests::test_goosehints_multiple_filenames ... ok
test agents::prompt_manager::tests::test_build_system_prompt_sanitizes_extras ... ok
test logging::tests::test_get_log_directory_idempotent ... ok
