Error from docker build
#8 1.096  19450K .......... .......... .......... .......... .......... 19%  129M 1s
#8 1.097  19500K .......... .......... .......... .......... .......... 20%  111M 1s
#8 1.097  19550K .......... .......... .......... .......... .......... 20% 83.1M 1s
#8 1.098  19600K .......... .......... .......... .......... .......... 20%  125M 1s
#8 1.098  19650K .......... .......... .......... .......... .......... 20%  115M 1s
#8 1.099  19700K .......... .......... .......... .......... .......... 20%  116M 1s
#8 1.099  19750K .......... .......... .......... .......... .......... 20%  119M 1s
#8 1.099  19800K .......... .......... .......... .......... .......... 20%  101M 1s
#8 1.100  19850K .......... .......... .......... .......... .......... 20%  135M 1s
#8 1.100  19900K .......... .......... .......... .......... .......... 20%  121M 1s
#8 1.101  19950K .......... .......... .......... .......... .......... 20% 74.3M 1s
#8 1.101  20000K .......... .......... .......... .......... .......... 20%  140M 1s
#8 1.102  20050K .......... .......... .......... .......... .......... 20%  117M 1s
#8 1.102  20100K .......... .......... .......... .......... .......... 20%  121M 1s
#8 1.103  20150K .......... .......... .......... .......... .......... 20%  103M 1s
#8 1.103  20200K .......... .......... .......... .......... .......... 20%  109M 1s
#8 1.103  20250K .......... .......... .......... .......... .......... 20%  124M 1s
#8 1.104  20300K .......... .......... .......... .......... .......... 20%  116M 1s
#8 1.104  20350K .......... .......... .......... .......... .......... 20% 94.5M 1s
#8 1.105  20400K .......... .......... .......... .......... .......... 20%  110M 1s
#8 1.105  20450K .......... .......... .......... .......... .......... 21%  111M 1s
#8 1.106  20500K .......... .......... .......... .......... .......... 21%  126M 1s
#8 1.106  20550K .......... .......... .......... .......... .......... 21%  117M 1s
#8 1.106  20600K .......... .......... .......... .......... .......... 21%  121M 1s
#8 1.107  20650K .......... .......... .......... .......... .......... 21%  116M 1s
#8 1.107  20700K .......... .......... .......... .......... .......... 21%  118M 1s
#8 1.108  20750K .......... .......... .......... .......... .......... 21% 85.2M 1s
#8 1.108  20800K .......... .......... .......... .......... .......... 21%  120M 1s
#8 1.109  20850K .......... .......... .......... .......... .......... 21% 98.2M 1s
#8 1.109  20900K .......... .......... .......... .......... .......... 21% 98.8M 1s
#8 1.110  20950K .......... .......... .......... .......... .......... 21% 88.1M 1s
#8 1.110  21000K .......... .......... .......... .......... .......... 21%  115M 1s
#8 1.111  21050K .......... .......... .......... .......... .......... 21%  123M 1s
#8 1.111  21100K .......... .......... .......... .......... .......... 21%  137M 1s
#8 1.111  21150K .......... .......... .......... .......... .......... 21% 88.3M 1s
#8 1.112  21200K .......... .......... .......... .......... .......... 21%  114M 1s
#8 1.112  21250K .......... .......... .......... .......... .......... 21%  114M 1s
#8 1.113  21300K .......... .......... .......... .......... .......... 21%  155M 1s
#8 1.113  21350K .......... .......... .......... .......... .......... 21%  134M 1s
#8 1.114  21400K .......... .......... .......... .......... .......... 21%  113M 1s
#8 1.114  21450K .......... .......... .......... .......... .......... 22%  123M 1s
#8 1.114  21500K .......... .......... .......... .......... .......... 22%  114M 1s
#8 1.115  21550K .......... .......... .......... .......... .......... 22% 85.2M 1s
#8 1.115  21600K .......... .......... .......... .......... .......... 22%  120M 1s
#8 1.116  21650K .......... .......... .......... .......... .......... 22%  113M 1s
#8 1.116  21700K .......... .......... .......... .......... .......... 22%  118M 1s
#8 1.117  21750K .......... .......... .......... .......... .......... 22%  110M 1s
#8 1.117  21800K .......... .......... .......... .......... .......... 22%  118M 1s
#8 1.117  21850K .......... .......... .......... .......... .......... 22%  121M 1s
#8 1.118  21900K .......... .......... .......... .......... .......... 22%  108M 1s
#8 1.118  21950K .......... .......... .......... .......... .......... 22% 87.3M 1s
#8 1.119  22000K .......... .......... .......... .......... .......... 22%  130M 1s
#8 1.119  22050K .......... .......... .......... .......... .......... 22%  115M 1s
#8 1.120  22100K .......... .......... .......... .......... .......... 22%  113M 1s
#8 1.120  22150K .......... .......... .......... .......... .......... 22% 88.7M 1s
#8 1.121  22200K .......... .......... .......... .......... .......... 22%  118M 1s
#8 1.121  22250K .......... .......... .......... .......... .......... 22%  156M 1s
#8 1.121  22300K .......... .......... .......... .......... .......... 22%  131M 1s
#8 1.122  22350K .......... .......... .......... .......... .......... 22% 80.6M 1s
#8 1.122  22400K .......... .......... .......... .......... .......... 23%  118M 1s
#8 1.123  22450K .......... .......... .......... .......... .......... 23%  132M 1s
#8 1.123  22500K .......... .......... .......... .......... .......... 23% 97.0M 1s
#8 1.124  22550K .......... .......... .......... .......... .......... 23%  112M 1s
#8 1.124  22600K .......... .......... .......... .......... .......... 23%  137M 1s
#8 1.124  22650K .......... .......... .......... .......... .......... 23%  123M 1s
#8 1.125  22700K .......... .......... .......... .......... .......... 23%  106M 1s
#8 1.125  22750K .......... .......... .......... .......... .......... 23% 90.9M 1s
#8 1.126  22800K .......... .......... .......... .......... .......... 23%  112M 1s
#8 1.126  22850K .......... .......... .......... .......... .......... 23%  121M 1s
#8 1.127  22900K .......... .......... .......... .......... .......... 23%  103M 1s
#8 1.127  22950K .......... .......... .......... .......... .......... 23%  136M 1s
#8 1.128  23000K .......... .......... .......... .......... .......... 23% 99.7M 1s
#8 1.128  23050K .......... .......... .......... .......... .......... 23%  115M 1s
#8 1.128  23100K .......... .......... .......... .......... .......... 23%  138M 1s
#8 1.129  23150K .......... .......... .......... .......... .......... 23% 87.7M 1s
#8 1.129  23200K .......... .......... .......... .......... .......... 23%  121M 1s
#8 1.130  23250K .......... .......... .......... .......... .......... 23%  114M 1s
#8 1.130  23300K .......... .......... .......... .......... .......... 23%  114M 1s
#8 1.131  23350K .......... .......... .......... .......... .......... 23%  115M 1s
#8 1.131  23400K .......... .......... .......... .......... .......... 24%  126M 1s
#8 1.131  23450K .......... .......... .......... .......... .......... 24%  101M 1s
#8 1.132  23500K .......... .......... .......... .......... .......... 24%  108M 1s
#8 1.132  23550K .......... .......... .......... .......... .......... 24% 97.9M 1s
#8 1.133  23600K .......... .......... .......... .......... .......... 24%  112M 1s
#8 1.133  23650K .......... .......... .......... .......... .......... 24%  102M 1s
#8 1.134  23700K .......... .......... .......... .......... .......... 24%  130M 1s
#8 1.134  23750K .......... .......... .......... .......... .......... 24%  125M 1s
#8 1.135  23800K .......... .......... .......... .......... .......... 24% 90.7M 1s
#8 1.135  23850K .......... .......... .......... .......... .......... 24%  138M 1s
#8 1.135  23900K .......... .......... .......... .......... .......... 24%  123M 1s
#8 1.136  23950K .......... .......... .......... .......... .......... 24% 87.5M 1s
#8 1.136  24000K .......... .......... .......... .......... .......... 24%  103M 1s
#8 1.137  24050K .......... .......... .......... .......... .......... 24%  135M 1s
#8 1.137  24100K .......... .......... .......... .......... .......... 24%  115M 1s
#8 1.138  24150K .......... .......... .......... .......... .......... 24%  131M 1s
#8 1.138  24200K .......... .......... .......... .......... .......... 24%  115M 1s
#8 1.138  24250K .......... .......... .......... .......... .......... 24%  106M 1s
#8 1.139  24300K .......... .......... .......... .......... .......... 24%  115M 1s
#8 1.139  24350K .......... .......... .......... .......... .......... 25% 86.6M 1s
#8 1.140  24400K .......... .......... .......... .......... .......... 25%  102M 1s
#8 1.140  24450K .......... .......... .......... .......... .......... 25%  126M 1s
#8 1.141  24500K .......... .......... .......... .......... .......... 25%  121M 1s
#8 1.141  24550K .......... .......... .......... .......... .......... 25%  132M 1s
#8 1.141  24600K .......... .......... .......... .......... .......... 25% 95.8M 1s
#8 1.142  24650K .......... .......... .......... .......... .......... 25%  124M 1s
#8 1.142  24700K .......... .......... .......... .......... .......... 25%  125M 1s
#8 1.143  24750K .......... .......... .......... .......... .......... 25% 89.1M 1s
#8 1.143  24800K .......... .......... .......... .......... .......... 25%  122M 1s
#8 1.144  24850K .......... .......... .......... .......... .......... 25%  104M 1s
#8 1.144  24900K .......... .......... .......... .......... .......... 25%  112M 1s
#8 1.145  24950K .......... .......... .......... .......... .......... 25%  116M 1s
#8 1.145  25000K .......... .......... .......... .......... .......... 25%  131M 1s
#8 1.145  25050K .......... .......... .......... .......... .......... 25%  119M 1s
#8 1.146  25100K .......... .......... .......... .......... .......... 25%  117M 1s
#8 1.146  25150K .......... .......... .......... .......... .......... 25% 83.4M 1s
#8 1.147  25200K .......... .......... .......... .......... .......... 25%  108M 1s
#8 1.147  25250K .......... .......... .......... .......... .......... 25%  112M 1s
#8 1.148  25300K .......... .......... .......... .......... .......... 25%  131M 1s
#8 1.148  25350K .......... .......... .......... .......... .......... 26%  121M 1s
#8 1.149  25400K .......... .......... .......... .......... .......... 26%  112M 1s
#8 1.149  25450K .......... .......... .......... .......... .......... 26%  124M 1s
#8 1.149  25500K .......... .......... .......... .......... .......... 26%  107M 1s
#8 1.150  25550K .......... .......... .......... .......... .......... 26% 91.4M 1s
#8 1.150  25600K .......... .......... .......... .......... .......... 26%  121M 1s
#8 1.151  25650K .......... .......... .......... .......... .......... 26%  109M 1s
#8 1.151  25700K .......... .......... .......... .......... .......... 26%  106M 1s
#8 1.152  25750K .......... .......... .......... .......... .......... 26% 99.6M 1s
#8 1.152  25800K .......... .......... .......... .......... .......... 26%  124M 1s
#8 1.153  25850K .......... .......... .......... .......... .......... 26%  132M 1s
#8 1.153  25900K .......... .......... .......... .......... .......... 26%  122M 1s
#8 1.153  25950K .......... .......... .......... .......... .......... 26% 77.1M 1s
#8 1.154  26000K .......... .......... .......... .......... .......... 26%  127M 1s
#8 1.154  26050K .......... .......... .......... .......... .......... 26%  136M 1s
#8 1.155  26100K .......... .......... .......... .......... .......... 26%  110M 1s
#8 1.155  26150K .......... .......... .......... .......... .......... 26%  120M 1s
#8 1.156  26200K .......... .......... .......... .......... .......... 26%  116M 1s
#8 1.156  26250K .......... .......... .......... .......... .......... 26%  102M 1s
#8 1.156  26300K .......... .......... .......... .......... .......... 27%  120M 1s
#8 1.157  26350K .......... .......... .......... .......... .......... 27% 91.3M 1s
#8 1.157  26400K .......... .......... .......... .......... .......... 27%  120M 1s
#8 1.158  26450K .......... .......... .......... .......... .......... 27%  109M 1s
#8 1.158  26500K .......... .......... .......... .......... .......... 27%  116M 1s
#8 1.159  26550K .......... .......... .......... .......... .......... 27%  122M 1s
#8 1.159  26600K .......... .......... .......... .......... .......... 27%  120M 1s
#8 1.159  26650K .......... .......... .......... .......... .......... 27%  116M 1s
#8 1.160  26700K .......... .......... .......... .......... .......... 27%  122M 1s
#8 1.160  26750K .......... .......... .......... .......... .......... 27% 83.4M 1s
#8 1.161  26800K .......... .......... .......... .......... .......... 27%  109M 1s
#8 1.161  26850K .......... .......... .......... .......... .......... 27%  125M 1s
#8 1.162  26900K .......... .......... .......... .......... .......... 27%  104M 1s
#8 1.162  26950K .......... .......... .......... .......... .......... 27%  124M 1s
#8 1.163  27000K .......... .......... .......... .......... .......... 27%  108M 1s
#8 1.163  27050K .......... .......... .......... .......... .......... 27%  134M 1s
#8 1.163  27100K .......... .......... .......... .......... .......... 27%  113M 1s
#8 1.164  27150K .......... .......... .......... .......... .......... 27% 91.1M 1s
#8 1.164  27200K .......... .......... .......... .......... .......... 27%  110M 1s
#8 1.165  27250K .......... .......... .......... .......... .......... 27%  115M 1s
#8 1.165  27300K .......... .......... .......... .......... .......... 28%  127M 1s
#8 1.166  27350K .......... .......... .......... .......... .......... 28% 93.0M 1s
#8 1.166  27400K .......... .......... .......... .......... .......... 28%  125M 1s
#8 1.166  27450K .......... .......... .......... .......... .......... 28%  129M 1s
#8 1.167  27500K .......... .......... .......... .......... .......... 28%  127M 1s
#8 1.167  27550K .......... .......... .......... .......... .......... 28% 76.4M 1s
#8 1.168  27600K .......... .......... .......... .......... .......... 28%  146M 1s
#8 1.168  27650K .......... .......... .......... .......... .......... 28%  108M 1s
#8 1.169  27700K .......... .......... .......... .......... .......... 28%  117M 1s
#8 1.169  27750K .......... .......... .......... .......... .......... 28%  123M 1s
#8 1.170  27800K .......... .......... .......... .......... .......... 28%  106M 1s
#8 1.170  27850K .......... .......... .......... .......... .......... 28%  122M 1s
#8 1.170  27900K .......... .......... .......... .......... .......... 28%  117M 1s
#8 1.171  27950K .......... .......... .......... .......... .......... 28% 87.7M 1s
#8 1.171  28000K .......... .......... .......... .......... .......... 28%  121M 1s
#8 1.172  28050K .......... .......... .......... .......... .......... 28%  110M 1s
#8 1.172  28100K .......... .......... .......... .......... .......... 28%  115M 1s
#8 1.173  28150K .......... .......... .......... .......... .......... 28%  112M 1s
#8 1.173  28200K .......... .......... .......... .......... .......... 28%  114M 1s
#8 1.173  28250K .......... .......... .......... .......... .......... 29%  117M 1s
#8 1.174  28300K .......... .......... .......... .......... .......... 29%  123M 1s
#8 1.174  28350K .......... .......... .......... .......... .......... 29% 88.0M 1s
#8 1.175  28400K .......... .......... .......... .......... .......... 29%  117M 1s
#8 1.175  28450K .......... .......... .......... .......... .......... 29%  117M 1s
#8 1.176  28500K .......... .......... .......... .......... .......... 29%  108M 1s
#8 1.176  28550K .......... .......... .......... .......... .......... 29%  125M 1s
#8 1.177  28600K .......... .......... .......... .......... .......... 29% 99.8M 1s
#8 1.177  28650K .......... .......... .......... .......... .......... 29%  135M 1s
#8 1.177  28700K .......... .......... .......... .......... .......... 29%  119M 1s
#8 1.178  28750K .......... .......... .......... .......... .......... 29% 74.3M 1s
#8 1.178  28800K .......... .......... .......... .......... .......... 29%  138M 1s
#8 1.179  28850K .......... .......... .......... .......... .......... 29%  113M 1s
#8 1.179  28900K .......... .......... .......... .......... .......... 29%  126M 1s
#8 1.180  28950K .......... .......... .......... .......... .......... 29%  117M 1s
#8 1.180  29000K .......... .......... .......... .......... .......... 29%  106M 1s
#8 1.180  29050K .......... .......... .......... .......... .......... 29%  122M 1s
#8 1.181  29100K .......... .......... .......... .......... .......... 29%  123M 1s
#8 1.181  29150K .......... .......... .......... .......... .......... 29% 78.6M 1s
#8 1.182  29200K .......... .......... .......... .......... .......... 29%  120M 1s
#8 1.182  29250K .......... .......... .......... .......... .......... 30%  127M 1s
#8 1.183  29300K .......... .......... .......... .......... .......... 30%  114M 1s
#8 1.183  29350K .......... .......... .......... .......... .......... 30%  117M 1s
#8 1.184  29400K .......... .......... .......... .......... .......... 30%  123M 1s
#8 1.184  29450K .......... .......... .......... .......... .......... 30%  109M 1s
#8 1.184  29500K .......... .......... .......... .......... .......... 30%  119M 1s
#8 1.185  29550K .......... .......... .......... .......... .......... 30% 86.8M 1s
#8 1.185  29600K .......... .......... .......... .......... .......... 30%  108M 1s
#8 1.186  29650K .......... .......... .......... .......... .......... 30%  125M 1s
#8 1.186  29700K .......... .......... .......... .......... .......... 30%  111M 1s
#8 1.187  29750K .......... .......... .......... .......... .......... 30%  121M 1s
#8 1.187  29800K .......... .......... .......... .......... .......... 30%  118M 1s
#8 1.187  29850K .......... .......... .......... .......... .......... 30%  104M 1s
#8 1.188  29900K .......... .......... .......... .......... .......... 30%  119M 1s
#8 1.188  29950K .......... .......... .......... .......... .......... 30% 95.1M 1s
#8 1.189  30000K .......... .......... .......... .......... .......... 30%  102M 1s
#8 1.189  30050K .......... .......... .......... .......... .......... 30%  136M 1s
#8 1.190  30100K .......... .......... .......... .......... .......... 30%  112M 1s
#8 1.190  30150K .......... .......... .......... .......... .......... 30%  115M 1s
#8 1.191  30200K .......... .......... .......... .......... .......... 31%  120M 1s
#8 1.191  30250K .......... .......... .......... .......... .......... 31%  104M 1s
#8 1.191  30300K .......... .......... .......... .......... .......... 31%  108M 1s
#8 1.192  30350K .......... .......... .......... .......... .......... 31% 95.6M 1s
#8 1.192  30400K .......... .......... .......... .......... .......... 31%  110M 1s
#8 1.193  30450K .......... .......... .......... .......... .......... 31%  105M 1s
#8 1.193  30500K .......... .......... .......... .......... .......... 31%  150M 1s
#8 1.194  30550K .......... .......... .......... .......... .......... 31%  109M 1s
#8 1.194  30600K .......... .......... .......... .......... .......... 31%  120M 1s
#8 1.195  30650K .......... .......... .......... .......... .......... 31%  110M 1s
#8 1.195  30700K .......... .......... .......... .......... .......... 31%  113M 1s
#8 1.195  30750K .......... .......... .......... .......... .......... 31% 94.8M 1s
#8 1.196  30800K .......... .......... .......... .......... .......... 31%  103M 1s
#8 1.196  30850K .......... .......... .......... .......... .......... 31%  109M 1s
#8 1.197  30900K .......... .......... .......... .......... .......... 31%  125M 1s
#8 1.197  30950K .......... .......... .......... .......... .......... 31%  126M 1s
#8 1.198  31000K .......... .......... .......... .......... .......... 31%  115M 1s
#8 1.198  31050K .......... .......... .......... .......... .......... 31%  117M 1s
#8 1.198  31100K .......... .......... .......... .......... .......... 31%  123M 1s
#8 1.199  31150K .......... .......... .......... .......... .......... 31% 85.0M 1s
#8 1.199  31200K .......... .......... .......... .......... .......... 32%  116M 1s
#8 1.200  31250K .......... .......... .......... .......... .......... 32%  123M 1s
#8 1.200  31300K .......... .......... .......... .......... .......... 32%  102M 1s
#8 1.201  31350K .......... .......... .......... .......... .......... 32%  108M 1s
#8 1.201  31400K .......... .......... .......... .......... .......... 32%  123M 1s
#8 1.202  31450K .......... .......... .......... .......... .......... 32%  111M 1s
#8 1.202  31500K .......... .......... .......... .......... .......... 32%  111M 1s
#8 1.202  31550K .......... .......... .......... .......... .......... 32%  101M 1s
#8 1.203  31600K .......... .......... .......... .......... .......... 32%  117M 1s
#8 1.203  31650K .......... .......... .......... .......... .......... 32%  103M 1s
#8 1.204  31700K .......... .......... .......... .......... .......... 32%  126M 1s
#8 1.204  31750K .......... .......... .......... .......... .......... 32%  127M 1s
#8 1.205  31800K .......... .......... .......... .......... .......... 32%  103M 1s
#8 1.205  31850K .......... .......... .......... .......... .......... 32%  114M 1s
#8 1.206  31900K .......... .......... .......... .......... .......... 32%  113M 1s
#8 1.206  31950K .......... .......... .......... .......... .......... 32% 87.3M 1s
#8 1.206  32000K .......... .......... .......... .......... .......... 32%  112M 1s
#8 1.207  32050K .......... .......... .......... .......... .......... 32%  141M 1s
#8 1.207  32100K .......... .......... .......... .......... .......... 32%  122M 1s
#8 1.208  32150K .......... .......... .......... .......... .......... 33%  107M 1s
#8 1.208  32200K .......... .......... .......... .......... .......... 33%  125M 1s
#8 1.208  32250K .......... .......... .......... .......... .......... 33%  109M 1s
#8 1.209  32300K .......... .......... .......... .......... .......... 33% 95.7M 1s
#8 1.209  32350K .......... .......... .......... .......... .......... 33%  102M 1s
#8 1.210  32400K .......... .......... .......... .......... .......... 33%  116M 1s
#8 1.210  32450K .......... .......... .......... .......... .......... 33%  122M 1s
#8 1.211  32500K .......... .......... .......... .......... .......... 33%  114M 1s
#8 1.211  32550K .......... .......... .......... .......... .......... 33%  116M 1s
#8 1.212  32600K .......... .......... .......... .......... .......... 33%  107M 1s
#8 1.212  32650K .......... .......... .......... .......... .......... 33%  121M 1s
#8 1.212  32700K .......... .......... .......... .......... .......... 33%  116M 1s
#8 1.213  32750K .......... .......... .......... .......... .......... 33% 86.7M 1s
#8 1.213  32800K .......... .......... .......... .......... .......... 33%  107M 1s
#8 1.214  32850K .......... .......... .......... .......... .......... 33%  133M 1s
#8 1.214  32900K .......... .......... .......... .......... .......... 33%  115M 1s
#8 1.215  32950K .......... .......... .......... .......... .......... 33%  124M 1s
#8 1.215  33000K .......... .......... .......... .......... .......... 33%  101M 1s
#8 1.216  33050K .......... .......... .......... .......... .......... 33%  115M 1s
#8 1.216  33100K .......... .......... .......... .......... .......... 33%  109M 1s
#8 1.216  33150K .......... .......... .......... .......... .......... 34% 94.1M 1s
#8 1.217  33200K .......... .......... .......... .......... .......... 34%  119M 1s
#8 1.217  33250K .......... .......... .......... .......... .......... 34%  118M 1s
#8 1.218  33300K .......... .......... .......... .......... .......... 34%  114M 1s
#8 1.218  33350K .......... .......... .......... .......... .......... 34%  115M 1s
#8 1.219  33400K .......... .......... .......... .......... .......... 34%  114M 1s
#8 1.219  33450K .......... .......... .......... .......... .......... 34%  105M 1s
#8 1.220  33500K .......... .......... .......... .......... .......... 34%  118M 1s
#8 1.220  33550K .......... .......... .......... .......... .......... 34%  102M 1s
#8 1.220  33600K .......... .......... .......... .......... .......... 34%  101M 1s
#8 1.221  33650K .......... .......... .......... .......... .......... 34%  114M 1s
#8 1.221  33700K .......... .......... .......... .......... .......... 34%  117M 1s
#8 1.222  33750K .......... .......... .......... .......... .......... 34%  131M 1s
#8 1.222  33800K .......... .......... .......... .......... .......... 34%  119M 1s
#8 1.223  33850K .......... .......... .......... .......... .......... 34%  110M 1s
#8 1.223  33900K .......... .......... .......... .......... .......... 34%  121M 1s
#8 1.223  33950K .......... .......... .......... .......... .......... 34% 88.3M 1s
#8 1.224  34000K .......... .......... .......... .......... .......... 34%  107M 1s
#8 1.224  34050K .......... .......... .......... .......... .......... 34%  119M 1s
#8 1.225  34100K .......... .......... .......... .......... .......... 35%  112M 1s
#8 1.225  34150K .......... .......... .......... .......... .......... 35%  135M 1s
#8 1.226  34200K .......... .......... .......... .......... .......... 35%  114M 1s
#8 1.226  34250K .......... .......... .......... .......... .......... 35%  109M 1s
#8 1.226  34300K .......... .......... .......... .......... .......... 35%  113M 1s
#8 1.227  34350K .......... .......... .......... .......... .......... 35% 83.5M 1s
#8 1.227  34400K .......... .......... .......... .......... .......... 35%  136M 1s
#8 1.228  34450K .......... .......... .......... .......... .......... 35%  115M 1s
#8 1.228  34500K .......... .......... .......... .......... .......... 35%  110M 1s
#8 1.229  34550K .......... .......... .......... .......... .......... 35%  128M 1s
#8 1.229  34600K .......... .......... .......... .......... .......... 35%  114M 1s
#8 1.230  34650K .......... .......... .......... .......... .......... 35%  103M 1s
#8 1.230  34700K .......... .......... .......... .......... .......... 35%  113M 1s
#8 1.230  34750K .......... .......... .......... .......... .......... 35% 86.5M 1s
#8 1.231  34800K .......... .......... .......... .......... .......... 35%  132M 1s
#8 1.231  34850K .......... .......... .......... .......... .......... 35%  114M 1s
#8 1.232  34900K .......... .......... .......... .......... .......... 35%  109M 1s
#8 1.232  34950K .......... .......... .......... .......... .......... 35%  114M 1s
#8 1.233  35000K .......... .......... .......... .......... .......... 35%  125M 1s
#8 1.233  35050K .......... .......... .......... .......... .......... 35%  123M 1s
#8 1.233  35100K .......... .......... .......... .......... .......... 36%  109M 1s
#8 1.234  35150K .......... .......... .......... .......... .......... 36% 96.5M 1s
#8 1.234  35200K .......... .......... .......... .......... .......... 36%  103M 1s
#8 1.235  35250K .......... .......... .......... .......... .......... 36%  127M 1s
#8 1.235  35300K .......... .......... .......... .......... .......... 36%  106M 1s
#8 1.236  35350K .......... .......... .......... .......... .......... 36%  111M 1s
#8 1.236  35400K .......... .......... .......... .......... .......... 36%  124M 1s
#8 1.237  35450K .......... .......... .......... .......... .......... 36%  117M 1s
#8 1.237  35500K .......... .......... .......... .......... .......... 36%  105M 1s
#8 1.237  35550K .......... .......... .......... .......... .......... 36%  102M 1s
#8 1.238  35600K .......... .......... .......... .......... .......... 36%  113M 1s
#8 1.238  35650K .......... .......... .......... .......... .......... 36%  108M 1s
#8 1.239  35700K .......... .......... .......... .......... .......... 36%  117M 1s
#8 1.239  35750K .......... .......... .......... .......... .......... 36%  120M 1s
#8 1.240  35800K .......... .......... .......... .......... .......... 36%  108M 1s
#8 1.240  35850K .......... .......... .......... .......... .......... 36%  123M 1s
#8 1.240  35900K .......... .......... .......... .......... .......... 36%  110M 1s
#8 1.241  35950K .......... .......... .......... .......... .......... 36% 81.1M 1s
#8 1.242  36000K .......... .......... .......... .......... .......... 36%  144M 1s
#8 1.242  36050K .......... .......... .......... .......... .......... 37%  110M 1s
#8 1.242  36100K .......... .......... .......... .......... .......... 37%  117M 1s
#8 1.243  36150K .......... .......... .......... .......... .......... 37%  111M 1s
#8 1.243  36200K .......... .......... .......... .......... .......... 37%  125M 1s
#8 1.244  36250K .......... .......... .......... .......... .......... 37%  120M 1s
#8 1.244  36300K .......... .......... .......... .......... .......... 37%  115M 1s
#8 1.244  36350K .......... .......... .......... .......... .......... 37% 89.0M 1s
#8 1.245  36400K .......... .......... .......... .......... .......... 37% 99.1M 1s
#8 1.245  36450K .......... .......... .......... .......... .......... 37%  131M 1s
#8 1.246  36500K .......... .......... .......... .......... .......... 37%  114M 1s
#8 1.246  36550K .......... .......... .......... .......... .......... 37%  121M 1s
#8 1.247  36600K .......... .......... .......... .......... .......... 37%  113M 1s
#8 1.247  36650K .......... .......... .......... .......... .......... 37%  120M 1s
#8 1.247  36700K .......... .......... .......... .......... .......... 37%  103M 1s
#8 1.248  36750K .......... .......... .......... .......... .......... 37% 89.6M 1s
#8 1.249  36800K .......... .......... .......... .......... .......... 37%  117M 1s
#8 1.249  36850K .......... .......... .......... .......... .......... 37%  110M 1s
#8 1.249  36900K .......... .......... .......... .......... .......... 37%  106M 1s
#8 1.250  36950K .......... .......... .......... .......... .......... 37%  137M 1s
#8 1.250  37000K .......... .......... .......... .......... .......... 37%  125M 1s
#8 1.251  37050K .......... .......... .......... .......... .......... 38%  105M 1s
#8 1.251  37100K .......... .......... .......... .......... .......... 38%  126M 1s
#8 1.251  37150K .......... .......... .......... .......... .......... 38% 82.8M 1s
#8 1.252  37200K .......... .......... .......... .......... .......... 38%  135M 1s
#8 1.252  37250K .......... .......... .......... .......... .......... 38%  115M 1s
#8 1.253  37300K .......... .......... .......... .......... .......... 38%  105M 1s
#8 1.253  37350K .......... .......... .......... .......... .......... 38%  115M 1s
#8 1.254  37400K .......... .......... .......... .......... .......... 38%  111M 1s
#8 1.254  37450K .......... .......... .......... .......... .......... 38%  135M 1s
#8 1.255  37500K .......... .......... .......... .......... .......... 38% 95.1M 1s
#8 1.255  37550K .......... .......... .......... .......... .......... 38% 96.9M 1s
#8 1.256  37600K .......... .......... .......... .......... .......... 38%  129M 1s
#8 1.256  37650K .......... .......... .......... .......... .......... 38% 93.6M 1s
#8 1.256  37700K .......... .......... .......... .......... .......... 38%  129M 1s
#8 1.257  37750K .......... .......... .......... .......... .......... 38%  126M 1s
#8 1.257  37800K .......... .......... .......... .......... .......... 38%  126M 1s
#8 1.258  37850K .......... .......... .......... .......... .......... 38%  115M 1s
#8 1.258  37900K .......... .......... .......... .......... .......... 38%  120M 1s
#8 1.258  37950K .......... .......... .......... .......... .......... 38% 75.8M 1s
#8 1.259  38000K .......... .......... .......... .......... .......... 39%  148M 1s
#8 1.259  38050K .......... .......... .......... .......... .......... 39%  109M 1s
#8 1.260  38100K .......... .......... .......... .......... .......... 39%  114M 1s
#8 1.260  38150K .......... .......... .......... .......... .......... 39%  120M 1s
#8 1.261  38200K .......... .......... .......... .......... .......... 39%  106M 1s
#8 1.261  38250K .......... .......... .......... .......... .......... 39%  122M 1s
#8 1.262  38300K .......... .......... .......... .......... .......... 39%  112M 1s
#8 1.262  38350K .......... .......... .......... .......... .......... 39% 81.4M 1s
#8 1.263  38400K .......... .......... .......... .......... .......... 39%  126M 1s
#8 1.263  38450K .......... .......... .......... .......... .......... 39%  126M 1s
#8 1.263  38500K .......... .......... .......... .......... .......... 39% 95.0M 1s
#8 1.264  38550K .......... .......... .......... .......... .......... 39%  128M 1s
#8 1.264  38600K .......... .......... .......... .......... .......... 39%  123M 1s
#8 1.265  38650K .......... .......... .......... .......... .......... 39%  123M 1s
#8 1.265  38700K .......... .......... .......... .......... .......... 39%  110M 1s
#8 1.265  38750K .......... .......... .......... .......... .......... 39% 95.5M 1s
#8 1.266  38800K .......... .......... .......... .......... .......... 39%  112M 1s
#8 1.266  38850K .......... .......... .......... .......... .......... 39%  109M 1s
#8 1.267  38900K .......... .......... .......... .......... .......... 39%  114M 1s
#8 1.267  38950K .......... .......... .......... .......... .......... 39%  124M 1s
#8 1.268  39000K .......... .......... .......... .......... .......... 40%  120M 1s
#8 1.268  39050K .......... .......... .......... .......... .......... 40%  116M 1s
#8 1.269  39100K .......... .......... .......... .......... .......... 40%  126M 1s
#8 1.269  39150K .......... .......... .......... .......... .......... 40% 80.3M 1s
#8 1.270  39200K .......... .......... .......... .......... .......... 40%  125M 1s
