# command: act push -W .github/workflows/backend-tests.yml --directory project_path/memos -j tests --matrix test-group:server

time="2026-06-02T07:42:48-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Backend Tests/Tests (server)] ⭐ Run Set up job
[Backend Tests/Tests (server)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Backend Tests/Tests (server)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Backend Tests/Tests (server)] using DockerAuthConfig authentication for docker pull
[Backend Tests/Tests (server)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Backend Tests/Tests (server)]   ✅  Success - Set up job
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v5
[Backend Tests/Tests (server)] ⭐ Run Pre Upload coverage
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[Backend Tests/Tests (server)]   ✅  Success - Pre Upload coverage [4.758870198s]
[Backend Tests/Tests (server)] 🧪  Matrix: map[test-group:server]
[Backend Tests/Tests (server)] ⭐ Run Main Checkout code
[Backend Tests/Tests (server)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/memos/. dst=/scratch/raian-files/LLM4Build/project_path/memos
[Backend Tests/Tests (server)]   ✅  Success - Main Checkout code [1.709227378s]
[Backend Tests/Tests (server)] ⭐ Run Main Setup Go
[Backend Tests/Tests (server)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Backend Tests/Tests (server)]   | Setup go version spec 1.26.2
[Backend Tests/Tests (server)]   | === RUN   TestTestInstanceEmailSettingAuthorization
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:20 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:20 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestTestInstanceEmailSettingAuthorization (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestTestInstanceEmailSettingRequiresPasswordWhenSMTPIdentityChanges
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestTestInstanceEmailSettingRequiresPasswordWhenSMTPIdentityChanges (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestUpdateInstanceSetting
[Backend Tests/Tests (server)]   | === RUN   TestUpdateInstanceSetting/UpdateInstanceSetting_-_AI_setting_requires_admin
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateInstanceSetting/UpdateInstanceSetting_-_tags_setting
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateInstanceSetting/UpdateInstanceSetting_-_invalid_tags_color
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateInstanceSetting/UpdateInstanceSetting_-_tags_setting_without_color
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateInstanceSetting/UpdateInstanceSetting_-_notification_setting_password_is_write-only
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateInstanceSetting/UpdateInstanceSetting_-_empty_password_preserves_existing_credential
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateInstanceSetting/UpdateInstanceSetting_-_empty_password_rejected_when_SMTP_identity_changes
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateInstanceSetting/UpdateInstanceSetting_-_S3_secret_is_write-only_and_preserved_on_empty
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateInstanceSetting/UpdateInstanceSetting_-_AI_provider_keys_are_write-only_and_preserved_on_empty
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateInstanceSetting/UpdateInstanceSetting_-_transcription_provider_id_must_reference_an_existing_provider
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:21 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateInstanceSetting/UpdateInstanceSetting_-_transcription_strings_are_length-capped
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestUpdateInstanceSetting/UpdateInstanceSetting_-_transcription_is_preserved_when_omitted_on_update
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestUpdateInstanceSetting (1.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateInstanceSetting/UpdateInstanceSetting_-_AI_setting_requires_admin (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateInstanceSetting/UpdateInstanceSetting_-_tags_setting (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateInstanceSetting/UpdateInstanceSetting_-_invalid_tags_color (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateInstanceSetting/UpdateInstanceSetting_-_tags_setting_without_color (0.08s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateInstanceSetting/UpdateInstanceSetting_-_notification_setting_password_is_write-only (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateInstanceSetting/UpdateInstanceSetting_-_empty_password_preserves_existing_credential (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateInstanceSetting/UpdateInstanceSetting_-_empty_password_rejected_when_SMTP_identity_changes (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateInstanceSetting/UpdateInstanceSetting_-_S3_secret_is_write-only_and_preserved_on_empty (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateInstanceSetting/UpdateInstanceSetting_-_AI_provider_keys_are_write-only_and_preserved_on_empty (0.10s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateInstanceSetting/UpdateInstanceSetting_-_transcription_provider_id_must_reference_an_existing_provider (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateInstanceSetting/UpdateInstanceSetting_-_transcription_strings_are_length-capped (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestUpdateInstanceSetting/UpdateInstanceSetting_-_transcription_is_preserved_when_omitted_on_update (0.10s)
[Backend Tests/Tests (server)]   | === RUN   TestGetInstanceStats_HappyPath
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestGetInstanceStats_HappyPath (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestGetInstanceStats_NonAdminDenied
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestGetInstanceStats_NonAdminDenied (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestGetInstanceStats_Cache
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestGetInstanceStats_Cache (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoAttachments
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoAttachments/SetMemoAttachments_success_by_memo_owner
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoAttachments/SetMemoAttachments_success_by_host_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoAttachments/SetMemoAttachments_permission_denied_for_non-owner
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoAttachments/SetMemoAttachments_unauthenticated
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:22 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoAttachments/SetMemoAttachments_memo_not_found
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoAttachments/SetMemoAttachments_removes_incomplete_live_photo_groups
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 WARN failed to strip EXIF metadata from image type=image/heic filename=live.heic error="failed to decode image: image: unknown format"
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoAttachments/SetMemoAttachments_denies_attaching_another_user's_attachment
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoAttachments/SetMemoAttachments_denies_removing_another_user's_attached_attachment
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestSetMemoAttachments (1.12s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSetMemoAttachments/SetMemoAttachments_success_by_memo_owner (0.16s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSetMemoAttachments/SetMemoAttachments_success_by_host_user (0.15s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSetMemoAttachments/SetMemoAttachments_permission_denied_for_non-owner (0.11s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSetMemoAttachments/SetMemoAttachments_unauthenticated (0.11s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSetMemoAttachments/SetMemoAttachments_memo_not_found (0.09s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSetMemoAttachments/SetMemoAttachments_removes_incomplete_live_photo_groups (0.19s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSetMemoAttachments/SetMemoAttachments_denies_attaching_another_user's_attachment (0.17s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSetMemoAttachments/SetMemoAttachments_denies_removing_another_user's_attached_attachment (0.14s)
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoRelations
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoRelations/SetMemoRelations_success_by_memo_owner
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoRelations/SetMemoRelations_success_by_host_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoRelations/SetMemoRelations_permission_denied_for_non-owner
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:23 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoRelations/SetMemoRelations_unauthenticated
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:24 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:24 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestSetMemoRelations/SetMemoRelations_memo_not_found
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:24 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:24 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestSetMemoRelations (0.61s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSetMemoRelations/SetMemoRelations_success_by_memo_owner (0.16s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSetMemoRelations/SetMemoRelations_success_by_host_user (0.13s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSetMemoRelations/SetMemoRelations_permission_denied_for_non-owner (0.11s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSetMemoRelations/SetMemoRelations_unauthenticated (0.11s)
[Backend Tests/Tests (server)]   |     --- PASS: TestSetMemoRelations/SetMemoRelations_memo_not_found (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestListMemos
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:24 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:24 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestListMemos (0.24s)
[Backend Tests/Tests (server)]   | === RUN   TestListMemosTimeOrderBy
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:24 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:24 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestListMemosTimeOrderBy/default_create_time
[Backend Tests/Tests (server)]   | === RUN   TestListMemosTimeOrderBy/explicit_create_time
[Backend Tests/Tests (server)]   | === RUN   TestListMemosTimeOrderBy/explicit_update_time
[Backend Tests/Tests (server)]   | === RUN   TestListMemosTimeOrderBy/pinned_with_explicit_create_time
[Backend Tests/Tests (server)]   | === RUN   TestListMemosTimeOrderBy/explicit_create_time_ascending
[Backend Tests/Tests (server)]   | --- PASS: TestListMemosTimeOrderBy (0.26s)
[Backend Tests/Tests (server)]   |     --- PASS: TestListMemosTimeOrderBy/default_create_time (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestListMemosTimeOrderBy/explicit_create_time (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestListMemosTimeOrderBy/explicit_update_time (0.02s)
[Backend Tests/Tests (server)]   |     --- PASS: TestListMemosTimeOrderBy/pinned_with_explicit_create_time (0.03s)
[Backend Tests/Tests (server)]   |     --- PASS: TestListMemosTimeOrderBy/explicit_create_time_ascending (0.02s)
[Backend Tests/Tests (server)]   | === RUN   TestListMemosSkipsReactionsWithMissingCreators
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:24 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:24 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:24 WARN Skipping reaction with missing creator reaction_id=1 creator_id=2 content_id=memos/Cb3Ex6MkFMBogvY7bpcAAu
[Backend Tests/Tests (server)]   | --- PASS: TestListMemosSkipsReactionsWithMissingCreators (0.15s)
[Backend Tests/Tests (server)]   | === RUN   TestListMemosSkipsMemosWithMissingCreators
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:24 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:24 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:25 WARN Skipping memo with missing creator memo_id=2 memo_uid=FsLPAKEWeX6rseWtdhyczr creator_id=2
[Backend Tests/Tests (server)]   | --- PASS: TestListMemosSkipsMemosWithMissingCreators (0.16s)
[Backend Tests/Tests (server)]   | === RUN   TestListMemoCommentsSkipsCommentsWithMissingCreators
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:25 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:25 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:25 WARN Skipping memo comment with missing creator memo_id=2 memo_uid=DzUzsZBqSbyNsvTteBbSoC creator_id=2 parent_name=memos/gPYk7pSS7h69mfpjjRVVk7
[Backend Tests/Tests (server)]   | --- PASS: TestListMemoCommentsSkipsCommentsWithMissingCreators (0.19s)
[Backend Tests/Tests (server)]   | === RUN   TestListMemoCommentsPaginates
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:25 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:25 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestListMemoCommentsPaginates (0.28s)
[Backend Tests/Tests (server)]   | === RUN   TestCreateMemoCommentInheritsParentVisibility
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:25 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:25 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestCreateMemoCommentInheritsParentVisibility (0.18s)
[Backend Tests/Tests (server)]   | === RUN   TestGetMemoCommentRequiresParentReadAccess
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:25 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:25 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestGetMemoCommentRequiresParentReadAccess (0.19s)
[Backend Tests/Tests (server)]   | === RUN   TestCreateMemoWithCustomTimestamps
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:25 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:25 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestCreateMemoWithCustomTimestamps (0.23s)
[Backend Tests/Tests (server)]   | === RUN   TestDeleteMemoShare_VerifiesShareBelongsToMemo
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestDeleteMemoShare_VerifiesShareBelongsToMemo (0.16s)
[Backend Tests/Tests (server)]   | === RUN   TestGetMemoByShare_IncludesReactions
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestGetMemoByShare_IncludesReactions (0.15s)
[Backend Tests/Tests (server)]   | === RUN   TestGetMemoByShare_SkipsReactionsWithMissingCreators
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 WARN Skipping reaction with missing creator reaction_id=1 creator_id=2 content_id=memos/ADTYVvb3BmmCXWho6yidBw
[Backend Tests/Tests (server)]   | --- PASS: TestGetMemoByShare_SkipsReactionsWithMissingCreators (0.15s)
[Backend Tests/Tests (server)]   | === RUN   TestGetMemoByShare_ReturnsNotFoundForUnknownShare
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestGetMemoByShare_ReturnsNotFoundForUnknownShare (0.08s)
[Backend Tests/Tests (server)]   | === RUN   TestGetMemoByShare_ReturnsNotFoundForExpiredShare
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestGetMemoByShare_ReturnsNotFoundForExpiredShare (0.12s)
[Backend Tests/Tests (server)]   | === RUN   TestGetMemoByShare_ReturnsNotFoundForArchivedMemo
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestGetMemoByShare_ReturnsNotFoundForArchivedMemo (0.14s)
[Backend Tests/Tests (server)]   | === RUN   TestDeleteMemoReaction
[Backend Tests/Tests (server)]   | === RUN   TestDeleteMemoReaction/DeleteMemoReaction_success_by_reaction_owner
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:26 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestDeleteMemoReaction/DeleteMemoReaction_success_by_host_user
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestDeleteMemoReaction/DeleteMemoReaction_permission_denied_for_non-owner
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestDeleteMemoReaction/DeleteMemoReaction_unauthenticated
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | === RUN   TestDeleteMemoReaction/DeleteMemoReaction_not_found_returns_permission_denied
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO initializing new database with latest schema file=migration/sqlite/LATEST.sql
[Backend Tests/Tests (server)]   | 2026/06/02 14:45:27 INFO database initialized successfully schemaVersion=0.28.1
[Backend Tests/Tests (server)]   | --- PASS: TestDeleteMemoReaction (0.59s)
[Backend Tests/Tests (server)]   |     --- PASS: TestDeleteMemoReaction/DeleteMemoReaction_success_by_reaction_owner (0.13s)
[Backend Tests/Tests (server)]   |     --- PASS: TestDeleteMemoReaction/DeleteMemoReaction_success_by_host_user (0.14s)
[Backend Tests/Tests (server)]   |     --- PASS: TestDeleteMemoReaction/DeleteMemoReaction_permission_denied_for_non-owner (0.12s)
[Backend Tests/Tests (server)]   |     --- PASS: TestDeleteMemoReaction/DeleteMemoReaction_unauthenticated (0.11s)
[Backend Tests/Tests (server)]   |     --- PASS: TestDeleteMemoReaction/DeleteMemoReaction_not_found_returns_permission_denied (0.09s)
[Backend Tests/Tests (server)]   | === RUN   TestListMemoReactionsSkipsMissingCreators
