Error from docker build
#8 56.34 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 56.34 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 56.35 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 56.37 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 56.37 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 56.37 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 56.40 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 56.40 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 56.41 running python rtupdate hooks for python3.12...
#8 56.41 running python post-rtupdate hooks for python3.12...
#8 56.56 Setting up python3-wheel (0.42.0-2) ...
#8 56.79 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 56.81 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 56.81 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 57.08 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 57.08 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 57.65 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 58.99 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 58.99 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 58.99 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 59.00 Setting up build-essential (12.10ubuntu1) ...
#8 59.00 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 59.02 Processing triggers for ca-certificates (20240203) ...
#8 59.03 Updating certificates in /etc/ssl/certs...
#8 59.99 0 added, 0 removed; done.
#8 59.99 Running hooks in /etc/ca-certificates/update.d...
#8 59.99 done.
#8 DONE 60.5s

#9 [ 4/11] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#9 0.493 [38;5;79m2026-05-03 05:06:53 - Installing pre-requisites[0m
#9 0.501 
#9 0.501 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.501 
#9 0.914 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 1.321 Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.425 Get:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.528 Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 2.216 Get:5 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 2.216 Get:6 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 2.216 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 2.258 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2386 kB]
#9 2.315 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 2.316 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 2.367 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3788 kB]
#9 2.460 Get:12 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [39.9 kB]
#9 2.461 Get:13 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [77.8 kB]
#9 2.462 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 29.26 Get:15 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 30.13 Get:16 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1986 kB]
#9 31.07 Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 31.07 Get:18 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 31.16 Get:19 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#9 31.66 Fetched 37.7 MB in 31s (1211 kB/s)
#9 31.66 Reading package lists...
#9 32.65 Building dependency tree...
#9 32.82 Reading state information...
#9 32.84 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 32.85 
#9 32.85 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 32.85 
#9 32.85 Reading package lists...
#9 33.84 Building dependency tree...
#9 34.02 Reading state information...
#9 34.21 ca-certificates is already the newest version (20240203).
#9 34.21 curl is already the newest version (8.5.0-2ubuntu10.8).
#9 34.21 The following additional packages will be installed:
#9 34.21   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#9 34.21   gpgsm keyboxd libksba8 pinentry-curses
#9 34.21 Suggested packages:
#9 34.21   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#9 34.21   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#9 34.21   scdaemon pinentry-doc
#9 34.26 The following NEW packages will be installed:
#9 34.26   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#9 34.26   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 pinentry-curses
#9 92.01 0 upgraded, 14 newly installed, 0 to remove and 1 not upgraded.
#9 92.01 Need to get 2397 kB of archives.
#9 92.01 After this operation, 5999 kB of additional disk space will be used.
#9 92.01 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#9 92.72 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 92.90 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 93.20 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 93.49 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 93.93 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 94.13 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 94.49 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 94.66 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 94.86 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 95.06 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 95.24 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 95.45 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 95.63 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 95.86 debconf: delaying package configuration, since apt-utils is not installed
#9 95.90 Fetched 2397 kB in 1min 1s (39.1 kB/s)
#9 95.93 Selecting previously unselected package adduser.
#9 95.93 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14309 files and directories currently installed.)
#9 95.94 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#9 95.94 Unpacking adduser (3.137ubuntu1) ...
#9 95.98 Setting up adduser (3.137ubuntu1) ...
#9 96.01 Selecting previously unselected package apt-transport-https.
#9 96.01 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14357 files and directories currently installed.)
#9 96.02 Preparing to unpack .../00-apt-transport-https_2.8.3_all.deb ...
#9 96.02 Unpacking apt-transport-https (2.8.3) ...
#9 96.04 Selecting previously unselected package gpgconf.
#9 96.05 Preparing to unpack .../01-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 96.05 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 96.07 Selecting previously unselected package libksba8:amd64.
#9 96.08 Preparing to unpack .../02-libksba8_1.6.6-1build1_amd64.deb ...
#9 96.08 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 96.10 Selecting previously unselected package dirmngr.
#9 96.10 Preparing to unpack .../03-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 96.13 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 96.16 Selecting previously unselected package gnupg-utils.
#9 96.16 Preparing to unpack .../04-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 96.16 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 96.19 Selecting previously unselected package gpg.
#9 96.19 Preparing to unpack .../05-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 96.19 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 96.22 Selecting previously unselected package pinentry-curses.
#9 96.23 Preparing to unpack .../06-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 96.23 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 96.25 Selecting previously unselected package gpg-agent.
#9 96.25 Preparing to unpack .../07-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 96.25 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 96.28 Selecting previously unselected package gpgsm.
#9 96.28 Preparing to unpack .../08-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 96.28 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 96.31 Selecting previously unselected package keyboxd.
#9 96.31 Preparing to unpack .../09-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 96.31 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 96.34 Selecting previously unselected package gnupg.
#9 96.34 Preparing to unpack .../10-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 96.34 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 96.36 Selecting previously unselected package gnupg-l10n.
#9 96.37 Preparing to unpack .../11-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 96.37 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 96.40 Selecting previously unselected package gpg-wks-client.
#9 96.40 Preparing to unpack .../12-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 96.40 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 96.44 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 96.44 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 96.45 Setting up apt-transport-https (2.8.3) ...
#9 96.45 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 96.45 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 96.45 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 96.46 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 96.46 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 97.21 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 97.22 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 97.41 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 97.60 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 97.61 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 97.61 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 97.81 
#9 97.81 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 97.81 
#9 97.99 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#9 98.10 Get:2 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#9 98.17 Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
#9 98.25 Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 98.32 Hit:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 127.9 Hit:6 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 128.0 Fetched 26.8 kB in 30s (889 B/s)
#9 128.0 Reading package lists...
#9 129.0 Building dependency tree...
#9 129.1 Reading state information...
#9 129.2 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 129.2 [1;34m2026-05-03 05:09:02 - Repository configured successfully.[0m
#9 129.2 [38;5;79m2026-05-03 05:09:02 - To install Node.js, run: apt install nodejs -y[0m
#9 129.2 [38;5;79m2026-05-03 05:09:02 - You can use N|solid Runtime as a node.js alternative[0m
#9 129.2 [1;32m2026-05-03 05:09:02 - To install N|solid Runtime, run: apt install nsolid -y 
#9 129.2 [0m
#9 129.2 Reading package lists...
#9 130.2 Building dependency tree...
#9 130.4 Reading state information...
#9 130.6 The following NEW packages will be installed:
#9 130.6   nodejs
#9 130.7 0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
#9 130.7 Need to get 32.2 MB of archives.
#9 130.7 After this operation, 196 MB of additional disk space will be used.
#9 130.7 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#9 131.3 debconf: delaying package configuration, since apt-utils is not installed
#9 131.4 Fetched 32.2 MB in 1s (62.8 MB/s)
#9 131.4 Selecting previously unselected package nodejs.
#9 131.4 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14555 files and directories currently installed.)
#9 131.4 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#9 131.4 Unpacking nodejs (20.20.2-1nodesource1) ...
#9 132.9 Setting up nodejs (20.20.2-1nodesource1) ...
#9 DONE 133.4s

#10 [ 5/11] RUN node --version && npm --version
#10 0.360 v20.20.2
#10 0.523 10.8.2
#10 DONE 0.6s

#11 [ 6/11] WORKDIR /app
#11 DONE 0.0s

#12 [ 7/11] COPY . /app/
#12 DONE 0.8s

#13 [ 8/11] RUN npm ci --legacy-peer-deps || npm install --legacy-peer-deps
#13 0.725 npm error code EUSAGE
#13 0.725 npm error
#13 0.725 npm error The `npm ci` command can only install with an existing package-lock.json or
#13 0.725 npm error npm-shrinkwrap.json with lockfileVersion >= 1. Run an install with npm@5 or
#13 0.725 npm error later to generate a package-lock.json file, then try again.
#13 0.725 npm error
#13 0.725 npm error Clean install a project
#13 0.725 npm error
#13 0.725 npm error Usage:
#13 0.725 npm error npm ci
#13 0.725 npm error
#13 0.725 npm error Options:
#13 0.725 npm error [--install-strategy <hoisted|nested|shallow|linked>] [--legacy-bundling]
#13 0.725 npm error [--global-style] [--omit <dev|optional|peer> [--omit <dev|optional|peer> ...]]
#13 0.725 npm error [--include <prod|dev|optional|peer> [--include <prod|dev|optional|peer> ...]]
#13 0.725 npm error [--strict-peer-deps] [--foreground-scripts] [--ignore-scripts] [--no-audit]
#13 0.725 npm error [--no-bin-links] [--no-fund] [--dry-run]
#13 0.725 npm error [-w|--workspace <workspace-name> [-w|--workspace <workspace-name> ...]]
#13 0.725 npm error [-ws|--workspaces] [--include-workspace-root] [--install-links]
#13 0.725 npm error
#13 0.725 npm error aliases: clean-install, ic, install-clean, isntall-clean
#13 0.725 npm error
#13 0.725 npm error Run "npm help ci" for more info
#13 0.726 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-05-03T12_09_08_167Z-debug-0.log
#13 1.124 npm error code ENOENT
#13 1.124 npm error syscall open
#13 1.124 npm error path /app/package.json
#13 1.125 npm error errno -2
#13 1.125 npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
#13 1.125 npm error enoent This is related to npm not being able to find a file.
#13 1.125 npm error enoent
#13 1.126 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-05-03T12_09_08_593Z-debug-0.log
#13 ERROR: process "/bin/sh -c npm ci --legacy-peer-deps || npm install --legacy-peer-deps" did not complete successfully: exit code: 254
------
 > [ 8/11] RUN npm ci --legacy-peer-deps || npm install --legacy-peer-deps:
#13 0.725 npm error Run "npm help ci" for more info
#13 0.726 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-05-03T12_09_08_167Z-debug-0.log
#13 1.124 npm error code ENOENT
#13 1.124 npm error syscall open
#13 1.124 npm error path /app/package.json
#13 1.125 npm error errno -2
#13 1.125 npm error enoent Could not read package.json: Error: ENOENT: no such file or directory, open '/app/package.json'
#13 1.125 npm error enoent This is related to npm not being able to find a file.
#13 1.125 npm error enoent
#13 1.126 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-05-03T12_09_08_593Z-debug-0.log
------
Dockerfile:33
--------------------
  31 |     
  32 |     # Install npm dependencies
  33 | >>> RUN npm ci --legacy-peer-deps || npm install --legacy-peer-deps
  34 |     
  35 |     # Create coverage directory
--------------------
ERROR: failed to solve: process "/bin/sh -c npm ci --legacy-peer-deps || npm install --legacy-peer-deps" did not complete successfully: exit code: 254
