Error from docker build
#8 17.97 Unpacking llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#8 18.03 Selecting previously unselected package libclang1-14.
#8 18.04 Preparing to unpack .../075-libclang1-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 18.04 Unpacking libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#8 18.29 Selecting previously unselected package clang-14.
#8 18.30 Preparing to unpack .../076-clang-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 18.30 Unpacking clang-14 (1:14.0.0-1ubuntu1.1) ...
#8 18.33 Selecting previously unselected package clang.
#8 18.33 Preparing to unpack .../077-clang_1%3a14.0-55~exp2_amd64.deb ...
#8 18.33 Unpacking clang (1:14.0-55~exp2) ...
#8 18.35 Selecting previously unselected package libarchive13:amd64.
#8 18.35 Preparing to unpack .../078-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#8 18.35 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#8 18.38 Selecting previously unselected package libbrotli1:amd64.
#8 18.39 Preparing to unpack .../079-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 18.39 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 18.42 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 18.42 Preparing to unpack .../080-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 18.42 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 18.44 Selecting previously unselected package libsasl2-2:amd64.
#8 18.44 Preparing to unpack .../081-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 18.45 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 18.46 Selecting previously unselected package libldap-2.5-0:amd64.
#8 18.47 Preparing to unpack .../082-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 18.47 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 18.49 Selecting previously unselected package librtmp1:amd64.
#8 18.49 Preparing to unpack .../083-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 18.49 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 18.53 Selecting previously unselected package libssh-4:amd64.
#8 18.54 Preparing to unpack .../084-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 18.54 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 18.56 Selecting previously unselected package libcurl4:amd64.
#8 18.56 Preparing to unpack .../085-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 18.57 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 18.60 Selecting previously unselected package libjsoncpp25:amd64.
#8 18.60 Preparing to unpack .../086-libjsoncpp25_1.9.5-3_amd64.deb ...
#8 18.60 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#8 18.62 Selecting previously unselected package librhash0:amd64.
#8 18.63 Preparing to unpack .../087-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#8 18.63 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 18.65 Selecting previously unselected package dh-elpa-helper.
#8 18.65 Preparing to unpack .../088-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#8 18.65 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#8 18.67 Selecting previously unselected package emacsen-common.
#8 18.68 Preparing to unpack .../089-emacsen-common_3.0.4_all.deb ...
#8 18.69 Unpacking emacsen-common (3.0.4) ...
#8 18.71 Selecting previously unselected package cmake-data.
#8 18.72 Preparing to unpack .../090-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#8 18.73 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 19.06 Selecting previously unselected package cmake.
#8 19.07 Preparing to unpack .../091-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#8 19.07 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 19.25 Selecting previously unselected package libisl23:amd64.
#8 19.26 Preparing to unpack .../092-libisl23_0.24-2build1_amd64.deb ...
#8 19.26 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 19.30 Selecting previously unselected package libmpfr6:amd64.
#8 19.30 Preparing to unpack .../093-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 19.31 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 19.35 Selecting previously unselected package libmpc3:amd64.
#8 19.35 Preparing to unpack .../094-libmpc3_1.2.1-2build1_amd64.deb ...
#8 19.35 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 19.37 Selecting previously unselected package cpp-11.
#8 19.38 Preparing to unpack .../095-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.38 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 19.62 Selecting previously unselected package cpp.
#8 19.62 Preparing to unpack .../096-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 19.63 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 19.65 Selecting previously unselected package curl.
#8 19.65 Preparing to unpack .../097-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 19.65 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 19.68 Selecting previously unselected package fonts-dejavu-core.
#8 19.68 Preparing to unpack .../098-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 19.68 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 19.81 Selecting previously unselected package fontconfig-config.
#8 19.81 Preparing to unpack .../099-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 19.81 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 19.84 Selecting previously unselected package libcc1-0:amd64.
#8 19.84 Preparing to unpack .../100-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.84 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 19.86 Selecting previously unselected package gcc-11.
#8 19.87 Preparing to unpack .../101-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 19.87 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.35 Selecting previously unselected package gcc.
#8 20.35 Preparing to unpack .../102-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 20.35 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 20.38 Selecting previously unselected package g++-11.
#8 20.38 Preparing to unpack .../103-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 20.38 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 20.64 Selecting previously unselected package g++.
#8 20.65 Preparing to unpack .../104-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 20.65 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 20.67 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 20.67 Preparing to unpack .../105-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 20.67 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 20.70 Selecting previously unselected package liberror-perl.
#8 20.70 Preparing to unpack .../106-liberror-perl_0.17029-1_all.deb ...
#8 20.70 Unpacking liberror-perl (0.17029-1) ...
#8 20.72 Selecting previously unselected package git-man.
#8 20.73 Preparing to unpack .../107-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 20.73 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 20.76 Selecting previously unselected package git.
#8 20.77 Preparing to unpack .../108-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 20.78 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 20.93 Selecting previously unselected package icu-devtools.
#8 20.93 Preparing to unpack .../109-icu-devtools_70.1-2_amd64.deb ...
#8 20.93 Unpacking icu-devtools (70.1-2) ...
#8 20.96 Selecting previously unselected package libfreetype6:amd64.
#8 20.97 Preparing to unpack .../110-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 20.97 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 21.00 Selecting previously unselected package libfontconfig1:amd64.
#8 21.00 Preparing to unpack .../111-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 21.00 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 21.02 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 21.03 Preparing to unpack .../112-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 21.03 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 21.05 Selecting previously unselected package libjpeg8:amd64.
#8 21.06 Preparing to unpack .../113-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 21.06 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 21.08 Selecting previously unselected package libdeflate0:amd64.
#8 21.08 Preparing to unpack .../114-libdeflate0_1.10-2_amd64.deb ...
#8 21.08 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 21.10 Selecting previously unselected package libjbig0:amd64.
#8 21.11 Preparing to unpack .../115-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 21.11 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 21.13 Selecting previously unselected package libwebp7:amd64.
#8 21.13 Preparing to unpack .../116-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 21.13 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 21.16 Selecting previously unselected package libtiff5:amd64.
#8 21.16 Preparing to unpack .../117-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 21.16 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 21.19 Selecting previously unselected package libxpm4:amd64.
#8 21.20 Preparing to unpack .../118-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#8 21.20 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 21.22 Selecting previously unselected package libgd3:amd64.
#8 21.22 Preparing to unpack .../119-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#8 21.22 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 21.25 Selecting previously unselected package libc-devtools.
#8 21.25 Preparing to unpack .../120-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#8 21.25 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#8 21.28 Selecting previously unselected package libexpat1-dev:amd64.
#8 21.28 Preparing to unpack .../121-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#8 21.28 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#8 21.31 Selecting previously unselected package libicu-dev:amd64.
#8 21.32 Preparing to unpack .../122-libicu-dev_70.1-2_amd64.deb ...
#8 21.32 Unpacking libicu-dev:amd64 (70.1-2) ...
#8 21.70 Selecting previously unselected package libldap-common.
#8 21.70 Preparing to unpack .../123-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 21.70 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 21.73 Selecting previously unselected package libncurses-dev:amd64.
#8 21.73 Preparing to unpack .../124-libncurses-dev_6.3-2ubuntu0.1_amd64.deb ...
#8 21.73 Unpacking libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#8 21.78 Selecting previously unselected package libpython3.11-stdlib:amd64.
#8 21.78 Preparing to unpack .../125-libpython3.11-stdlib_3.11.0~rc1-1~22.04_amd64.deb ...
#8 21.78 Unpacking libpython3.11-stdlib:amd64 (3.11.0~rc1-1~22.04) ...
#8 21.89 Selecting previously unselected package libpython3.11:amd64.
#8 21.90 Preparing to unpack .../126-libpython3.11_3.11.0~rc1-1~22.04_amd64.deb ...
#8 21.90 Unpacking libpython3.11:amd64 (3.11.0~rc1-1~22.04) ...
#8 21.99 Selecting previously unselected package zlib1g-dev:amd64.
#8 21.99 Preparing to unpack .../127-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#8 21.99 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 22.02 Selecting previously unselected package libpython3.11-dev:amd64.
#8 22.03 Preparing to unpack .../128-libpython3.11-dev_3.11.0~rc1-1~22.04_amd64.deb ...
#8 22.03 Unpacking libpython3.11-dev:amd64 (3.11.0~rc1-1~22.04) ...
#8 22.27 Selecting previously unselected package libsasl2-modules:amd64.
#8 22.28 Preparing to unpack .../129-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 22.28 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 22.31 Selecting previously unselected package libtinfo-dev:amd64.
#8 22.31 Preparing to unpack .../130-libtinfo-dev_6.3-2ubuntu0.1_amd64.deb ...
#8 22.31 Unpacking libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#8 22.33 Selecting previously unselected package libxml2-dev:amd64.
#8 22.33 Preparing to unpack .../131-libxml2-dev_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 22.33 Unpacking libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 22.39 Selecting previously unselected package llvm-14-runtime.
#8 22.39 Preparing to unpack .../132-llvm-14-runtime_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 22.39 Unpacking llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#8 22.43 Selecting previously unselected package libpfm4:amd64.
#8 22.43 Preparing to unpack .../133-libpfm4_4.11.1+git32-gd0b85fb-1ubuntu0.1_amd64.deb ...
#8 22.43 Unpacking libpfm4:amd64 (4.11.1+git32-gd0b85fb-1ubuntu0.1) ...
#8 22.47 Selecting previously unselected package llvm-14.
#8 22.48 Preparing to unpack .../134-llvm-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 22.48 Unpacking llvm-14 (1:14.0.0-1ubuntu1.1) ...
#8 22.87 Selecting previously unselected package libffi-dev:amd64.
#8 22.87 Preparing to unpack .../135-libffi-dev_3.4.2-4_amd64.deb ...
#8 22.88 Unpacking libffi-dev:amd64 (3.4.2-4) ...
#8 22.90 Selecting previously unselected package python3-pygments.
#8 22.91 Preparing to unpack .../136-python3-pygments_2.11.2+dfsg-2ubuntu0.1_all.deb ...
#8 22.91 Unpacking python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#8 22.99 Selecting previously unselected package llvm-14-tools.
#8 22.99 Preparing to unpack .../137-llvm-14-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 22.99 Unpacking llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#8 23.09 Selecting previously unselected package libz3-4:amd64.
#8 23.09 Preparing to unpack .../138-libz3-4_4.8.12-1_amd64.deb ...
#8 23.09 Unpacking libz3-4:amd64 (4.8.12-1) ...
#8 23.26 Selecting previously unselected package libz3-dev:amd64.
#8 23.26 Preparing to unpack .../139-libz3-dev_4.8.12-1_amd64.deb ...
#8 23.27 Unpacking libz3-dev:amd64 (4.8.12-1) ...
#8 23.30 Selecting previously unselected package llvm-14-dev.
#8 23.30 Preparing to unpack .../140-llvm-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 23.30 Unpacking llvm-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 24.97 Selecting previously unselected package make.
#8 24.97 Preparing to unpack .../141-make_4.3-4.1build1_amd64.deb ...
#8 24.97 Unpacking make (4.3-4.1build1) ...
#8 25.01 Selecting previously unselected package manpages-dev.
#8 25.01 Preparing to unpack .../142-manpages-dev_5.10-1ubuntu1_all.deb ...
#8 25.01 Unpacking manpages-dev (5.10-1ubuntu1) ...
#8 25.30 Selecting previously unselected package ninja-build.
#8 25.30 Preparing to unpack .../143-ninja-build_1.10.1-1_amd64.deb ...
#8 25.31 Unpacking ninja-build (1.10.1-1) ...
#8 25.35 Selecting previously unselected package patch.
#8 25.36 Preparing to unpack .../144-patch_2.7.6-7build2_amd64.deb ...
#8 25.36 Unpacking patch (2.7.6-7build2) ...
#8 25.39 Selecting previously unselected package python3-lib2to3.
#8 25.39 Preparing to unpack .../145-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#8 25.40 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#8 25.44 Selecting previously unselected package python3-distutils.
#8 25.45 Preparing to unpack .../146-python3-distutils_3.10.8-1~22.04_all.deb ...
#8 25.45 Unpacking python3-distutils (3.10.8-1~22.04) ...
#8 25.48 Selecting previously unselected package python3-pip-whl.
#8 25.49 Preparing to unpack .../147-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#8 25.49 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#8 25.52 Selecting previously unselected package python3-setuptools-whl.
#8 25.52 Preparing to unpack .../148-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 25.52 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#8 25.55 Selecting previously unselected package python3.11.
#8 25.56 Preparing to unpack .../149-python3.11_3.11.0~rc1-1~22.04_amd64.deb ...
#8 25.56 Unpacking python3.11 (3.11.0~rc1-1~22.04) ...
#8 25.58 Selecting previously unselected package python3.11-dev.
#8 25.59 Preparing to unpack .../150-python3.11-dev_3.11.0~rc1-1~22.04_amd64.deb ...
#8 25.59 Unpacking python3.11-dev (3.11.0~rc1-1~22.04) ...
#8 25.61 Selecting previously unselected package python3.11-venv.
#8 25.62 Preparing to unpack .../151-python3.11-venv_3.11.0~rc1-1~22.04_amd64.deb ...
#8 25.62 Unpacking python3.11-venv (3.11.0~rc1-1~22.04) ...
#8 25.68 Setting up media-types (7.0.0) ...
#8 25.68 Setting up libpipeline1:amd64 (1.5.5-1) ...
#8 25.69 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 25.69 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 25.69 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#8 25.69 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 25.70 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 25.70 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 25.70 Setting up manpages (5.10-1ubuntu1) ...
#8 25.71 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 25.71 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 25.71 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 25.71 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 25.72 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 25.72 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 25.73 Setting up libdeflate0:amd64 (1.10-2) ...
#8 25.73 Setting up less (590-1ubuntu0.22.04.3) ...
#8 25.74 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 25.74 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 25.74 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 25.75 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 25.75 Setting up libffi-dev:amd64 (3.4.2-4) ...
#8 25.75 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 25.76 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 25.76 Setting up ninja-build (1.10.1-1) ...
#8 25.76 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 25.76 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 25.77 Setting up libz3-4:amd64 (4.8.12-1) ...
#8 25.77 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 25.77 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 25.78 Setting up libpfm4:amd64 (4.11.1+git32-gd0b85fb-1ubuntu0.1) ...
#8 25.78 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 25.78 Setting up emacsen-common (3.0.4) ...
#8 25.82 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 25.82 Setting up make (4.3-4.1build1) ...
#8 25.82 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 25.83 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 25.83 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#8 25.83 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 25.84 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 25.84 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 25.84 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 25.85 Setting up patch (2.7.6-7build2) ...
#8 25.85 Setting up binfmt-support (2.2.1-2) ...
#8 25.87 invoke-rc.d: could not determine current runlevel
#8 25.87 invoke-rc.d: policy-rc.d denied execution of restart.
#8 26.04 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#8 26.04 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 26.06 Setting up ucf (3.0043) ...
#8 26.15 debconf: unable to initialize frontend: Dialog
#8 26.15 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 26.15 debconf: falling back to frontend: Readline
#8 26.20 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 26.20 Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
#8 26.20 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 26.20 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 26.21 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 26.21 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 26.21 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 26.21 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 26.22 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 26.22 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 26.22 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 26.23 Setting up libc6-i386 (2.35-0ubuntu3.13) ...
#8 26.23 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 26.23 Setting up netbase (6.3) ...
#8 26.24 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 26.29 Setting up libpython3.11-minimal:amd64 (3.11.0~rc1-1~22.04) ...
#8 26.29 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 26.29 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 26.30 Setting up libisl23:amd64 (0.24-2build1) ...
#8 26.30 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 26.30 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 26.31 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 26.31 Setting up readline-common (8.1.2-1) ...
#8 26.32 Setting up publicsuffix (20211207.1025-1) ...
#8 26.32 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 26.32 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 26.33 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 26.33 Setting up libgdbm6:amd64 (1.23-1) ...
#8 26.33 Setting up libicu70:amd64 (70.1-2) ...
#8 26.35 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 26.36 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 26.36 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 26.36 Setting up python3.11-minimal (3.11.0~rc1-1~22.04) ...
#8 27.05 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 27.06 Setting up libz3-dev:amd64 (4.8.12-1) ...
#8 27.06 Setting up manpages-dev (5.10-1ubuntu1) ...
#8 27.06 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 27.07 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 27.07 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 27.11 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 27.12 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 27.12 Setting up libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 27.12 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 27.13 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 27.13 Setting up ca-certificates (20240203~22.04.1) ...
#8 27.23 debconf: unable to initialize frontend: Dialog
#8 27.23 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 27.23 debconf: falling back to frontend: Readline
#8 28.12 Updating certificates in /etc/ssl/certs...
#8 29.34 146 added, 0 removed; done.
#8 29.37 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 29.37 Setting up lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#8 29.37 Setting up lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#8 29.38 Setting up icu-devtools (70.1-2) ...
#8 29.38 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 29.38 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 29.38 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 29.39 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 29.39 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 29.40 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 29.40 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 29.40 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 29.40 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 29.41 Setting up libicu-dev:amd64 (70.1-2) ...
#8 29.41 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 29.41 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 29.42 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 29.42 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 29.42 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 29.42 Setting up libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#8 29.43 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 30.13 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 30.13 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#8 30.13 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#8 30.14 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 30.20 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
