Error from docker build
#7 35.68 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 36.06 Selecting previously unselected package gcc-13.
#7 36.06 Preparing to unpack .../127-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 36.07 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.10 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 36.10 Preparing to unpack .../128-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 36.10 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 36.13 Selecting previously unselected package gcc.
#7 36.13 Preparing to unpack .../129-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 36.13 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 36.16 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 36.16 Preparing to unpack .../130-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 36.16 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.38 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 36.38 Preparing to unpack .../131-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 36.38 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 36.63 Selecting previously unselected package g++-13.
#7 36.63 Preparing to unpack .../132-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 36.63 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.66 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 36.66 Preparing to unpack .../133-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 36.66 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 36.69 Selecting previously unselected package g++.
#7 36.69 Preparing to unpack .../134-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 36.69 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 36.71 Selecting previously unselected package make.
#7 36.72 Preparing to unpack .../135-make_4.3-4.1build2_amd64.deb ...
#7 36.72 Unpacking make (4.3-4.1build2) ...
#7 36.75 Selecting previously unselected package libdpkg-perl.
#7 36.76 Preparing to unpack .../136-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 36.76 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 36.80 Selecting previously unselected package bzip2.
#7 36.81 Preparing to unpack .../137-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 36.81 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 36.83 Selecting previously unselected package patch.
#7 36.84 Preparing to unpack .../138-patch_2.7.6-7build3_amd64.deb ...
#7 36.84 Unpacking patch (2.7.6-7build3) ...
#7 36.87 Selecting previously unselected package lto-disabled-list.
#7 36.87 Preparing to unpack .../139-lto-disabled-list_47_all.deb ...
#7 36.87 Unpacking lto-disabled-list (47) ...
#7 36.90 Selecting previously unselected package dpkg-dev.
#7 36.90 Preparing to unpack .../140-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 36.90 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 36.95 Selecting previously unselected package build-essential.
#7 36.96 Preparing to unpack .../141-build-essential_12.10ubuntu1_amd64.deb ...
#7 36.96 Unpacking build-essential (12.10ubuntu1) ...
#7 36.98 Selecting previously unselected package libbrotli1:amd64.
#7 36.99 Preparing to unpack .../142-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 36.99 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 37.02 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 37.03 Preparing to unpack .../143-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 37.03 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 37.06 Selecting previously unselected package libsasl2-2:amd64.
#7 37.06 Preparing to unpack .../144-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 37.06 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 37.09 Selecting previously unselected package libldap2:amd64.
#7 37.09 Preparing to unpack .../145-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 37.10 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 37.13 Selecting previously unselected package librtmp1:amd64.
#7 37.13 Preparing to unpack .../146-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 37.13 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 37.16 Selecting previously unselected package libssh-4:amd64.
#7 37.17 Preparing to unpack .../147-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 37.17 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 37.20 Selecting previously unselected package libcurl4t64:amd64.
#7 37.20 Preparing to unpack .../148-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 37.20 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 37.24 Selecting previously unselected package curl.
#7 37.24 Preparing to unpack .../149-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 37.24 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 37.27 Selecting previously unselected package gpgconf.
#7 37.28 Preparing to unpack .../150-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 37.28 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 37.31 Selecting previously unselected package libksba8:amd64.
#7 37.31 Preparing to unpack .../151-libksba8_1.6.6-1build1_amd64.deb ...
#7 37.31 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 37.34 Selecting previously unselected package dirmngr.
#7 37.35 Preparing to unpack .../152-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 37.38 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 37.41 Selecting previously unselected package libfakeroot:amd64.
#7 37.42 Preparing to unpack .../153-libfakeroot_1.33-1_amd64.deb ...
#7 37.42 Unpacking libfakeroot:amd64 (1.33-1) ...
#7 37.44 Selecting previously unselected package fakeroot.
#7 37.45 Preparing to unpack .../154-fakeroot_1.33-1_amd64.deb ...
#7 37.45 Unpacking fakeroot (1.33-1) ...
#7 37.48 Selecting previously unselected package libfreetype6:amd64.
#7 37.49 Preparing to unpack .../155-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 37.49 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 37.52 Selecting previously unselected package fonts-dejavu-mono.
#7 37.52 Preparing to unpack .../156-fonts-dejavu-mono_2.37-8_all.deb ...
#7 37.53 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 37.57 Selecting previously unselected package fonts-dejavu-core.
#7 37.57 Preparing to unpack .../157-fonts-dejavu-core_2.37-8_all.deb ...
#7 37.60 Unpacking fonts-dejavu-core (2.37-8) ...
#7 37.65 Selecting previously unselected package fontconfig-config.
#7 37.66 Preparing to unpack .../158-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 37.97 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 38.01 Selecting previously unselected package libfontconfig1:amd64.
#7 38.01 Preparing to unpack .../159-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 38.01 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 38.04 Selecting previously unselected package fontconfig.
#7 38.05 Preparing to unpack .../160-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#7 38.05 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#7 38.08 Selecting previously unselected package libgck-2-2:amd64.
#7 38.08 Preparing to unpack .../161-libgck-2-2_4.2.0-5_amd64.deb ...
#7 38.09 Unpacking libgck-2-2:amd64 (4.2.0-5) ...
#7 38.11 Selecting previously unselected package libgcr-4-4:amd64.
#7 38.12 Preparing to unpack .../162-libgcr-4-4_4.2.0-5_amd64.deb ...
#7 38.12 Unpacking libgcr-4-4:amd64 (4.2.0-5) ...
#7 38.15 Selecting previously unselected package libpixman-1-0:amd64.
#7 38.16 Preparing to unpack .../163-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#7 38.16 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#7 38.19 Selecting previously unselected package libxcb-render0:amd64.
#7 38.20 Preparing to unpack .../164-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#7 38.20 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#7 38.22 Selecting previously unselected package libxcb-shm0:amd64.
#7 38.23 Preparing to unpack .../165-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#7 38.23 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#7 38.26 Selecting previously unselected package libxrender1:amd64.
#7 38.26 Preparing to unpack .../166-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#7 38.26 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#7 38.29 Selecting previously unselected package libcairo2:amd64.
#7 38.29 Preparing to unpack .../167-libcairo2_1.18.0-3build1_amd64.deb ...
#7 38.32 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#7 38.36 Selecting previously unselected package libcairo-gobject2:amd64.
#7 38.36 Preparing to unpack .../168-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#7 38.36 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#7 38.39 Selecting previously unselected package libcairo-script-interpreter2:amd64.
#7 38.40 Preparing to unpack .../169-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
#7 38.40 Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
#7 38.42 Selecting previously unselected package liblcms2-2:amd64.
#7 38.43 Preparing to unpack .../170-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
#7 38.43 Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#7 38.46 Selecting previously unselected package libcolord2:amd64.
#7 38.46 Preparing to unpack .../171-libcolord2_1.4.7-1build2_amd64.deb ...
#7 38.47 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#7 38.50 Selecting previously unselected package libavahi-common-data:amd64.
#7 38.50 Preparing to unpack .../172-libavahi-common-data_0.8-13ubuntu6.1_amd64.deb ...
#7 38.50 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#7 38.53 Selecting previously unselected package libavahi-common3:amd64.
#7 38.53 Preparing to unpack .../173-libavahi-common3_0.8-13ubuntu6.1_amd64.deb ...
#7 38.53 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#7 38.56 Selecting previously unselected package libavahi-client3:amd64.
#7 38.57 Preparing to unpack .../174-libavahi-client3_0.8-13ubuntu6.1_amd64.deb ...
#7 38.57 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#7 38.59 Selecting previously unselected package libcups2t64:amd64.
#7 38.60 Preparing to unpack .../175-libcups2t64_2.4.7-1.2ubuntu7.9_amd64.deb ...
#7 38.60 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#7 38.63 Selecting previously unselected package libepoxy0:amd64.
#7 38.64 Preparing to unpack .../176-libepoxy0_1.5.10-1build1_amd64.deb ...
#7 38.64 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#7 38.67 Selecting previously unselected package libgraphene-1.0-0:amd64.
#7 38.68 Preparing to unpack .../177-libgraphene-1.0-0_1.10.8-3build2_amd64.deb ...
#7 38.68 Unpacking libgraphene-1.0-0:amd64 (1.10.8-3build2) ...
#7 38.71 Selecting previously unselected package libgraphite2-3:amd64.
#7 38.71 Preparing to unpack .../178-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#7 38.71 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#7 38.74 Selecting previously unselected package libharfbuzz0b:amd64.
#7 38.75 Preparing to unpack .../179-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#7 38.75 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#7 38.79 Selecting previously unselected package libthai-data.
#7 38.79 Preparing to unpack .../180-libthai-data_0.1.29-2build1_all.deb ...
#7 38.79 Unpacking libthai-data (0.1.29-2build1) ...
#7 38.83 Selecting previously unselected package libdatrie1:amd64.
#7 38.83 Preparing to unpack .../181-libdatrie1_0.2.13-3build1_amd64.deb ...
#7 38.83 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#7 38.86 Selecting previously unselected package libthai0:amd64.
#7 38.86 Preparing to unpack .../182-libthai0_0.1.29-2build1_amd64.deb ...
#7 38.86 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#7 38.89 Selecting previously unselected package libpango-1.0-0:amd64.
#7 38.89 Preparing to unpack .../183-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 38.90 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 38.93 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 38.93 Preparing to unpack .../184-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 38.93 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 38.96 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 38.97 Preparing to unpack .../185-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 38.97 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 38.99 Selecting previously unselected package libvulkan1:amd64.
#7 39.00 Preparing to unpack .../186-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#7 39.00 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#7 39.03 Selecting previously unselected package libwayland-client0:amd64.
#7 39.04 Preparing to unpack .../187-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#7 39.04 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#7 39.07 Selecting previously unselected package libwayland-egl1:amd64.
#7 39.07 Preparing to unpack .../188-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#7 39.07 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#7 39.10 Selecting previously unselected package libxfixes3:amd64.
#7 39.10 Preparing to unpack .../189-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#7 39.10 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#7 39.13 Selecting previously unselected package libxcursor1:amd64.
#7 39.14 Preparing to unpack .../190-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#7 39.14 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#7 39.16 Selecting previously unselected package libxdamage1:amd64.
#7 39.17 Preparing to unpack .../191-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#7 39.17 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#7 39.19 Selecting previously unselected package libxinerama1:amd64.
#7 39.20 Preparing to unpack .../192-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#7 39.20 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#7 39.22 Selecting previously unselected package libxrandr2:amd64.
#7 39.23 Preparing to unpack .../193-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#7 39.23 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#7 39.25 Selecting previously unselected package libglvnd0:amd64.
#7 39.26 Preparing to unpack .../194-libglvnd0_1.7.0-1build1_amd64.deb ...
#7 39.26 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#7 39.29 Selecting previously unselected package libgles2:amd64.
#7 39.30 Preparing to unpack .../195-libgles2_1.7.0-1build1_amd64.deb ...
#7 39.30 Unpacking libgles2:amd64 (1.7.0-1build1) ...
#7 39.32 Selecting previously unselected package libgtk-4-common.
#7 39.33 Preparing to unpack .../196-libgtk-4-common_4.14.5+ds-0ubuntu0.10_all.deb ...
#7 39.33 Unpacking libgtk-4-common (4.14.5+ds-0ubuntu0.10) ...
#7 39.40 Selecting previously unselected package libgtk-4-1:amd64.
#7 39.41 Preparing to unpack .../197-libgtk-4-1_4.14.5+ds-0ubuntu0.10_amd64.deb ...
#7 39.41 Unpacking libgtk-4-1:amd64 (4.14.5+ds-0ubuntu0.10) ...
#7 39.52 Selecting previously unselected package libsecret-common.
#7 39.52 Preparing to unpack .../198-libsecret-common_0.21.4-1build3_all.deb ...
#7 39.52 Unpacking libsecret-common (0.21.4-1build3) ...
#7 39.55 Selecting previously unselected package libsecret-1-0:amd64.
#7 39.55 Preparing to unpack .../199-libsecret-1-0_0.21.4-1build3_amd64.deb ...
#7 39.55 Unpacking libsecret-1-0:amd64 (0.21.4-1build3) ...
#7 39.58 Selecting previously unselected package gcr4.
#7 39.59 Preparing to unpack .../200-gcr4_4.2.0-5_amd64.deb ...
#7 39.59 Unpacking gcr4 (4.2.0-5) ...
#7 39.62 Selecting previously unselected package libgck-1-0:amd64.
#7 39.62 Preparing to unpack .../201-libgck-1-0_3.41.2-1build3_amd64.deb ...
#7 39.62 Unpacking libgck-1-0:amd64 (3.41.2-1build3) ...
#7 39.65 Selecting previously unselected package libgcr-base-3-1:amd64.
#7 39.66 Preparing to unpack .../202-libgcr-base-3-1_3.41.2-1build3_amd64.deb ...
#7 39.66 Unpacking libgcr-base-3-1:amd64 (3.41.2-1build3) ...
#7 39.69 Selecting previously unselected package libatk1.0-0t64:amd64.
#7 39.70 Preparing to unpack .../203-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#7 39.70 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#7 39.73 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#7 39.73 Preparing to unpack .../204-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#7 39.73 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#7 39.76 Selecting previously unselected package libwayland-cursor0:amd64.
#7 39.77 Preparing to unpack .../205-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#7 39.77 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#7 39.79 Selecting previously unselected package libxcomposite1:amd64.
#7 39.80 Preparing to unpack .../206-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#7 39.80 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#7 39.84 Selecting previously unselected package libgtk-3-common.
#7 39.84 Preparing to unpack .../207-libgtk-3-common_3.24.41-4ubuntu1.3_all.deb ...
#7 39.84 Unpacking libgtk-3-common (3.24.41-4ubuntu1.3) ...
#7 39.91 Selecting previously unselected package libgtk-3-0t64:amd64.
#7 39.92 Preparing to unpack .../208-libgtk-3-0t64_3.24.41-4ubuntu1.3_amd64.deb ...
#7 39.94 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#7 40.07 Selecting previously unselected package libgcr-ui-3-1:amd64.
#7 40.07 Preparing to unpack .../209-libgcr-ui-3-1_3.41.2-1build3_amd64.deb ...
#7 40.07 Unpacking libgcr-ui-3-1:amd64 (3.41.2-1build3) ...
#7 40.10 Selecting previously unselected package gcr.
#7 40.11 Preparing to unpack .../210-gcr_3.41.2-1build3_amd64.deb ...
#7 40.11 Unpacking gcr (3.41.2-1build3) ...
#7 40.14 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 40.15 Preparing to unpack .../211-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 40.15 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 40.18 Selecting previously unselected package liberror-perl.
#7 40.19 Preparing to unpack .../212-liberror-perl_0.17029-2_all.deb ...
#7 40.19 Unpacking liberror-perl (0.17029-2) ...
#7 40.22 Selecting previously unselected package git-man.
#7 40.22 Preparing to unpack .../213-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 40.22 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 40.26 Selecting previously unselected package git.
#7 40.27 Preparing to unpack .../214-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 40.28 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 40.45 Selecting previously unselected package p11-kit-modules:amd64.
#7 40.45 Preparing to unpack .../215-p11-kit-modules_0.25.3-4ubuntu2.1_amd64.deb ...
#7 40.46 Unpacking p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
#7 40.50 Selecting previously unselected package p11-kit.
#7 40.51 Preparing to unpack .../216-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
#7 40.51 Unpacking p11-kit (0.25.3-4ubuntu2.1) ...
#7 40.54 Selecting previously unselected package pinentry-gnome3.
#7 40.55 Preparing to unpack .../217-pinentry-gnome3_1.2.1-3ubuntu5_amd64.deb ...
#7 40.55 Unpacking pinentry-gnome3 (1.2.1-3ubuntu5) ...
#7 40.57 Selecting previously unselected package gnome-keyring.
#7 40.58 Preparing to unpack .../218-gnome-keyring_46.1-2ubuntu0.2_amd64.deb ...
#7 40.58 Unpacking gnome-keyring (46.1-2ubuntu0.2) ...
#7 40.63 Selecting previously unselected package gnome-keyring-pkcs11:amd64.
#7 40.64 Preparing to unpack .../219-gnome-keyring-pkcs11_46.1-2ubuntu0.2_amd64.deb ...
#7 40.64 Unpacking gnome-keyring-pkcs11:amd64 (46.1-2ubuntu0.2) ...
#7 40.66 Selecting previously unselected package gnupg-utils.
#7 40.67 Preparing to unpack .../220-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 40.67 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 40.70 Selecting previously unselected package gpg.
#7 40.70 Preparing to unpack .../221-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 40.71 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 40.75 Selecting previously unselected package gpg-agent.
#7 40.75 Preparing to unpack .../222-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 40.75 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 40.79 Selecting previously unselected package gpgsm.
#7 40.79 Preparing to unpack .../223-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 40.79 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 40.83 Selecting previously unselected package keyboxd.
#7 40.83 Preparing to unpack .../224-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 40.83 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 40.86 Selecting previously unselected package gnupg.
#7 40.86 Preparing to unpack .../225-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 40.87 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 40.90 Selecting previously unselected package gnupg-l10n.
#7 40.90 Preparing to unpack .../226-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 40.90 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 40.94 Selecting previously unselected package gpg-wks-client.
#7 40.94 Preparing to unpack .../227-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 40.94 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 40.97 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 40.98 Preparing to unpack .../228-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#7 40.98 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 41.00 Selecting previously unselected package libpciaccess0:amd64.
#7 41.01 Preparing to unpack .../229-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#7 41.01 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#7 41.03 Selecting previously unselected package libdrm-intel1:amd64.
#7 41.04 Preparing to unpack .../230-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#7 41.04 Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 41.07 Selecting previously unselected package libllvm20:amd64.
#7 41.07 Preparing to unpack .../231-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#7 41.07 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#7 41.72 Selecting previously unselected package libx11-xcb1:amd64.
#7 41.73 Preparing to unpack .../232-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#7 41.73 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#7 41.75 Selecting previously unselected package libxcb-dri3-0:amd64.
#7 41.76 Preparing to unpack .../233-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#7 41.76 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#7 41.79 Selecting previously unselected package libxcb-present0:amd64.
#7 41.79 Preparing to unpack .../234-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#7 41.79 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#7 41.82 Selecting previously unselected package libxcb-randr0:amd64.
#7 41.82 Preparing to unpack .../235-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#7 41.82 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#7 41.85 Selecting previously unselected package libxcb-sync1:amd64.
#7 41.86 Preparing to unpack .../236-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#7 41.86 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#7 41.88 Selecting previously unselected package libxcb-xfixes0:amd64.
#7 41.89 Preparing to unpack .../237-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#7 41.89 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#7 41.92 Selecting previously unselected package libxshmfence1:amd64.
#7 41.92 Preparing to unpack .../238-libxshmfence1_1.3-1build5_amd64.deb ...
#7 41.92 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#7 41.95 Selecting previously unselected package mesa-libgallium:amd64.
#7 41.95 Preparing to unpack .../239-mesa-libgallium_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 41.95 Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 42.21 Selecting previously unselected package libgbm1:amd64.
#7 42.21 Preparing to unpack .../240-libgbm1_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 42.21 Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 42.24 Selecting previously unselected package libegl-mesa0:amd64.
#7 42.25 Preparing to unpack .../241-libegl-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#7 42.25 Unpacking libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#7 42.28 Selecting previously unselected package libegl1:amd64.
#7 42.28 Preparing to unpack .../242-libegl1_1.7.0-1build1_amd64.deb ...
#7 42.29 Unpacking libegl1:amd64 (1.7.0-1build1) ...
#7 42.31 Selecting previously unselected package libxcb-glx0:amd64.
#7 42.32 Preparing to unpack .../243-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#7 42.32 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#7 42.35 Selecting previously unselected package libxxf86vm1:amd64.
#7 42.35 Preparing to unpack .../244-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
