Error from docker build
#7 12.72 Selecting previously unselected package libsasl2-2:amd64.
#7 12.72 Preparing to unpack .../088-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 12.72 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.75 Selecting previously unselected package libldap2:amd64.
#7 12.75 Preparing to unpack .../089-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 12.75 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.78 Selecting previously unselected package librtmp1:amd64.
#7 12.78 Preparing to unpack .../090-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 12.78 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.81 Selecting previously unselected package libssh-4:amd64.
#7 12.81 Preparing to unpack .../091-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 12.81 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 12.84 Selecting previously unselected package libcurl4t64:amd64.
#7 12.85 Preparing to unpack .../092-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.85 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.88 Selecting previously unselected package curl.
#7 12.88 Preparing to unpack .../093-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.88 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 12.91 Selecting previously unselected package gpgconf.
#7 12.91 Preparing to unpack .../094-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.91 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 12.94 Selecting previously unselected package libksba8:amd64.
#7 12.94 Preparing to unpack .../095-libksba8_1.6.6-1build1_amd64.deb ...
#7 12.94 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 12.97 Selecting previously unselected package dirmngr.
#7 12.97 Preparing to unpack .../096-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 13.00 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 13.03 Selecting previously unselected package libfakeroot:amd64.
#7 13.03 Preparing to unpack .../097-libfakeroot_1.33-1_amd64.deb ...
#7 13.03 Unpacking libfakeroot:amd64 (1.33-1) ...
#7 13.06 Selecting previously unselected package fakeroot.
#7 13.06 Preparing to unpack .../098-fakeroot_1.33-1_amd64.deb ...
#7 13.06 Unpacking fakeroot (1.33-1) ...
#7 13.09 Selecting previously unselected package fonts-dejavu-mono.
#7 13.09 Preparing to unpack .../099-fonts-dejavu-mono_2.37-8_all.deb ...
#7 13.09 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 13.13 Selecting previously unselected package fonts-dejavu-core.
#7 13.13 Preparing to unpack .../100-fonts-dejavu-core_2.37-8_all.deb ...
#7 13.16 Unpacking fonts-dejavu-core (2.37-8) ...
#7 13.21 Selecting previously unselected package fontconfig-config.
#7 13.21 Preparing to unpack .../101-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 13.52 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 13.56 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 13.56 Preparing to unpack .../102-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 13.56 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 13.60 Selecting previously unselected package liberror-perl.
#7 13.60 Preparing to unpack .../103-liberror-perl_0.17029-2_all.deb ...
#7 13.60 Unpacking liberror-perl (0.17029-2) ...
#7 13.63 Selecting previously unselected package git-man.
#7 13.63 Preparing to unpack .../104-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 13.63 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 13.67 Selecting previously unselected package git.
#7 13.67 Preparing to unpack .../105-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 13.68 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 13.85 Selecting previously unselected package gnupg-utils.
#7 13.85 Preparing to unpack .../106-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 13.86 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 13.89 Selecting previously unselected package gpg.
#7 13.89 Preparing to unpack .../107-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 13.89 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 13.93 Selecting previously unselected package pinentry-curses.
#7 13.93 Preparing to unpack .../108-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 13.93 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 13.96 Selecting previously unselected package gpg-agent.
#7 13.96 Preparing to unpack .../109-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 13.96 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 13.99 Selecting previously unselected package gpgsm.
#7 13.99 Preparing to unpack .../110-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 14.00 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 14.03 Selecting previously unselected package keyboxd.
#7 14.03 Preparing to unpack .../111-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 14.03 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 14.05 Selecting previously unselected package gnupg.
#7 14.06 Preparing to unpack .../112-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 14.06 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 14.09 Selecting previously unselected package gnupg-l10n.
#7 14.09 Preparing to unpack .../113-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 14.09 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 14.12 Selecting previously unselected package gpg-wks-client.
#7 14.13 Preparing to unpack .../114-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 14.13 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 14.15 Selecting previously unselected package libalgorithm-diff-perl.
#7 14.16 Preparing to unpack .../115-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 14.16 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 14.19 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#7 14.19 Preparing to unpack .../116-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#7 14.19 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 14.22 Selecting previously unselected package libalgorithm-merge-perl.
#7 14.22 Preparing to unpack .../117-libalgorithm-merge-perl_0.08-5_all.deb ...
#7 14.22 Unpacking libalgorithm-merge-perl (0.08-5) ...
#7 14.24 Selecting previously unselected package libaom3:amd64.
#7 14.25 Preparing to unpack .../118-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 14.25 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 14.31 Selecting previously unselected package libfreetype6:amd64.
#7 14.32 Preparing to unpack .../119-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 14.32 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 14.35 Selecting previously unselected package libfontconfig1:amd64.
#7 14.36 Preparing to unpack .../120-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 14.36 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 14.39 Selecting previously unselected package libsharpyuv0:amd64.
#7 14.39 Preparing to unpack .../121-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 14.39 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 14.41 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 14.42 Preparing to unpack .../122-libheif-plugin-aomdec_1.17.6-1ubuntu4.3_amd64.deb ...
#7 14.42 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#7 14.44 Selecting previously unselected package libheif1:amd64.
#7 14.44 Preparing to unpack .../123-libheif1_1.17.6-1ubuntu4.3_amd64.deb ...
#7 14.44 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#7 14.48 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 14.48 Preparing to unpack .../124-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 14.48 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 14.51 Selecting previously unselected package libjpeg8:amd64.
#7 14.52 Preparing to unpack .../125-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 14.52 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 14.54 Selecting previously unselected package libdeflate0:amd64.
#7 14.54 Preparing to unpack .../126-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 14.54 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 14.57 Selecting previously unselected package libjbig0:amd64.
#7 14.57 Preparing to unpack .../127-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 14.57 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 14.60 Selecting previously unselected package liblerc4:amd64.
#7 14.60 Preparing to unpack .../128-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 14.60 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 14.63 Selecting previously unselected package libwebp7:amd64.
#7 14.63 Preparing to unpack .../129-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 14.63 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 14.66 Selecting previously unselected package libtiff6:amd64.
#7 14.67 Preparing to unpack .../130-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 14.67 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 14.70 Selecting previously unselected package libxpm4:amd64.
#7 14.70 Preparing to unpack .../131-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 14.70 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 14.73 Selecting previously unselected package libgd3:amd64.
#7 14.73 Preparing to unpack .../132-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 14.73 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 14.76 Selecting previously unselected package libc-devtools.
#7 14.76 Preparing to unpack .../133-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 14.76 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 14.79 Selecting previously unselected package libfile-fcntllock-perl.
#7 14.79 Preparing to unpack .../134-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#7 14.79 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 14.82 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 14.82 Preparing to unpack .../135-libheif-plugin-aomenc_1.17.6-1ubuntu4.3_amd64.deb ...
#7 14.82 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#7 14.84 Selecting previously unselected package libldap-common.
#7 14.85 Preparing to unpack .../136-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 14.85 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.87 Selecting previously unselected package libsasl2-modules:amd64.
#7 14.88 Preparing to unpack .../137-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.89 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.92 Selecting previously unselected package manpages-dev.
#7 14.92 Preparing to unpack .../138-manpages-dev_6.7-2_all.deb ...
#7 14.92 Unpacking manpages-dev (6.7-2) ...
#7 15.05 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 15.05 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 15.06 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 15.07 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 15.07 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 15.07 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 15.07 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.08 Setting up lto-disabled-list (47) ...
#7 15.08 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 15.08 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 15.09 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.09 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.09 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 15.09 Setting up manpages (6.7-2) ...
#7 15.10 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 15.10 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 15.10 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.12 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 15.12 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 15.12 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 15.13 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 15.13 Setting up less (590-2ubuntu2.1) ...
#7 15.14 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 15.14 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 15.14 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 15.14 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.15 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 15.15 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.15 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 15.16 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 15.16 Setting up libfakeroot:amd64 (1.33-1) ...
#7 15.16 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 15.17 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.17 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.17 Setting up fakeroot (1.33-1) ...
#7 15.18 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 15.18 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 15.18 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 15.18 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 15.18 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 15.18 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 15.18 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 15.18 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 15.18 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 15.18 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 15.19 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.19 Setting up libx11-data (2:1.8.7-1build1) ...
#7 15.19 Setting up make (4.3-4.1build2) ...
#7 15.20 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 15.20 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 15.20 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 15.21 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 15.21 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 15.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 15.21 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 15.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 15.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 15.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 15.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 15.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 15.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 15.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 15.21 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 15.22 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 15.22 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.22 Setting up fonts-dejavu-mono (2.37-8) ...
#7 15.23 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#7 15.23 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 15.24 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.24 Setting up patch (2.7.6-7build3) ...
#7 15.24 Setting up sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 15.26 Setting up fonts-dejavu-core (2.37-8) ...
#7 15.30 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.31 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 15.31 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.31 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 15.31 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.32 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.32 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 15.33 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.34 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.34 Setting up netbase (6.4) ...
#7 15.35 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.35 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 15.36 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.36 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 15.36 Setting up lsb-release (12.0-2) ...
#7 15.36 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 15.37 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 15.37 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 15.37 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 15.38 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 15.38 Setting up readline-common (8.2-4build1) ...
#7 15.39 Setting up publicsuffix (20231001.0357-0.1) ...
#7 15.39 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.42 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.47 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 15.50 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.50 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.51 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 15.51 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 15.52 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 15.52 Setting up manpages-dev (6.7-2) ...
#7 15.52 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 15.53 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 15.53 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 15.53 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.54 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 15.85 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 15.85 Setting up ca-certificates (20240203) ...
#7 15.97 debconf: unable to initialize frontend: Dialog
#7 15.97 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.97 debconf: falling back to frontend: Readline
#7 15.99 debconf: unable to initialize frontend: Readline
#7 15.99 debconf: (This frontend requires a controlling tty.)
#7 15.99 debconf: falling back to frontend: Teletype
#7 16.97 Updating certificates in /etc/ssl/certs...
#7 18.30 146 added, 0 removed; done.
#7 18.33 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 18.35 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 18.35 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 18.35 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.36 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 18.36 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 18.36 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 18.37 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.37 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 18.37 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 18.37 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 18.38 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 18.38 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 18.38 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 18.39 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 18.39 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 18.39 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 18.40 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 18.40 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 19.16 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 19.17 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.17 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 19.18 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 19.18 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 19.18 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 19.29 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.30 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 19.30 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 19.30 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 19.30 Setting up binutils (2.42-4ubuntu2.10) ...
#7 19.31 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 19.31 Setting up liberror-perl (0.17029-2) ...
#7 19.32 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 19.52 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.53 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 19.72 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 19.74 Setting up xauth (1:1.1.2-1build1) ...
#7 19.74 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 19.76 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 19.77 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 19.77 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 19.77 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 19.78 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.78 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.78 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 19.78 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 19.80 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.80 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.81 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 19.81 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 19.81 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 19.81 Setting up build-essential (12.10ubuntu1) ...
#7 19.82 Setting up libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#7 19.82 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 19.83 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 19.83 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#7 19.83 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#7 19.84 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 19.85 Processing triggers for ca-certificates (20240203) ...
#7 19.86 Updating certificates in /etc/ssl/certs...
#7 20.92 0 added, 0 removed; done.
#7 20.92 Running hooks in /etc/ca-certificates/update.d...
#7 20.92 done.
#7 DONE 21.1s

#8 [4/9] RUN echo "deb http://apt.postgresql.org/pub/repos/apt $(lsb_release -cs)-pgdg main" > /etc/apt/sources.list.d/pgdg.list &&     wget --quiet -O - https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add -
#8 0.508 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 1.620 OK
#8 DONE 1.7s

#9 [5/9] RUN apt-get update && apt-get install -y     postgresql-19     postgresql-server-dev-19
