Error from docker build
#9 4.344 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 4.460 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 4.461 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 4.461 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#9 5.263 Fetched 37.6 MB in 5s (8071 kB/s)
#9 5.263 Reading package lists...
#9 6.255 Building dependency tree...
#9 6.427 Reading state information...
#9 6.446 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 6.455 
#9 6.455 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 6.455 
#9 6.458 Reading package lists...
#9 7.417 Building dependency tree...
#9 7.587 Reading state information...
#9 7.762 ca-certificates is already the newest version (20240203).
#9 7.762 curl is already the newest version (8.5.0-2ubuntu10.8).
#9 7.762 The following additional packages will be installed:
#9 7.762   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#9 7.763   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#9 7.763   readline-common
#9 7.764 Suggested packages:
#9 7.764   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 7.764   gpg-wks-server scdaemon pinentry-doc readline-doc
#9 7.813 The following NEW packages will be installed:
#9 7.813   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 7.814   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#9 7.814   pinentry-curses readline-common
#9 8.117 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#9 8.117 Need to get 3206 kB of archives.
#9 8.117 After this operation, 7865 kB of additional disk space will be used.
#9 8.117 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 8.559 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 8.808 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 9.115 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 9.116 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 9.138 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 9.162 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 9.214 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 9.227 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 9.287 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 9.289 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 9.309 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 9.329 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 9.391 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 9.410 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 9.413 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 9.608 debconf: delaying package configuration, since apt-utils is not installed
#9 9.661 Fetched 3206 kB in 2s (2018 kB/s)
#9 9.688 Selecting previously unselected package readline-common.
#9 9.688 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15531 files and directories currently installed.)
#9 9.702 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#9 9.703 Unpacking readline-common (8.2-4build1) ...
#9 9.730 Selecting previously unselected package libreadline8t64:amd64.
#9 9.733 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#9 9.745 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 9.756 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 9.764 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 9.772 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 9.775 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 9.804 Selecting previously unselected package libsqlite3-0:amd64.
#9 9.808 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 9.809 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 9.846 Selecting previously unselected package apt-transport-https.
#9 9.849 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#9 9.850 Unpacking apt-transport-https (2.8.3) ...
#9 9.871 Selecting previously unselected package gpgconf.
#9 9.875 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.876 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 9.902 Selecting previously unselected package libksba8:amd64.
#9 9.904 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#9 9.905 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 9.933 Selecting previously unselected package dirmngr.
#9 9.936 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.963 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 9.994 Selecting previously unselected package gnupg-utils.
#9 9.997 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.998 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 10.03 Selecting previously unselected package gpg.
#9 10.03 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 10.03 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 10.07 Selecting previously unselected package pinentry-curses.
#9 10.07 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 10.07 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 10.10 Selecting previously unselected package gpg-agent.
#9 10.10 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 10.10 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 10.13 Selecting previously unselected package gpgsm.
#9 10.14 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 10.14 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 10.17 Selecting previously unselected package keyboxd.
#9 10.17 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 10.17 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 10.20 Selecting previously unselected package gnupg.
#9 10.20 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 10.20 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 10.23 Selecting previously unselected package gnupg-l10n.
#9 10.23 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 10.24 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 10.27 Selecting previously unselected package gpg-wks-client.
#9 10.27 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 10.27 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 10.31 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 10.32 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 10.33 Setting up apt-transport-https (2.8.3) ...
#9 10.33 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 10.33 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 10.34 Setting up readline-common (8.2-4build1) ...
#9 10.34 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 10.35 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 10.35 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 10.35 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 10.35 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 11.12 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 11.13 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 11.35 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 11.54 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 11.55 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 11.55 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 13.36 
#9 13.36 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 13.36 
#9 13.53 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#9 13.56 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 13.65 Get:3 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [5931 B]
#9 13.76 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#9 13.93 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 14.10 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 14.23 Fetched 18.1 kB in 1s (21.6 kB/s)
#9 14.23 Reading package lists...
#9 15.27 Building dependency tree...
#9 15.44 Reading state information...
#9 15.46 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 15.46 [1;34m2026-04-29 14:17:56 - Repository configured successfully.[0m
#9 15.47 [38;5;79m2026-04-29 14:17:56 - To install Node.js, run: apt install nodejs -y[0m
#9 15.47 [38;5;79m2026-04-29 14:17:56 - You can use N|solid Runtime as a node.js alternative[0m
#9 15.47 [1;32m2026-04-29 14:17:56 - To install N|solid Runtime, run: apt install nsolid -y 
#9 15.47 [0m
#9 15.48 Reading package lists...
#9 16.46 Building dependency tree...
#9 16.63 Reading state information...
#9 16.80 The following additional packages will be installed:
#9 16.80   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 16.80   netbase python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 16.81 Suggested packages:
#9 16.81   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
#9 16.81   binfmt-support
#9 16.88 The following NEW packages will be installed:
#9 16.88   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 16.88   netbase nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 17.02 0 upgraded, 11 newly installed, 0 to remove and 1 not upgraded.
#9 17.02 Need to get 44.6 MB of archives.
#9 17.02 After this operation, 261 MB of additional disk space will be used.
#9 17.02 Get:1 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#9 17.08 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 17.63 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 17.78 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 17.79 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 17.79 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#9 17.79 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#9 17.79 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 17.85 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 17.87 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 17.87 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 18.07 debconf: delaying package configuration, since apt-utils is not installed
#9 18.12 Fetched 44.6 MB in 1s (46.1 MB/s)
#9 18.14 Selecting previously unselected package libpython3.12-minimal:amd64.
#9 18.14 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15765 files and directories currently installed.)
#9 18.16 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 18.16 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 18.25 Selecting previously unselected package python3.12-minimal.
#9 18.25 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 18.26 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 18.36 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 18.37 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 19.23 Selecting previously unselected package python3-minimal.
#9 19.23 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16076 files and directories currently installed.)
#9 19.24 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#9 19.24 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#9 19.27 Selecting previously unselected package media-types.
#9 19.27 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#9 19.27 Unpacking media-types (10.1.0) ...
#9 19.30 Selecting previously unselected package netbase.
#9 19.30 Preparing to unpack .../2-netbase_6.4_all.deb ...
#9 19.30 Unpacking netbase (6.4) ...
#9 19.32 Selecting previously unselected package tzdata.
#9 19.33 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#9 19.33 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#9 19.41 Selecting previously unselected package libpython3.12-stdlib:amd64.
#9 19.42 Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#9 19.42 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 19.54 Selecting previously unselected package python3.12.
#9 19.54 Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#9 19.54 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#9 19.57 Selecting previously unselected package libpython3-stdlib:amd64.
#9 19.58 Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#9 19.58 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 19.62 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#9 19.83 Selecting previously unselected package python3.
#9 19.83 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17046 files and directories currently installed.)
#9 19.85 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#9 19.85 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#9 19.89 Selecting previously unselected package nodejs.
#9 19.90 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#9 19.90 Unpacking nodejs (24.15.0-1nodesource1) ...
#9 21.52 Setting up media-types (10.1.0) ...
#9 21.52 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#9 21.62 debconf: unable to initialize frontend: Dialog
#9 21.62 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 21.62 debconf: falling back to frontend: Readline
#9 21.64 debconf: unable to initialize frontend: Readline
#9 21.64 debconf: (This frontend requires a controlling tty.)
#9 21.64 debconf: falling back to frontend: Teletype
#9 21.70 
#9 21.70 Current default time zone: 'America/Los_Angeles'
#9 21.71 Local time is now:      Wed Apr 29 07:18:02 PDT 2026.
#9 21.71 Universal Time is now:  Wed Apr 29 14:18:02 UTC 2026.
#9 21.71 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#9 21.71 
#9 21.72 Setting up netbase (6.4) ...
#9 21.73 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 21.74 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#9 22.64 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 22.64 Setting up python3 (3.12.3-0ubuntu2.1) ...
#9 22.65 running python rtupdate hooks for python3.12...
#9 22.65 running python post-rtupdate hooks for python3.12...
#9 22.80 Setting up nodejs (24.15.0-1nodesource1) ...
#9 DONE 23.1s

#10 [ 5/10] RUN npm install -g yarn
#10 1.405 
#10 1.405 added 1 package in 807ms
#10 1.407 npm notice
#10 1.407 npm notice New minor version of npm available! 11.12.1 -> 11.13.0
#10 1.407 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#10 1.407 npm notice To update run: npm install -g npm@11.13.0
#10 1.407 npm notice
#10 DONE 1.5s

#11 [ 6/10] RUN curl -fsSL https://bun.sh/install | bash &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun
#11 0.472 error: unzip is required to install bun
#11 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun" did not complete successfully: exit code: 1
------
 > [ 6/10] RUN curl -fsSL https://bun.sh/install | bash &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun:
#11 0.472 error: unzip is required to install bun
------
Dockerfile:29
--------------------
  28 |     # Install Bun
  29 | >>> RUN curl -fsSL https://bun.sh/install | bash && \
  30 | >>>     ln -s /root/.bun/bin/bun /usr/local/bin/bun
  31 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun" did not complete successfully: exit code: 1
