GNOME_KEYRING_CONTROL=/root/.cache/keyring-DU52O3
info: syncing channel updates for 1.92-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating git repository `https://github.com/open-telemetry/opentelemetry-rust`
    Updating git submodule `https://github.com/open-telemetry/opentelemetry-proto`
    Updating crates.io index
   Compiling symphonia-codec-alac v0.5.5
   Compiling predicates-tree v1.0.13
   Compiling predicates v3.1.4
   Compiling scc v2.4.0
   Compiling nibble_vec v0.1.0
   Compiling is-docker v0.2.0
   Compiling std_prelude v0.2.12
   Compiling unit-prefix v0.5.2
   Compiling smawk v0.3.2
   Compiling arraydeque v0.5.1
   Compiling unicode-linebreak v0.1.5
   Compiling endian-type v0.1.2
   Compiling xterm-color v1.0.2
   Compiling xattr v1.6.1
   Compiling potential_utf v0.1.4
   Compiling tinystr v0.8.2
   Compiling futures-executor v0.3.32
   Compiling sse-stream v0.2.1
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling symphonia-utils-xiph v0.5.5
   Compiling symphonia-format-caf v0.5.5
   Compiling symphonia-bundle-mp3 v0.5.5
   Compiling symphonia-format-riff v0.5.5
   Compiling axum-core v0.4.5
   Compiling moxcms v0.8.1
   Compiling ansi_colours v1.2.3
   Compiling path_abs v0.5.1
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling futures v0.3.32
   Compiling resb v0.1.1
   Compiling textwrap v0.16.2
   Compiling yaml-rust2 v0.10.4
   Compiling terminal-colorsaurus v1.0.3
   Compiling radix_trie v0.2.1
   Compiling is-wsl v0.4.0
   Compiling fd-lock v4.0.4
   Compiling crossterm v0.29.0
   Compiling arc-swap v1.8.2
   Compiling yasna v0.5.2
   Compiling anstyle-parse v0.2.7
   Compiling filetime v0.2.27
   Compiling convert_case v0.6.0
   Compiling content_inspector v0.2.4
   Compiling clircle v0.6.1
   Compiling roff v1.1.0
   Compiling goose-server v1.28.0 (/workspace/crates/goose-server)
   Compiling bytesize v1.3.3
   Compiling clap_complete v4.6.0
   Compiling zip v8.2.0
   Compiling either v1.15.0
   Compiling chrono v0.4.44
   Compiling serde_urlencoded v0.7.1
   Compiling debugid v0.8.0
   Compiling triomphe v0.1.15
   Compiling bytes-str v0.2.7
   Compiling diplomat_core v0.14.0
   Compiling biome_text_size v0.3.1
   Compiling ecow v0.2.6
   Compiling hipstr v0.6.0
   Compiling bincode v1.3.3
   Compiling tracing-serde v0.2.0
   Compiling opentelemetry_sdk v0.31.0 (https://github.com/open-telemetry/opentelemetry-rust?rev=345cd74a#345cd74a)
   Compiling text_lines v0.6.0
   Compiling safetensors v0.7.0
   Compiling fluent-uri v0.3.2
   Compiling spm_precompiled v0.1.4
   Compiling symphonia-format-ogg v0.5.5
   Compiling email_address v0.2.9
   Compiling symphonia-format-mkv v0.5.5
   Compiling serde_yaml v0.9.34+deprecated
   Compiling compact_str v0.9.0
   Compiling icu_provider v2.1.1
   Compiling tokio-util v0.7.18
   Compiling itertools v0.13.0
   Compiling itertools v0.14.0
   Compiling tokio-stream v0.1.18
   Compiling rayon v1.11.0
   Compiling which v6.0.3
   Compiling swc_visit v2.0.1
   Compiling bytes-utils v0.1.4
   Compiling aws-smithy-async v1.2.14
   Compiling biome_text_edit v0.3.1
   Compiling process-wrap v9.1.0
   Compiling zoneinfo64 v0.2.1
   Compiling deno_unsync v0.4.4
   Compiling swc_config v3.1.2
   Compiling tracing-subscriber v0.3.23
   Compiling derive_builder_macro v0.20.2
   Compiling symphonia-format-isomp4 v0.5.5
   Compiling serde_plain v1.0.2
   Compiling symphonia-bundle-flac v0.5.5
   Compiling jsonrpcmsg v0.1.2
   Compiling dary_heap v0.3.8
   Compiling symphonia-codec-vorbis v0.5.5
   Compiling minijinja v2.17.1
   Compiling tracing-futures v0.2.5
   Compiling deadpool v0.12.3
   Compiling assert-json-diff v2.0.2
   Compiling html_parser v0.7.0
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling icu_locale v2.1.1
   Compiling biome_rowan v0.3.1
   Compiling onig v6.5.1
   Compiling utoipa v4.2.3
   Compiling quick-xml v0.37.5
   Compiling nom_locate v5.0.0
   Compiling serial_test v3.4.0
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling json5 v0.4.1
   Compiling clap_mangen v0.2.33
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling aws-smithy-types v1.3.5
   Compiling schemars v1.2.1
   Compiling timezone_provider v0.1.2
   Compiling h2 v0.3.27
   Compiling derive_builder v0.20.2
   Compiling croner v2.2.0
   Compiling symphonia v0.5.5
   Compiling rcgen v0.13.2
   Compiling tar v0.4.44
   Compiling anstream v0.6.21
   Compiling comfy-table v7.2.2
   Compiling open v5.3.3
   Compiling bzip2 v0.5.2
   Compiling goose-test v1.28.0 (/workspace/crates/goose-test)
   Compiling hashbrown v0.14.5
   Compiling handlebars v6.4.0
   Compiling referencing v0.30.0
   Compiling utoipa v5.4.0
   Compiling darling_macro v0.21.3
   Compiling toml v0.9.12+spec-1.1.0
   Compiling ron v0.12.0
   Compiling syntect v5.3.0
   Compiling toml v1.0.6+spec-1.1.0
   Compiling rand_chacha v0.3.1
   Compiling icu_calendar v2.1.1
   Compiling indicatif v0.18.4
   Compiling prost-derive v0.14.3
   Compiling biome_json_syntax v0.3.1
   Compiling const-random-macro v0.1.16
   Compiling tracing-opentelemetry v0.32.1
   Compiling opentelemetry-appender-tracing v0.31.1 (https://github.com/open-telemetry/opentelemetry-rust?rev=345cd74a#345cd74a)
   Compiling tracing-appender v0.2.4
   Compiling darling v0.21.3
   Compiling aws-smithy-runtime-api v1.9.3
   Compiling tokio-rustls v0.24.1
   Compiling aws-smithy-eventstream v0.60.14
   Compiling aws-smithy-json v0.61.9
   Compiling aws-smithy-query v0.60.9
   Compiling idna_adapter v1.2.1
   Compiling dbus v0.9.10
   Compiling hstr v3.0.4
   Compiling biome_console v0.3.1
   Compiling swc_allocator v4.0.1
   Compiling biome_json_factory v0.3.1
   Compiling dashmap v5.5.3
   Compiling dashmap v6.1.0
   Compiling umya-spreadsheet v2.3.3
   Compiling mockall v0.13.1
   Compiling const-random v0.1.18
   Compiling idna v1.1.0
   Compiling diplomat v0.14.0
   Compiling rayon-cond v0.4.0
   Compiling rmcp v0.12.0
   Compiling agent-client-protocol-schema v0.10.8
   Compiling jpeg-decoder v0.3.2
   Compiling serde_with_macros v3.17.0
   Compiling serde-untagged v0.1.9
   Compiling axum v0.8.8
   Compiling dlv-list v0.5.2
   Compiling cliclack v0.3.8
   Compiling swc_atoms v9.0.0
   Compiling realfft v3.5.0
   Compiling biome_diagnostics v0.3.1
   Compiling url v2.5.8
   Compiling publicsuffix v2.3.0
   Compiling ordered-multimap v0.7.3
   Compiling rand_distr v0.5.1
   Compiling nanoid v0.4.0
   Compiling tokenizers v0.21.4
   Compiling rubato v0.16.2
   Compiling lopdf v0.36.0
   Compiling rustyline v15.0.0
   Compiling rust-ini v0.21.3
   Compiling prost v0.14.3
   Compiling tiff v0.9.1
   Compiling temporal_rs v0.1.2
   Compiling serde_with v3.17.0
   Compiling config v0.15.21
   Compiling deno_error v0.7.1
   Compiling swc_sourcemap v9.3.4
   Compiling cookie_store v0.22.1
   Compiling deno_media_type v0.3.0
   Compiling sourcemap v9.3.2
   Compiling webbrowser v1.2.0
   Compiling half v2.7.1
   Compiling aws-smithy-http v0.62.6
   Compiling aws-credential-types v1.2.11
   Compiling aws-smithy-observability v0.1.5
   Compiling prost-types v0.14.3
   Compiling deno_path_util v0.6.4
   Compiling deno_semver v0.9.1
   Compiling wasm_dep_analyzer v0.4.0
   Compiling import_map v0.24.0
   Compiling biome_parser v0.3.1
   Compiling zstd v0.13.3
   Compiling biome_js_syntax v0.3.1
   Compiling deno_cache_dir v0.26.3
   Compiling aws-sigv4 v1.3.7
   Compiling gemm-common v0.19.0
   Compiling float8 v0.6.1
   Compiling tiff v0.11.3
   Compiling exr v1.74.0
   Compiling compression-codecs v0.4.37
   Compiling bat v0.26.1
   Compiling biome_json_parser v0.3.1
   Compiling num-rational v0.4.2
   Compiling simple_asn1 v0.6.4
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling temporal_capi v0.1.2
   Compiling gemm-f32 v0.19.0
   Compiling async-compression v0.4.41
   Compiling zip v0.6.6
   Compiling biome_deserialize v0.3.1
   Compiling deno_package_json v0.29.0
   Compiling deno_lockfile v0.32.2
   Compiling swc_common v17.0.1
   Compiling gemm-f64 v0.19.0
   Compiling gemm-c32 v0.19.0
   Compiling gemm-c64 v0.19.0
   Compiling num v0.4.3
   Compiling dbus-secret-service v4.1.0
   Compiling fraction v0.15.3
   Compiling node_resolver v0.65.0
   Compiling deno_config v0.77.0
   Compiling tower-http v0.6.8
   Compiling biome_formatter v0.3.1
   Compiling gemm-f16 v0.19.0
   Compiling image v0.25.10
   Compiling hyper v1.8.1
   Compiling hyper v0.14.32
   Compiling deno_npm v0.42.3
   Compiling gemm v0.19.0
   Compiling candle-core v0.9.2
   Compiling opentelemetry-stdout v0.31.0 (https://github.com/open-telemetry/opentelemetry-rust?rev=345cd74a#345cd74a)
   Compiling swc_ecma_ast v18.0.0
   Compiling swc_ecma_loader v17.0.0
   Compiling v8-goose v145.0.2
   Compiling llama-cpp-sys-2 v0.1.138
   Compiling hyper-util v0.1.20
   Compiling image v0.24.9
error: failed to run custom build command for `llama-cpp-sys-2 v0.1.138`

Caused by:
  process didn't exit successfully: `/workspace/target/debug/build/llama-cpp-sys-2-a59682c7952bcad3/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-changed=build.rs
  cargo:rerun-if-env-changed=LLAMA_LIB_PROFILE
  cargo:rerun-if-env-changed=LLAMA_BUILD_SHARED_LIBS
  cargo:rerun-if-env-changed=LLAMA_STATIC_CRT
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/CMakeLists.txt
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/CMakeLists.txt
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/arg.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/arg.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/base64.hpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/build-info.cpp.in
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/chat-parser-xml-toolcall.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/chat-parser-xml-toolcall.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/chat-parser.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/chat-parser.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/chat-peg-parser.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/chat-peg-parser.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/chat.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/chat.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/common.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/common.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/console.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/console.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/debug.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/debug.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/download.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/download.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/http.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/jinja
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/jinja/caps.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/jinja/caps.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/jinja/lexer.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/jinja/lexer.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/jinja/parser.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/jinja/parser.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/jinja/runtime.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/jinja/runtime.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/jinja/string.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/jinja/string.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/jinja/utils.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/jinja/value.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/jinja/value.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/json-partial.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/json-partial.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/json-schema-to-grammar.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/json-schema-to-grammar.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/llguidance.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/log.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/log.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/ngram-cache.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/ngram-cache.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/ngram-map.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/ngram-map.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/ngram-mod.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/ngram-mod.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/peg-parser.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/peg-parser.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/preset.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/preset.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/regex-partial.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/regex-partial.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/sampling.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/sampling.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/speculative.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/speculative.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/unicode.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/common/unicode.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/CMakeLists.txt
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/CMakeLists.txt
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-alloc.c
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-backend-dl.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-backend-dl.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-backend-impl.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-backend-reg.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-backend.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-common.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/CMakeLists.txt
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/amx
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/amx/amx.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/amx/amx.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/amx/common.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/amx/mmq.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/amx/mmq.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/arm
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/arm/cpu-feats.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/arm/quants.c
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/arm/repack.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/loongarch
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/loongarch/quants.c
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/powerpc
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/powerpc/cpu-feats.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/powerpc/quants.c
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/riscv
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/riscv/cpu-feats.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/riscv/quants.c
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/riscv/repack.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/s390
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/s390/cpu-feats.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/s390/quants.c
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/wasm
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/wasm/quants.c
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/x86
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/x86/cpu-feats.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-cpu/arch/x86/quants.c
