Error from docker build
#7 44.38 Unpacking lto-disabled-list (47) ...
#7 44.40 Selecting previously unselected package dpkg-dev.
#7 44.40 Preparing to unpack .../096-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 44.40 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 44.45 Selecting previously unselected package build-essential.
#7 44.45 Preparing to unpack .../097-build-essential_12.10ubuntu1_amd64.deb ...
#7 44.45 Unpacking build-essential (12.10ubuntu1) ...
#7 44.48 Selecting previously unselected package libarchive13t64:amd64.
#7 44.48 Preparing to unpack .../098-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#7 44.48 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 44.51 Selecting previously unselected package libbrotli1:amd64.
#7 44.52 Preparing to unpack .../099-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 44.52 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 44.55 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 44.55 Preparing to unpack .../100-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 44.55 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 44.58 Selecting previously unselected package libsasl2-2:amd64.
#7 44.58 Preparing to unpack .../101-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 44.58 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 44.60 Selecting previously unselected package libldap2:amd64.
#7 44.61 Preparing to unpack .../102-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 44.61 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 44.63 Selecting previously unselected package librtmp1:amd64.
#7 44.64 Preparing to unpack .../103-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 44.64 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 44.66 Selecting previously unselected package libssh-4:amd64.
#7 44.67 Preparing to unpack .../104-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 44.67 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 44.69 Selecting previously unselected package libcurl4t64:amd64.
#7 44.70 Preparing to unpack .../105-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 44.70 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 44.73 Selecting previously unselected package libjsoncpp25:amd64.
#7 44.73 Preparing to unpack .../106-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 44.73 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 44.76 Selecting previously unselected package librhash0:amd64.
#7 44.76 Preparing to unpack .../107-librhash0_1.4.3-3build1_amd64.deb ...
#7 44.76 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 44.78 Selecting previously unselected package cmake-data.
#7 44.79 Preparing to unpack .../108-cmake-data_3.28.3-1build7_all.deb ...
#7 44.80 Unpacking cmake-data (3.28.3-1build7) ...
#7 45.15 Selecting previously unselected package cmake.
#7 45.15 Preparing to unpack .../109-cmake_3.28.3-1build7_amd64.deb ...
#7 45.16 Unpacking cmake (3.28.3-1build7) ...
#7 45.40 Selecting previously unselected package python3-cliapp.
#7 45.41 Preparing to unpack .../110-python3-cliapp_1.20180812.1-6_all.deb ...
#7 45.41 Unpacking python3-cliapp (1.20180812.1-6) ...
#7 45.44 Selecting previously unselected package python3-markdown.
#7 45.44 Preparing to unpack .../111-python3-markdown_3.5.2-1_all.deb ...
#7 45.44 Unpacking python3-markdown (3.5.2-1) ...
#7 45.47 Selecting previously unselected package python3-ttystatus.
#7 45.48 Preparing to unpack .../112-python3-ttystatus_0.38-4_all.deb ...
#7 45.48 Unpacking python3-ttystatus (0.38-4) ...
#7 45.51 Selecting previously unselected package python3-zombie-imp.
#7 45.51 Preparing to unpack .../113-python3-zombie-imp_0.0.2-2_all.deb ...
#7 45.51 Unpacking python3-zombie-imp (0.0.2-2) ...
#7 45.54 Selecting previously unselected package cmdtest.
#7 45.54 Preparing to unpack .../114-cmdtest_0.32.14.gcdfe14e-6_all.deb ...
#7 45.54 Unpacking cmdtest (0.32.14.gcdfe14e-6) ...
#7 45.57 Selecting previously unselected package runc.
#7 45.57 Preparing to unpack .../115-runc_1.3.4-0ubuntu1~24.04.1_amd64.deb ...
#7 45.57 Unpacking runc (1.3.4-0ubuntu1~24.04.1) ...
#7 45.79 Selecting previously unselected package containerd.
#7 45.79 Preparing to unpack .../116-containerd_2.2.1-0ubuntu1~24.04.2_amd64.deb ...
#7 45.80 Unpacking containerd (2.2.1-0ubuntu1~24.04.2) ...
#7 46.28 Selecting previously unselected package curl.
#7 46.29 Preparing to unpack .../117-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 46.29 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 46.32 Selecting previously unselected package docker.io.
#7 46.32 Preparing to unpack .../118-docker.io_29.1.3-0ubuntu3~24.04.1_amd64.deb ...
#7 46.32 Unpacking docker.io (29.1.3-0ubuntu3~24.04.1) ...
#7 46.96 Selecting previously unselected package node-fast-deep-equal.
#7 46.97 Preparing to unpack .../119-node-fast-deep-equal_3.1.3-3_all.deb ...
#7 46.97 Unpacking node-fast-deep-equal (3.1.3-3) ...
#7 46.99 Selecting previously unselected package node-json-schema-traverse.
#7 47.00 Preparing to unpack .../120-node-json-schema-traverse_1.0.0-3_all.deb ...
#7 47.00 Unpacking node-json-schema-traverse (1.0.0-3) ...
#7 47.02 Selecting previously unselected package node-jsonify.
#7 47.03 Preparing to unpack .../121-node-jsonify_0.0.1-1_all.deb ...
#7 47.03 Unpacking node-jsonify (0.0.1-1) ...
#7 47.05 Selecting previously unselected package node-json-stable-stringify.
#7 47.06 Preparing to unpack .../122-node-json-stable-stringify_1.0.2+repack1+~cs1.0.34-2_all.deb ...
#7 47.06 Unpacking node-json-stable-stringify (1.0.2+repack1+~cs1.0.34-2) ...
#7 47.08 Selecting previously unselected package node-punycode.
#7 47.09 Preparing to unpack .../123-node-punycode_2.2.3-2_all.deb ...
#7 47.09 Unpacking node-punycode (2.2.3-2) ...
#7 47.11 Selecting previously unselected package node-uri-js.
#7 47.12 Preparing to unpack .../124-node-uri-js_4.4.0+dfsg-8_all.deb ...
#7 47.12 Unpacking node-uri-js (4.4.0+dfsg-8) ...
#7 47.16 Selecting previously unselected package libcares2:amd64.
#7 47.16 Preparing to unpack .../125-libcares2_1.27.0-1.0ubuntu1_amd64.deb ...
#7 47.17 Unpacking libcares2:amd64 (1.27.0-1.0ubuntu1) ...
#7 47.20 Selecting previously unselected package node-xtend.
#7 47.20 Preparing to unpack .../126-node-xtend_4.0.2-3_all.deb ...
#7 47.20 Unpacking node-xtend (4.0.2-3) ...
#7 47.22 Selecting previously unselected package node-acorn.
#7 47.23 Preparing to unpack .../127-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...
#7 47.23 Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#7 47.27 Selecting previously unselected package node-cjs-module-lexer.
#7 47.27 Preparing to unpack .../128-node-cjs-module-lexer_1.2.3+dfsg-1_all.deb ...
#7 47.27 Unpacking node-cjs-module-lexer (1.2.3+dfsg-1) ...
#7 47.30 Selecting previously unselected package node-busboy.
#7 47.30 Preparing to unpack .../129-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...
#7 47.30 Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...
#7 47.33 Selecting previously unselected package node-undici.
#7 47.33 Preparing to unpack .../130-node-undici_5.26.3+dfsg1+~cs23.10.12-2_all.deb ...
#7 47.33 Unpacking node-undici (5.26.3+dfsg1+~cs23.10.12-2) ...
#7 47.39 Selecting previously unselected package libnode109:amd64.
#7 47.40 Preparing to unpack .../131-libnode109_18.19.1+dfsg-6ubuntu5_amd64.deb ...
#7 47.40 Unpacking libnode109:amd64 (18.19.1+dfsg-6ubuntu5) ...
#7 47.90 Selecting previously unselected package nodejs.
#7 47.90 Preparing to unpack .../132-nodejs_18.19.1+dfsg-6ubuntu5_amd64.deb ...
#7 47.90 Unpacking nodejs (18.19.1+dfsg-6ubuntu5) ...
#7 47.96 Selecting previously unselected package node-ajv.
#7 47.96 Preparing to unpack .../133-node-ajv_8.12.0~ds+~2.1.1-4_all.deb ...
#7 47.96 Unpacking node-ajv (8.12.0~ds+~2.1.1-4) ...
#7 48.05 Selecting previously unselected package libjs-inherits.
#7 48.06 Preparing to unpack .../134-libjs-inherits_2.0.4-6_all.deb ...
#7 48.06 Unpacking libjs-inherits (2.0.4-6) ...
#7 48.08 Selecting previously unselected package node-inherits.
#7 48.09 Preparing to unpack .../135-node-inherits_2.0.4-6_all.deb ...
#7 48.09 Unpacking node-inherits (2.0.4-6) ...
#7 48.11 Selecting previously unselected package node-core-util-is.
#7 48.12 Preparing to unpack .../136-node-core-util-is_1.0.3-1_all.deb ...
#7 48.12 Unpacking node-core-util-is (1.0.3-1) ...
#7 48.14 Selecting previously unselected package node-safe-buffer.
#7 48.14 Preparing to unpack .../137-node-safe-buffer_5.2.1+~cs2.1.2-3_all.deb ...
#7 48.14 Unpacking node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#7 48.17 Selecting previously unselected package node-string-decoder.
#7 48.17 Preparing to unpack .../138-node-string-decoder_1.3.0-6_all.deb ...
#7 48.17 Unpacking node-string-decoder (1.3.0-6) ...
#7 48.20 Selecting previously unselected package node-process-nextick-args.
#7 48.20 Preparing to unpack .../139-node-process-nextick-args_2.0.1-3_all.deb ...
#7 48.20 Unpacking node-process-nextick-args (2.0.1-3) ...
#7 48.22 Selecting previously unselected package node-util-deprecate.
#7 48.23 Preparing to unpack .../140-node-util-deprecate_1.0.2-3_all.deb ...
#7 48.23 Unpacking node-util-deprecate (1.0.2-3) ...
#7 48.25 Selecting previously unselected package node-isarray.
#7 48.26 Preparing to unpack .../141-node-isarray_2.0.5-4_all.deb ...
#7 48.26 Unpacking node-isarray (2.0.5-4) ...
#7 48.28 Selecting previously unselected package node-readable-stream.
#7 48.28 Preparing to unpack .../142-node-readable-stream_3.6.0+~cs3.0.0-4build1_all.deb ...
#7 48.29 Unpacking node-readable-stream (3.6.0+~cs3.0.0-4build1) ...
#7 48.31 Selecting previously unselected package node-typedarray.
#7 48.32 Preparing to unpack .../143-node-typedarray_0.0.7-1_all.deb ...
#7 48.32 Unpacking node-typedarray (0.0.7-1) ...
#7 48.34 Selecting previously unselected package node-concat-stream.
#7 48.34 Preparing to unpack .../144-node-concat-stream_2.0.0+~2.0.0-2_all.deb ...
#7 48.35 Unpacking node-concat-stream (2.0.0+~2.0.0-2) ...
#7 48.37 Selecting previously unselected package node-ms.
#7 48.37 Preparing to unpack .../145-node-ms_2.1.3+~cs0.7.31-3_all.deb ...
#7 48.37 Unpacking node-ms (2.1.3+~cs0.7.31-3) ...
#7 48.39 Selecting previously unselected package node-debug.
#7 48.40 Preparing to unpack .../146-node-debug_4.3.4+~cs4.1.7-1_all.deb ...
#7 48.40 Unpacking node-debug (4.3.4+~cs4.1.7-1) ...
#7 48.42 Selecting previously unselected package node-esutils.
#7 48.43 Preparing to unpack .../147-node-esutils_2.0.3+~2.0.0-1_all.deb ...
#7 48.43 Unpacking node-esutils (2.0.3+~2.0.0-1) ...
#7 48.45 Selecting previously unselected package node-doctrine.
#7 48.46 Preparing to unpack .../148-node-doctrine_3.0.0-4_all.deb ...
#7 48.46 Unpacking node-doctrine (3.0.0-4) ...
#7 48.48 Selecting previously unselected package node-eslint-visitor-keys.
#7 48.48 Preparing to unpack .../149-node-eslint-visitor-keys_3.3.0+~1.0.0-1_all.deb ...
#7 48.49 Unpacking node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#7 48.51 Selecting previously unselected package node-estraverse.
#7 48.52 Preparing to unpack .../150-node-estraverse_5.3.0+ds+~5.1.1-1_all.deb ...
#7 48.52 Unpacking node-estraverse (5.3.0+ds+~5.1.1-1) ...
#7 48.54 Selecting previously unselected package node-object-assign.
#7 48.55 Preparing to unpack .../151-node-object-assign_4.1.1-7_all.deb ...
#7 48.55 Unpacking node-object-assign (4.1.1-7) ...
#7 48.57 Selecting previously unselected package node-esrecurse.
#7 48.57 Preparing to unpack .../152-node-esrecurse_4.3.0-2_all.deb ...
#7 48.58 Unpacking node-esrecurse (4.3.0-2) ...
#7 48.60 Selecting previously unselected package node-eslint-scope.
#7 48.60 Preparing to unpack .../153-node-eslint-scope_7.1.1+~3.7.4-1_all.deb ...
#7 48.60 Unpacking node-eslint-scope (7.1.1+~3.7.4-1) ...
#7 48.63 Selecting previously unselected package node-espree.
#7 48.64 Preparing to unpack .../154-node-espree_9.4.1~dfsg-2_all.deb ...
#7 48.64 Unpacking node-espree (9.4.1~dfsg-2) ...
#7 48.66 Selecting previously unselected package node-esquery.
#7 48.66 Preparing to unpack .../155-node-esquery_1.4.2~ds-1_all.deb ...
#7 48.66 Unpacking node-esquery (1.4.2~ds-1) ...
#7 48.69 Selecting previously unselected package node-eslint-utils.
#7 48.69 Preparing to unpack .../156-node-eslint-utils_3.0.0-3_all.deb ...
#7 48.70 Unpacking node-eslint-utils (3.0.0-3) ...
#7 48.72 Selecting previously unselected package node-flatted.
#7 48.72 Preparing to unpack .../157-node-flatted_3.2.7~ds-1_all.deb ...
#7 48.73 Unpacking node-flatted (3.2.7~ds-1) ...
#7 48.75 Selecting previously unselected package node-fs.realpath.
#7 48.75 Preparing to unpack .../158-node-fs.realpath_1.0.0-3_all.deb ...
#7 48.76 Unpacking node-fs.realpath (1.0.0-3) ...
#7 48.78 Selecting previously unselected package node-wrappy.
#7 48.78 Preparing to unpack .../159-node-wrappy_1.0.2-3_all.deb ...
#7 48.79 Unpacking node-wrappy (1.0.2-3) ...
#7 48.81 Selecting previously unselected package node-once.
#7 48.81 Preparing to unpack .../160-node-once_1.4.1-1_all.deb ...
#7 48.81 Unpacking node-once (1.4.1-1) ...
#7 48.83 Selecting previously unselected package node-inflight.
#7 48.84 Preparing to unpack .../161-node-inflight_1.0.6-2_all.deb ...
#7 48.84 Unpacking node-inflight (1.0.6-2) ...
#7 48.86 Selecting previously unselected package node-balanced-match.
#7 48.87 Preparing to unpack .../162-node-balanced-match_2.0.0-1_all.deb ...
#7 48.87 Unpacking node-balanced-match (2.0.0-1) ...
#7 48.89 Selecting previously unselected package node-brace-expansion.
#7 48.90 Preparing to unpack .../163-node-brace-expansion_2.0.1+~1.1.0-1_all.deb ...
#7 48.90 Unpacking node-brace-expansion (2.0.1+~1.1.0-1) ...
#7 48.92 Selecting previously unselected package node-minimatch.
#7 48.93 Preparing to unpack .../164-node-minimatch_9.0.3-4build5_all.deb ...
#7 48.93 Unpacking node-minimatch (9.0.3-4build5) ...
#7 48.96 Selecting previously unselected package node-glob.
#7 48.96 Preparing to unpack .../165-node-glob_8.1.0+~cs8.5.15-1_all.deb ...
#7 48.96 Unpacking node-glob (8.1.0+~cs8.5.15-1) ...
#7 48.98 Selecting previously unselected package node-rimraf.
#7 48.99 Preparing to unpack .../166-node-rimraf_3.0.2-2_all.deb ...
#7 48.99 Unpacking node-rimraf (3.0.2-2) ...
#7 49.01 Selecting previously unselected package node-write.
#7 49.02 Preparing to unpack .../167-node-write_2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1_all.deb ...
#7 49.04 Unpacking node-write (2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#7 49.07 Selecting previously unselected package node-flat-cache.
#7 49.07 Preparing to unpack .../168-node-flat-cache_3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1_all.deb ...
#7 49.07 Unpacking node-flat-cache (3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#7 49.09 Selecting previously unselected package node-file-entry-cache.
#7 49.10 Preparing to unpack .../169-node-file-entry-cache_6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1_all.deb ...
#7 49.10 Unpacking node-file-entry-cache (6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1) ...
#7 49.12 Selecting previously unselected package node-functional-red-black-tree.
#7 49.13 Preparing to unpack .../170-node-functional-red-black-tree_1.0.1+20181105-7_all.deb ...
#7 49.13 Unpacking node-functional-red-black-tree (1.0.1+20181105-7) ...
#7 49.15 Selecting previously unselected package node-is-extglob.
#7 49.16 Preparing to unpack .../171-node-is-extglob_2.1.1-5_all.deb ...
#7 49.16 Unpacking node-is-extglob (2.1.1-5) ...
#7 49.18 Selecting previously unselected package node-is-glob.
#7 49.18 Preparing to unpack .../172-node-is-glob_4.0.3-2_all.deb ...
#7 49.19 Unpacking node-is-glob (4.0.3-2) ...
#7 49.21 Selecting previously unselected package node-path-dirname.
#7 49.21 Preparing to unpack .../173-node-path-dirname_1.0.2-2_all.deb ...
#7 49.21 Unpacking node-path-dirname (1.0.2-2) ...
#7 49.24 Selecting previously unselected package node-glob-parent.
#7 49.24 Preparing to unpack .../174-node-glob-parent_6.0.2+~5.1.1-2_all.deb ...
#7 49.24 Unpacking node-glob-parent (6.0.2+~5.1.1-2) ...
#7 49.27 Selecting previously unselected package node-globals.
#7 49.27 Preparing to unpack .../175-node-globals_13.23.0-1_all.deb ...
#7 49.27 Unpacking node-globals (13.23.0-1) ...
#7 49.30 Selecting previously unselected package node-resolve-from.
#7 49.30 Preparing to unpack .../176-node-resolve-from_5.0.0+~3.1.0+~3.3.0+~2.0.0-1_all.deb ...
#7 49.30 Unpacking node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#7 49.33 Selecting previously unselected package node-imurmurhash.
#7 49.33 Preparing to unpack .../177-node-imurmurhash_0.1.4+dfsg+~0.1.1-2_all.deb ...
#7 49.33 Unpacking node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#7 49.35 Selecting previously unselected package node-ignore.
#7 49.35 Preparing to unpack .../178-node-ignore_5.2.1-1_all.deb ...
#7 49.35 Unpacking node-ignore (5.2.1-1) ...
#7 49.38 Selecting previously unselected package node-prelude-ls.
#7 49.38 Preparing to unpack .../179-node-prelude-ls_1.2.1+dfsg-3_all.deb ...
#7 49.38 Unpacking node-prelude-ls (1.2.1+dfsg-3) ...
#7 49.41 Selecting previously unselected package node-type-check.
#7 49.41 Preparing to unpack .../180-node-type-check_0.4.0+dfsg-3_all.deb ...
#7 49.41 Unpacking node-type-check (0.4.0+dfsg-3) ...
#7 49.44 Selecting previously unselected package node-levn.
#7 49.44 Preparing to unpack .../181-node-levn_0.4.1+dfsg-2_all.deb ...
#7 49.44 Unpacking node-levn (0.4.1+dfsg-2) ...
#7 49.47 Selecting previously unselected package node-lodash.
#7 49.47 Preparing to unpack .../182-node-lodash_4.17.21+dfsg+~cs8.31.198.20210220-9_all.deb ...
#7 49.47 Unpacking node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#7 49.84 Selecting previously unselected package node-memfs.
#7 49.85 Preparing to unpack .../183-node-memfs_3.4.12+~cs1.0.3-1_all.deb ...
#7 49.85 Unpacking node-memfs (3.4.12+~cs1.0.3-1) ...
#7 49.88 Selecting previously unselected package node-mkdirp.
#7 49.89 Preparing to unpack .../184-node-mkdirp_1.0.4+~1.0.2-4_all.deb ...
#7 49.89 Unpacking node-mkdirp (1.0.4+~1.0.2-4) ...
#7 49.91 Selecting previously unselected package node-deep-is.
#7 49.92 Preparing to unpack .../185-node-deep-is_0.1.4-1_all.deb ...
#7 49.92 Unpacking node-deep-is (0.1.4-1) ...
#7 49.94 Selecting previously unselected package node-fast-levenshtein.
#7 49.95 Preparing to unpack .../186-node-fast-levenshtein_2.0.6+ds-3_all.deb ...
#7 49.95 Unpacking node-fast-levenshtein (2.0.6+ds-3) ...
#7 49.97 Selecting previously unselected package node-optionator.
#7 49.98 Preparing to unpack .../187-node-optionator_0.9.1+dfsg+~cs1.2.3-1_all.deb ...
#7 49.98 Unpacking node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#7 50.00 Selecting previously unselected package node-progress.
#7 50.01 Preparing to unpack .../188-node-progress_2.0.3-2_all.deb ...
#7 50.01 Unpacking node-progress (2.0.3-2) ...
#7 50.03 Selecting previously unselected package libjs-regenerate.
#7 50.04 Preparing to unpack .../189-libjs-regenerate_1.4.2-3_all.deb ...
#7 50.04 Unpacking libjs-regenerate (1.4.2-3) ...
#7 50.06 Selecting previously unselected package node-regenerate.
#7 50.06 Preparing to unpack .../190-node-regenerate_1.4.2-3_all.deb ...
#7 50.06 Unpacking node-regenerate (1.4.2-3) ...
#7 50.09 Selecting previously unselected package node-regenerate-unicode-properties.
#7 50.09 Preparing to unpack .../191-node-regenerate-unicode-properties_10.1.0+ds-1_all.deb ...
#7 50.09 Unpacking node-regenerate-unicode-properties (10.1.0+ds-1) ...
#7 50.18 Selecting previously unselected package node-regexpp.
#7 50.19 Preparing to unpack .../192-node-regexpp_3.2.0-5_all.deb ...
#7 50.19 Unpacking node-regexpp (3.2.0-5) ...
#7 50.22 Selecting previously unselected package node-yallist.
#7 50.22 Preparing to unpack .../193-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#7 50.22 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#7 50.25 Selecting previously unselected package node-lru-cache.
#7 50.25 Preparing to unpack .../194-node-lru-cache_7.14.1-1_all.deb ...
#7 50.25 Unpacking node-lru-cache (7.14.1-1) ...
#7 50.28 Selecting previously unselected package node-semver.
#7 50.28 Preparing to unpack .../195-node-semver_7.5.4+~7.5.0-2_all.deb ...
#7 50.28 Unpacking node-semver (7.5.4+~7.5.0-2) ...
#7 50.32 Selecting previously unselected package node-strip-json-comments.
#7 50.32 Preparing to unpack .../196-node-strip-json-comments_4.0.0-4_all.deb ...
#7 50.33 Unpacking node-strip-json-comments (4.0.0-4) ...
#7 50.35 Selecting previously unselected package node-json-schema.
#7 50.35 Preparing to unpack .../197-node-json-schema_0.4.0+~7.0.11-1_all.deb ...
#7 50.35 Unpacking node-json-schema (0.4.0+~7.0.11-1) ...
#7 50.38 Selecting previously unselected package node-v8-compile-cache.
#7 50.38 Preparing to unpack .../198-node-v8-compile-cache_2.4.0-2_all.deb ...
#7 50.38 Unpacking node-v8-compile-cache (2.4.0-2) ...
#7 50.41 Selecting previously unselected package eslint.
#7 50.41 Preparing to unpack .../199-eslint_6.4.0~dfsg+~6.1.9-11build3_all.deb ...
#7 50.41 Unpacking eslint (6.4.0~dfsg+~6.1.9-11build3) ...
#7 50.51 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 50.51 Preparing to unpack .../200-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#7 50.52 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 50.54 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 50.55 Preparing to unpack .../201-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#7 50.55 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 50.57 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 50.58 Preparing to unpack .../202-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 50.58 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 50.61 Selecting previously unselected package liberror-perl.
#7 50.62 Preparing to unpack .../203-liberror-perl_0.17029-2_all.deb ...
#7 50.62 Unpacking liberror-perl (0.17029-2) ...
#7 50.65 Selecting previously unselected package git-man.
#7 50.65 Preparing to unpack .../204-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 50.65 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 50.69 Selecting previously unselected package git.
#7 50.69 Preparing to unpack .../205-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 50.70 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 50.88 Selecting previously unselected package gpgconf.
#7 50.88 Preparing to unpack .../206-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 50.88 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 50.91 Selecting previously unselected package gpg.
#7 50.92 Preparing to unpack .../207-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 50.92 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 50.96 Selecting previously unselected package python3-six.
#7 50.96 Preparing to unpack .../208-python3-six_1.16.0-4_all.deb ...
#7 50.96 Unpacking python3-six (1.16.0-4) ...
#7 50.99 Selecting previously unselected package gyp.
#7 50.99 Preparing to unpack .../209-gyp_0.1+20220404git9ecf45e-2_all.deb ...
#7 50.99 Unpacking gyp (0.1+20220404git9ecf45e-2) ...
#7 51.03 Selecting previously unselected package node-neo-async.
#7 51.04 Preparing to unpack .../210-node-neo-async_2.6.2+~cs3.0.0-3_all.deb ...
#7 51.04 Unpacking node-neo-async (2.6.2+~cs3.0.0-3) ...
#7 51.08 Selecting previously unselected package node-arrify.
#7 51.09 Preparing to unpack .../211-node-arrify_2.0.1-3_all.deb ...
#7 51.09 Unpacking node-arrify (2.0.1-3) ...
#7 51.11 Selecting previously unselected package node-is-plain-obj.
#7 51.12 Preparing to unpack .../212-node-is-plain-obj_3.0.0-2_all.deb ...
#7 51.12 Unpacking node-is-plain-obj (3.0.0-2) ...
#7 51.15 Selecting previously unselected package node-is-buffer.
#7 51.15 Preparing to unpack .../213-node-is-buffer_2.0.5-2_all.deb ...
#7 51.15 Unpacking node-is-buffer (2.0.5-2) ...
#7 51.18 Selecting previously unselected package node-kind-of.
#7 51.18 Preparing to unpack .../214-node-kind-of_6.0.3+dfsg-2_all.deb ...
#7 51.18 Unpacking node-kind-of (6.0.3+dfsg-2) ...
#7 51.21 Selecting previously unselected package node-minimist.
#7 51.21 Preparing to unpack .../215-node-minimist_1.2.8+~cs5.3.5-1_all.deb ...
#7 51.21 Unpacking node-minimist (1.2.8+~cs5.3.5-1) ...
#7 51.24 Selecting previously unselected package node-wordwrap.
#7 51.24 Preparing to unpack .../216-node-wordwrap_1.0.0-4_all.deb ...
#7 51.25 Unpacking node-wordwrap (1.0.0-4) ...
#7 51.27 Selecting previously unselected package node-optimist.
#7 51.28 Preparing to unpack .../217-node-optimist_0.6.1+~0.0.30-2_all.deb ...
#7 51.28 Unpacking node-optimist (0.6.1+~0.0.30-2) ...
#7 51.30 Selecting previously unselected package libjs-source-map.
#7 51.31 Preparing to unpack .../218-libjs-source-map_0.7.0++dfsg2+really.0.6.1-15_all.deb ...
#7 51.31 Unpacking libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#7 51.33 Selecting previously unselected package node-source-map.
#7 51.34 Preparing to unpack .../219-node-source-map_0.7.0++dfsg2+really.0.6.1-15_all.deb ...
#7 51.35 Unpacking node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#7 51.38 Selecting previously unselected package handlebars.
#7 51.39 Preparing to unpack .../220-handlebars_3%3a4.7.7+~4.1.0-1_all.deb ...
#7 51.39 Unpacking handlebars (3:4.7.7+~4.1.0-1) ...
#7 51.43 Selecting previously unselected package libstemmer0d:amd64.
#7 51.44 Preparing to unpack .../221-libstemmer0d_2.2.0-4build1_amd64.deb ...
#7 51.44 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#7 51.47 Selecting previously unselected package libxmlb2:amd64.
#7 51.48 Preparing to unpack .../222-libxmlb2_0.3.18-1_amd64.deb ...
#7 51.48 Unpacking libxmlb2:amd64 (0.3.18-1) ...
