Error from docker build
#7 725.8 Setting up libicu70:amd64 (70.1-2) ...
#7 725.8 Setting up libkadm5clnt-mit12:amd64 (1.19.2-2ubuntu0.7) ...
#7 725.8 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 725.8 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 725.8 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 725.8 Setting up x11proto-dev (2021.5-1) ...
#7 725.8 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 725.9 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 725.9 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 725.9 Setting up libkdb5-10:amd64 (1.19.2-2ubuntu0.7) ...
#7 725.9 Setting up libxau-dev:amd64 (1:1.0.9-1build5) ...
#7 725.9 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 725.9 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#7 726.0 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 726.0 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 726.0 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 726.0 Setting up libkadm5srv-mit12:amd64 (1.19.2-2ubuntu0.7) ...
#7 726.0 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 726.0 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 726.0 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 726.1 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 726.1 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 726.1 Setting up libxkbfile1:amd64 (1:1.1.0-1build3) ...
#7 726.1 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 726.1 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 726.1 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 726.2 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 726.2 Setting up libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#7 726.2 Setting up libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 726.2 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 726.2 Setting up binutils (2.38-4ubuntu2.12) ...
#7 726.3 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 726.3 Setting up shared-mime-info (2.1-2) ...
#7 729.3 Setting up comerr-dev:amd64 (2.1-1.46.5-2ubuntu1.2) ...
#7 729.3 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 729.3 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 729.3 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 729.4 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#7 729.4 Setting up libxkbfile-dev:amd64 (1:1.1.0-1build3) ...
#7 729.4 Setting up krb5-multidev:amd64 (1.19.2-2ubuntu0.7) ...
#7 729.4 Setting up libx11-xcb-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 729.5 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 729.5 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 729.5 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 729.5 Setting up liberror-perl (0.17029-1) ...
#7 729.5 Setting up libkrb5-dev:amd64 (1.19.2-2ubuntu0.7) ...
#7 729.6 Setting up libnotify4:amd64 (0.7.9-3ubuntu5.22.04.1) ...
#7 729.6 Setting up pkg-config (0.29.2-1ubuntu3) ...
#7 729.6 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 729.7 Setting up libnotify-bin (0.7.9-3ubuntu5.22.04.1) ...
#7 729.7 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 729.8 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 729.8 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 729.8 Setting up build-essential (12.9ubuntu3) ...
#7 729.8 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 738.7s

#8 [ 4/11] RUN mkdir -p /usr/local/nvm
#8 DONE 1.1s

#9 [ 5/11] COPY .nvmrc /tmp/.nvmrc
#9 DONE 0.1s

#10 [ 6/11] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.1/install.sh | bash     && . /usr/local/nvm/nvm.sh     && nvm install $(cat /tmp/.nvmrc)     && nvm use $(cat /tmp/.nvmrc)     && nvm alias default $(cat /tmp/.nvmrc)
#10 3.377   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#10 3.377                                  Dload  Upload   Total   Spent    Left  Speed
#10 3.377 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#10 3.393 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#10 3.398 /bin/sh: 1: .: cannot open /usr/local/nvm/nvm.sh: No such file
#10 ERROR: process "/bin/sh -c curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.1/install.sh | bash     && . $NVM_DIR/nvm.sh     && nvm install $(cat /tmp/.nvmrc)     && nvm use $(cat /tmp/.nvmrc)     && nvm alias default $(cat /tmp/.nvmrc)" did not complete successfully: exit code: 2
------
 > [ 6/11] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.1/install.sh | bash     && . /usr/local/nvm/nvm.sh     && nvm install $(cat /tmp/.nvmrc)     && nvm use $(cat /tmp/.nvmrc)     && nvm alias default $(cat /tmp/.nvmrc):
Spent    Left  Speed
#10 3.377 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#10 3.393 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#10 3.398 /bin/sh: 1: .: cannot open /usr/local/nvm/nvm.sh: No such file
------
Dockerfile:26
--------------------
  25 |     COPY .nvmrc /tmp/.nvmrc
  26 | >>> RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.1/install.sh | bash \
  27 | >>>     && . $NVM_DIR/nvm.sh \
  28 | >>>     && nvm install $(cat /tmp/.nvmrc) \
  29 | >>>     && nvm use $(cat /tmp/.nvmrc) \
  30 | >>>     && nvm alias default $(cat /tmp/.nvmrc)
  31 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.1/install.sh | bash     && . $NVM_DIR/nvm.sh     && nvm install $(cat /tmp/.nvmrc)     && nvm use $(cat /tmp/.nvmrc)     && nvm alias default $(cat /tmp/.nvmrc)" did not complete successfully: exit code: 2
