Error from docker build
#7 137.6 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 137.6 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 137.6 Traceback (most recent call last):
#7 137.6   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 137.6     sys.exit(0 if addaptrepo.main() else 1)
#7 137.6   File "/usr/bin/add-apt-repository", line 357, in main
#7 137.6     shortcut.add()
#7 137.6   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 137.6     self.add_key()
#7 137.6   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 398, in add_key
#7 137.6     if not all((self.trustedparts_file, self.trustedparts_content)):
#7 137.6   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 141, in trustedparts_content
#7 137.6     key = self.lpppa.getSigningKeyData()
#7 137.6   File "/usr/lib/python3/dist-packages/lazr/restfulclient/resource.py", line 592, in __call__
#7 137.6     response, content = self.root._browser._request(
#7 137.6   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 429, in _request
#7 137.6     raise error
#7 137.6 lazr.restfulclient.errors.ServerError: HTTP Error 504: Gateway Time-out
#7 137.6 Response headers:
#7 137.6 ---
#7 137.6 -content-encoding: gzip
#7 137.6 cache-control: no-cache
#7 137.6 content-length: 92
#7 137.6 content-type: text/html
#7 137.6 date: Sun, 03 May 2026 08:34:00 GMT
#7 137.6 server: Apache/2.4.41 (Ubuntu)
#7 137.6 status: 504
#7 137.6 vary: Accept-Encoding
#7 137.6 ---
#7 137.6 Response body:
#7 137.6 ---
#7 137.6 b"<html><body><h1>504 Gateway Time-out</h1>\nThe server didn't respond in time.\n</body></html>\n"
#7 137.6 ---
#7 137.6 
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3.9     python3.9-dev     python3.10     python3.10-dev     python3.11     python3.11-dev     python3-pip     ca-certificates     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3.9     python3.9-dev     python3.10     python3.10-dev     python3.11     python3.11-dev     python3-pip     ca-certificates     && rm -rf /var/lib/apt/lists/*:
#7 137.6 date: Sun, 03 May 2026 08:34:00 GMT
#7 137.6 server: Apache/2.4.41 (Ubuntu)
#7 137.6 status: 504
#7 137.6 vary: Accept-Encoding
#7 137.6 ---
#7 137.6 Response body:
#7 137.6 ---
#7 137.6 b"<html><body><h1>504 Gateway Time-out</h1>\nThe server didn't respond in time.\n</body></html>\n"
#7 137.6 ---
#7 137.6 
------
Dockerfile:13
--------------------
  12 |     # Install system dependencies
  13 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  14 | >>>     software-properties-common \
  15 | >>>     && add-apt-repository ppa:deadsnakes/ppa \
  16 | >>>     && apt-get update && apt-get install -y --no-install-recommends \
  17 | >>>     git \
  18 | >>>     curl \
  19 | >>>     wget \
  20 | >>>     build-essential \
  21 | >>>     python3.9 \
  22 | >>>     python3.9-dev \
  23 | >>>     python3.10 \
  24 | >>>     python3.10-dev \
  25 | >>>     python3.11 \
  26 | >>>     python3.11-dev \
  27 | >>>     python3-pip \
  28 | >>>     ca-certificates \
  29 | >>>     && rm -rf /var/lib/apt/lists/*
  30 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3.9     python3.9-dev     python3.10     python3.10-dev     python3.11     python3.11-dev     python3-pip     ca-certificates     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
