Error from docker build
#7 19.36 Setting up binutils (2.42-4ubuntu2.10) ...
#7 19.36 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 19.38 Setting up liberror-perl (0.17029-2) ...
#7 19.39 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.39 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 19.40 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 19.42 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 19.42 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.42 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.42 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 19.44 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.44 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.44 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 19.45 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 19.45 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 19.45 Setting up build-essential (12.10ubuntu1) ...
#7 19.45 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 19.47 Processing triggers for ca-certificates (20240203) ...
#7 19.48 Updating certificates in /etc/ssl/certs...
#7 20.44 0 added, 0 removed; done.
#7 20.44 Running hooks in /etc/ca-certificates/update.d...
#7 20.45 done.
#7 DONE 21.8s

#8 [4/9] RUN apt-get update && apt-get install -y --no-install-recommends     python3.13     python3.13-venv     python3.13-dev     && rm -rf /var/lib/apt/lists/*
#8 0.689 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 0.858 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 0.993 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.068 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1505 kB]
#8 1.113 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#8 1.118 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2074 kB]
#8 1.142 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3671 kB]
#8 1.167 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.204 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.397 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.398 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.415 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.419 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
#8 1.455 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2148 kB]
#8 1.476 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2457 kB]
#8 1.499 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#8 1.499 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 1.500 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 1.507 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 2.945 Fetched 38.2 MB in 2s (15.9 MB/s)
#8 2.945 Reading package lists...
#8 4.151 Reading package lists...
#8 5.174 Building dependency tree...
#8 5.351 Reading state information...
#8 5.518 E: Unable to locate package python3.13
#8 5.518 E: Couldn't find any package by glob 'python3.13'
#8 5.518 E: Couldn't find any package by regex 'python3.13'
#8 5.518 E: Unable to locate package python3.13-venv
#8 5.518 E: Couldn't find any package by glob 'python3.13-venv'
#8 5.518 E: Couldn't find any package by regex 'python3.13-venv'
#8 5.518 E: Unable to locate package python3.13-dev
#8 5.518 E: Couldn't find any package by glob 'python3.13-dev'
#8 5.518 E: Couldn't find any package by regex 'python3.13-dev'
#8 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     python3.13     python3.13-venv     python3.13-dev     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/9] RUN apt-get update && apt-get install -y --no-install-recommends     python3.13     python3.13-venv     python3.13-dev     && rm -rf /var/lib/apt/lists/*:
#8 5.351 Reading state information...
#8 5.518 E: Unable to locate package python3.13
#8 5.518 E: Couldn't find any package by glob 'python3.13'
#8 5.518 E: Couldn't find any package by regex 'python3.13'
#8 5.518 E: Unable to locate package python3.13-venv
#8 5.518 E: Couldn't find any package by glob 'python3.13-venv'
#8 5.518 E: Couldn't find any package by regex 'python3.13-venv'
#8 5.518 E: Unable to locate package python3.13-dev
#8 5.518 E: Couldn't find any package by glob 'python3.13-dev'
#8 5.518 E: Couldn't find any package by regex 'python3.13-dev'
------
Dockerfile:25
--------------------
  24 |     # Install Python 3.13 and uv
  25 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  26 | >>>     python3.13 \
  27 | >>>     python3.13-venv \
  28 | >>>     python3.13-dev \
  29 | >>>     && rm -rf /var/lib/apt/lists/*
  30 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     python3.13     python3.13-venv     python3.13-dev     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
