Error from docker build
#7 32.78 - Note: for jammy and noble, older python versions requre libssl<3 so they are not currently built
#7 32.78 - If you need these, reach out to asottile to set up a private ppa
#7 32.78 
#7 32.78 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#7 32.78 
#7 32.78 Packages
#7 32.78 ========
#7 32.78 
#7 32.78 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#7 32.78 
#7 32.78 - `python#.#-dev`: includes development headers for building C extensions
#7 32.78 - `python#.#-venv`: provides the standard library `venv` module
#7 32.78 - `python#.#-distutils`: provides the standard library `distutils` module
#7 32.78 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#7 32.78 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#7 32.78 - `python#.#-tk`: provides the standard library `tkinter` module
#7 32.78 
#7 32.78 Third-Party Python Modules
#7 32.78 ==========================
#7 32.78 
#7 32.78 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#7 32.78 
#7 32.78 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#7 32.78 https://packaging.python.org/installing/
#7 32.78 
#7 32.78 Sources
#7 32.78 =======
#7 32.78 The package sources are available at:
#7 32.78 https://github.com/deadsnakes/
#7 32.78 
#7 32.78 Nightly Builds
#7 32.78 ==============
#7 32.78 
#7 32.78 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#7 32.78 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#7 32.78 Adding repository.
#7 32.78 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 32.78 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 32.78 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#7 32.78     subprocess.run(cmd.split(), check=True, input=keys)
#7 32.78   File "/usr/lib/python3.10/subprocess.py", line 526, in run
#7 32.78     raise CalledProcessError(retcode, process.args,
#7 32.78 subprocess.CalledProcessError: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpis0szxj6', '--import']' returned non-zero exit status 2.
#7 32.78 
#7 32.78 During handling of the above exception, another exception occurred:
#7 32.78 
#7 32.78 Traceback (most recent call last):
#7 32.78   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 32.78     sys.exit(0 if addaptrepo.main() else 1)
#7 32.78   File "/usr/bin/add-apt-repository", line 357, in main
#7 32.78     shortcut.add()
#7 32.78   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 32.78     self.add_key()
#7 32.78   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#7 32.78     raise ShortcutException(e)
#7 32.78 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpis0szxj6', '--import']' returned non-zero exit status 2.
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     git     build-essential     libffi-dev     libssl-dev     autoconf     automake     libtool     pkg-config     python3.12     python3.12-dev     python3.12-venv     python3-pip     curl     wget     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     git     build-essential     libffi-dev     libssl-dev     autoconf     automake     libtool     pkg-config     python3.12     python3.12-dev     python3.12-venv     python3-pip     curl     wget     && rm -rf /var/lib/apt/lists/*:
#7 32.78 Traceback (most recent call last):
#7 32.78   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 32.78     sys.exit(0 if addaptrepo.main() else 1)
#7 32.78   File "/usr/bin/add-apt-repository", line 357, in main
#7 32.78     shortcut.add()
#7 32.78   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 32.78     self.add_key()
#7 32.78   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#7 32.78     raise ShortcutException(e)
#7 32.78 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpis0szxj6', '--import']' returned non-zero exit status 2.
------
Dockerfile:8
--------------------
   7 |     # Install system dependencies and add deadsnakes PPA for Python 3.12
   8 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
   9 | >>>     software-properties-common \
  10 | >>>     && add-apt-repository ppa:deadsnakes/ppa \
  11 | >>>     && apt-get update && apt-get install -y --no-install-recommends \
  12 | >>>     git \
  13 | >>>     build-essential \
  14 | >>>     libffi-dev \
  15 | >>>     libssl-dev \
  16 | >>>     autoconf \
  17 | >>>     automake \
  18 | >>>     libtool \
  19 | >>>     pkg-config \
  20 | >>>     python3.12 \
  21 | >>>     python3.12-dev \
  22 | >>>     python3.12-venv \
  23 | >>>     python3-pip \
  24 | >>>     curl \
  25 | >>>     wget \
  26 | >>>     && rm -rf /var/lib/apt/lists/*
  27 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update && apt-get install -y --no-install-recommends     git     build-essential     libffi-dev     libssl-dev     autoconf     automake     libtool     pkg-config     python3.12     python3.12-dev     python3.12-venv     python3-pip     curl     wget     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
