Error from docker build
#8 38.90 Selecting previously unselected package libobjc4:amd64.
#8 38.90 Preparing to unpack .../066-libobjc4_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 38.90 Unpacking libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 38.92 Selecting previously unselected package libobjc-11-dev:amd64.
#8 38.93 Preparing to unpack .../067-libobjc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 38.93 Unpacking libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 38.96 Selecting previously unselected package libc6-i386.
#8 38.97 Preparing to unpack .../068-libc6-i386_2.35-0ubuntu3.13_amd64.deb ...
#8 38.97 Unpacking libc6-i386 (2.35-0ubuntu3.13) ...
#8 39.06 Selecting previously unselected package lib32gcc-s1.
#8 39.06 Preparing to unpack .../069-lib32gcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 39.06 Unpacking lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#8 39.09 Selecting previously unselected package lib32stdc++6.
#8 39.09 Preparing to unpack .../070-lib32stdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 39.09 Unpacking lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#8 39.13 Selecting previously unselected package libclang-common-14-dev.
#8 39.13 Preparing to unpack .../071-libclang-common-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 39.13 Unpacking libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 39.44 Selecting previously unselected package llvm-14-linker-tools.
#8 39.44 Preparing to unpack .../072-llvm-14-linker-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 39.44 Unpacking llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#8 39.49 Selecting previously unselected package libclang1-14.
#8 39.49 Preparing to unpack .../073-libclang1-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 39.50 Unpacking libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#8 39.66 Selecting previously unselected package clang-14.
#8 39.66 Preparing to unpack .../074-clang-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 39.67 Unpacking clang-14 (1:14.0.0-1ubuntu1.1) ...
#8 39.70 Selecting previously unselected package clang.
#8 39.70 Preparing to unpack .../075-clang_1%3a14.0-55~exp2_amd64.deb ...
#8 39.70 Unpacking clang (1:14.0-55~exp2) ...
#8 39.72 Selecting previously unselected package libarchive13:amd64.
#8 39.73 Preparing to unpack .../076-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#8 39.73 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#8 39.76 Selecting previously unselected package libbrotli1:amd64.
#8 39.76 Preparing to unpack .../077-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 39.76 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 39.79 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 39.79 Preparing to unpack .../078-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 39.80 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 39.82 Selecting previously unselected package libsasl2-2:amd64.
#8 39.82 Preparing to unpack .../079-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 39.82 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 39.85 Selecting previously unselected package libldap-2.5-0:amd64.
#8 39.85 Preparing to unpack .../080-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 39.85 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 39.88 Selecting previously unselected package librtmp1:amd64.
#8 39.88 Preparing to unpack .../081-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 39.88 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 39.91 Selecting previously unselected package libssh-4:amd64.
#8 39.91 Preparing to unpack .../082-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 39.91 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 39.94 Selecting previously unselected package libcurl4:amd64.
#8 39.94 Preparing to unpack .../083-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#8 39.94 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 40.00 Selecting previously unselected package libjsoncpp25:amd64.
#8 40.00 Preparing to unpack .../084-libjsoncpp25_1.9.5-3_amd64.deb ...
#8 40.00 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#8 40.03 Selecting previously unselected package librhash0:amd64.
#8 40.03 Preparing to unpack .../085-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#8 40.03 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 40.05 Selecting previously unselected package dh-elpa-helper.
#8 40.06 Preparing to unpack .../086-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#8 40.06 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#8 40.08 Selecting previously unselected package emacsen-common.
#8 40.08 Preparing to unpack .../087-emacsen-common_3.0.4_all.deb ...
#8 40.10 Unpacking emacsen-common (3.0.4) ...
#8 40.13 Selecting previously unselected package cmake-data.
#8 40.13 Preparing to unpack .../088-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#8 40.14 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 40.49 Selecting previously unselected package cmake.
#8 40.49 Preparing to unpack .../089-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#8 40.49 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 40.61 Selecting previously unselected package libisl23:amd64.
#8 40.62 Preparing to unpack .../090-libisl23_0.24-2build1_amd64.deb ...
#8 40.62 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 40.66 Selecting previously unselected package libmpfr6:amd64.
#8 40.66 Preparing to unpack .../091-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 40.66 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 40.70 Selecting previously unselected package libmpc3:amd64.
#8 40.70 Preparing to unpack .../092-libmpc3_1.2.1-2build1_amd64.deb ...
#8 40.70 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 40.73 Selecting previously unselected package cpp-11.
#8 40.73 Preparing to unpack .../093-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 40.73 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 40.91 Selecting previously unselected package cpp.
#8 40.92 Preparing to unpack .../094-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 40.92 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 40.94 Selecting previously unselected package curl.
#8 40.95 Preparing to unpack .../095-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#8 40.95 Unpacking curl (7.81.0-1ubuntu1.23) ...
#8 40.97 Selecting previously unselected package fonts-dejavu-core.
#8 40.98 Preparing to unpack .../096-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 40.98 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 41.14 Selecting previously unselected package fontconfig-config.
#8 41.15 Preparing to unpack .../097-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 41.15 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 41.18 Selecting previously unselected package libcc1-0:amd64.
#8 41.19 Preparing to unpack .../098-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 41.19 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 41.21 Selecting previously unselected package gcc-11.
#8 41.22 Preparing to unpack .../099-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 41.22 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 41.52 Selecting previously unselected package gcc.
#8 41.52 Preparing to unpack .../100-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 41.53 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 41.55 Selecting previously unselected package g++-11.
#8 41.55 Preparing to unpack .../101-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 41.55 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 41.74 Selecting previously unselected package g++.
#8 41.75 Preparing to unpack .../102-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 41.75 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 41.77 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 41.78 Preparing to unpack .../103-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#8 41.78 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 41.81 Selecting previously unselected package liberror-perl.
#8 41.81 Preparing to unpack .../104-liberror-perl_0.17029-1_all.deb ...
#8 41.81 Unpacking liberror-perl (0.17029-1) ...
#8 41.84 Selecting previously unselected package git-man.
#8 41.84 Preparing to unpack .../105-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 41.84 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 41.88 Selecting previously unselected package git.
#8 41.88 Preparing to unpack .../106-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 41.89 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 42.02 Selecting previously unselected package hdf5-helpers.
#8 42.03 Preparing to unpack .../107-hdf5-helpers_1.10.7+repack-4ubuntu2_amd64.deb ...
#8 42.03 Unpacking hdf5-helpers (1.10.7+repack-4ubuntu2) ...
#8 42.05 Selecting previously unselected package icu-devtools.
#8 42.06 Preparing to unpack .../108-icu-devtools_70.1-2_amd64.deb ...
#8 42.06 Unpacking icu-devtools (70.1-2) ...
#8 42.09 Selecting previously unselected package libaec0:amd64.
#8 42.09 Preparing to unpack .../109-libaec0_1.0.6-1_amd64.deb ...
#8 42.09 Unpacking libaec0:amd64 (1.0.6-1) ...
#8 42.12 Selecting previously unselected package libfreetype6:amd64.
#8 42.12 Preparing to unpack .../110-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 42.12 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 42.15 Selecting previously unselected package libfontconfig1:amd64.
#8 42.16 Preparing to unpack .../111-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#8 42.16 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 42.18 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 42.19 Preparing to unpack .../112-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 42.19 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 42.22 Selecting previously unselected package libjpeg8:amd64.
#8 42.22 Preparing to unpack .../113-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 42.22 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 42.24 Selecting previously unselected package libdeflate0:amd64.
#8 42.24 Preparing to unpack .../114-libdeflate0_1.10-2_amd64.deb ...
#8 42.25 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 42.27 Selecting previously unselected package libjbig0:amd64.
#8 42.27 Preparing to unpack .../115-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 42.27 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 42.30 Selecting previously unselected package libwebp7:amd64.
#8 42.30 Preparing to unpack .../116-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 42.30 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 42.33 Selecting previously unselected package libtiff5:amd64.
#8 42.33 Preparing to unpack .../117-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 42.33 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 42.36 Selecting previously unselected package libxpm4:amd64.
#8 42.37 Preparing to unpack .../118-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#8 42.37 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 42.39 Selecting previously unselected package libgd3:amd64.
#8 42.39 Preparing to unpack .../119-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#8 42.40 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 42.42 Selecting previously unselected package libc-devtools.
#8 42.43 Preparing to unpack .../120-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#8 42.43 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#8 42.45 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#8 42.45 Preparing to unpack .../121-libcurl4-openssl-dev_7.81.0-1ubuntu1.23_amd64.deb ...
#8 42.46 Unpacking libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.23) ...
#8 42.49 Selecting previously unselected package libgfortran5:amd64.
#8 42.50 Preparing to unpack .../122-libgfortran5_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 42.50 Unpacking libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 42.54 Selecting previously unselected package libsz2:amd64.
#8 42.54 Preparing to unpack .../123-libsz2_1.0.6-1_amd64.deb ...
#8 42.54 Unpacking libsz2:amd64 (1.0.6-1) ...
#8 42.57 Selecting previously unselected package libhdf5-103-1:amd64.
#8 42.57 Preparing to unpack .../124-libhdf5-103-1_1.10.7+repack-4ubuntu2_amd64.deb ...
#8 42.57 Unpacking libhdf5-103-1:amd64 (1.10.7+repack-4ubuntu2) ...
#8 42.62 Selecting previously unselected package libhdf5-cpp-103-1:amd64.
#8 42.62 Preparing to unpack .../125-libhdf5-cpp-103-1_1.10.7+repack-4ubuntu2_amd64.deb ...
#8 42.63 Unpacking libhdf5-cpp-103-1:amd64 (1.10.7+repack-4ubuntu2) ...
#8 42.65 Selecting previously unselected package libhdf5-fortran-102:amd64.
#8 42.66 Preparing to unpack .../126-libhdf5-fortran-102_1.10.7+repack-4ubuntu2_amd64.deb ...
#8 42.66 Unpacking libhdf5-fortran-102:amd64 (1.10.7+repack-4ubuntu2) ...
#8 42.68 Selecting previously unselected package libhdf5-hl-100:amd64.
#8 42.69 Preparing to unpack .../127-libhdf5-hl-100_1.10.7+repack-4ubuntu2_amd64.deb ...
#8 42.69 Unpacking libhdf5-hl-100:amd64 (1.10.7+repack-4ubuntu2) ...
#8 42.71 Selecting previously unselected package libhdf5-hl-fortran-100:amd64.
#8 42.72 Preparing to unpack .../128-libhdf5-hl-fortran-100_1.10.7+repack-4ubuntu2_amd64.deb ...
#8 42.72 Unpacking libhdf5-hl-fortran-100:amd64 (1.10.7+repack-4ubuntu2) ...
#8 42.75 Selecting previously unselected package libhdf5-hl-cpp-100:amd64.
#8 42.75 Preparing to unpack .../129-libhdf5-hl-cpp-100_1.10.7+repack-4ubuntu2_amd64.deb ...
#8 42.75 Unpacking libhdf5-hl-cpp-100:amd64 (1.10.7+repack-4ubuntu2) ...
#8 42.77 Selecting previously unselected package zlib1g-dev:amd64.
#8 42.78 Preparing to unpack .../130-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#8 42.78 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 42.81 Selecting previously unselected package libjpeg-turbo8-dev:amd64.
#8 42.81 Preparing to unpack .../131-libjpeg-turbo8-dev_2.1.2-0ubuntu1_amd64.deb ...
#8 42.81 Unpacking libjpeg-turbo8-dev:amd64 (2.1.2-0ubuntu1) ...
#8 42.84 Selecting previously unselected package libjpeg8-dev:amd64.
#8 42.85 Preparing to unpack .../132-libjpeg8-dev_8c-2ubuntu10_amd64.deb ...
#8 42.85 Unpacking libjpeg8-dev:amd64 (8c-2ubuntu10) ...
#8 42.87 Selecting previously unselected package libjpeg-dev:amd64.
#8 42.87 Preparing to unpack .../133-libjpeg-dev_8c-2ubuntu10_amd64.deb ...
#8 42.87 Unpacking libjpeg-dev:amd64 (8c-2ubuntu10) ...
#8 42.89 Selecting previously unselected package libaec-dev:amd64.
#8 42.90 Preparing to unpack .../134-libaec-dev_1.0.6-1_amd64.deb ...
#8 42.90 Unpacking libaec-dev:amd64 (1.0.6-1) ...
#8 42.92 Selecting previously unselected package libssl-dev:amd64.
#8 42.93 Preparing to unpack .../135-libssl-dev_3.0.2-0ubuntu1.23_amd64.deb ...
#8 42.93 Unpacking libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#8 43.03 Selecting previously unselected package libhdf5-dev.
#8 43.03 Preparing to unpack .../136-libhdf5-dev_1.10.7+repack-4ubuntu2_amd64.deb ...
#8 43.03 Unpacking libhdf5-dev (1.10.7+repack-4ubuntu2) ...
#8 43.13 Selecting previously unselected package libicu-dev:amd64.
#8 43.13 Preparing to unpack .../137-libicu-dev_70.1-2_amd64.deb ...
#8 43.13 Unpacking libicu-dev:amd64 (70.1-2) ...
#8 43.41 Selecting previously unselected package libldap-common.
#8 43.41 Preparing to unpack .../138-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#8 43.42 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 43.44 Selecting previously unselected package libncurses-dev:amd64.
#8 43.44 Preparing to unpack .../139-libncurses-dev_6.3-2ubuntu0.1_amd64.deb ...
#8 43.45 Unpacking libncurses-dev:amd64 (6.3-2ubuntu0.1) ...
#8 43.49 Selecting previously unselected package libsasl2-modules:amd64.
#8 43.50 Preparing to unpack .../140-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 43.50 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 43.53 Selecting previously unselected package libssh2-1:amd64.
#8 43.53 Preparing to unpack .../141-libssh2-1_1.10.0-3_amd64.deb ...
#8 43.53 Unpacking libssh2-1:amd64 (1.10.0-3) ...
#8 43.56 Selecting previously unselected package libstd-rust-1.75:amd64.
#8 43.56 Preparing to unpack .../142-libstd-rust-1.75_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#8 43.56 Unpacking libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 44.18 Selecting previously unselected package libtinfo-dev:amd64.
#8 44.18 Preparing to unpack .../143-libtinfo-dev_6.3-2ubuntu0.1_amd64.deb ...
#8 44.18 Unpacking libtinfo-dev:amd64 (6.3-2ubuntu0.1) ...
#8 44.20 Selecting previously unselected package libxml2-dev:amd64.
#8 44.21 Preparing to unpack .../144-libxml2-dev_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 44.21 Unpacking libxml2-dev:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 44.26 Selecting previously unselected package llvm-14-runtime.
#8 44.26 Preparing to unpack .../145-llvm-14-runtime_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 44.26 Unpacking llvm-14-runtime (1:14.0.0-1ubuntu1.1) ...
#8 44.30 Selecting previously unselected package libpfm4:amd64.
#8 44.30 Preparing to unpack .../146-libpfm4_4.11.1+git32-gd0b85fb-1ubuntu0.1_amd64.deb ...
#8 44.30 Unpacking libpfm4:amd64 (4.11.1+git32-gd0b85fb-1ubuntu0.1) ...
#8 44.34 Selecting previously unselected package llvm-14.
#8 44.34 Preparing to unpack .../147-llvm-14_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 44.34 Unpacking llvm-14 (1:14.0.0-1ubuntu1.1) ...
#8 44.60 Selecting previously unselected package libffi-dev:amd64.
#8 44.60 Preparing to unpack .../148-libffi-dev_3.4.2-4_amd64.deb ...
#8 44.60 Unpacking libffi-dev:amd64 (3.4.2-4) ...
#8 44.63 Selecting previously unselected package python3-pygments.
#8 44.63 Preparing to unpack .../149-python3-pygments_2.11.2+dfsg-2ubuntu0.1_all.deb ...
#8 44.63 Unpacking python3-pygments (2.11.2+dfsg-2ubuntu0.1) ...
#8 44.70 Selecting previously unselected package llvm-14-tools.
#8 44.70 Preparing to unpack .../150-llvm-14-tools_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 44.70 Unpacking llvm-14-tools (1:14.0.0-1ubuntu1.1) ...
#8 44.79 Selecting previously unselected package libz3-4:amd64.
#8 44.79 Preparing to unpack .../151-libz3-4_4.8.12-1_amd64.deb ...
#8 44.79 Unpacking libz3-4:amd64 (4.8.12-1) ...
#8 44.91 Selecting previously unselected package libz3-dev:amd64.
#8 44.91 Preparing to unpack .../152-libz3-dev_4.8.12-1_amd64.deb ...
#8 44.92 Unpacking libz3-dev:amd64 (4.8.12-1) ...
#8 44.95 Selecting previously unselected package llvm-14-dev.
#8 44.95 Preparing to unpack .../153-llvm-14-dev_1%3a14.0.0-1ubuntu1.1_amd64.deb ...
#8 44.95 Unpacking llvm-14-dev (1:14.0.0-1ubuntu1.1) ...
#8 45.91 Selecting previously unselected package make.
#8 45.92 Preparing to unpack .../154-make_4.3-4.1build1_amd64.deb ...
#8 45.92 Unpacking make (4.3-4.1build1) ...
#8 45.95 Selecting previously unselected package manpages-dev.
#8 45.95 Preparing to unpack .../155-manpages-dev_5.10-1ubuntu1_all.deb ...
#8 45.95 Unpacking manpages-dev (5.10-1ubuntu1) ...
#8 46.25 Selecting previously unselected package ninja-build.
#8 46.25 Preparing to unpack .../156-ninja-build_1.10.1-1_amd64.deb ...
#8 46.25 Unpacking ninja-build (1.10.1-1) ...
#8 46.30 Selecting previously unselected package patch.
#8 46.30 Preparing to unpack .../157-patch_2.7.6-7build2_amd64.deb ...
#8 46.30 Unpacking patch (2.7.6-7build2) ...
#8 46.33 Selecting previously unselected package libstd-rust-dev:amd64.
#8 46.33 Preparing to unpack .../158-libstd-rust-dev_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#8 46.33 Unpacking libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 46.93 Selecting previously unselected package rustc.
#8 46.93 Preparing to unpack .../159-rustc_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#8 46.93 Unpacking rustc (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 47.01 Selecting previously unselected package cargo.
#8 47.01 Preparing to unpack .../160-cargo_1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1_amd64.deb ...
#8 47.01 Unpacking cargo (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 47.17 Setting up media-types (7.0.0) ...
#8 47.18 Setting up libpipeline1:amd64 (1.5.5-1) ...
#8 47.18 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 47.18 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 47.18 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 47.19 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 47.19 Setting up hdf5-helpers (1.10.7+repack-4ubuntu2) ...
#8 47.19 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#8 47.20 Setting up manpages (5.10-1ubuntu1) ...
#8 47.20 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 47.20 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 47.20 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 47.21 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 47.21 Setting up libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 47.22 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 47.22 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 47.22 Setting up libdeflate0:amd64 (1.10-2) ...
#8 47.23 Setting up less (590-1ubuntu0.22.04.3) ...
#8 47.23 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 47.24 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 47.24 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 47.24 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 47.25 Setting up libffi-dev:amd64 (3.4.2-4) ...
#8 47.25 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 47.25 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 47.26 Setting up libaec0:amd64 (1.0.6-1) ...
#8 47.26 Setting up ninja-build (1.10.1-1) ...
#8 47.26 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 47.26 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 47.27 Setting up libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1) ...
#8 47.27 Setting up libz3-4:amd64 (4.8.12-1) ...
#8 47.27 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 47.28 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 47.28 Setting up libpfm4:amd64 (4.11.1+git32-gd0b85fb-1ubuntu0.1) ...
#8 47.28 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 47.28 Setting up emacsen-common (3.0.4) ...
#8 47.34 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 47.34 Setting up make (4.3-4.1build1) ...
#8 47.34 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 47.34 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 47.35 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#8 47.35 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 47.35 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#8 47.36 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 47.36 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 47.36 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 47.37 Setting up patch (2.7.6-7build2) ...
#8 47.37 Setting up binfmt-support (2.2.1-2) ...
#8 47.40 invoke-rc.d: could not determine current runlevel
#8 47.40 invoke-rc.d: policy-rc.d denied execution of restart.
#8 47.59 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#8 47.59 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 47.61 Setting up ucf (3.0043) ...
#8 47.72 debconf: unable to initialize frontend: Dialog
#8 47.72 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 47.72 debconf: falling back to frontend: Readline
#8 47.76 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 47.76 Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
#8 47.77 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 47.77 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 47.77 Setting up libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 47.78 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
