Error from docker build
#9 6.843 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 6.852 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 6.860 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 6.863 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 6.891 Selecting previously unselected package libsqlite3-0:amd64.
#9 6.894 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 6.895 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 6.931 Selecting previously unselected package apt-transport-https.
#9 6.933 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#9 6.934 Unpacking apt-transport-https (2.8.3) ...
#9 6.955 Selecting previously unselected package gpgconf.
#9 6.958 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 6.959 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 6.986 Selecting previously unselected package libksba8:amd64.
#9 6.988 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#9 6.989 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 7.017 Selecting previously unselected package dirmngr.
#9 7.020 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.046 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 7.077 Selecting previously unselected package gnupg-utils.
#9 7.079 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.080 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 7.108 Selecting previously unselected package gpg.
#9 7.111 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.112 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 7.149 Selecting previously unselected package pinentry-curses.
#9 7.151 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 7.152 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 7.177 Selecting previously unselected package gpg-agent.
#9 7.180 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.181 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 7.212 Selecting previously unselected package gpgsm.
#9 7.215 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.216 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 7.246 Selecting previously unselected package keyboxd.
#9 7.248 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.249 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 7.275 Selecting previously unselected package gnupg.
#9 7.278 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 7.279 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 7.307 Selecting previously unselected package gnupg-l10n.
#9 7.309 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 7.310 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 7.339 Selecting previously unselected package gpg-wks-client.
#9 7.341 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 7.343 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 7.385 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 7.388 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 7.398 Setting up apt-transport-https (2.8.3) ...
#9 7.401 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 7.404 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 7.406 Setting up readline-common (8.2-4build1) ...
#9 7.414 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 7.417 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 7.420 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 7.423 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 7.426 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 8.200 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 8.203 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 8.422 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 8.621 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 8.624 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 8.628 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 8.807 
#9 8.807 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 8.807 
#9 8.971 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#9 9.015 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 9.098 Get:3 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [9970 B]
#9 9.308 Hit:4 http://archive.ubuntu.com/ubuntu noble InRelease
#9 9.453 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 9.598 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 9.725 Fetched 22.1 kB in 1s (25.2 kB/s)
#9 9.725 Reading package lists...
#9 10.72 Building dependency tree...
#9 10.89 Reading state information...
#9 10.91 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 10.91 [1;34m2026-05-08 01:10:32 - Repository configured successfully.[0m
#9 10.92 [38;5;79m2026-05-08 01:10:32 - To install Node.js, run: apt install nodejs -y[0m
#9 10.92 [38;5;79m2026-05-08 01:10:32 - You can use N|solid Runtime as a node.js alternative[0m
#9 10.92 [1;32m2026-05-08 01:10:32 - To install N|solid Runtime, run: apt install nsolid -y 
#9 10.92 [0m
#9 10.93 Reading package lists...
#9 11.91 Building dependency tree...
#9 12.08 Reading state information...
#9 12.26 The following additional packages will be installed:
#9 12.26   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 12.26   netbase python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 12.26 Suggested packages:
#9 12.26   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
#9 12.26   binfmt-support
#9 12.34 The following NEW packages will be installed:
#9 12.34   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#9 12.34   netbase nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 12.40 0 upgraded, 11 newly installed, 0 to remove and 2 not upgraded.
#9 12.40 Need to get 44.2 MB of archives.
#9 12.40 After this operation, 261 MB of additional disk space will be used.
#9 12.40 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 12.44 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 12.47 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 12.47 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 12.48 Get:5 https://deb.nodesource.com/node_22.x nodistro/main amd64 nodejs amd64 22.22.2-1nodesource1 [37.9 MB]
#9 12.48 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#9 12.49 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#9 12.51 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 12.55 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 12.56 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 12.57 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 13.07 debconf: delaying package configuration, since apt-utils is not installed
#9 13.12 Fetched 44.2 MB in 1s (83.2 MB/s)
#9 13.14 Selecting previously unselected package libpython3.12-minimal:amd64.
#9 13.14 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12260 files and directories currently installed.)
#9 13.16 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 13.16 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 13.24 Selecting previously unselected package python3.12-minimal.
#9 13.25 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 13.25 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 13.35 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 13.36 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 14.21 Selecting previously unselected package python3-minimal.
#9 14.21 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12571 files and directories currently installed.)
#9 14.22 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#9 14.22 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#9 14.25 Selecting previously unselected package media-types.
#9 14.25 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#9 14.25 Unpacking media-types (10.1.0) ...
#9 14.28 Selecting previously unselected package netbase.
#9 14.28 Preparing to unpack .../2-netbase_6.4_all.deb ...
#9 14.28 Unpacking netbase (6.4) ...
#9 14.31 Selecting previously unselected package tzdata.
#9 14.31 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#9 14.31 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#9 14.39 Selecting previously unselected package libpython3.12-stdlib:amd64.
#9 14.39 Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#9 14.39 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 14.50 Selecting previously unselected package python3.12.
#9 14.51 Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#9 14.51 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#9 14.54 Selecting previously unselected package libpython3-stdlib:amd64.
#9 14.54 Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#9 14.54 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 14.58 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#9 14.82 Selecting previously unselected package python3.
#9 14.82 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13541 files and directories currently installed.)
#9 14.84 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#9 14.85 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#9 14.88 Selecting previously unselected package nodejs.
#9 14.89 Preparing to unpack .../nodejs_22.22.2-1nodesource1_amd64.deb ...
#9 14.89 Unpacking nodejs (22.22.2-1nodesource1) ...
#9 16.45 Setting up media-types (10.1.0) ...
#9 16.46 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#9 16.56 debconf: unable to initialize frontend: Dialog
#9 16.56 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 16.56 debconf: falling back to frontend: Readline
#9 16.57 debconf: unable to initialize frontend: Readline
#9 16.57 debconf: (This frontend requires a controlling tty.)
#9 16.57 debconf: falling back to frontend: Teletype
#9 16.64 
#9 16.64 Current default time zone: 'America/Los_Angeles'
#9 16.64 Local time is now:      Thu May  7 18:10:37 PDT 2026.
#9 16.64 Universal Time is now:  Fri May  8 01:10:37 UTC 2026.
#9 16.64 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#9 16.64 
#9 16.66 Setting up netbase (6.4) ...
#9 16.67 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 16.67 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#9 17.56 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 17.56 Setting up python3 (3.12.3-0ubuntu2.1) ...
#9 17.57 running python rtupdate hooks for python3.12...
#9 17.57 running python post-rtupdate hooks for python3.12...
#9 17.71 Setting up nodejs (22.22.2-1nodesource1) ...
#9 DONE 18.1s

#10 [ 5/10] RUN npm install -g pnpm@9.0.6
#10 1.650 
#10 1.650 added 1 package in 1s
#10 1.650 
#10 1.650 1 package is looking for funding
#10 1.650   run `npm fund` for details
#10 1.651 npm notice
#10 1.651 npm notice New major version of npm available! 10.9.7 -> 11.14.0
#10 1.651 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.0
#10 1.651 npm notice To update run: npm install -g npm@11.14.0
#10 1.651 npm notice
#10 DONE 1.8s

#11 [ 6/10] RUN curl -fsSL https://bun.sh/install | bash
#11 1.294 error: unzip is required to install bun
#11 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
------
 > [ 6/10] RUN curl -fsSL https://bun.sh/install | bash:
#11 1.294 error: unzip is required to install bun
------
Dockerfile:24
--------------------
  22 |     
  23 |     # Install Bun
  24 | >>> RUN curl -fsSL https://bun.sh/install | bash
  25 |     
  26 |     # Set Bun in PATH
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash" did not complete successfully: exit code: 1
