Error from docker build
#7 11.80 Preparing to unpack .../074-liberror-perl_0.17029-1_all.deb ...
#7 11.80 Unpacking liberror-perl (0.17029-1) ...
#7 11.83 Selecting previously unselected package git-man.
#7 11.83 Preparing to unpack .../075-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 11.83 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 11.87 Selecting previously unselected package git.
#7 11.88 Preparing to unpack .../076-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 11.89 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 12.03 Selecting previously unselected package gnupg-l10n.
#7 12.04 Preparing to unpack .../077-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 12.04 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 12.07 Selecting previously unselected package gnupg-utils.
#7 12.07 Preparing to unpack .../078-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.08 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 12.11 Selecting previously unselected package gpg.
#7 12.11 Preparing to unpack .../079-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.11 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 12.15 Selecting previously unselected package pinentry-curses.
#7 12.15 Preparing to unpack .../080-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 12.15 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 12.18 Selecting previously unselected package gpg-agent.
#7 12.18 Preparing to unpack .../081-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.18 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 12.22 Selecting previously unselected package gpg-wks-client.
#7 12.22 Preparing to unpack .../082-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.22 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 12.25 Selecting previously unselected package gpg-wks-server.
#7 12.25 Preparing to unpack .../083-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.25 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 12.30 Selecting previously unselected package gpgsm.
#7 12.31 Preparing to unpack .../084-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.31 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 12.34 Selecting previously unselected package gnupg.
#7 12.34 Preparing to unpack .../085-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 12.34 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 12.37 Selecting previously unselected package libstemmer0d:amd64.
#7 12.38 Preparing to unpack .../086-libstemmer0d_2.2.0-1build1_amd64.deb ...
#7 12.38 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#7 12.41 Selecting previously unselected package libxmlb2:amd64.
#7 12.42 Preparing to unpack .../087-libxmlb2_0.3.24-1~ubuntu0.22.04.1_amd64.deb ...
#7 12.42 Unpacking libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#7 12.44 Selecting previously unselected package libappstream4:amd64.
#7 12.45 Preparing to unpack .../088-libappstream4_0.15.2-2_amd64.deb ...
#7 12.45 Unpacking libappstream4:amd64 (0.15.2-2) ...
#7 12.48 Selecting previously unselected package libdw1:amd64.
#7 12.48 Preparing to unpack .../089-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 12.48 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 12.51 Selecting previously unselected package libglib2.0-bin.
#7 12.52 Preparing to unpack .../090-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#7 12.52 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 12.55 Selecting previously unselected package libunwind8:amd64.
#7 12.55 Preparing to unpack .../091-libunwind8_1.3.2-2build2.1_amd64.deb ...
#7 12.55 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#7 12.58 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 12.59 Preparing to unpack .../092-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#7 12.59 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 12.63 Selecting previously unselected package libldap-common.
#7 12.64 Preparing to unpack .../093-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 12.64 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.66 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 12.67 Preparing to unpack .../094-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 12.67 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 12.70 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 12.70 Preparing to unpack .../095-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 12.70 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 12.73 Selecting previously unselected package libsasl2-modules:amd64.
#7 12.73 Preparing to unpack .../096-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.73 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.76 Selecting previously unselected package make.
#7 12.77 Preparing to unpack .../097-make_4.3-4.1build1_amd64.deb ...
#7 12.77 Unpacking make (4.3-4.1build1) ...
#7 12.80 Selecting previously unselected package polkitd.
#7 12.80 Preparing to unpack .../098-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#7 12.80 Unpacking polkitd (0.105-33ubuntu0.1) ...
#7 12.83 Selecting previously unselected package pkexec.
#7 12.84 Preparing to unpack .../099-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#7 12.84 Unpacking pkexec (0.105-33ubuntu0.1) ...
#7 12.87 Selecting previously unselected package policykit-1.
#7 12.87 Preparing to unpack .../100-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#7 12.89 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#7 12.91 Selecting previously unselected package packagekit.
#7 12.92 Preparing to unpack .../101-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#7 12.92 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#7 12.96 Selecting previously unselected package packagekit-tools.
#7 12.96 Preparing to unpack .../102-packagekit-tools_1.2.5-2ubuntu3.1_amd64.deb ...
#7 12.96 Unpacking packagekit-tools (1.2.5-2ubuntu3.1) ...
#7 12.99 Selecting previously unselected package patch.
#7 12.99 Preparing to unpack .../103-patch_2.7.6-7build2_amd64.deb ...
#7 12.99 Unpacking patch (2.7.6-7build2) ...
#7 13.02 Selecting previously unselected package python3-blinker.
#7 13.02 Preparing to unpack .../104-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#7 13.02 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#7 13.05 Selecting previously unselected package python3-cffi-backend:amd64.
#7 13.05 Preparing to unpack .../105-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#7 13.05 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 13.08 Selecting previously unselected package python3-cryptography.
#7 13.08 Preparing to unpack .../106-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#7 13.09 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 13.14 Selecting previously unselected package python3-pyparsing.
#7 13.14 Preparing to unpack .../107-python3-pyparsing_2.4.7-1_all.deb ...
#7 13.14 Unpacking python3-pyparsing (2.4.7-1) ...
#7 13.18 Selecting previously unselected package python3-httplib2.
#7 13.18 Preparing to unpack .../108-python3-httplib2_0.20.2-2_all.deb ...
#7 13.18 Unpacking python3-httplib2 (0.20.2-2) ...
#7 13.21 Selecting previously unselected package python3-more-itertools.
#7 13.21 Preparing to unpack .../109-python3-more-itertools_8.10.0-2_all.deb ...
#7 13.21 Unpacking python3-more-itertools (8.10.0-2) ...
#7 13.24 Selecting previously unselected package python3-zipp.
#7 13.25 Preparing to unpack .../110-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#7 13.25 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#7 13.27 Selecting previously unselected package python3-importlib-metadata.
#7 13.28 Preparing to unpack .../111-python3-importlib-metadata_4.6.4-1_all.deb ...
#7 13.28 Unpacking python3-importlib-metadata (4.6.4-1) ...
#7 13.31 Selecting previously unselected package python3-jeepney.
#7 13.31 Preparing to unpack .../112-python3-jeepney_0.7.1-3_all.deb ...
#7 13.31 Unpacking python3-jeepney (0.7.1-3) ...
#7 13.34 Selecting previously unselected package python3-jwt.
#7 13.35 Preparing to unpack .../113-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#7 13.35 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#7 13.38 Selecting previously unselected package python3-secretstorage.
#7 13.38 Preparing to unpack .../114-python3-secretstorage_3.3.1-1_all.deb ...
#7 13.38 Unpacking python3-secretstorage (3.3.1-1) ...
#7 13.41 Selecting previously unselected package python3-keyring.
#7 13.41 Preparing to unpack .../115-python3-keyring_23.5.0-1_all.deb ...
#7 13.41 Unpacking python3-keyring (23.5.0-1) ...
#7 13.45 Selecting previously unselected package python3-lazr.uri.
#7 13.45 Preparing to unpack .../116-python3-lazr.uri_1.0.6-2_all.deb ...
#7 13.45 Unpacking python3-lazr.uri (1.0.6-2) ...
#7 13.48 Selecting previously unselected package python3-wadllib.
#7 13.49 Preparing to unpack .../117-python3-wadllib_1.3.6-1_all.deb ...
#7 13.49 Unpacking python3-wadllib (1.3.6-1) ...
#7 13.52 Selecting previously unselected package python3-distro.
#7 13.52 Preparing to unpack .../118-python3-distro_1.7.0-1_all.deb ...
#7 13.52 Unpacking python3-distro (1.7.0-1) ...
#7 13.55 Selecting previously unselected package python3-oauthlib.
#7 13.55 Preparing to unpack .../119-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#7 13.55 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 13.59 Selecting previously unselected package python3-six.
#7 13.60 Preparing to unpack .../120-python3-six_1.16.0-3ubuntu1_all.deb ...
#7 13.60 Unpacking python3-six (1.16.0-3ubuntu1) ...
#7 13.62 Selecting previously unselected package python3-lazr.restfulclient.
#7 13.63 Preparing to unpack .../121-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#7 13.63 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#7 13.66 Selecting previously unselected package python3-launchpadlib.
#7 13.66 Preparing to unpack .../122-python3-launchpadlib_1.10.16-1_all.deb ...
#7 13.66 Unpacking python3-launchpadlib (1.10.16-1) ...
#7 13.70 Selecting previously unselected package python3-software-properties.
#7 13.71 Preparing to unpack .../123-python3-software-properties_0.99.22.9_all.deb ...
#7 13.71 Unpacking python3-software-properties (0.99.22.9) ...
#7 13.74 Selecting previously unselected package software-properties-common.
#7 13.74 Preparing to unpack .../124-software-properties-common_0.99.22.9_all.deb ...
#7 13.74 Unpacking software-properties-common (0.99.22.9) ...
#7 13.77 Selecting previously unselected package unattended-upgrades.
#7 13.77 Preparing to unpack .../125-unattended-upgrades_2.8ubuntu1_all.deb ...
#7 13.78 Unpacking unattended-upgrades (2.8ubuntu1) ...
#7 13.84 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 13.84 Setting up media-types (7.0.0) ...
#7 13.85 Setting up systemd-sysv (249.11-0ubuntu3.21) ...
#7 13.85 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 13.86 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.86 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 13.86 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#7 13.88 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 13.88 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 13.89 No schema files found: doing nothing.
#7 13.90 Setting up distro-info-data (0.52ubuntu0.12) ...
#7 13.90 Setting up libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#7 13.91 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 13.91 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.91 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 13.92 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.93 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.93 Setting up less (590-1ubuntu0.22.04.3) ...
#7 13.94 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 13.94 Setting up libnss-systemd:amd64 (249.11-0ubuntu3.21) ...
#7 13.94 First installation detected...
#7 13.94 Checking NSS setup...
#7 13.95 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 13.95 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 13.96 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 13.96 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.97 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#7 13.97 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.97 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 13.97 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 13.98 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 13.98 Setting up make (4.3-4.1build1) ...
#7 13.98 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 13.99 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.99 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 13.99 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 14.15 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#7 14.15 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.16 Setting up systemd-timesyncd (249.11-0ubuntu3.21) ...
#7 14.47 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#7 14.47 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#7 14.47 Setting up patch (2.7.6-7build2) ...
#7 14.47 Setting up ucf (3.0043) ...
#7 14.59 debconf: unable to initialize frontend: Dialog
#7 14.59 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.59 debconf: falling back to frontend: Readline
#7 14.63 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.64 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.64 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 14.65 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#7 14.65 Setting up dmsetup (2:1.02.175-2.1ubuntu5) ...
#7 14.66 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 14.66 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#7 14.78 debconf: unable to initialize frontend: Dialog
#7 14.78 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.78 debconf: falling back to frontend: Readline
#7 14.89 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 14.90 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 14.90 Setting up netbase (6.3) ...
#7 14.91 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#7 14.92 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 14.92 Setting up openssl (3.0.2-0ubuntu1.25) ...
#7 14.93 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 14.93 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 14.93 Setting up libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#7 15.05 debconf: unable to initialize frontend: Dialog
#7 15.05 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.05 debconf: falling back to frontend: Readline
#7 15.15 Setting up readline-common (8.1.2-1) ...
#7 15.16 Setting up publicsuffix (20211207.1025-1) ...
#7 15.17 Setting up iso-codes (4.9.0-1) ...
#7 15.17 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 15.17 Setting up libgdbm6:amd64 (1.23-1) ...
#7 15.18 Setting up libicu70:amd64 (70.1-2) ...
#7 15.18 Setting up pinentry-curses (1.1.1-1build2) ...
#7 15.19 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 15.19 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 15.20 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 15.20 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 15.20 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 15.21 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 15.21 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.21 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 15.22 Setting up ca-certificates (20240203~22.04.1) ...
#7 15.34 debconf: unable to initialize frontend: Dialog
#7 15.34 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 15.34 debconf: falling back to frontend: Readline
#7 16.53 Updating certificates in /etc/ssl/certs...
#7 18.18 146 added, 0 removed; done.
#7 18.21 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 18.22 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 18.22 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 18.22 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 18.23 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 18.23 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 18.23 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 18.24 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 18.24 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 18.27 Setting up polkitd (0.105-33ubuntu0.1) ...
#7 18.30 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 18.30 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 18.31 Setcap worked! gst-ptp-helper is not suid!
#7 18.31 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 18.31 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 18.32 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 18.32 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 18.52 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#7 18.71 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#7 18.89 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#7 19.08 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#7 19.09 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 19.76 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 19.83 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 19.83 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 19.84 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 19.84 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 19.84 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 19.84 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 19.85 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 19.85 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 19.86 Setting up pkexec (0.105-33ubuntu0.1) ...
#7 19.87 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 19.87 Setting up python3 (3.10.6-1~22.04.1) ...
#7 19.89 running python rtupdate hooks for python3.10...
#7 19.89 running python post-rtupdate hooks for python3.10...
#7 20.03 Setting up libappstream4:amd64 (0.15.2-2) ...
#7 20.03 Setting up python3-six (1.16.0-3ubuntu1) ...
#7 20.24 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 20.44 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#7 20.48 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 20.49 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 20.51 Setting up python3-pyparsing (2.4.7-1) ...
#7 20.77 Setting up python3-gi (3.42.1-0ubuntu1) ...
#7 21.05 Setting up shared-mime-info (2.1-2) ...
#7 21.55 Setting up python3-jeepney (0.7.1-3) ...
#7 21.80 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 21.81 Setting up xauth (1:1.1-1build2) ...
#7 21.81 Setting up python3-httplib2 (0.20.2-2) ...
#7 22.02 Setting up lsb-release (11.1.0ubuntu4) ...
#7 22.03 Setting up python3-distro-info (1.1ubuntu0.2) ...
#7 22.22 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#7 22.25 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 22.25 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#7 22.46 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 22.75 Setting up python3-more-itertools (8.10.0-2) ...
#7 22.98 Setting up python3-dbus (1.2.18-3build1) ...
#7 23.20 Setting up python3-distro (1.7.0-1) ...
#7 23.42 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 23.42 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#7 23.64 Setting up python3-apt (2.4.0ubuntu4.1) ...
#7 23.88 Setting up python3-lazr.uri (1.0.6-2) ...
#7 24.09 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#7 24.29 Setting up liberror-perl (0.17029-1) ...
#7 24.29 Setting up unattended-upgrades (2.8ubuntu1) ...
#7 24.41 debconf: unable to initialize frontend: Dialog
#7 24.41 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 24.41 debconf: falling back to frontend: Readline
#7 24.53 
#7 24.53 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#7 24.69 
#7 24.69 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#7 25.06 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /lib/systemd/system/unattended-upgrades.service.
#7 25.21 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 25.59 Setting up python3-wadllib (1.3.6-1) ...
#7 25.80 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 25.82 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 25.82 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#7 25.84 invoke-rc.d: could not determine current runlevel
#7 25.85 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 25.85 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 26.04 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#7 26.05 Setting up networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 26.24 Created symlink /etc/systemd/system/multi-user.target.wants/networkd-dispatcher.service → /lib/systemd/system/networkd-dispatcher.service.
#7 26.25 Setting up packagekit-tools (1.2.5-2ubuntu3.1) ...
#7 26.26 Setting up python3-importlib-metadata (4.6.4-1) ...
#7 26.48 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 26.76 Setting up python3-secretstorage (3.3.1-1) ...
#7 26.97 Setting up python3-keyring (23.5.0-1) ...
#7 27.21 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#7 27.43 Setting up python3-launchpadlib (1.10.16-1) ...
#7 27.67 Setting up python3-software-properties (0.99.22.9) ...
#7 27.89 Setting up software-properties-common (0.99.22.9) ...
#7 28.09 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 28.11 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 28.12 Updating certificates in /etc/ssl/certs...
#7 29.40 0 added, 0 removed; done.
#7 29.40 Running hooks in /etc/ca-certificates/update.d...
#7 29.40 done.
#7 29.41 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#7 DONE 29.6s

#8 [ 4/11] RUN wget -qO- https://packages.adoptium.net/artifactory/api/gpg/key/public | apt-key add - &&     add-apt-repository --yes https://packages.adoptium.net/artifactory/deb/ &&     apt-get update && apt-get install -y temurin-17-jdk
#8 0.661 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 0.888 OK
#8 3.013 Get:1 https://packages.adoptium.net/artifactory/deb jammy InRelease [7501 B]
#8 3.149 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 3.152 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 3.384 Get:4 https://packages.adoptium.net/artifactory/deb jammy/main amd64 Packages [24.3 kB]
