Error from docker build
#7 26.26 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 26.29 Selecting previously unselected package git.
#7 26.29 Preparing to unpack .../092-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 26.30 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 26.47 Selecting previously unselected package libexpat1-dev:amd64.
#7 26.47 Preparing to unpack .../093-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 26.47 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 26.50 Selecting previously unselected package libopenblas0-pthread:amd64.
#7 26.51 Preparing to unpack .../094-libopenblas0-pthread_0.3.26+ds-1ubuntu0.1_amd64.deb ...
#7 26.51 Unpacking libopenblas0-pthread:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 26.77 Selecting previously unselected package liblapack3:amd64.
#7 26.77 Preparing to unpack .../095-liblapack3_3.12.0-3build1.1_amd64.deb ...
#7 26.78 Unpacking liblapack3:amd64 (3.12.0-3build1.1) ...
#7 26.85 Selecting previously unselected package libopenblas-pthread-dev:amd64.
#7 26.86 Preparing to unpack .../096-libopenblas-pthread-dev_0.3.26+ds-1ubuntu0.1_amd64.deb ...
#7 26.86 Unpacking libopenblas-pthread-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 27.11 Selecting previously unselected package liblapack-dev:amd64.
#7 27.11 Preparing to unpack .../097-liblapack-dev_3.12.0-3build1.1_amd64.deb ...
#7 27.12 Unpacking liblapack-dev:amd64 (3.12.0-3build1.1) ...
#7 27.27 Selecting previously unselected package libopenblas0:amd64.
#7 27.28 Preparing to unpack .../098-libopenblas0_0.3.26+ds-1ubuntu0.1_amd64.deb ...
#7 27.28 Unpacking libopenblas0:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 27.30 Selecting previously unselected package libopenblas-dev:amd64.
#7 27.31 Preparing to unpack .../099-libopenblas-dev_0.3.26+ds-1ubuntu0.1_amd64.deb ...
#7 27.31 Unpacking libopenblas-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 27.33 Selecting previously unselected package libpkgconf3:amd64.
#7 27.33 Preparing to unpack .../100-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 27.33 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 27.36 Selecting previously unselected package libpython3.12t64:amd64.
#7 27.36 Preparing to unpack .../101-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 27.36 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 27.44 Selecting previously unselected package zlib1g-dev:amd64.
#7 27.44 Preparing to unpack .../102-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 27.44 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 27.47 Selecting previously unselected package libpython3.12-dev:amd64.
#7 27.48 Preparing to unpack .../103-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 27.48 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 27.68 Selecting previously unselected package ninja-build.
#7 27.69 Preparing to unpack .../104-ninja-build_1.11.1-2_amd64.deb ...
#7 27.69 Unpacking ninja-build (1.11.1-2) ...
#7 27.72 Selecting previously unselected package pkgconf-bin.
#7 27.72 Preparing to unpack .../105-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 27.72 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 27.75 Selecting previously unselected package pkgconf:amd64.
#7 27.75 Preparing to unpack .../106-pkgconf_1.8.1-2build1_amd64.deb ...
#7 27.75 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 27.78 Selecting previously unselected package pkg-config:amd64.
#7 27.78 Preparing to unpack .../107-pkg-config_1.8.1-2build1_amd64.deb ...
#7 27.78 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 27.80 Selecting previously unselected package python3-setuptools.
#7 27.81 Preparing to unpack .../108-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 27.81 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 27.87 Selecting previously unselected package python3-wheel.
#7 27.87 Preparing to unpack .../109-python3-wheel_0.42.0-2_all.deb ...
#7 27.87 Unpacking python3-wheel (0.42.0-2) ...
#7 27.90 Selecting previously unselected package python3-pip.
#7 27.91 Preparing to unpack .../110-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 27.91 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 28.03 Selecting previously unselected package python3-pip-whl.
#7 28.03 Preparing to unpack .../111-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 28.04 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 28.07 Selecting previously unselected package python3-setuptools-whl.
#7 28.07 Preparing to unpack .../112-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#7 28.07 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 28.10 Selecting previously unselected package python3.12-dev.
#7 28.10 Preparing to unpack .../113-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 28.10 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 28.13 Selecting previously unselected package python3.12-venv.
#7 28.13 Preparing to unpack .../114-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#7 28.13 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 28.18 Setting up media-types (10.1.0) ...
#7 28.18 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 28.19 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 28.19 Setting up lto-disabled-list (47) ...
#7 28.19 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 28.19 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 28.20 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 28.20 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 28.20 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 28.20 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 28.21 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 28.21 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 28.21 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 28.22 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 28.22 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.22 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 28.23 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 28.23 Setting up ninja-build (1.11.1-2) ...
#7 28.23 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 28.23 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.24 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 28.24 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 28.34 debconf: unable to initialize frontend: Dialog
#7 28.34 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 28.34 debconf: falling back to frontend: Readline
#7 28.35 debconf: unable to initialize frontend: Readline
#7 28.35 debconf: (This frontend requires a controlling tty.)
#7 28.35 debconf: falling back to frontend: Teletype
#7 28.42 
#7 28.42 Current default time zone: 'America/Los_Angeles'
#7 28.42 Local time is now:      Thu Apr 23 20:51:29 PDT 2026.
#7 28.42 Universal Time is now:  Fri Apr 24 03:51:29 UTC 2026.
#7 28.42 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 28.42 
#7 28.44 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 28.44 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 28.45 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.45 Setting up make (4.3-4.1build2) ...
#7 28.45 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 28.46 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 28.46 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 28.47 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 28.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 28.47 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 28.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 28.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 28.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 28.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 28.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 28.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 28.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 28.47 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 28.47 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 28.47 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.48 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 28.48 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.48 Setting up patch (2.7.6-7build3) ...
#7 28.49 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 28.49 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 28.49 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.49 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 28.50 Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.50 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.50 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 28.51 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.51 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 28.51 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 28.52 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.53 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 28.53 Setting up netbase (6.4) ...
#7 28.54 Setting up cmake-data (3.28.3-1build7) ...
#7 28.55 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 28.55 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 28.56 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.56 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 28.56 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 28.56 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 28.57 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 28.57 Setting up readline-common (8.2-4build1) ...
#7 28.58 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 28.58 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.58 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 28.59 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.59 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 28.59 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 28.60 Setting up libopenblas0-pthread:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 28.60 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 28.61 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 28.61 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so.0 to provide /usr/lib/x86_64-linux-gnu/libopenblas.so.0 (libopenblas.so.0-x86_64-linux-gnu) in auto mode
#7 28.61 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 28.61 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 28.62 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 28.62 Setting up ca-certificates (20240203) ...
#7 28.73 debconf: unable to initialize frontend: Dialog
#7 28.73 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 28.73 debconf: falling back to frontend: Readline
#7 28.74 debconf: unable to initialize frontend: Readline
#7 28.74 debconf: (This frontend requires a controlling tty.)
#7 28.74 debconf: falling back to frontend: Teletype
#7 29.65 Updating certificates in /etc/ssl/certs...
#7 30.91 146 added, 0 removed; done.
#7 30.95 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 30.97 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 30.97 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.98 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 30.98 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 30.98 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 30.98 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 30.99 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 30.99 Setting up libopenblas0:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 30.99 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 31.00 Setting up libgfortran-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.00 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 31.00 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.00 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 31.02 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 31.03 Setting up libopenblas-pthread-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 31.03 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#7 31.04 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#7 31.04 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so to provide /usr/lib/x86_64-linux-gnu/libopenblas.so (libopenblas.so-x86_64-linux-gnu) in auto mode
#7 31.04 Setting up liblapack3:amd64 (3.12.0-3build1.1) ...
#7 31.05 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 31.05 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.06 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 31.06 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 31.06 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 31.06 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 32.07 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 32.07 Setting up binutils (2.42-4ubuntu2.10) ...
#7 32.07 Setting up gfortran-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 32.08 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 32.08 Setting up liberror-perl (0.17029-2) ...
#7 32.09 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 32.09 Setting up libopenblas-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
#7 32.09 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 32.10 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 32.10 Setting up liblapack-dev:amd64 (3.12.0-3build1.1) ...
#7 32.11 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 32.12 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 32.12 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 32.14 Setting up cmake (3.28.3-1build7) ...
#7 32.14 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 32.15 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 32.15 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 32.15 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 32.15 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 32.24 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 32.25 running python rtupdate hooks for python3.12...
#7 32.25 running python post-rtupdate hooks for python3.12...
#7 32.40 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 32.41 Setting up gfortran-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 32.42 Setting up python3-wheel (0.42.0-2) ...
#7 32.67 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 32.69 Setting up gfortran-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 32.69 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 32.69 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 32.70 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 33.04 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.05 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 33.69 Setting up gfortran (4:13.2.0-7ubuntu1) ...
#7 33.69 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f95 (f95) in auto mode
#7 33.69 update-alternatives: warning: skip creation of /usr/share/man/man1/f95.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f95) doesn't exist
#7 33.69 update-alternatives: using /usr/bin/gfortran to provide /usr/bin/f77 (f77) in auto mode
#7 33.69 update-alternatives: warning: skip creation of /usr/share/man/man1/f77.1.gz because associated file /usr/share/man/man1/gfortran.1.gz (of link group f77) doesn't exist
#7 33.70 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 35.15 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 35.15 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 35.15 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 35.16 Setting up build-essential (12.10ubuntu1) ...
#7 35.16 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 35.18 Processing triggers for ca-certificates (20240203) ...
#7 35.18 Updating certificates in /etc/ssl/certs...
#7 36.14 0 added, 0 removed; done.
#7 36.14 Running hooks in /etc/ca-certificates/update.d...
#7 36.14 done.
#7 DONE 37.2s

#8 [4/9] RUN update-alternatives --install /usr/bin/python python /usr/bin/python3.12 1 &&     update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.12 1
#8 0.445 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python (python) in auto mode
#8 0.454 update-alternatives: using /usr/bin/python3.12 to provide /usr/bin/python3 (python3) in auto mode
#8 DONE 0.5s

#9 [5/9] WORKDIR /workspace
#9 DONE 0.0s

#10 [6/9] COPY . /workspace/
#10 DONE 2.6s

#11 [7/9] RUN python -m pip install --upgrade pip setuptools wheel
#11 0.624 error: externally-managed-environment
#11 0.624 
#11 0.624 × This environment is externally managed
#11 0.624 ╰─> To install Python packages system-wide, try apt install
#11 0.624     python3-xyz, where xyz is the package you are trying to
#11 0.624     install.
#11 0.624     
#11 0.624     If you wish to install a non-Debian-packaged Python package,
#11 0.624     create a virtual environment using python3 -m venv path/to/venv.
#11 0.624     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#11 0.624     sure you have python3-full installed.
#11 0.624     
#11 0.624     If you wish to install a non-Debian packaged Python application,
#11 0.624     it may be easiest to use pipx install xyz, which will manage a
#11 0.624     virtual environment for you. Make sure you have pipx installed.
#11 0.624     
#11 0.624     See /usr/share/doc/python3.12/README.venv for more information.
#11 0.624 
#11 0.624 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#11 0.624 hint: See PEP 668 for the detailed specification.
#11 ERROR: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel" did not complete successfully: exit code: 1
------
 > [7/9] RUN python -m pip install --upgrade pip setuptools wheel:
#11 0.624     sure you have python3-full installed.
#11 0.624     
#11 0.624     If you wish to install a non-Debian packaged Python application,
#11 0.624     it may be easiest to use pipx install xyz, which will manage a
#11 0.624     virtual environment for you. Make sure you have pipx installed.
#11 0.624     
#11 0.624     See /usr/share/doc/python3.12/README.venv for more information.
#11 0.624 
#11 0.624 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#11 0.624 hint: See PEP 668 for the detailed specification.
------
Dockerfile:36
--------------------
  34 |     
  35 |     # Install Python build tools
  36 | >>> RUN python -m pip install --upgrade pip setuptools wheel
  37 |     
  38 |     # Copy and set run.sh as entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip setuptools wheel" did not complete successfully: exit code: 1
