Building golangci-lint...
go: downloading charm.land/lipgloss/v2 v2.0.3
=== NAME  Test_settingsWrapper_Load/unknown_disabled_check
    gocritic_settings_test.go:444: disabled check "noExitAfterDefer" doesn't exist, see gocritic documentation
=== CONT  Test_settingsWrapper_Load/unknown_enabled_check
=== NAME  Test_settingsWrapper_Load/disable-all_and_no_one_check_enabled
    gocritic_settings_test.go:444: all checks were disabled, but no one check was enabled: at least one must be enabled
=== CONT  Test_settingsWrapper_Load/unknown_disabled_tag
level=warning msg="[Test_settingsWrapper_Load/unknown_enabled_check] gocritic: no need to enable check \"appendAssign\": it's already enabled"
level=warning msg="[Test_settingsWrapper_Load/unknown_enabled_check] gocritic: no need to enable check \"underef\": it's already enabled"
=== NAME  Test_settingsWrapper_Load/unknown_enabled_check
    gocritic_settings_test.go:444: enabled check "noExitAfterDefer" doesn't exist, see gocritic's documentation
=== CONT  Test_settingsWrapper_Load/unknown_enabled_tag
=== NAME  Test_settingsWrapper_Load/unknown_disabled_tag
    gocritic_settings_test.go:444: disabled tag "go-proverbs" doesn't exist, see gocritic's documentation
=== CONT  Test_settingsWrapper_Load/combine_disable-all_and_disabled-tags
=== NAME  Test_settingsWrapper_Load/unknown_enabled_tag
    gocritic_settings_test.go:444: enabled tag "go-proverbs" doesn't exist, see gocritic's documentation
=== NAME  Test_settingsWrapper_Load/combine_disable-all_and_disabled-tags
    gocritic_settings_test.go:444: disable-all and disabled-tags options must not be combined
=== CONT  Test_settingsWrapper_Load/combine_disable-all_and_disable-checks
=== CONT  Test_settingsWrapper_Load/combine_enable-all_and_enabled-checks
level=warning msg="[Test_settingsWrapper_Load/combine_disable-all_and_disable-checks] gocritic: no need to disable check \"appendAssign\": it's already disabled"
=== NAME  Test_settingsWrapper_Load/combine_disable-all_and_disable-checks
    gocritic_settings_test.go:444: disable-all and disabled-checks options must not be combined
level=warning msg="[Test_settingsWrapper_Load/combine_enable-all_and_enabled-checks] gocritic: no need to enable check \"dupImport\": it's already enabled"
=== CONT  Test_settingsWrapper_Load/enabled_and_disabled_at_one_moment_tag
=== NAME  Test_settingsWrapper_Load/combine_enable-all_and_enabled-checks
    gocritic_settings_test.go:444: enable-all and enabled-checks options must not be combined
=== CONT  Test_settingsWrapper_Load/valid_configuration
=== NAME  Test_settingsWrapper_Load/enabled_and_disabled_at_one_moment_tag
    gocritic_settings_test.go:444: tag "style" disabled and enabled at one moment
=== CONT  Test_settingsWrapper_Load/enable-all_and_disable_all_checks_via_tags
level=warning msg="[Test_settingsWrapper_Load/valid_configuration] gocritic: no need to disable check \"dupImport\": it's already disabled"
level=warning msg="[Test_settingsWrapper_Load/valid_configuration] gocritic: no need to disable check \"octalLiteral\": it's already disabled"
level=warning msg="[Test_settingsWrapper_Load/valid_configuration] gocritic: no need to disable check \"whyNoLint\": it's already disabled"
=== CONT  Test_settingsWrapper_Load/disable_all_checks_via_tags
=== NAME  Test_settingsWrapper_Load/enable-all_and_disable_all_checks_via_tags
    gocritic_settings_test.go:444: eventually all checks were disabled: at least one must be enabled
=== NAME  Test_settingsWrapper_Load/disable_all_checks_via_tags
    gocritic_settings_test.go:444: eventually all checks were disabled: at least one must be enabled
=== CONT  Test_settingsWrapper_Load/combine_enable-all_and_enabled-tags
=== CONT  Test_settingsWrapper_Load/settings_by_lower-cased_checker_name
=== NAME  Test_settingsWrapper_Load/combine_enable-all_and_enabled-tags
    gocritic_settings_test.go:444: enable-all and enabled-tags options must not be combined
=== CONT  Test_settingsWrapper_Load/enabled_and_disabled_at_one_moment_check
level=warning msg="[Test_settingsWrapper_Load/settings_by_lower-cased_checker_name] unnamedResult: settings were provided for disabled check \"gocritic\""
level=warning msg="[Test_settingsWrapper_Load/enabled_and_disabled_at_one_moment_check] gocritic: no need to enable check \"appendAssign\": it's already enabled"
level=warning msg="[Test_settingsWrapper_Load/enabled_and_disabled_at_one_moment_check] gocritic: no need to enable check \"codegenComment\": it's already enabled"
=== CONT  Test_settingsWrapper_Load/settings_for_disabled_check
level=warning msg="[Test_settingsWrapper_Load/enabled_and_disabled_at_one_moment_check] gocritic: no need to enable check \"underef\": it's already enabled"
=== NAME  Test_settingsWrapper_Load/enabled_and_disabled_at_one_moment_check
    gocritic_settings_test.go:444: check "underef" disabled and enabled at one moment
=== CONT  Test_settingsWrapper_Load/settings_for_unknown_check
    gocritic_settings_test.go:444: invalid check settings: check "captLocall" doesn't exist, see gocritic documentation
level=warning msg="[Test_settingsWrapper_Load/settings_for_disabled_check] elseif: settings were provided for disabled check \"gocritic\""
--- PASS: Test_settingsWrapper_Load (0.00s)
    --- PASS: Test_settingsWrapper_Load/combine_enable-all_and_disable-all (0.00s)
    --- PASS: Test_settingsWrapper_Load/unknown_disabled_check (0.00s)
    --- PASS: Test_settingsWrapper_Load/disable-all_and_no_one_check_enabled (0.00s)
    --- PASS: Test_settingsWrapper_Load/unknown_enabled_check (0.00s)
    --- PASS: Test_settingsWrapper_Load/unknown_disabled_tag (0.00s)
    --- PASS: Test_settingsWrapper_Load/unknown_enabled_tag (0.00s)
    --- PASS: Test_settingsWrapper_Load/combine_disable-all_and_disabled-tags (0.00s)
    --- PASS: Test_settingsWrapper_Load/combine_disable-all_and_disable-checks (0.00s)
    --- PASS: Test_settingsWrapper_Load/combine_enable-all_and_enabled-checks (0.00s)
    --- PASS: Test_settingsWrapper_Load/enabled_and_disabled_at_one_moment_tag (0.00s)
    --- PASS: Test_settingsWrapper_Load/valid_configuration (0.00s)
    --- PASS: Test_settingsWrapper_Load/disable_all_checks_via_tags (0.00s)
    --- PASS: Test_settingsWrapper_Load/enable-all_and_disable_all_checks_via_tags (0.00s)
    --- PASS: Test_settingsWrapper_Load/combine_enable-all_and_enabled-tags (0.00s)
    --- PASS: Test_settingsWrapper_Load/settings_by_lower-cased_checker_name (0.00s)
    --- PASS: Test_settingsWrapper_Load/enabled_and_disabled_at_one_moment_check (0.00s)
    --- PASS: Test_settingsWrapper_Load/settings_for_unknown_check (0.00s)
    --- PASS: Test_settingsWrapper_Load/settings_for_disabled_check (0.00s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/gocritic	20.903s
=== RUN   TestFromTestdata
    gocyclo_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/gocyclo.go
=== PAUSE TestFromTestdata/gocyclo.go
=== RUN   TestFromTestdata/gocyclo_cgo.go
=== PAUSE TestFromTestdata/gocyclo_cgo.go
=== CONT  TestFromTestdata/gocyclo.go
=== CONT  TestFromTestdata/gocyclo_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2546100028/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gocyclo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egocyclo gocyclo.go] in 2.299163073s"
level=info msg="[test] ran [/tmp/TestFromTestdata2546100028/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gocyclo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egocyclo gocyclo.go] in 1.357091609s"
level=info msg="[test] ran [/tmp/TestFromTestdata2546100028/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gocyclo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egocyclo gocyclo_cgo.go] in 4.104843331s"
level=info msg="[test] ran [/tmp/TestFromTestdata2546100028/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gocyclo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egocyclo gocyclo_cgo.go] in 1.074864766s"
--- PASS: TestFromTestdata (0.11s)
    --- PASS: TestFromTestdata/gocyclo.go (5.24s)
    --- PASS: TestFromTestdata/gocyclo_cgo.go (7.20s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/gocyclo	7.322s
=== RUN   TestFromTestdata
    godoclint_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/godoclint_default_fail.go
=== PAUSE TestFromTestdata/godoclint_default_fail.go
=== RUN   TestFromTestdata/godoclint_default_pass.go
=== PAUSE TestFromTestdata/godoclint_default_pass.go
=== RUN   TestFromTestdata/godoclint_full_fail.go
=== PAUSE TestFromTestdata/godoclint_full_fail.go
=== RUN   TestFromTestdata/godoclint_full_pass.go
=== PAUSE TestFromTestdata/godoclint_full_pass.go
=== RUN   TestFromTestdata/godoclint_full_pass_test.go
=== PAUSE TestFromTestdata/godoclint_full_pass_test.go
=== CONT  TestFromTestdata/godoclint_default_fail.go
=== CONT  TestFromTestdata/godoclint_full_pass_test.go
level=info msg="[test] ran [/tmp/TestFromTestdata137906422/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egodoclint godoclint_default_fail.go] in 1.501346085s"
level=info msg="[test] ran [/tmp/TestFromTestdata137906422/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c godoclint.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egodoclint godoclint_full_pass_test.go] in 2.229640031s"
level=info msg="[test] ran [/tmp/TestFromTestdata137906422/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egodoclint godoclint_default_fail.go] in 1.10302481s"
level=info msg="[test] ran [/tmp/TestFromTestdata137906422/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c godoclint.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egodoclint godoclint_full_pass_test.go] in 1.403071166s"
=== CONT  TestFromTestdata/godoclint_full_fail.go
=== CONT  TestFromTestdata/godoclint_full_pass.go
level=info msg="[test] ran [/tmp/TestFromTestdata137906422/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c godoclint.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egodoclint godoclint_full_fail.go] in 1.120580888s"
level=info msg="[test] ran [/tmp/TestFromTestdata137906422/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c godoclint.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egodoclint godoclint_full_pass.go] in 853.375033ms"
level=info msg="[test] ran [/tmp/TestFromTestdata137906422/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c godoclint.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egodoclint godoclint_full_fail.go] in 882.242613ms"
level=info msg="[test] ran [/tmp/TestFromTestdata137906422/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c godoclint.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egodoclint godoclint_full_pass.go] in 1.347073901s"
=== CONT  TestFromTestdata/godoclint_default_pass.go
level=info msg="[test] ran [/tmp/TestFromTestdata137906422/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egodoclint godoclint_default_pass.go] in 879.795879ms"
level=info msg="[test] ran [/tmp/TestFromTestdata137906422/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egodoclint godoclint_default_pass.go] in 1.004488451s"
--- PASS: TestFromTestdata (0.14s)
    --- PASS: TestFromTestdata/godoclint_default_fail.go (4.01s)
    --- PASS: TestFromTestdata/godoclint_full_pass_test.go (5.13s)
    --- PASS: TestFromTestdata/godoclint_full_fail.go (3.97s)
    --- PASS: TestFromTestdata/godoclint_full_pass.go (3.78s)
    --- PASS: TestFromTestdata/godoclint_default_pass.go (4.85s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/godoclint	12.979s
=== RUN   TestFromTestdata
    godot_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/godot.go
=== PAUSE TestFromTestdata/godot.go
=== RUN   TestFromTestdata/godot_cgo.go
=== PAUSE TestFromTestdata/godot_cgo.go
=== CONT  TestFromTestdata/godot.go
=== CONT  TestFromTestdata/godot_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata2862770945/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egodot godot.go] in 1.530467564s"
level=info msg="[test] ran [/tmp/TestFromTestdata2862770945/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egodot godot.go] in 953.617697ms"
level=info msg="[test] ran [/tmp/TestFromTestdata2862770945/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egodot godot_cgo.go] in 4.4015755s"
level=info msg="[test] ran [/tmp/TestFromTestdata2862770945/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egodot godot_cgo.go] in 942.307333ms"
--- PASS: TestFromTestdata (0.10s)
    --- PASS: TestFromTestdata/godot.go (4.12s)
    --- PASS: TestFromTestdata/godot_cgo.go (7.43s)
=== RUN   TestFix
=== RUN   TestFix/godot.go
=== PAUSE TestFix/godot.go
=== CONT  TestFix/godot.go
level=info msg="[test] ran [/tmp/TestFix2687544068/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Egodot testdata/fix.tmp/in/godot.go] in 971.604343ms"
--- PASS: TestFix (0.14s)
    --- PASS: TestFix/godot.go (1.74s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/godot.go
=== PAUSE TestFixPathPrefix/godot.go
=== CONT  TestFixPathPrefix/godot.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix1059675083/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Egodot testdata/fix.tmp/in/godot.go] in 980.358165ms"
--- PASS: TestFixPathPrefix (0.13s)
    --- PASS: TestFixPathPrefix/godot.go (2.86s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/godot	12.441s
=== RUN   TestFromTestdata
    godox_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/godox.go
=== PAUSE TestFromTestdata/godox.go
=== RUN   TestFromTestdata/godox_cgo.go
=== PAUSE TestFromTestdata/godox_cgo.go
=== CONT  TestFromTestdata/godox.go
=== CONT  TestFromTestdata/godox_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata3883844067/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c godox.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egodox godox.go] in 1.455271765s"
level=info msg="[test] ran [/tmp/TestFromTestdata3883844067/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c godox.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egodox godox.go] in 1.046841196s"
level=info msg="[test] ran [/tmp/TestFromTestdata3883844067/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c godox.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Egodox godox_cgo.go] in 4.20334203s"
level=info msg="[test] ran [/tmp/TestFromTestdata3883844067/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c godox.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Egodox godox_cgo.go] in 993.41817ms"
--- PASS: TestFromTestdata (0.10s)
    --- PASS: TestFromTestdata/godox.go (3.95s)
    --- PASS: TestFromTestdata/godox_cgo.go (6.93s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/godox	7.078s
=== RUN   TestFromTestdata
    gofmt_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/gofmt.go
=== PAUSE TestFromTestdata/gofmt.go
=== RUN   TestFromTestdata/gofmt_cgo.go
=== PAUSE TestFromTestdata/gofmt_cgo.go
=== RUN   TestFromTestdata/gofmt_no_simplify.go
=== PAUSE TestFromTestdata/gofmt_no_simplify.go
=== RUN   TestFromTestdata/gofmt_rewrite_rules.go
=== PAUSE TestFromTestdata/gofmt_rewrite_rules.go
=== RUN   TestFromTestdata/gofmt_too_many_empty_lines.go
=== PAUSE TestFromTestdata/gofmt_too_many_empty_lines.go
=== CONT  TestFromTestdata/gofmt.go
=== CONT  TestFromTestdata/gofmt_rewrite_rules.go
level=info msg="[test] ran [/tmp/TestFromTestdata1554813306/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofmt_rewrite_rules.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 gofmt_rewrite_rules.go] in 1.323119188s"
level=info msg="[test] ran [/tmp/TestFromTestdata1554813306/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofmt.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 gofmt.go] in 2.181463953s"
level=info msg="[test] ran [/tmp/TestFromTestdata1554813306/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofmt_rewrite_rules.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck gofmt_rewrite_rules.go] in 1.1602114s"
level=info msg="[test] ran [/tmp/TestFromTestdata1554813306/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofmt.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck gofmt.go] in 1.309589252s"
=== CONT  TestFromTestdata/gofmt_no_simplify.go
level=info msg="[test] ran [/tmp/TestFromTestdata1554813306/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofmt_no_simplify.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 gofmt_no_simplify.go] in 1.020506988s"
=== CONT  TestFromTestdata/gofmt_too_many_empty_lines.go
level=info msg="[test] ran [/tmp/TestFromTestdata1554813306/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofmt_no_simplify.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck gofmt_no_simplify.go] in 684.028328ms"
level=info msg="[test] ran [/tmp/TestFromTestdata1554813306/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofmt.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 gofmt_too_many_empty_lines.go] in 823.856972ms"
level=info msg="[test] ran [/tmp/TestFromTestdata1554813306/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofmt.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck gofmt_too_many_empty_lines.go] in 1.326342434s"
=== CONT  TestFromTestdata/gofmt_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata1554813306/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofmt.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 gofmt_cgo.go] in 1.72527563s"
level=info msg="[test] ran [/tmp/TestFromTestdata1554813306/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofmt.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck gofmt_cgo.go] in 1.067670118s"
--- PASS: TestFromTestdata (0.13s)
    --- PASS: TestFromTestdata/gofmt_rewrite_rules.go (4.09s)
    --- PASS: TestFromTestdata/gofmt.go (5.17s)
    --- PASS: TestFromTestdata/gofmt_no_simplify.go (3.81s)
    --- PASS: TestFromTestdata/gofmt_too_many_empty_lines.go (3.56s)
    --- PASS: TestFromTestdata/gofmt_cgo.go (7.21s)
=== RUN   TestFix
=== RUN   TestFix/gofmt.go
=== PAUSE TestFix/gofmt.go
=== RUN   TestFix/gofmt_rewrite_rules.go
=== PAUSE TestFix/gofmt_rewrite_rules.go
=== CONT  TestFix/gofmt.go
=== CONT  TestFix/gofmt_rewrite_rules.go
level=info msg="[test] ran [/tmp/TestFix4006122006/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/gofmt.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix testdata/fix.tmp/in/gofmt.go] in 857.66509ms"
level=info msg="[test] ran [/tmp/TestFix4006122006/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/gofmt_rewrite_rules.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix testdata/fix.tmp/in/gofmt_rewrite_rules.go] in 1.172037787s"
--- PASS: TestFix (0.13s)
    --- PASS: TestFix/gofmt.go (1.49s)
    --- PASS: TestFix/gofmt_rewrite_rules.go (1.66s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/gofmt.go
=== PAUSE TestFixPathPrefix/gofmt.go
=== RUN   TestFixPathPrefix/gofmt_rewrite_rules.go
=== PAUSE TestFixPathPrefix/gofmt_rewrite_rules.go
=== CONT  TestFixPathPrefix/gofmt.go
=== CONT  TestFixPathPrefix/gofmt_rewrite_rules.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix1405636536/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/gofmt.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ testdata/fix.tmp/in/gofmt.go] in 641.963709ms"
level=info msg="[test] ran [/tmp/TestFixPathPrefix1405636536/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/gofmt_rewrite_rules.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ testdata/fix.tmp/in/gofmt_rewrite_rules.go] in 677.471249ms"
--- PASS: TestFixPathPrefix (0.10s)
    --- PASS: TestFixPathPrefix/gofmt.go (0.83s)
    --- PASS: TestFixPathPrefix/gofmt_rewrite_rules.go (0.88s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/gofmt	18.012s
=== RUN   TestFromTestdata
    gofumpt_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/gofumpt.go
=== PAUSE TestFromTestdata/gofumpt.go
=== RUN   TestFromTestdata/gofumpt_cgo.go
=== PAUSE TestFromTestdata/gofumpt_cgo.go
=== RUN   TestFromTestdata/gofumpt_too_many_empty_lines.go
=== PAUSE TestFromTestdata/gofumpt_too_many_empty_lines.go
=== RUN   TestFromTestdata/gofumpt_with_extra.go
=== PAUSE TestFromTestdata/gofumpt_with_extra.go
=== CONT  TestFromTestdata/gofumpt.go
=== CONT  TestFromTestdata/gofumpt_too_many_empty_lines.go
level=info msg="[test] ran [/tmp/TestFromTestdata261207121/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofumpt.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 gofumpt_too_many_empty_lines.go] in 2.017860619s"
level=info msg="[test] ran [/tmp/TestFromTestdata261207121/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofumpt.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 gofumpt.go] in 2.090938434s"
level=info msg="[test] ran [/tmp/TestFromTestdata261207121/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofumpt.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck gofumpt_too_many_empty_lines.go] in 995.720983ms"
level=info msg="[test] ran [/tmp/TestFromTestdata261207121/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofumpt.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck gofumpt.go] in 1.181667858s"
=== CONT  TestFromTestdata/gofumpt_with_extra.go
=== CONT  TestFromTestdata/gofumpt_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata261207121/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofumpt_with_extra.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 gofumpt_with_extra.go] in 1.030780195s"
level=info msg="[test] ran [/tmp/TestFromTestdata261207121/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofumpt.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 gofumpt_cgo.go] in 1.898573387s"
level=info msg="[test] ran [/tmp/TestFromTestdata261207121/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofumpt_with_extra.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck gofumpt_with_extra.go] in 1.190484348s"
level=info msg="[test] ran [/tmp/TestFromTestdata261207121/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gofumpt.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck gofumpt_cgo.go] in 1.204408174s"
--- PASS: TestFromTestdata (0.20s)
    --- PASS: TestFromTestdata/gofumpt_too_many_empty_lines.go (4.51s)
    --- PASS: TestFromTestdata/gofumpt.go (4.53s)
    --- PASS: TestFromTestdata/gofumpt_with_extra.go (3.99s)
    --- PASS: TestFromTestdata/gofumpt_cgo.go (4.65s)
=== RUN   TestFix
=== RUN   TestFix/gofumpt.go
=== PAUSE TestFix/gofumpt.go
=== RUN   TestFix/gofumpt_cgo.go
=== PAUSE TestFix/gofumpt_cgo.go
=== CONT  TestFix/gofumpt.go
=== CONT  TestFix/gofumpt_cgo.go
level=info msg="[test] ran [/tmp/TestFix4070597180/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/gofumpt-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix testdata/fix.tmp/in/gofumpt.go] in 1.141242514s"
level=info msg="[test] ran [/tmp/TestFix4070597180/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/gofumpt-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix testdata/fix.tmp/in/gofumpt_cgo.go] in 1.583312288s"
--- PASS: TestFix (0.20s)
    --- PASS: TestFix/gofumpt.go (2.91s)
    --- PASS: TestFix/gofumpt_cgo.go (3.36s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/gofumpt.go
=== PAUSE TestFixPathPrefix/gofumpt.go
=== RUN   TestFixPathPrefix/gofumpt_cgo.go
=== PAUSE TestFixPathPrefix/gofumpt_cgo.go
=== CONT  TestFixPathPrefix/gofumpt.go
=== CONT  TestFixPathPrefix/gofumpt_cgo.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix2378326126/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/gofumpt-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ testdata/fix.tmp/in/gofumpt_cgo.go] in 1.07195272s"
