Installing Node.js dependencies...
! Corepack is about to download https://repo.yarnpkg.com/4.10.3/packages/yarnpkg-cli/bin/yarn.js
➤ YN0050: The --frozen-lockfile option is deprecated; use --immutable and/or --immutable-cache instead

➤ YN0000: · Yarn 4.10.3
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 422ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 1525 packages were added to the project (+ 143.72 MiB).
➤ YN0000: └ Completed in 24s 591ms
➤ YN0000: ┌ Link step
➤ YN0007: │ core-js@npm:2.6.12 must be built because it never has been before or the last one failed
➤ YN0007: │ core-js@npm:3.47.0 must be built because it never has been before or the last one failed
➤ YN0007: │ dprint@npm:0.35.4 must be built because it never has been before or the last one failed
➤ YN0007: │ esbuild@npm:0.18.20 must be built because it never has been before or the last one failed
➤ YN0007: │ @swc/core@workspace:packages/core must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 10s 803ms
➤ YN0000: · Done with warnings in 36s 393ms
Installing global test tools...
Usage Error: The 'yarn global' commands have been removed in 2.x - consider using 'yarn dlx' or a third-party plugin instead

$ yarn run [--inspect] [--inspect-brk] [-T,--top-level] [-B,--binaries-only] [--require #0] <scriptName> ...
Verifying dependencies...
29.7.0
9.2.2
Configuring execution cache...
Running cargo tests for swc package...
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 3 components
[1m[33mwarning[0m[1m:[0m profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/bindings/binding_es_ast_viewer/Cargo.toml
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsiZXhwZWN0IiwicmVzdWx0IiwicmVnZXgiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiJhQUlBQSxPQUFPQyxBQUZRQyxBQUZELGtCQUVPQyxJQUFJLENBQUMsTUFFWkMsTUFBTSxFQUFFQyxPQUFPLENBQUMsQ0FDNUJDLEVBQUcsR0FDTCJ9
target: Es2022
minify: true
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#14) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
target: Es2022
minify: true
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#15) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsiZXhwZWN0IiwicmVzdWx0IiwicmVnZXgiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiJhQUlBQSxPQUFPQyxBQUZRQyxBQUZELGtCQUVPQyxJQUFJLENBQUMsTUFFWkMsTUFBTSxFQUFFQyxPQUFPLENBQUMsQ0FDNUJDLEVBQUcsR0FDTCJ9
target: Es2022
minify: true
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#16) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

target: Es2021
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#17) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsicmVnZXgiLCJyZXN1bHQiLCJleGVjIiwiZXhwZWN0IiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiI7QUFBQSxNQUFNQSxRQUFRO0FBRWQsTUFBTUMsU0FBU0QsTUFBTUUsSUFBSSxDQUFDO0FBRTFCQyxPQUFPRixPQUFPRyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUM1QkMsR0FBRztBQUNMIn0=
target: Es2021
minify: false
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#18) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

target: Es2021
minify: false
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#19) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsicmVnZXgiLCJyZXN1bHQiLCJleGVjIiwiZXhwZWN0IiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiI7QUFBQSxNQUFNQSxRQUFRO0FBRWQsTUFBTUMsU0FBU0QsTUFBTUUsSUFBSSxDQUFDO0FBRTFCQyxPQUFPRixPQUFPRyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUM1QkMsR0FBRztBQUNMIn0=
target: Es2021
minify: false
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#20) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
target: Es2021
minify: true
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#21) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsiZXhwZWN0IiwicmVzdWx0IiwicmVnZXgiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiJhQUlBQSxPQUFPQyxBQUZRQyxBQUZELGtCQUVPQyxJQUFJLENBQUMsTUFFWkMsTUFBTSxFQUFFQyxPQUFPLENBQUMsQ0FDNUJDLEVBQUcsR0FDTCJ9
target: Es2021
minify: true
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#22) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
target: Es2021
minify: true
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#23) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsiZXhwZWN0IiwicmVzdWx0IiwicmVnZXgiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiJhQUlBQSxPQUFPQyxBQUZRQyxBQUZELGtCQUVPQyxJQUFJLENBQUMsTUFFWkMsTUFBTSxFQUFFQyxPQUFPLENBQUMsQ0FDNUJDLEVBQUcsR0FDTCJ9
target: Es2021
minify: true
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#24) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

target: Es2020
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#25) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsicmVnZXgiLCJyZXN1bHQiLCJleGVjIiwiZXhwZWN0IiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiI7QUFBQSxNQUFNQSxRQUFRO0FBRWQsTUFBTUMsU0FBU0QsTUFBTUUsSUFBSSxDQUFDO0FBRTFCQyxPQUFPRixPQUFPRyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUM1QkMsR0FBRztBQUNMIn0=
target: Es2020
minify: false
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#26) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

target: Es2020
minify: false
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#27) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsicmVnZXgiLCJyZXN1bHQiLCJleGVjIiwiZXhwZWN0IiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiI7QUFBQSxNQUFNQSxRQUFRO0FBRWQsTUFBTUMsU0FBU0QsTUFBTUUsSUFBSSxDQUFDO0FBRTFCQyxPQUFPRixPQUFPRyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUM1QkMsR0FBRztBQUNMIn0=
target: Es2020
minify: false
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#28) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
target: Es2020
minify: true
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#29) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsiZXhwZWN0IiwicmVzdWx0IiwicmVnZXgiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiJhQUlBQSxPQUFPQyxBQUZRQyxBQUZELGtCQUVPQyxJQUFJLENBQUMsTUFFWkMsTUFBTSxFQUFFQyxPQUFPLENBQUMsQ0FDNUJDLEVBQUcsR0FDTCJ9
target: Es2020
minify: true
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#30) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
target: Es2020
minify: true
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#31) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsiZXhwZWN0IiwicmVzdWx0IiwicmVnZXgiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiJhQUlBQSxPQUFPQyxBQUZRQyxBQUZELGtCQUVPQyxJQUFJLENBQUMsTUFFWkMsTUFBTSxFQUFFQyxPQUFPLENBQUMsQ0FDNUJDLEVBQUcsR0FDTCJ9
target: Es2020
minify: true
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#32) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

target: Es2019
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#33) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsicmVnZXgiLCJyZXN1bHQiLCJleGVjIiwiZXhwZWN0IiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiI7QUFBQSxNQUFNQSxRQUFRO0FBRWQsTUFBTUMsU0FBU0QsTUFBTUUsSUFBSSxDQUFDO0FBRTFCQyxPQUFPRixPQUFPRyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUM1QkMsR0FBRztBQUNMIn0=
target: Es2019
minify: false
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#34) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

target: Es2019
minify: false
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#35) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsicmVnZXgiLCJyZXN1bHQiLCJleGVjIiwiZXhwZWN0IiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiI7QUFBQSxNQUFNQSxRQUFRO0FBRWQsTUFBTUMsU0FBU0QsTUFBTUUsSUFBSSxDQUFDO0FBRTFCQyxPQUFPRixPQUFPRyxNQUFNLEVBQUVDLE9BQU8sQ0FBQztJQUM1QkMsR0FBRztBQUNMIn0=
target: Es2019
minify: false
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#36) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
target: Es2019
minify: true
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#37) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsiZXhwZWN0IiwicmVzdWx0IiwicmVnZXgiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiJhQUlBQSxPQUFPQyxBQUZRQyxBQUZELGtCQUVPQyxJQUFJLENBQUMsTUFFWkMsTUFBTSxFQUFFQyxPQUFPLENBQUMsQ0FDNUJDLEVBQUcsR0FDTCJ9
target: Es2019
minify: true
external_helpers: BoolConfig(Some(true))
source_map: true
---- [1;32mCode[0m (#38) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
target: Es2019
minify: true
external_helpers: BoolConfig(Some(false))
source_map: false
---- [1;32mCode[0m (#39) ----
"use strict";expect(/(?<=a)(?<a>[a])/.exec("aa").groups).toEqual({a:"a"});
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIi93b3Jrc3BhY2UvY3JhdGVzL3N3Yy90ZXN0cy9iYWJlbC1leGVjL3BhY2thZ2VzL2JhYmVsLXBsdWdpbi10cmFuc2Zvcm0tbmFtZWQtY2FwdHVyaW5nLWdyb3Vwcy1yZWdleC90ZXN0L2ZpeHR1cmVzL3J1bnRpbWUvaXNzdWUtMTAzOTMvZXhlYy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCByZWdleCA9IC8oPzw9YSkoPzxhPlthXSkvXG5cbmNvbnN0IHJlc3VsdCA9IHJlZ2V4LmV4ZWMoXCJhYVwiKTtcblxuZXhwZWN0KHJlc3VsdC5ncm91cHMpLnRvRXF1YWwoe1xuICBhOiBcImFcIlxufSk7XG4iXSwibmFtZXMiOlsiZXhwZWN0IiwicmVzdWx0IiwicmVnZXgiLCJleGVjIiwiZ3JvdXBzIiwidG9FcXVhbCIsImEiXSwibWFwcGluZ3MiOiJhQUlBQSxPQUFPQyxBQUZRQyxBQUZELGtCQUVPQyxJQUFJLENBQUMsTUFFWkMsTUFBTSxFQUFFQyxPQUFPLENBQUMsQ0FDNUJDLEVBQUcsR0FDTCJ9
target: Es2019
minify: true
external_helpers: BoolConfig(Some(false))
source_map: true
---- [1;32mCode[0m (#40) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

target: Es2018
minify: false
external_helpers: BoolConfig(Some(true))
source_map: false
---- [1;32mCode[0m (#41) ----
"use strict";
const regex = /(?<=a)(?<a>[a])/;
const result = regex.exec("aa");
expect(result.groups).toEqual({
    a: "a"
});

