Error from docker build
#7 15.52 Unpacking build-essential (12.9ubuntu3) ...
#7 15.54 Selecting previously unselected package libarchive13:amd64.
#7 15.54 Preparing to unpack .../077-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#7 15.54 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 15.57 Selecting previously unselected package libbrotli1:amd64.
#7 15.57 Preparing to unpack .../078-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 15.57 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 15.60 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 15.60 Preparing to unpack .../079-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 15.61 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.64 Selecting previously unselected package libsasl2-2:amd64.
#7 15.64 Preparing to unpack .../080-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 15.64 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 15.67 Selecting previously unselected package libldap-2.5-0:amd64.
#7 15.67 Preparing to unpack .../081-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 15.67 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 15.70 Selecting previously unselected package librtmp1:amd64.
#7 15.70 Preparing to unpack .../082-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 15.70 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 15.72 Selecting previously unselected package libssh-4:amd64.
#7 15.72 Preparing to unpack .../083-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 15.72 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 15.76 Selecting previously unselected package libcurl4:amd64.
#7 15.76 Preparing to unpack .../084-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.76 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.78 Selecting previously unselected package libjsoncpp25:amd64.
#7 15.79 Preparing to unpack .../085-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 15.79 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 15.81 Selecting previously unselected package librhash0:amd64.
#7 15.81 Preparing to unpack .../086-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 15.81 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 15.83 Selecting previously unselected package dh-elpa-helper.
#7 15.83 Preparing to unpack .../087-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 15.83 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 15.85 Selecting previously unselected package emacsen-common.
#7 15.86 Preparing to unpack .../088-emacsen-common_3.0.4_all.deb ...
#7 15.87 Unpacking emacsen-common (3.0.4) ...
#7 15.90 Selecting previously unselected package cmake-data.
#7 15.90 Preparing to unpack .../089-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 15.91 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 16.34 Selecting previously unselected package cmake.
#7 16.35 Preparing to unpack .../090-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 16.35 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 16.47 Selecting previously unselected package libassuan0:amd64.
#7 16.48 Preparing to unpack .../091-libassuan0_2.5.5-1build1_amd64.deb ...
#7 16.48 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 16.50 Selecting previously unselected package gpgconf.
#7 16.50 Preparing to unpack .../092-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.50 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 16.53 Selecting previously unselected package libksba8:amd64.
#7 16.53 Preparing to unpack .../093-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 16.53 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 16.56 Selecting previously unselected package libnpth0:amd64.
#7 16.56 Preparing to unpack .../094-libnpth0_1.6-3build2_amd64.deb ...
#7 16.56 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 16.58 Selecting previously unselected package dirmngr.
#7 16.59 Preparing to unpack .../095-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 16.61 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 16.63 Selecting previously unselected package libfakeroot:amd64.
#7 16.64 Preparing to unpack .../096-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 16.64 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 16.66 Selecting previously unselected package fakeroot.
#7 16.66 Preparing to unpack .../097-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 16.66 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 16.69 Selecting previously unselected package fonts-dejavu-core.
#7 16.69 Preparing to unpack .../098-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 16.69 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 16.85 Selecting previously unselected package fontconfig-config.
#7 16.85 Preparing to unpack .../099-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 16.85 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 16.89 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 16.89 Preparing to unpack .../100-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 16.89 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.92 Selecting previously unselected package liberror-perl.
#7 16.92 Preparing to unpack .../101-liberror-perl_0.17029-1_all.deb ...
#7 16.92 Unpacking liberror-perl (0.17029-1) ...
#7 16.95 Selecting previously unselected package git-man.
#7 16.95 Preparing to unpack .../102-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 16.95 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 16.98 Selecting previously unselected package git.
#7 16.99 Preparing to unpack .../103-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 16.99 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 17.14 Selecting previously unselected package gnupg-l10n.
#7 17.14 Preparing to unpack .../104-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 17.14 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 17.16 Selecting previously unselected package gnupg-utils.
#7 17.17 Preparing to unpack .../105-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.17 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 17.19 Selecting previously unselected package gpg.
#7 17.20 Preparing to unpack .../106-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.20 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 17.23 Selecting previously unselected package pinentry-curses.
#7 17.23 Preparing to unpack .../107-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 17.23 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 17.25 Selecting previously unselected package gpg-agent.
#7 17.25 Preparing to unpack .../108-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.25 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 17.28 Selecting previously unselected package gpg-wks-client.
#7 17.29 Preparing to unpack .../109-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.29 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 17.31 Selecting previously unselected package gpg-wks-server.
#7 17.31 Preparing to unpack .../110-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.31 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 17.33 Selecting previously unselected package gpgsm.
#7 17.34 Preparing to unpack .../111-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 17.34 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 17.36 Selecting previously unselected package gnupg.
#7 17.36 Preparing to unpack .../112-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 17.36 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 17.39 Selecting previously unselected package javascript-common.
#7 17.39 Preparing to unpack .../113-javascript-common_11+nmu1_all.deb ...
#7 17.41 Unpacking javascript-common (11+nmu1) ...
#7 17.43 Selecting previously unselected package libalgorithm-diff-perl.
#7 17.43 Preparing to unpack .../114-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 17.43 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 17.46 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 17.46 Preparing to unpack .../115-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 17.46 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 17.48 Selecting previously unselected package libalgorithm-merge-perl.
#7 17.48 Preparing to unpack .../116-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 17.48 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 17.51 Selecting previously unselected package libfreetype6:amd64.
#7 17.51 Preparing to unpack .../117-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 17.51 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 17.54 Selecting previously unselected package libfontconfig1:amd64.
#7 17.54 Preparing to unpack .../118-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 17.54 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 17.57 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 17.57 Preparing to unpack .../119-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 17.57 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 17.60 Selecting previously unselected package libjpeg8:amd64.
#7 17.60 Preparing to unpack .../120-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 17.60 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 17.62 Selecting previously unselected package libdeflate0:amd64.
#7 17.63 Preparing to unpack .../121-libdeflate0_1.10-2_amd64.deb ...
#7 17.63 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 17.65 Selecting previously unselected package libjbig0:amd64.
#7 17.66 Preparing to unpack .../122-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 17.66 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 17.68 Selecting previously unselected package libwebp7:amd64.
#7 17.68 Preparing to unpack .../123-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 17.68 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 17.71 Selecting previously unselected package libtiff5:amd64.
#7 17.71 Preparing to unpack .../124-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 17.71 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 17.74 Selecting previously unselected package libxpm4:amd64.
#7 17.74 Preparing to unpack .../125-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 17.74 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 17.77 Selecting previously unselected package libgd3:amd64.
#7 17.77 Preparing to unpack .../126-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 17.77 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 17.80 Selecting previously unselected package libc-devtools.
#7 17.80 Preparing to unpack .../127-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 17.80 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 17.83 Selecting previously unselected package libexpat1-dev:amd64.
#7 17.83 Preparing to unpack .../128-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#7 17.83 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 17.86 Selecting previously unselected package libfile-fcntllock-perl.
#7 17.86 Preparing to unpack .../129-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 17.87 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 17.89 Selecting previously unselected package libjs-jquery.
#7 17.89 Preparing to unpack .../130-libjs-jquery_3.6.0+dfsg+~3.5.13-1_all.deb ...
#7 17.90 Unpacking libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 17.93 Selecting previously unselected package libjs-underscore.
#7 17.94 Preparing to unpack .../131-libjs-underscore_1.13.2~dfsg-2_all.deb ...
#7 17.94 Unpacking libjs-underscore (1.13.2~dfsg-2) ...
#7 17.96 Selecting previously unselected package libjs-sphinxdoc.
#7 17.97 Preparing to unpack .../132-libjs-sphinxdoc_4.3.2-1_all.deb ...
#7 17.97 Unpacking libjs-sphinxdoc (4.3.2-1) ...
#7 17.99 Selecting previously unselected package libldap-common.
#7 17.99 Preparing to unpack .../133-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 18.00 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.02 Selecting previously unselected package libpython3.10:amd64.
#7 18.02 Preparing to unpack .../134-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 18.02 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 18.08 Selecting previously unselected package zlib1g-dev:amd64.
#7 ...

#6 [internal] load build context
#6 transferring context: 1.53GB 18.0s
#6 ...

#7 [3/9] RUN apt-get update && apt-get install -y     wget     gnupg     git     python3     python3-venv     python3-pip     cmake     make     ninja-build     && rm -rf /var/lib/apt/lists/*
#7 18.08 Preparing to unpack .../135-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#7 18.08 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 18.11 Selecting previously unselected package libpython3.10-dev:amd64.
#7 18.11 Preparing to unpack .../136-libpython3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 18.11 Unpacking libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 18.25 Selecting previously unselected package libpython3-dev:amd64.
#7 18.26 Preparing to unpack .../137-libpython3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 18.26 Unpacking libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 18.28 Selecting previously unselected package libsasl2-modules:amd64.
#7 18.28 Preparing to unpack .../138-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.28 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.31 Selecting previously unselected package manpages-dev.
#7 18.31 Preparing to unpack .../139-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 18.31 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 18.67 Selecting previously unselected package ninja-build.
#7 18.68 Preparing to unpack .../140-ninja-build_1.10.1-1_amd64.deb ...
#7 18.68 Unpacking ninja-build (1.10.1-1) ...
#7 18.72 Selecting previously unselected package python3.10-dev.
#7 18.72 Preparing to unpack .../141-python3.10-dev_3.10.12-1~22.04.15_amd64.deb ...
#7 18.72 Unpacking python3.10-dev (3.10.12-1~22.04.15) ...
#7 18.74 Selecting previously unselected package python3-lib2to3.
#7 18.75 Preparing to unpack .../142-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 18.75 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 18.79 Selecting previously unselected package python3-distutils.
#7 18.81 Preparing to unpack .../143-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 18.81 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 18.84 Selecting previously unselected package python3-dev.
#7 18.84 Preparing to unpack .../144-python3-dev_3.10.6-1~22.04.1_amd64.deb ...
#7 18.84 Unpacking python3-dev (3.10.6-1~22.04.1) ...
#7 18.86 Selecting previously unselected package python3-setuptools.
#7 18.88 Preparing to unpack .../145-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 18.88 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 18.93 Selecting previously unselected package python3-wheel.
#7 18.93 Preparing to unpack .../146-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 18.93 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 18.96 Selecting previously unselected package python3-pip.
#7 18.96 Preparing to unpack .../147-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 18.96 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 19.10 Selecting previously unselected package python3-pip-whl.
#7 19.10 Preparing to unpack .../148-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 19.10 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 19.13 Selecting previously unselected package python3-setuptools-whl.
#7 19.13 Preparing to unpack .../149-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 19.13 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 19.16 Selecting previously unselected package python3.10-venv.
#7 19.16 Preparing to unpack .../150-python3.10-venv_3.10.12-1~22.04.15_amd64.deb ...
#7 19.16 Unpacking python3.10-venv (3.10.12-1~22.04.15) ...
#7 19.18 Selecting previously unselected package python3-venv.
#7 19.19 Preparing to unpack .../151-python3-venv_3.10.6-1~22.04.1_amd64.deb ...
#7 19.19 Unpacking python3-venv (3.10.6-1~22.04.1) ...
#7 19.24 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 19.24 Setting up media-types (7.0.0) ...
#7 19.24 Setting up javascript-common (11+nmu1) ...
#7 19.27 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.27 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 19.27 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 19.27 Setting up lto-disabled-list (24) ...
#7 19.28 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 19.28 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 19.28 Setting up manpages (5.10-1ubuntu1) ...
#7 19.28 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 19.29 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 19.29 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 19.29 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.30 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 19.30 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 19.30 Setting up libdeflate0:amd64 (1.10-2) ...
#7 19.31 Setting up less (590-1ubuntu0.22.04.3) ...
#7 19.31 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 19.32 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 19.32 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 19.32 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 19.32 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.33 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 19.33 Setting up bzip2 (1.0.8-5build1) ...
#7 19.33 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.33 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 19.34 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 19.34 Setting up ninja-build (1.10.1-1) ...
#7 19.34 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.34 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.35 Setting up fakeroot (1.28-1ubuntu1) ...
#7 19.35 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 19.35 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.35 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.35 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.35 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.35 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.35 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.35 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.35 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 19.36 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 19.36 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 19.36 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 19.36 Setting up emacsen-common (3.0.4) ...
#7 19.42 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 19.42 Setting up make (4.3-4.1build1) ...
#7 19.42 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 19.43 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 19.43 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 19.43 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#7 19.44 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 19.44 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 19.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 19.44 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 19.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 19.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 19.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 19.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 19.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 19.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 19.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 19.44 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 19.44 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.45 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 19.45 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 19.45 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.45 Setting up patch (2.7.6-7build2) ...
#7 19.46 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#7 19.46 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 19.47 Setting up ucf (3.0043) ...
#7 19.59 debconf: unable to initialize frontend: Dialog
#7 19.59 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 19.59 debconf: falling back to frontend: Readline
#7 19.62 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 19.63 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.63 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 19.63 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 19.63 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.64 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 19.64 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 19.64 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 19.65 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 19.65 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 19.65 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 19.65 Setting up netbase (6.3) ...
#7 19.66 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 19.72 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#7 19.73 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 19.73 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 19.74 Setting up libisl23:amd64 (0.24-2build1) ...
#7 19.74 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 19.74 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 19.75 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 19.75 Setting up readline-common (8.1.2-1) ...
#7 19.76 Setting up publicsuffix (20211207.1025-1) ...
#7 19.76 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.77 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 19.77 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.79 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 19.79 Setting up libgdbm6:amd64 (1.23-1) ...
#7 19.80 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#7 19.80 Setting up libicu70:amd64 (70.1-2) ...
#7 19.80 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.80 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 19.80 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 19.81 Setting up pinentry-curses (1.1.1-1build2) ...
#7 19.81 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.82 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 19.82 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 19.82 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
