Error from docker build
#8 7.502 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 7.503 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 7.538 Selecting previously unselected package apt-transport-https.
#8 7.541 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#8 7.542 Unpacking apt-transport-https (2.8.3) ...
#8 7.562 Selecting previously unselected package gpgconf.
#8 7.564 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.564 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 7.590 Selecting previously unselected package libksba8:amd64.
#8 7.593 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#8 7.594 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 7.619 Selecting previously unselected package dirmngr.
#8 7.622 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.648 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 7.679 Selecting previously unselected package gnupg-utils.
#8 7.681 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.682 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 7.711 Selecting previously unselected package gpg.
#8 7.714 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.714 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 7.750 Selecting previously unselected package pinentry-curses.
#8 7.753 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 7.754 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 7.778 Selecting previously unselected package gpg-agent.
#8 7.781 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.782 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 7.816 Selecting previously unselected package gpgsm.
#8 7.819 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.820 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 7.849 Selecting previously unselected package keyboxd.
#8 7.852 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.853 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 7.879 Selecting previously unselected package gnupg.
#8 7.881 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 7.882 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 7.911 Selecting previously unselected package gnupg-l10n.
#8 7.914 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 7.914 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 7.944 Selecting previously unselected package gpg-wks-client.
#8 7.946 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 7.947 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 7.990 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 7.994 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 8.003 Setting up apt-transport-https (2.8.3) ...
#8 8.006 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 8.010 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 8.013 Setting up readline-common (8.2-4build1) ...
#8 8.020 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 8.023 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 8.026 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 8.029 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 8.032 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 8.785 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 8.788 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 9.009 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 9.205 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 9.209 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 9.212 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 9.377 
#8 9.377 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 9.377 
#8 9.512 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#8 9.597 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#8 9.638 Get:3 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.3 kB]
#8 9.679 Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 9.761 Hit:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 9.909 Hit:6 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 10.10 Fetched 26.5 kB in 1s (38.7 kB/s)
#8 10.10 Reading package lists...
#8 11.10 Building dependency tree...
#8 11.27 Reading state information...
#8 11.28 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 11.29 [1;34m2026-04-26 13:23:23 - Repository configured successfully.[0m
#8 11.29 [38;5;79m2026-04-26 13:23:23 - To install Node.js, run: apt install nodejs -y[0m
#8 11.29 [38;5;79m2026-04-26 13:23:23 - You can use N|solid Runtime as a node.js alternative[0m
#8 11.30 [1;32m2026-04-26 13:23:23 - To install N|solid Runtime, run: apt install nsolid -y 
#8 11.30 [0m
#8 11.31 Reading package lists...
#8 12.27 Building dependency tree...
#8 12.44 Reading state information...
#8 12.61 The following additional packages will be installed:
#8 12.61   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 12.61   netbase python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 12.61 Suggested packages:
#8 12.61   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
#8 12.61   binfmt-support
#8 12.69 The following NEW packages will be installed:
#8 12.69   libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types
#8 12.69   netbase nodejs python3 python3-minimal python3.12 python3.12-minimal tzdata
#8 12.86 0 upgraded, 11 newly installed, 0 to remove and 1 not upgraded.
#8 12.86 Need to get 38.5 MB of archives.
#8 12.86 After this operation, 222 MB of additional disk space will be used.
#8 12.86 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#8 12.90 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 13.54 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 13.73 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 13.73 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 13.73 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 13.73 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 13.74 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 13.89 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 13.90 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 13.90 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 14.07 debconf: delaying package configuration, since apt-utils is not installed
#8 14.11 Fetched 38.5 MB in 1s (32.2 MB/s)
#8 14.13 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 14.13 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12271 files and directories currently installed.)
#8 14.14 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 14.14 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 14.23 Selecting previously unselected package python3.12-minimal.
#8 14.23 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 14.24 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 14.34 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 14.34 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 15.18 Selecting previously unselected package python3-minimal.
#8 15.18 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 12582 files and directories currently installed.)
#8 15.19 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 15.19 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 15.21 Selecting previously unselected package media-types.
#8 15.22 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 15.22 Unpacking media-types (10.1.0) ...
#8 15.24 Selecting previously unselected package netbase.
#8 15.24 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 15.25 Unpacking netbase (6.4) ...
#8 15.27 Selecting previously unselected package tzdata.
#8 15.27 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 15.27 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 15.36 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 15.36 Preparing to unpack .../4-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 15.36 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 15.48 Selecting previously unselected package python3.12.
#8 15.48 Preparing to unpack .../5-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 15.49 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 15.52 Selecting previously unselected package libpython3-stdlib:amd64.
#8 15.52 Preparing to unpack .../6-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 15.52 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 15.56 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 15.80 Selecting previously unselected package python3.
#8 15.80 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13552 files and directories currently installed.)
#8 15.81 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 15.82 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 15.86 Selecting previously unselected package nodejs.
#8 15.86 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#8 15.86 Unpacking nodejs (20.20.2-1nodesource1) ...
#8 17.32 Setting up media-types (10.1.0) ...
#8 17.33 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 17.43 debconf: unable to initialize frontend: Dialog
#8 17.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 17.43 debconf: falling back to frontend: Readline
#8 17.44 debconf: unable to initialize frontend: Readline
#8 17.44 debconf: (This frontend requires a controlling tty.)
#8 17.44 debconf: falling back to frontend: Teletype
#8 17.51 
#8 17.51 Current default time zone: 'America/Los_Angeles'
#8 17.52 Local time is now:      Sun Apr 26 06:23:29 PDT 2026.
#8 17.52 Universal Time is now:  Sun Apr 26 13:23:29 UTC 2026.
#8 17.52 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 17.52 
#8 17.53 Setting up netbase (6.4) ...
#8 17.54 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 17.55 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 18.44 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 18.45 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 18.46 running python rtupdate hooks for python3.12...
#8 18.46 running python post-rtupdate hooks for python3.12...
#8 18.61 Setting up nodejs (20.20.2-1nodesource1) ...
#8 DONE 19.0s

#9 [5/9] RUN curl -fsSL https://bun.sh/install | bash &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun
#9 1.294 error: unzip is required to install bun
#9 ERROR: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun" did not complete successfully: exit code: 1
------
 > [5/9] RUN curl -fsSL https://bun.sh/install | bash &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun:
#9 1.294 error: unzip is required to install bun
------
Dockerfile:22
--------------------
  21 |     # Install Bun
  22 | >>> RUN curl -fsSL https://bun.sh/install | bash && \
  23 | >>>     ln -s /root/.bun/bin/bun /usr/local/bin/bun
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bun.sh/install | bash &&     ln -s /root/.bun/bin/bun /usr/local/bin/bun" did not complete successfully: exit code: 1
