=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name reqwest --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.13.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(reqwest_unstable)' --cfg 'feature="__rustls"' --cfg 'feature="__rustls-aws-lc-rs"' --cfg 'feature="__tls"' --cfg 'feature="brotli"' --cfg 'feature="charset"' --cfg 'feature="default"' --cfg 'feature="default-tls"' --cfg 'feature="deflate"' --cfg 'feature="gzip"' --cfg 'feature="http2"' --cfg 'feature="json"' --cfg 'feature="query"' --cfg 'feature="rustls"' --cfg 'feature="system-proxy"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__native-tls", "__native-tls-alpn", "__rustls", "__rustls-aws-lc-rs", "__tls", "blocking", "brotli", "charset", "cookies", "default", "default-tls", "deflate", "form", "gzip", "hickory-dns", "http2", "http3", "json", "multipart", "native-tls", "native-tls-no-alpn", "native-tls-vendored", "native-tls-vendored-no-alpn", "query", "rustls", "rustls-no-provider", "socks", "stream", "system-proxy", "zstd"))' -C metadata=a1562a144345a534 -C extra-filename=-4996bf3ab332547c --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern base64=/workspace/target/debug/deps/libbase64-1ea43f4c47235624.rmeta --extern bytes=/workspace/target/debug/deps/libbytes-7317f0287d8070eb.rmeta --extern encoding_rs=/workspace/target/debug/deps/libencoding_rs-00280fb8e5225275.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-00dbbc20ed6112d2.rmeta --extern h2=/workspace/target/debug/deps/libh2-5b381869f79991d9.rmeta --extern http=/workspace/target/debug/deps/libhttp-4dcc81dc409cfd83.rmeta --extern http_body=/workspace/target/debug/deps/libhttp_body-e9f402c7b4d4587c.rmeta --extern http_body_util=/workspace/target/debug/deps/libhttp_body_util-9d2970f6e9d5ca2c.rmeta --extern hyper=/workspace/target/debug/deps/libhyper-e0368b91f7c372ad.rmeta --extern hyper_rustls=/workspace/target/debug/deps/libhyper_rustls-340dd260a28ba61e.rmeta --extern hyper_util=/workspace/target/debug/deps/libhyper_util-1079c8bcefc4601c.rmeta --extern log=/workspace/target/debug/deps/liblog-b58074f302e4fca4.rmeta --extern mime=/workspace/target/debug/deps/libmime-8a5c8cef52e60d33.rmeta --extern percent_encoding=/workspace/target/debug/deps/libpercent_encoding-f43b6e7047f65a33.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --extern rustls=/workspace/target/debug/deps/librustls-38ed816cf503766e.rmeta --extern rustls_pki_types=/workspace/target/debug/deps/librustls_pki_types-c81fc96d9f5f26a1.rmeta --extern rustls_platform_verifier=/workspace/target/debug/deps/librustls_platform_verifier-7b8f9a54e069fc2a.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern serde_urlencoded=/workspace/target/debug/deps/libserde_urlencoded-3cb90de760751ed4.rmeta --extern sync_wrapper=/workspace/target/debug/deps/libsync_wrapper-e827c7febd2d062f.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta --extern tokio_rustls=/workspace/target/debug/deps/libtokio_rustls-9c2745436805778e.rmeta --extern tower=/workspace/target/debug/deps/libtower-cdb7bb5b46856508.rmeta --extern tower_http=/workspace/target/debug/deps/libtower_http-27b2689d891b925e.rmeta --extern tower_service=/workspace/target/debug/deps/libtower_service-cefbd1163379f1a1.rmeta --extern url=/workspace/target/debug/deps/liburl-700699dcd0fb017d.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name reqwest --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.12.28/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(reqwest_unstable)' --cfg 'feature="__rustls"' --cfg 'feature="__rustls-ring"' --cfg 'feature="__tls"' --cfg 'feature="h2"' --cfg 'feature="http2"' --cfg 'feature="rustls-tls"' --cfg 'feature="rustls-tls-webpki-roots"' --cfg 'feature="rustls-tls-webpki-roots-no-provider"' --cfg 'feature="stream"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__rustls", "__rustls-ring", "__tls", "blocking", "brotli", "charset", "cookies", "default", "default-tls", "deflate", "gzip", "h2", "hickory-dns", "http2", "http3", "json", "macos-system-configuration", "multipart", "native-tls", "native-tls-alpn", "native-tls-vendored", "rustls-tls", "rustls-tls-manual-roots", "rustls-tls-manual-roots-no-provider", "rustls-tls-native-roots", "rustls-tls-native-roots-no-provider", "rustls-tls-no-provider", "rustls-tls-webpki-roots", "rustls-tls-webpki-roots-no-provider", "socks", "stream", "system-proxy", "trust-dns", "zstd"))' -C metadata=6b546b8d1416239e -C extra-filename=-d50e6428af867807 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern base64=/workspace/target/debug/deps/libbase64-1ea43f4c47235624.rmeta --extern bytes=/workspace/target/debug/deps/libbytes-7317f0287d8070eb.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-00dbbc20ed6112d2.rmeta --extern futures_util=/workspace/target/debug/deps/libfutures_util-056ec048afa49d64.rmeta --extern h2=/workspace/target/debug/deps/libh2-5b381869f79991d9.rmeta --extern http=/workspace/target/debug/deps/libhttp-4dcc81dc409cfd83.rmeta --extern http_body=/workspace/target/debug/deps/libhttp_body-e9f402c7b4d4587c.rmeta --extern http_body_util=/workspace/target/debug/deps/libhttp_body_util-9d2970f6e9d5ca2c.rmeta --extern hyper=/workspace/target/debug/deps/libhyper-e0368b91f7c372ad.rmeta --extern hyper_rustls=/workspace/target/debug/deps/libhyper_rustls-340dd260a28ba61e.rmeta --extern hyper_util=/workspace/target/debug/deps/libhyper_util-1079c8bcefc4601c.rmeta --extern log=/workspace/target/debug/deps/liblog-b58074f302e4fca4.rmeta --extern percent_encoding=/workspace/target/debug/deps/libpercent_encoding-f43b6e7047f65a33.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --extern rustls=/workspace/target/debug/deps/librustls-38ed816cf503766e.rmeta --extern rustls_pki_types=/workspace/target/debug/deps/librustls_pki_types-c81fc96d9f5f26a1.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_urlencoded=/workspace/target/debug/deps/libserde_urlencoded-3cb90de760751ed4.rmeta --extern sync_wrapper=/workspace/target/debug/deps/libsync_wrapper-e827c7febd2d062f.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta --extern tokio_rustls=/workspace/target/debug/deps/libtokio_rustls-9c2745436805778e.rmeta --extern tokio_util=/workspace/target/debug/deps/libtokio_util-0d94ef7119cc0816.rmeta --extern tower=/workspace/target/debug/deps/libtower-cdb7bb5b46856508.rmeta --extern tower_http=/workspace/target/debug/deps/libtower_http-27b2689d891b925e.rmeta --extern tower_service=/workspace/target/debug/deps/libtower_service-cefbd1163379f1a1.rmeta --extern url=/workspace/target/debug/deps/liburl-700699dcd0fb017d.rmeta --extern webpki_roots=/workspace/target/debug/deps/libwebpki_roots-67065702b5649a83.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m   Compiling[0m tonic v0.14.2
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tonic --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tonic-0.14.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unreachable_pub '--deny=clippy::uninlined_format_args' --warn=rust_2018_idioms --warn=missing_docs --warn=missing_debug_implementations '--deny=rustdoc::broken_intra_doc_links' --cfg 'feature="_tls-any"' --cfg 'feature="channel"' --cfg 'feature="codegen"' --cfg 'feature="tls-connect-info"' --cfg 'feature="tls-ring"' --cfg 'feature="tls-webpki-roots"' --cfg 'feature="zstd"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("_tls-any", "channel", "codegen", "default", "deflate", "gzip", "router", "server", "tls-aws-lc", "tls-connect-info", "tls-native-roots", "tls-ring", "tls-webpki-roots", "transport", "zstd"))' -C metadata=d65b84abef9c08f2 -C extra-filename=-b8ee55d09e3b4c37 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern base64=/workspace/target/debug/deps/libbase64-1ea43f4c47235624.rmeta --extern bytes=/workspace/target/debug/deps/libbytes-7317f0287d8070eb.rmeta --extern http=/workspace/target/debug/deps/libhttp-4dcc81dc409cfd83.rmeta --extern http_body=/workspace/target/debug/deps/libhttp_body-e9f402c7b4d4587c.rmeta --extern http_body_util=/workspace/target/debug/deps/libhttp_body_util-9d2970f6e9d5ca2c.rmeta --extern hyper=/workspace/target/debug/deps/libhyper-e0368b91f7c372ad.rmeta --extern hyper_timeout=/workspace/target/debug/deps/libhyper_timeout-d288774f011dbf56.rmeta --extern hyper_util=/workspace/target/debug/deps/libhyper_util-1079c8bcefc4601c.rmeta --extern percent_encoding=/workspace/target/debug/deps/libpercent_encoding-f43b6e7047f65a33.rmeta --extern pin_project=/workspace/target/debug/deps/libpin_project-ef16507ade28c3df.rmeta --extern sync_wrapper=/workspace/target/debug/deps/libsync_wrapper-e827c7febd2d062f.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta --extern tokio_rustls=/workspace/target/debug/deps/libtokio_rustls-9c2745436805778e.rmeta --extern tokio_stream=/workspace/target/debug/deps/libtokio_stream-b958bff021ec0604.rmeta --extern tower=/workspace/target/debug/deps/libtower-cdb7bb5b46856508.rmeta --extern tower_layer=/workspace/target/debug/deps/libtower_layer-c9669642e8670fd6.rmeta --extern tower_service=/workspace/target/debug/deps/libtower_service-cefbd1163379f1a1.rmeta --extern tracing=/workspace/target/debug/deps/libtracing-40ddbc342586e7f7.rmeta --extern webpki_roots=/workspace/target/debug/deps/libwebpki_roots-67065702b5649a83.rmeta --extern zstd=/workspace/target/debug/deps/libzstd-f41eb5e9ac57bf66.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out -L native=/workspace/target/debug/build/zstd-sys-994fb27bfd6f2449/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name lapin --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lapin-4.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="default-runtime"' --cfg 'feature="rustls"' --cfg 'feature="tokio"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("async-global-executor", "codegen", "codegen-internal", "default", "default-runtime", "hickory-dns", "native-tls", "openssl", "rustls", "rustls--aws_lc_rs", "rustls--ring", "rustls-native-certs", "rustls-webpki-roots-certs", "smol", "tokio", "vendored-openssl"))' -C metadata=06e679464d1174d7 -C extra-filename=-0e9bf6fa30b6de2b --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern amq_protocol=/workspace/target/debug/deps/libamq_protocol-4b8f7c67c6ec4441.rmeta --extern async_rs=/workspace/target/debug/deps/libasync_rs-6b1081ff191b4e7f.rmeta --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern backon=/workspace/target/debug/deps/libbackon-bad3c8df21e377d6.rmeta --extern cfg_if=/workspace/target/debug/deps/libcfg_if-cc3921fbd46ed034.rmeta --extern flume=/workspace/target/debug/deps/libflume-2608caff4e7bdec6.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-00dbbc20ed6112d2.rmeta --extern futures_io=/workspace/target/debug/deps/libfutures_io-bea6e20f6a44ef9c.rmeta --extern tracing=/workspace/target/debug/deps/libtracing-40ddbc342586e7f7.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m   Compiling[0m alloy-signer-local v1.7.3
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name alloy_signer_local --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-signer-local-1.7.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--warn=clippy::all' '--warn=clippy::use-self' --deny=unused-must-use --warn=unreachable-pub --warn=unnameable-types --deny=rust-2018-idioms '--allow=clippy::result-large-err' '--warn=clippy::redundant-clone' --warn=missing-docs --warn=missing-debug-implementations '--warn=clippy::missing-const-for-fn' '--allow=clippy::large-enum-variant' '--warn=rustdoc::all' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("eip712", "keystore", "keystore-geth-compat", "mnemonic", "mnemonic-all-languages", "secp256k1", "yubihsm", "zeroize"))' -C metadata=dfcec3c439ba6f48 -C extra-filename=-fd49a3c50f514b95 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern alloy_consensus=/workspace/target/debug/deps/liballoy_consensus-3203e274e3f6280d.rmeta --extern alloy_network=/workspace/target/debug/deps/liballoy_network-35d54c34512bb417.rmeta --extern alloy_primitives=/workspace/target/debug/deps/liballoy_primitives-38e55b1b3507529e.rmeta --extern alloy_signer=/workspace/target/debug/deps/liballoy_signer-b9b9c7219efcdc07.rmeta --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern k256=/workspace/target/debug/deps/libk256-5761627da01d7318.rmeta --extern rand=/workspace/target/debug/deps/librand-fec013edc19b5bbe.rmeta --extern thiserror=/workspace/target/debug/deps/libthiserror-00bf9bc67c68c848.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocket --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocket-0.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="http2"' --cfg 'feature="json"' --cfg 'feature="serde_json"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "http2", "json", "msgpack", "mtls", "rmp-serde", "secrets", "serde_json", "tls", "uuid", "uuid_"))' -C metadata=de9cd0f702da0d77 -C extra-filename=-daf1f6ae35e98c7e --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_stream=/workspace/target/debug/deps/libasync_stream-17d616d2ed7d2826.rmeta --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern atomic=/workspace/target/debug/deps/libatomic-4500ace38a5e3692.rmeta --extern binascii=/workspace/target/debug/deps/libbinascii-81d623d34f06d6ca.rmeta --extern bytes=/workspace/target/debug/deps/libbytes-7317f0287d8070eb.rmeta --extern either=/workspace/target/debug/deps/libeither-fb4292227d059e0d.rmeta --extern figment=/workspace/target/debug/deps/libfigment-50c0cbf5b9eb67c7.rmeta --extern futures=/workspace/target/debug/deps/libfutures-00a079d261ea1162.rmeta --extern indexmap=/workspace/target/debug/deps/libindexmap-f747b314ba69ed0a.rmeta --extern log=/workspace/target/debug/deps/liblog-b58074f302e4fca4.rmeta --extern memchr=/workspace/target/debug/deps/libmemchr-f3c9b21ecb04747e.rmeta --extern multer=/workspace/target/debug/deps/libmulter-ebc5c6379a0db34f.rmeta --extern num_cpus=/workspace/target/debug/deps/libnum_cpus-f825b9060ae0db66.rmeta --extern parking_lot=/workspace/target/debug/deps/libparking_lot-1c8dbebe3c062a49.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --extern rand=/workspace/target/debug/deps/librand-fec013edc19b5bbe.rmeta --extern ref_cast=/workspace/target/debug/deps/libref_cast-b4541ca4802a31af.rmeta --extern rocket_codegen=/workspace/target/debug/deps/librocket_codegen-69230f2fd3815dc8.so --extern rocket_http=/workspace/target/debug/deps/librocket_http-4ead09487c848bac.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern state=/workspace/target/debug/deps/libstate-84ac0ea2ea003b9c.rmeta --extern tempfile=/workspace/target/debug/deps/libtempfile-9f0b971e533ffd45.rmeta --extern time=/workspace/target/debug/deps/libtime-acb43a8373aff830.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta --extern tokio_stream=/workspace/target/debug/deps/libtokio_stream-b958bff021ec0604.rmeta --extern tokio_util=/workspace/target/debug/deps/libtokio_util-0d94ef7119cc0816.rmeta --extern ubyte=/workspace/target/debug/deps/libubyte-106ac2b0176ce237.rmeta --extern yansi=/workspace/target/debug/deps/libyansi-fbacebef589544ff.rmeta --cap-lints allow`
[1m[92m   Compiling[0m meilisearch-sdk v0.32.0
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name meilisearch_sdk --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/meilisearch-sdk-0.32.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="bytes"' --cfg 'feature="default"' --cfg 'feature="jwt_aws_lc_rs"' --cfg 'feature="pin-project-lite"' --cfg 'feature="reqwest"' --cfg 'feature="tls"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bytes", "default", "futures-unsend", "jwt_aws_lc_rs", "jwt_rust_crypto", "pin-project-lite", "reqwest", "tls"))' -C metadata=4b455402450a8f18 -C extra-filename=-05063059fc3c2182 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern bytes=/workspace/target/debug/deps/libbytes-7317f0287d8070eb.rmeta --extern either=/workspace/target/debug/deps/libeither-fb4292227d059e0d.rmeta --extern futures_channel=/workspace/target/debug/deps/libfutures_channel-63011302dd69317d.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-00dbbc20ed6112d2.rmeta --extern futures_io=/workspace/target/debug/deps/libfutures_io-bea6e20f6a44ef9c.rmeta --extern futures_util=/workspace/target/debug/deps/libfutures_util-056ec048afa49d64.rmeta --extern iso8601=/workspace/target/debug/deps/libiso8601-fe439b45722145a4.rmeta --extern jsonwebtoken=/workspace/target/debug/deps/libjsonwebtoken-e39981626fd0ae6f.rmeta --extern log=/workspace/target/debug/deps/liblog-b58074f302e4fca4.rmeta --extern meilisearch_index_setting_macro=/workspace/target/debug/deps/libmeilisearch_index_setting_macro-b3132915ed2231cc.so --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --extern reqwest=/workspace/target/debug/deps/libreqwest-d50e6428af867807.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern thiserror=/workspace/target/debug/deps/libthiserror-00bf9bc67c68c848.rmeta --extern time=/workspace/target/debug/deps/libtime-acb43a8373aff830.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta --extern uuid=/workspace/target/debug/deps/libuuid-154345531dc1b5b5.rmeta --extern yaup=/workspace/target/debug/deps/libyaup-10221d50d96571ad.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m   Compiling[0m gem_client v0.1.0 (/workspace/crates/gem_client)
[1m[92m   Compiling[0m claude v1.0.0 (/workspace/crates/claude)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name gem_client --edition=2021 crates/gem_client/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="reqwest"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "reqwest", "testkit"))' -C metadata=1f1e1750cfc566d2 -C extra-filename=-89d8e1048b65cd61 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern hex=/workspace/target/debug/deps/libhex-2fc7d26d85c71ab4.rmeta --extern reqwest=/workspace/target/debug/deps/libreqwest-4996bf3ab332547c.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern serde_urlencoded=/workspace/target/debug/deps/libserde_urlencoded-3cb90de760751ed4.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
