Starting MySQL...
 * Starting MySQL database server mysqld
su: warning: cannot change directory to /nonexistent: No such file or directory
   ...done.
Starting Redis...
PONG
Building packages...

> @eggjs/monorepo@4.1.2-beta.9 build /app
ℹ [@eggjs/dal-plugin] dist/lib/DalTableEggPrototypeHook.d.ts                                   0.50 kB │ gzip: 0.26 kB
ℹ [@eggjs/dal-plugin] dist/lib/DataSource.d.ts                                                 0.42 kB │ gzip: 0.23 kB
ℹ [@eggjs/dal-plugin] dist/app.d.ts                                                            0.40 kB │ gzip: 0.26 kB
ℹ [@eggjs/dal-plugin] dist/lib/TableModelManager.d.ts                                          0.39 kB │ gzip: 0.23 kB
ℹ [@eggjs/dal-plugin] dist/lib/SqlMapManager.d.ts                                              0.37 kB │ gzip: 0.23 kB
ℹ [@eggjs/dal-plugin] dist/app/extend/application.d.ts                                         0.24 kB │ gzip: 0.16 kB
ℹ [@eggjs/dal-plugin] dist/types.d.ts                                                          0.03 kB │ gzip: 0.05 kB
ℹ [@eggjs/dal-plugin] 27 files, total: 21.34 kB
✔ [@eggjs/dal-plugin] Build complete in 9893ms
ℹ [@eggjs/logger] dist/utils.js                     5.84 kB │ gzip: 2.05 kB
ℹ [@eggjs/logger] dist/egg/loggers.js               3.53 kB │ gzip: 1.04 kB
ℹ [@eggjs/logger] dist/egg/logger.js                2.88 kB │ gzip: 0.84 kB
ℹ [@eggjs/logger] dist/logger.js                    2.45 kB │ gzip: 0.90 kB
ℹ [@eggjs/logger] dist/transports/file.js           1.84 kB │ gzip: 0.76 kB
ℹ [@eggjs/logger] dist/transports/transport.js      1.62 kB │ gzip: 0.67 kB
ℹ [@eggjs/logger] dist/transports/file_buffer.js    1.38 kB │ gzip: 0.58 kB
ℹ [@eggjs/logger] dist/egg/console_logger.js        1.06 kB │ gzip: 0.54 kB
ℹ [@eggjs/logger] dist/index.js                     1.00 kB │ gzip: 0.30 kB
ℹ [@eggjs/logger] dist/transports/console.js        0.87 kB │ gzip: 0.42 kB
ℹ [@eggjs/logger] dist/egg/error_logger.js          0.57 kB │ gzip: 0.31 kB
ℹ [@eggjs/logger] dist/level.js                     0.41 kB │ gzip: 0.25 kB
ℹ [@eggjs/logger] dist/egg/custom_logger.js         0.23 kB │ gzip: 0.17 kB
ℹ [@eggjs/logger] dist/utils.d.ts                   2.76 kB │ gzip: 0.84 kB
ℹ [@eggjs/logger] dist/index.d.ts                   1.39 kB │ gzip: 0.38 kB
ℹ [@eggjs/logger] dist/logger.d.ts                  1.26 kB │ gzip: 0.49 kB
ℹ [@eggjs/logger] dist/transports/transport.d.ts    0.84 kB │ gzip: 0.42 kB
ℹ [@eggjs/logger] dist/transports/file.d.ts         0.76 kB │ gzip: 0.39 kB
ℹ [@eggjs/logger] dist/transports/file_buffer.d.ts  0.71 kB │ gzip: 0.35 kB
ℹ [@eggjs/logger] dist/egg/logger.d.ts              0.58 kB │ gzip: 0.28 kB
ℹ [@eggjs/logger] dist/transports/console.d.ts      0.56 kB │ gzip: 0.31 kB
ℹ [@eggjs/logger] dist/egg/console_logger.d.ts      0.56 kB │ gzip: 0.32 kB
ℹ [@eggjs/logger] dist/level.d.ts                   0.53 kB │ gzip: 0.27 kB
ℹ [@eggjs/logger] dist/egg/loggers.d.ts             0.51 kB │ gzip: 0.30 kB
ℹ [@eggjs/logger] dist/egg/error_logger.d.ts        0.33 kB │ gzip: 0.22 kB
ℹ [@eggjs/logger] dist/vendor.d.ts                  0.28 kB │ gzip: 0.20 kB
ℹ [@eggjs/logger] dist/egg/custom_logger.d.ts       0.24 kB │ gzip: 0.17 kB
ℹ [@eggjs/logger] 27 files, total: 35.00 kB
✔ [@eggjs/logger] Build complete in 9946ms
✔ [@eggjs/module-common] [publint] No issues found (6313ms)
ℹ [@eggjs/orm-plugin] dist/lib/LeoricRegister.js                                               2.16 kB │ gzip: 0.82 kB
ℹ [@eggjs/orm-plugin] dist/app.js                                                              1.85 kB │ gzip: 0.59 kB
ℹ [@eggjs/orm-plugin] dist/lib/SingletonModelProto.js                                          1.30 kB │ gzip: 0.54 kB
ℹ [@eggjs/orm-plugin] dist/lib/SingletonModelObject.js                                         1.27 kB │ gzip: 0.55 kB
ℹ [@eggjs/orm-plugin] dist/lib/SingletonORM.js                                                 1.07 kB │ gzip: 0.50 kB
ℹ [@eggjs/orm-plugin] dist/lib/ORMLoadUnitHook.js                                              0.59 kB │ gzip: 0.33 kB
ℹ [@eggjs/orm-plugin] dist/lib/DataSourceManager.js                                            0.55 kB │ gzip: 0.24 kB
ℹ [@eggjs/orm-plugin] dist/lib/ModelProtoHook.js                                               0.52 kB │ gzip: 0.29 kB
ℹ [@eggjs/orm-plugin] dist/lib/ModelProtoManager.js                                            0.28 kB │ gzip: 0.19 kB
ℹ [@eggjs/orm-plugin] dist/index.js                                                            0.16 kB │ gzip: 0.11 kB
ℹ [@eggjs/orm-plugin] dist/config/config.default.js                                            0.14 kB │ gzip: 0.11 kB
ℹ [@eggjs/orm-plugin] dist/types.js                                                            0.05 kB │ gzip: 0.07 kB
ℹ [@eggjs/orm-plugin] dist/lib/types.js                                                        0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/orm-plugin] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorate.js          0.62 kB │ gzip: 0.34 kB
ℹ [@eggjs/orm-plugin] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorateMetadata.js  0.26 kB │ gzip: 0.18 kB
ℹ [@eggjs/orm-plugin] dist/lib/SingletonModelProto.d.ts                                        1.28 kB │ gzip: 0.54 kB
ℹ [@eggjs/orm-plugin] dist/lib/SingletonModelObject.d.ts                                       0.89 kB │ gzip: 0.39 kB
ℹ [@eggjs/orm-plugin] dist/lib/LeoricRegister.d.ts                                             0.88 kB │ gzip: 0.39 kB
ℹ [@eggjs/orm-plugin] dist/types.d.ts                                                          0.67 kB │ gzip: 0.33 kB
ℹ [@eggjs/orm-plugin] dist/lib/DataSourceManager.d.ts                                          0.59 kB │ gzip: 0.29 kB
ℹ [@eggjs/orm-plugin] dist/lib/ModelProtoHook.d.ts                                             0.54 kB │ gzip: 0.26 kB
ℹ [@eggjs/orm-plugin] dist/app.d.ts                                                            0.53 kB │ gzip: 0.27 kB
ℹ [@eggjs/orm-plugin] dist/lib/ModelProtoManager.d.ts                                          0.45 kB │ gzip: 0.25 kB
ℹ [@eggjs/orm-plugin] dist/lib/ORMLoadUnitHook.d.ts                                            0.38 kB │ gzip: 0.21 kB
ℹ [@eggjs/orm-plugin] dist/config/config.default.d.ts                                          0.28 kB │ gzip: 0.19 kB
ℹ [@eggjs/orm-plugin] dist/lib/SingletonORM.d.ts                                               0.22 kB │ gzip: 0.18 kB
ℹ [@eggjs/orm-plugin] dist/lib/types.d.ts                                                      0.22 kB │ gzip: 0.17 kB
ℹ [@eggjs/orm-plugin] dist/index.d.ts                                                          0.15 kB │ gzip: 0.11 kB
ℹ [@eggjs/orm-plugin] 28 files, total: 17.91 kB
✔ [@eggjs/orm-plugin] Build complete in 10017ms
ℹ [@eggjs/metadata] dist/index.js                                            2.22 kB │ gzip: 0.52 kB
ℹ [@eggjs/metadata] dist/impl/ModuleLoadUnit.js                              8.21 kB │ gzip: 2.34 kB
ℹ [@eggjs/metadata] dist/model/AppGraph.js                                   7.42 kB │ gzip: 1.95 kB
ℹ [@eggjs/metadata] dist/model/graph/GlobalGraph.js                          7.31 kB │ gzip: 2.07 kB
ℹ [@eggjs/metadata] dist/impl/EggPrototypeBuilder.js                         5.29 kB │ gzip: 1.21 kB
ℹ [@eggjs/metadata] dist/model/ProtoDescriptorHelper.js                      5.17 kB │ gzip: 1.22 kB
ℹ [@eggjs/metadata] dist/factory/EggPrototypeCreatorFactory.js               3.77 kB │ gzip: 1.11 kB
ℹ [@eggjs/metadata] dist/model/ModuleDescriptor.js                           2.31 kB │ gzip: 0.89 kB
ℹ [@eggjs/metadata] dist/factory/LoadUnitFactory.js                          1.97 kB │ gzip: 0.60 kB
ℹ [@eggjs/metadata] dist/factory/EggPrototypeFactory.js                      1.62 kB │ gzip: 0.60 kB
ℹ [@eggjs/metadata] dist/impl/EggPrototypeImpl.js                            1.61 kB │ gzip: 0.59 kB
ℹ [@eggjs/metadata] dist/model/graph/GlobalModuleNodeBuilder.js              1.46 kB │ gzip: 0.53 kB
ℹ [@eggjs/metadata] dist/model/ProtoDescriptor/ClassProtoDescriptor.js       1.18 kB │ gzip: 0.45 kB
ℹ [@eggjs/metadata] dist/errors.js                                           1.01 kB │ gzip: 0.46 kB
ℹ [@eggjs/metadata] dist/model/graph/ProtoNode.js                            1.01 kB │ gzip: 0.45 kB
ℹ [@eggjs/metadata] dist/model/ProtoDescriptor/AbstractProtoDescriptor.js    0.96 kB │ gzip: 0.36 kB
ℹ [@eggjs/metadata] dist/model/graph/GlobalModuleNode.js                     0.95 kB │ gzip: 0.42 kB
ℹ [@eggjs/metadata] dist/model/index.js                                      0.85 kB │ gzip: 0.27 kB
ℹ [@eggjs/metadata] dist/impl/LoadUnitMultiInstanceProtoHook.js              0.52 kB │ gzip: 0.29 kB
ℹ [@eggjs/metadata] dist/util/ClassUtil.js                                   0.46 kB │ gzip: 0.28 kB
ℹ [@eggjs/metadata] dist/model/graph/index.js                                0.31 kB │ gzip: 0.15 kB
ℹ [@eggjs/metadata] dist/impl/index.js                                       0.29 kB │ gzip: 0.14 kB
ℹ [@eggjs/metadata] dist/factory/index.js                                    0.21 kB │ gzip: 0.11 kB
ℹ [@eggjs/metadata] dist/model/EggPrototype.js                               0.19 kB │ gzip: 0.14 kB
ℹ [@eggjs/metadata] dist/model/LoadUnit.js                                   0.18 kB │ gzip: 0.13 kB
ℹ [@eggjs/metadata] dist/model/ProtoDescriptor/index.js                      0.15 kB │ gzip: 0.09 kB
ℹ [@eggjs/metadata] dist/util/index.js                                       0.06 kB │ gzip: 0.07 kB
ℹ [@eggjs/metadata] dist/model/graph/ProtoSelector.js                        0.04 kB │ gzip: 0.06 kB
ℹ [@eggjs/metadata] dist/index.d.ts                                          2.71 kB │ gzip: 0.59 kB
ℹ [@eggjs/metadata] dist/model/graph/GlobalGraph.d.ts                        3.02 kB │ gzip: 0.98 kB
ℹ [@eggjs/metadata] dist/impl/EggPrototypeImpl.d.ts                          1.66 kB │ gzip: 0.58 kB
ℹ [@eggjs/metadata] dist/model/AppGraph.d.ts                                 1.55 kB │ gzip: 0.58 kB
ℹ [@eggjs/metadata] dist/model/ProtoDescriptorHelper.d.ts                    1.42 kB │ gzip: 0.43 kB
ℹ [@eggjs/metadata] dist/impl/ModuleLoadUnit.d.ts                            1.38 kB │ gzip: 0.52 kB
ℹ [@eggjs/metadata] dist/model/ProtoDescriptor/AbstractProtoDescriptor.d.ts  1.35 kB │ gzip: 0.41 kB
ℹ [@eggjs/metadata] dist/model/index.d.ts                                    1.10 kB │ gzip: 0.32 kB
ℹ [@eggjs/metadata] dist/model/ModuleDescriptor.d.ts                         1.06 kB │ gzip: 0.43 kB
ℹ [@eggjs/metadata] dist/model/graph/GlobalModuleNode.d.ts                   1.03 kB │ gzip: 0.41 kB
ℹ [@eggjs/metadata] dist/factory/LoadUnitFactory.d.ts                        0.88 kB │ gzip: 0.34 kB
ℹ [@eggjs/metadata] dist/model/graph/ProtoNode.d.ts                          0.80 kB │ gzip: 0.36 kB
ℹ [@eggjs/metadata] dist/impl/EggPrototypeBuilder.d.ts                       0.77 kB │ gzip: 0.33 kB
ℹ [@eggjs/metadata] dist/factory/EggPrototypeCreatorFactory.d.ts             0.77 kB │ gzip: 0.32 kB
ℹ [@eggjs/metadata] dist/model/ProtoDescriptor/ClassProtoDescriptor.d.ts     0.76 kB │ gzip: 0.30 kB
ℹ [@eggjs/metadata] dist/model/graph/GlobalModuleNodeBuilder.d.ts            0.71 kB │ gzip: 0.33 kB
ℹ [@eggjs/metadata] dist/errors.d.ts                                         0.69 kB │ gzip: 0.31 kB
ℹ [@eggjs/metadata] dist/factory/EggPrototypeFactory.d.ts                    0.53 kB │ gzip: 0.27 kB
ℹ [@eggjs/metadata] dist/impl/LoadUnitMultiInstanceProtoHook.d.ts            0.51 kB │ gzip: 0.28 kB
ℹ [@eggjs/metadata] dist/model/graph/index.d.ts                              0.39 kB │ gzip: 0.17 kB
ℹ [@eggjs/metadata] dist/model/EggPrototype.d.ts                             0.32 kB │ gzip: 0.17 kB
ℹ [@eggjs/metadata] dist/model/LoadUnit.d.ts                                 0.29 kB │ gzip: 0.17 kB
ℹ [@eggjs/metadata] dist/impl/index.d.ts                                     0.27 kB │ gzip: 0.14 kB
ℹ [@eggjs/metadata] dist/util/ClassUtil.d.ts                                 0.27 kB │ gzip: 0.17 kB
ℹ [@eggjs/metadata] dist/model/graph/ProtoSelector.d.ts                      0.25 kB │ gzip: 0.18 kB
ℹ [@eggjs/metadata] dist/model/ProtoDescriptor/index.d.ts                    0.20 kB │ gzip: 0.10 kB
ℹ [@eggjs/metadata] dist/factory/index.d.ts                                  0.20 kB │ gzip: 0.10 kB
ℹ [@eggjs/metadata] dist/util/index.d.ts                                     0.04 kB │ gzip: 0.06 kB
ℹ [@eggjs/metadata] 56 files, total: 81.63 kB
ℹ [@eggjs/watcher] dist/lib/watcher.js                      2.35 kB │ gzip: 0.83 kB
ℹ [@eggjs/watcher] dist/lib/event-sources/development.js    1.88 kB │ gzip: 0.77 kB
ℹ [@eggjs/watcher] dist/lib/boot.js                         0.68 kB │ gzip: 0.34 kB
ℹ [@eggjs/watcher] dist/lib/event-sources/default.js        0.59 kB │ gzip: 0.29 kB
ℹ [@eggjs/watcher] dist/index.js                            0.57 kB │ gzip: 0.26 kB
ℹ [@eggjs/watcher] dist/config/config.default.js            0.39 kB │ gzip: 0.20 kB
ℹ [@eggjs/watcher] dist/lib/event-sources/index.js          0.22 kB │ gzip: 0.11 kB
ℹ [@eggjs/watcher] dist/lib/utils.js                        0.21 kB │ gzip: 0.16 kB
ℹ [@eggjs/watcher] dist/config/config.unittest.js           0.19 kB │ gzip: 0.14 kB
ℹ [@eggjs/watcher] dist/config/config.local.js              0.18 kB │ gzip: 0.14 kB
ℹ [@eggjs/watcher] dist/lib/event-sources/base.js           0.16 kB │ gzip: 0.13 kB
ℹ [@eggjs/watcher] dist/agent.js                            0.14 kB │ gzip: 0.12 kB
ℹ [@eggjs/watcher] dist/app.js                              0.13 kB │ gzip: 0.12 kB
ℹ [@eggjs/watcher] dist/types.js                            0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/watcher] dist/config/config.default.d.ts          0.70 kB │ gzip: 0.36 kB
ℹ [@eggjs/watcher] dist/lib/watcher.d.ts                    0.62 kB │ gzip: 0.37 kB
ℹ [@eggjs/watcher] dist/index.d.ts                          0.58 kB │ gzip: 0.25 kB
ℹ [@eggjs/watcher] dist/lib/event-sources/development.d.ts  0.31 kB │ gzip: 0.20 kB
ℹ [@eggjs/watcher] dist/types.d.ts                          0.27 kB │ gzip: 0.17 kB
ℹ [@eggjs/watcher] dist/lib/event-sources/default.d.ts      0.26 kB │ gzip: 0.18 kB
ℹ [@eggjs/watcher] dist/lib/boot.d.ts                       0.25 kB │ gzip: 0.19 kB
ℹ [@eggjs/watcher] dist/lib/event-sources/base.d.ts         0.25 kB │ gzip: 0.17 kB
ℹ [@eggjs/watcher] dist/lib/event-sources/index.d.ts        0.22 kB │ gzip: 0.11 kB
ℹ [@eggjs/watcher] dist/config/config.unittest.d.ts         0.17 kB │ gzip: 0.13 kB
ℹ [@eggjs/watcher] dist/config/config.local.d.ts            0.16 kB │ gzip: 0.13 kB
ℹ [@eggjs/watcher] dist/lib/utils.d.ts                      0.15 kB │ gzip: 0.13 kB
ℹ [@eggjs/watcher] dist/agent.d.ts                          0.07 kB │ gzip: 0.07 kB
ℹ [@eggjs/watcher] dist/app.d.ts                            0.07 kB │ gzip: 0.07 kB
ℹ [@eggjs/watcher] 28 files, total: 11.77 kB
✔ [@eggjs/watcher] Build complete in 10102ms
✔ [@eggjs/metadata] Build complete in 10149ms
ℹ [@eggjs/langchain-plugin] dist/lib/graph/GraphPrototypeHook.js                                     6.92 kB │ gzip: 1.42 kB
ℹ [@eggjs/langchain-plugin] dist/lib/graph/CompiledStateGraphObject.js                               4.39 kB │ gzip: 1.42 kB
ℹ [@eggjs/langchain-plugin] dist/lib/graph/GraphLoadUnitHook.js                                      3.96 kB │ gzip: 1.38 kB
ℹ [@eggjs/langchain-plugin] dist/lib/graph/GraphObjectHook.js                                        3.50 kB │ gzip: 1.20 kB
ℹ [@eggjs/langchain-plugin] dist/lib/boundModel/BoundModelObjectHook.js                              2.83 kB │ gzip: 1.02 kB
ℹ [@eggjs/langchain-plugin] dist/lib/ChatOpenAI.js                                                   2.13 kB │ gzip: 0.79 kB
ℹ [@eggjs/langchain-plugin] dist/app.js                                                              1.91 kB │ gzip: 0.50 kB
ℹ [@eggjs/langchain-plugin] dist/lib/graph/CompiledStateGraphProto.js                                1.10 kB │ gzip: 0.48 kB
ℹ [@eggjs/langchain-plugin] dist/lib/graph/GraphBuildHook.js                                         0.97 kB │ gzip: 0.35 kB
ℹ [@eggjs/langchain-plugin] dist/lib/tracing/LangGraphTracer.js                                      0.94 kB │ gzip: 0.48 kB
ℹ [@eggjs/langchain-plugin] dist/index.js                                                            0.91 kB │ gzip: 0.26 kB
ℹ [@eggjs/langchain-plugin] dist/lib/util.js                                                         0.73 kB │ gzip: 0.37 kB
ℹ [@eggjs/langchain-plugin] dist/lib/ChatModelHelper.js                                              0.36 kB │ gzip: 0.22 kB
ℹ [@eggjs/langchain-plugin] dist/lib/config/QualifierUtil.js                                         0.33 kB │ gzip: 0.21 kB
ℹ [@eggjs/langchain-plugin] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorate.js          0.62 kB │ gzip: 0.34 kB
ℹ [@eggjs/langchain-plugin] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorateMetadata.js  0.26 kB │ gzip: 0.18 kB
ℹ [@eggjs/langchain-plugin] dist/_virtual/_@oxc-project_runtime@0.103.0/helpers/decorateParam.js     0.23 kB │ gzip: 0.17 kB
ℹ [@eggjs/langchain-plugin] dist/lib/graph/CompiledStateGraphObject.d.ts                             1.32 kB │ gzip: 0.55 kB
ℹ [@eggjs/langchain-plugin] dist/lib/graph/GraphPrototypeHook.d.ts                                   1.28 kB │ gzip: 0.37 kB
ℹ [@eggjs/langchain-plugin] dist/lib/graph/CompiledStateGraphProto.d.ts                              1.18 kB │ gzip: 0.50 kB
ℹ [@eggjs/langchain-plugin] dist/lib/graph/GraphLoadUnitHook.d.ts                                    1.01 kB │ gzip: 0.41 kB
ℹ [@eggjs/langchain-plugin] dist/index.d.ts                                                          0.91 kB │ gzip: 0.26 kB
ℹ [@eggjs/langchain-plugin] dist/lib/boundModel/BoundModelObjectHook.d.ts                            0.41 kB │ gzip: 0.23 kB
ℹ [@eggjs/langchain-plugin] dist/lib/ChatOpenAI.d.ts                                                 0.40 kB │ gzip: 0.23 kB
ℹ [@eggjs/langchain-plugin] dist/lib/graph/GraphObjectHook.d.ts                                      0.38 kB │ gzip: 0.22 kB
ℹ [@eggjs/langchain-plugin] dist/lib/util.d.ts                                                       0.37 kB │ gzip: 0.23 kB
ℹ [@eggjs/langchain-plugin] dist/lib/tracing/LangGraphTracer.d.ts                                    0.36 kB │ gzip: 0.24 kB
ℹ [@eggjs/langchain-plugin] dist/app.d.ts                                                            0.30 kB │ gzip: 0.22 kB
ℹ [@eggjs/langchain-plugin] dist/lib/config/QualifierUtil.d.ts                                       0.25 kB │ gzip: 0.18 kB
ℹ [@eggjs/langchain-plugin] dist/lib/ChatModelHelper.d.ts                                            0.24 kB │ gzip: 0.18 kB
ℹ [@eggjs/langchain-plugin] dist/lib/graph/GraphBuildHook.d.ts                                       0.20 kB │ gzip: 0.15 kB
ℹ [@eggjs/langchain-plugin] 31 files, total: 40.70 kB
✔ [@eggjs/langchain-plugin] Build complete in 10294ms
ℹ [@eggjs/schedule] dist/lib/strategy/timer.js                 2.46 kB │ gzip: 0.95 kB
ℹ [@eggjs/schedule] dist/lib/schedule.js                       2.30 kB │ gzip: 0.88 kB
ℹ [@eggjs/schedule] dist/lib/load_schedule.js                  2.29 kB │ gzip: 0.89 kB
ℹ [@eggjs/schedule] dist/app.js                                2.04 kB │ gzip: 0.85 kB
ℹ [@eggjs/schedule] dist/app/extend/application.unittest.js    1.71 kB │ gzip: 0.69 kB
ℹ [@eggjs/schedule] dist/lib/strategy/base.js                  1.61 kB │ gzip: 0.60 kB
ℹ [@eggjs/schedule] dist/agent.js                              0.85 kB │ gzip: 0.38 kB
ℹ [@eggjs/schedule] dist/app/extend/agent.js                   0.75 kB │ gzip: 0.32 kB
ℹ [@eggjs/schedule] dist/index.js                              0.66 kB │ gzip: 0.28 kB
ℹ [@eggjs/schedule] dist/app/extend/application.js             0.54 kB │ gzip: 0.29 kB
ℹ [@eggjs/schedule] dist/lib/schedule_worker.js                0.53 kB │ gzip: 0.27 kB
ℹ [@eggjs/schedule] dist/config/config.default.js              0.28 kB │ gzip: 0.19 kB
ℹ [@eggjs/schedule] dist/lib/strategy/worker.js                0.21 kB │ gzip: 0.16 kB
ℹ [@eggjs/schedule] dist/lib/strategy/all.js                   0.20 kB │ gzip: 0.16 kB
ℹ [@eggjs/schedule] dist/lib/types.js                          0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/schedule] dist/types.js                              0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/schedule] dist/lib/strategy/base.d.ts                1.04 kB │ gzip: 0.44 kB
ℹ [@eggjs/schedule] dist/lib/schedule.d.ts                     0.97 kB │ gzip: 0.47 kB
ℹ [@eggjs/schedule] dist/types.d.ts                            0.96 kB │ gzip: 0.37 kB
ℹ [@eggjs/schedule] dist/index.d.ts                            0.91 kB │ gzip: 0.31 kB
ℹ [@eggjs/schedule] dist/lib/strategy/timer.d.ts               0.86 kB │ gzip: 0.46 kB
ℹ [@eggjs/schedule] dist/lib/types.d.ts                        0.84 kB │ gzip: 0.37 kB
ℹ [@eggjs/schedule] dist/app/extend/agent.d.ts                 0.60 kB │ gzip: 0.25 kB
ℹ [@eggjs/schedule] dist/config/config.default.d.ts            0.54 kB │ gzip: 0.30 kB
ℹ [@eggjs/schedule] dist/lib/schedule_worker.d.ts              0.45 kB │ gzip: 0.26 kB
ℹ [@eggjs/schedule] dist/agent.d.ts                            0.35 kB │ gzip: 0.23 kB
ℹ [@eggjs/schedule] dist/app/extend/application.d.ts           0.34 kB │ gzip: 0.20 kB
ℹ [@eggjs/schedule] dist/app/extend/application.unittest.d.ts  0.31 kB │ gzip: 0.19 kB
ℹ [@eggjs/schedule] dist/app.d.ts                              0.30 kB │ gzip: 0.22 kB
ℹ [@eggjs/schedule] dist/lib/load_schedule.d.ts                0.26 kB │ gzip: 0.18 kB
ℹ [@eggjs/schedule] dist/lib/strategy/worker.d.ts              0.20 kB │ gzip: 0.15 kB
ℹ [@eggjs/schedule] dist/lib/strategy/all.d.ts                 0.19 kB │ gzip: 0.15 kB
ℹ [@eggjs/schedule] 32 files, total: 25.54 kB
✔ [@eggjs/schedule] Build complete in 10363ms
ℹ [@eggjs/logrotator] dist/lib/day_rotator.js                2.18 kB │ gzip: 0.88 kB
ℹ [@eggjs/logrotator] dist/lib/rotator.js                    2.11 kB │ gzip: 0.85 kB
ℹ [@eggjs/logrotator] dist/lib/size_rotator.js               2.04 kB │ gzip: 0.78 kB
ℹ [@eggjs/logrotator] dist/app/schedule/clean_log.js         1.92 kB │ gzip: 0.86 kB
ℹ [@eggjs/logrotator] dist/lib/hour_rotator.js               1.20 kB │ gzip: 0.57 kB
ℹ [@eggjs/logrotator] dist/index.js                          0.50 kB │ gzip: 0.31 kB
ℹ [@eggjs/logrotator] dist/app/schedule/rotate_by_size.js    0.47 kB │ gzip: 0.30 kB
ℹ [@eggjs/logrotator] dist/app/schedule/rotate_by_hour.js    0.44 kB │ gzip: 0.29 kB
ℹ [@eggjs/logrotator] dist/app/schedule/rotate_by_file.js    0.42 kB │ gzip: 0.27 kB
ℹ [@eggjs/logrotator] dist/lib/utils.js                      0.36 kB │ gzip: 0.23 kB
ℹ [@eggjs/logrotator] dist/config/config.default.js          0.34 kB │ gzip: 0.23 kB
ℹ [@eggjs/logrotator] dist/boot.js                           0.33 kB │ gzip: 0.23 kB
ℹ [@eggjs/logrotator] dist/app/extend/application.js         0.22 kB │ gzip: 0.15 kB
ℹ [@eggjs/logrotator] dist/app/extend/agent.js               0.20 kB │ gzip: 0.15 kB
ℹ [@eggjs/logrotator] dist/agent.js                          0.13 kB │ gzip: 0.12 kB
ℹ [@eggjs/logrotator] dist/app.js                            0.13 kB │ gzip: 0.12 kB
ℹ [@eggjs/logrotator] dist/types.js                          0.01 kB │ gzip: 0.03 kB
ℹ [@eggjs/logrotator] dist/config/config.default.d.ts        1.12 kB │ gzip: 0.44 kB
ℹ [@eggjs/logrotator] dist/lib/rotator.d.ts                  0.55 kB │ gzip: 0.28 kB
ℹ [@eggjs/logrotator] dist/index.d.ts                        0.48 kB │ gzip: 0.28 kB
ℹ [@eggjs/logrotator] dist/types.d.ts                        0.42 kB │ gzip: 0.22 kB
ℹ [@eggjs/logrotator] dist/lib/day_rotator.d.ts              0.41 kB │ gzip: 0.25 kB
ℹ [@eggjs/logrotator] dist/lib/hour_rotator.d.ts             0.33 kB │ gzip: 0.22 kB
ℹ [@eggjs/logrotator] dist/lib/size_rotator.d.ts             0.30 kB │ gzip: 0.20 kB
ℹ [@eggjs/logrotator] dist/lib/utils.d.ts                    0.28 kB │ gzip: 0.20 kB
ℹ [@eggjs/logrotator] dist/app/schedule/rotate_by_file.d.ts  0.24 kB │ gzip: 0.17 kB
ℹ [@eggjs/logrotator] dist/app/schedule/rotate_by_hour.d.ts  0.24 kB │ gzip: 0.17 kB
ℹ [@eggjs/logrotator] dist/app/schedule/rotate_by_size.d.ts  0.24 kB │ gzip: 0.17 kB
ℹ [@eggjs/logrotator] dist/app/schedule/clean_log.d.ts       0.24 kB │ gzip: 0.17 kB
ℹ [@eggjs/logrotator] dist/boot.d.ts                         0.24 kB │ gzip: 0.19 kB
ℹ [@eggjs/logrotator] dist/app/extend/application.d.ts       0.20 kB │ gzip: 0.16 kB
ℹ [@eggjs/logrotator] dist/app/extend/agent.d.ts             0.20 kB │ gzip: 0.15 kB
ℹ [@eggjs/logrotator] dist/agent.d.ts                        0.06 kB │ gzip: 0.07 kB
ℹ [@eggjs/logrotator] dist/app.d.ts                          0.06 kB │ gzip: 0.07 kB
ℹ [@eggjs/logrotator] 34 files, total: 18.65 kB
✔ [@eggjs/logrotator] Build complete in 10475ms
ℹ [@eggjs/mock] Granting execute permission to dist/lib/start-cluster.js
ℹ [@eggjs/tegg-plugin] dist/lib/EggAppLoader.js                                4.30 kB │ gzip: 1.24 kB
ℹ [@eggjs/tegg-plugin] dist/lib/CompatibleUtil.js                              3.51 kB │ gzip: 1.06 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggModuleLoader.js                             3.17 kB │ gzip: 1.06 kB
ℹ [@eggjs/tegg-plugin] dist/lib/ModuleConfigLoader.js                          2.92 kB │ gzip: 0.85 kB
ℹ [@eggjs/tegg-plugin] dist/app.js                                             2.89 kB │ gzip: 0.74 kB
ℹ [@eggjs/tegg-plugin] dist/lib/AppLoadUnitInstance.js                         2.83 kB │ gzip: 0.89 kB
ℹ [@eggjs/tegg-plugin] dist/lib/AppLoadUnit.js                                 2.68 kB │ gzip: 1.02 kB
ℹ [@eggjs/tegg-plugin] dist/lib/EggQualifierProtoHook.js                       2.37 kB │ gzip: 0.79 kB
