Error from docker build
#5 18.61 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#5 18.61 Setting up cmake-data (3.28.3-1build7) ...
#5 18.62 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#5 18.62 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#5 18.62 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 18.63 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#5 18.63 Setting up libisl23:amd64 (0.26-3build1.1) ...
#5 18.63 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#5 18.63 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#5 18.63 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#5 18.64 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 18.64 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#5 18.64 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 18.64 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 18.65 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#5 18.65 Setting up wget (1.21.4-1ubuntu4.1) ...
#5 18.65 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#5 18.66 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#5 18.66 Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 18.66 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#5 18.66 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#5 18.68 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#5 18.69 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#5 18.69 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#5 18.70 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#5 18.70 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#5 18.70 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#5 18.70 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#5 18.70 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#5 18.71 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#5 18.71 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#5 18.71 Setting up libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#5 18.71 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#5 18.71 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#5 18.71 Setting up libclang1-18 (1:18.1.3-1ubuntu1) ...
#5 18.71 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#5 18.72 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#5 18.72 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#5 18.72 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#5 18.73 Setting up binutils (2.42-4ubuntu2.10) ...
#5 18.74 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#5 18.74 Setting up liberror-perl (0.17029-2) ...
#5 18.74 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#5 18.74 Setting up git (1:2.43.0-1ubuntu7.3) ...
#5 18.76 Setting up llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#5 18.76 Setting up cpp (4:13.2.0-7ubuntu1) ...
#5 18.77 Setting up cmake (3.28.3-1build7) ...
#5 18.78 Setting up curl (8.5.0-2ubuntu10.9) ...
#5 18.78 Setting up libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#5 18.78 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#5 18.79 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#5 18.79 Setting up clang-18 (1:18.1.3-1ubuntu1) ...
#5 18.79 Setting up gcc (4:13.2.0-7ubuntu1) ...
#5 18.81 Setting up clang (1:18.0-59~exp2) ...
#5 18.82 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#5 18.82 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#5 18.82 Setting up g++ (4:13.2.0-7ubuntu1) ...
#5 18.83 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#5 18.83 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#5 18.83 Setting up build-essential (12.10ubuntu1) ...
#5 18.83 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#5 DONE 23.6s

#7 [3/9] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     . "$HOME/.cargo/env" &&     rustup toolchain install 1.93.0 &&     rustup component add clippy --toolchain 1.93.0 &&     rustup target add wasm32-unknown-unknown &&     cargo install cargo-make --version 0.36.4 &&     cargo install cargo-nextest --version 0.9.100
#7 0.444 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#7 0.447 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
#7 ERROR: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     . \"$HOME/.cargo/env\" &&     rustup toolchain install 1.93.0 &&     rustup component add clippy --toolchain 1.93.0 &&     rustup target add wasm32-unknown-unknown &&     cargo install cargo-make --version 0.36.4 &&     cargo install cargo-nextest --version 0.9.100" did not complete successfully: exit code: 2
------
 > [3/9] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     . "$HOME/.cargo/env" &&     rustup toolchain install 1.93.0 &&     rustup component add clippy --toolchain 1.93.0 &&     rustup target add wasm32-unknown-unknown &&     cargo install cargo-make --version 0.36.4 &&     cargo install cargo-nextest --version 0.9.100:
#7 0.444 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#7 0.447 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
------
Dockerfile:25
--------------------
  24 |     # Install Rust and Cargo tools
  25 | >>> RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y && \
  26 | >>>     . "$HOME/.cargo/env" && \
  27 | >>>     rustup toolchain install 1.93.0 && \
  28 | >>>     rustup component add clippy --toolchain 1.93.0 && \
  29 | >>>     rustup target add wasm32-unknown-unknown && \
  30 | >>>     cargo install cargo-make --version 0.36.4 && \
  31 | >>>     cargo install cargo-nextest --version 0.9.100
  32 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     . \"$HOME/.cargo/env\" &&     rustup toolchain install 1.93.0 &&     rustup component add clippy --toolchain 1.93.0 &&     rustup target add wasm32-unknown-unknown &&     cargo install cargo-make --version 0.36.4 &&     cargo install cargo-nextest --version 0.9.100" did not complete successfully: exit code: 2
