Downloading models...
Downloading latest model
--2026-05-09 04:40:38--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  375K 5m51s
 70500K .......... .......... .......... .......... .......... 53% 78.4M 2s
 70550K .......... .......... .......... .......... .......... 53%  113M 2s
 70600K .......... .......... .......... .......... .......... 53% 95.6M 2s
 70650K .......... .......... .......... .......... .......... 53%  141M 2s
 70700K .......... .......... .......... .......... .......... 53% 96.8M 2s
 70750K .......... .......... .......... .......... .......... 53%  115M 2s
 70800K .......... .......... .......... .......... .......... 53%  118M 2s
 70850K .......... .......... .......... .......... .......... 53%  105M 2s
 70900K .......... .......... .......... .......... .......... 53%  119M 2s
 70950K .......... .......... .......... .......... .......... 53% 78.8M 2s
 71000K .......... .......... .......... .......... .......... 54% 96.9M 2s
 71050K .......... .......... .......... .......... .......... 54%  118M 2s
 71100K .......... .......... .......... .......... .......... 54%  107M 2s
 71150K .......... .......... .......... .......... .......... 54%  104M 2s
 71200K .......... .......... .......... .......... .......... 54% 11.9M 2s
 71250K .......... .......... .......... .......... .......... 54% 98.7M 2s
 71300K .......... .......... .......... .......... .......... 54% 6.88M 2s
 71350K .......... .......... .......... .......... .......... 54% 10.3M 2s
 71400K .......... .......... .......... .......... .......... 54% 13.4M 2s
 71450K .......... .......... .......... .......... .......... 54% 7.36M 2s
 71500K .......... .......... .......... .......... .......... 54% 98.6M 2s
 71550K .......... .......... .......... .......... .......... 54%  106M 2s
 71600K .......... .......... .......... .......... .......... 54% 32.9M 2s
 71650K .......... .......... .......... .......... .......... 54% 29.6M 2s
 71700K .......... .......... .......... .......... .......... 54%  101M 2s
 71750K .......... .......... .......... .......... .......... 54%  115M 2s
 71800K .......... .......... .......... .......... .......... 54% 60.3M 2s
 71850K .......... .......... .......... .......... .......... 54% 67.1M 2s
 71900K .......... .......... .......... .......... .......... 54% 85.2M 2s
 71950K .......... .......... .......... .......... .......... 54% 93.9M 2s
 72000K .......... .......... .......... .......... .......... 54%  133M 2s
 72050K .......... .......... .......... .......... .......... 54% 3.96M 2s
 72100K .......... .......... .......... .......... .......... 54% 11.1M 2s
 72150K .......... .......... .......... .......... .......... 54%  133M 2s
 72200K .......... .......... .......... .......... .......... 54%  102M 2s
 72250K .......... .......... .......... .......... .......... 54%  120M 2s
 72300K .......... .......... .......... .......... .......... 55% 94.7M 2s
 72350K .......... .......... .......... .......... .......... 55% 71.0M 2s
 72400K .......... .......... .......... .......... .......... 55%  106M 2s
 72450K .......... .......... .......... .......... .......... 55% 77.0M 2s
 72500K .......... .......... .......... .......... .......... 55%  103M 2s
 72550K .......... .......... .......... .......... .......... 55%  116M 2s
 72600K .......... .......... .......... .......... .......... 55% 96.4M 2s
 72650K .......... .......... .......... .......... .......... 55%  110M 2s
 72700K .......... .......... .......... .......... .......... 55% 95.5M 2s
 72750K .......... .......... .......... .......... .......... 55%  125M 2s
 72800K .......... .......... .......... .......... .......... 55%  108M 2s
 72850K .......... .......... .......... .......... .......... 55% 79.8M 2s
 72900K .......... .......... .......... .......... .......... 55%  127M 2s
 72950K .......... .......... .......... .......... .......... 55% 95.4M 2s
 73000K .......... .......... .......... .......... .......... 55%  130M 2s
 73050K .......... .......... .......... .......... .......... 55%  118M 2s
 73100K .......... .......... .......... .......... .......... 55% 97.5M 2s
 73150K .......... .......... .......... .......... .......... 55%  113M 2s
 73200K .......... .......... .......... .......... .......... 55% 94.8M 2s
 73250K .......... .......... .......... .......... .......... 55%  124M 2s
 73300K .......... .......... .......... .......... .......... 55%  127M 2s
 73350K .......... .......... .......... .......... .......... 55% 92.5M 2s
 73400K .......... .......... .......... .......... .......... 55%  131M 2s
 73450K .......... .......... .......... .......... .......... 55%  111M 2s
 73500K .......... .......... .......... .......... .......... 55%  114M 2s
 73550K .......... .......... .......... .......... .......... 55%  118M 2s
 73600K .......... .......... .......... .......... .......... 55%  107M 2s
 73650K .......... .......... .......... .......... .......... 56%  111M 2s
 73700K .......... .......... .......... .......... .......... 56% 94.5M 2s
 73750K .......... .......... .......... .......... .......... 56%  101M 2s
 73800K .......... .......... .......... .......... .......... 56%  126M 2s
 73850K .......... .......... .......... .......... .......... 56% 95.6M 2s
 73900K .......... .......... .......... .......... .......... 56%  123M 2s
 73950K .......... .......... .......... .......... .......... 56% 96.8M 2s
 74000K .......... .......... .......... .......... .......... 56%  125M 2s
 74050K .......... .......... .......... .......... .......... 56%  126M 2s
 74100K .......... .......... .......... .......... .......... 56% 94.4M 2s
 74150K .......... .......... .......... .......... .......... 56%  139M 2s
 74200K .......... .......... .......... .......... .......... 56%  109M 2s
 74250K .......... .......... .......... .......... .......... 56%  113M 2s
 74300K .......... .......... .......... .......... .......... 56% 7.01M 2s
 74350K .......... .......... .......... .......... .......... 56% 9.92M 2s
 74400K .......... .......... .......... .......... .......... 56%  123M 2s
 74450K .......... .......... .......... .......... .......... 56% 13.2M 2s
 74500K .......... .......... .......... .......... .......... 56% 8.91M 2s
 74550K .......... .......... .......... .......... .......... 56% 26.8M 2s
 74600K .......... .......... .......... .......... .......... 56% 45.0M 2s
 74650K .......... .......... .......... .......... .......... 56% 99.7M 2s
 74700K .......... .......... .......... .......... .......... 56% 28.9M 2s
 74750K .......... .......... .......... .......... .......... 56% 59.5M 2s
 74800K .......... .......... .......... .......... .......... 56% 64.5M 2s
 74850K .......... .......... .......... .......... .......... 56% 98.2M 2s
 74900K .......... .......... .......... .......... .......... 56% 59.9M 2s
 74950K .......... .......... .......... .......... .......... 57%  100M 2s
 75000K .......... .......... .......... .......... .......... 57%  121M 2s
 75050K .......... .......... .......... .......... .......... 57% 4.04M 2s
 75100K .......... .......... .......... .......... .......... 57% 96.5M 2s
 75150K .......... .......... .......... .......... .......... 57% 11.1M 2s
 75200K .......... .......... .......... .......... .......... 57% 11.0M 2s
 75250K .......... .......... .......... .......... .......... 57%  106M 2s
 75300K .......... .......... .......... .......... .......... 57%  118M 2s
 75350K .......... .......... .......... .......... .......... 57%  107M 2s
 75400K .......... .......... .......... .......... .......... 57%  123M 2s
 75450K .......... .......... .......... .......... .......... 57%  104M 2s
 75500K .......... .......... .......... .......... .......... 57%  110M 2s
 75550K .......... .......... .......... .......... .......... 57%  111M 2s
 75600K .......... .......... .......... .......... .......... 57% 84.1M 2s
 75650K .......... .......... .......... .......... .......... 57%  108M 2s
 75700K .......... .......... .......... .......... .......... 57% 86.2M 2s
 75750K .......... .......... .......... .......... .......... 57%  109M 2s
 75800K .......... .......... .......... .......... .......... 57% 66.8M 2s
 75850K .......... .......... .......... .......... .......... 57% 58.8M 2s
 75900K .......... .......... .......... .......... .......... 57%  113M 2s
 75950K .......... .......... .......... .......... .......... 57% 89.2M 2s
 76000K .......... .......... .......... .......... .......... 57%  112M 2s
 76050K .......... .......... .......... .......... .......... 57% 68.7M 2s
 76100K .......... .......... .......... .......... .......... 57% 99.7M 2s
 76150K .......... .......... .......... .......... .......... 57%  122M 2s
 76200K .......... .......... .......... .......... .......... 57% 85.7M 2s
 76250K .......... .......... .......... .......... .......... 58%  104M 2s
 76300K .......... .......... .......... .......... .......... 58% 86.4M 2s
 76350K .......... .......... .......... .......... .......... 58% 66.1M 2s
 76400K .......... .......... .......... .......... .......... 58%  111M 2s
 76450K .......... .......... .......... .......... .......... 58% 94.9M 2s
 76500K .......... .......... .......... .......... .......... 58%  122M 2s
 76550K .......... .......... .......... .......... .......... 58%  120M 2s
 76600K .......... .......... .......... .......... .......... 58% 90.8M 2s
 76650K .......... .......... .......... .......... .......... 58%  125M 2s
 76700K .......... .......... .......... .......... .......... 58%  101M 2s
 76750K .......... .......... .......... .......... .......... 58%  108M 2s
 76800K .......... .......... .......... .......... .......... 58%  126M 2s
 76850K .......... .......... .......... .......... .......... 58%  110M 2s
 76900K .......... .......... .......... .......... .......... 58%  114M 2s
 76950K .......... .......... .......... .......... .......... 58%  104M 2s
 77000K .......... .......... .......... .......... .......... 58%  112M 2s
 77050K .......... .......... .......... .......... .......... 58%  120M 2s
 77100K .......... .......... .......... .......... .......... 58%  101M 2s
 77150K .......... .......... .......... .......... .......... 58%  122M 2s
 77200K .......... .......... .......... .......... .......... 58% 96.5M 2s
 77250K .......... .......... .......... .......... .......... 58%  121M 2s
 77300K .......... .......... .......... .......... .......... 58%  133M 2s
 77350K .......... .......... .......... .......... .......... 58% 27.6M 2s
 77400K .......... .......... .......... .......... .......... 58% 10.0M 2s
 77450K .......... .......... .......... .......... .......... 58% 13.7M 2s
 77500K .......... .......... .......... .......... .......... 58% 8.82M 2s
 77550K .......... .......... .......... .......... .......... 59%  135M 2s
 77600K .......... .......... .......... .......... .......... 59% 23.4M 2s
 77650K .......... .......... .......... .......... .......... 59% 44.4M 2s
 77700K .......... .......... .......... .......... .......... 59% 34.5M 2s
 77750K .......... .......... .......... .......... .......... 59%  101M 2s
 77800K .......... .......... .......... .......... .......... 59% 45.5M 2s
 77850K .......... .......... .......... .......... .......... 59% 58.5M 2s
 77900K .......... .......... .......... .......... .......... 59% 61.7M 2s
 77950K .......... .......... .......... .......... .......... 59% 84.1M 2s
 78000K .......... .......... .......... .......... .......... 59%  134M 2s
 78050K .......... .......... .......... .......... .......... 59% 93.5M 2s
 78100K .......... .......... .......... .......... .......... 59% 4.12M 2s
 78150K .......... .......... .......... .......... .......... 59% 11.2M 2s
 78200K .......... .......... .......... .......... .......... 59% 11.0M 2s
 78250K .......... .......... .......... .......... .......... 59% 68.9M 2s
 78300K .......... .......... .......... .......... .......... 59% 12.7M 2s
 78350K .......... .......... .......... .......... .......... 59%  101M 2s
 78400K .......... .......... .......... .......... .......... 59%  121M 2s
 78450K .......... .......... .......... .......... .......... 59%  119M 2s
 78500K .......... .......... .......... .......... .......... 59%  135M 2s
 78550K .......... .......... .......... .......... .......... 59% 99.5M 2s
 78600K .......... .......... .......... .......... .......... 59% 97.2M 2s
 78650K .......... .......... .......... .......... .......... 59%  112M 2s
 78700K .......... .......... .......... .......... .......... 59% 98.1M 2s
 78750K .......... .......... .......... .......... .......... 59%  107M 1s
 78800K .......... .......... .......... .......... .......... 59%  110M 1s
 78850K .......... .......... .......... .......... .......... 59%  108M 1s
 78900K .......... .......... .......... .......... .......... 60%  116M 1s
 78950K .......... .......... .......... .......... .......... 60% 99.0M 1s
 79000K .......... .......... .......... .......... .......... 60%  114M 1s
 79050K .......... .......... .......... .......... .......... 60%  117M 1s
 79100K .......... .......... .......... .......... .......... 60%  106M 1s
 79150K .......... .......... .......... .......... .......... 60%  121M 1s
 79200K .......... .......... .......... .......... .......... 60% 87.6M 1s
 79250K .......... .......... .......... .......... .......... 60%  100M 1s
 79300K .......... .......... .......... .......... .......... 60%  111M 1s
 79350K .......... .......... .......... .......... .......... 60%  114M 1s
 79400K .......... .......... .......... .......... .......... 60%  122M 1s
 79450K .......... .......... .......... .......... .......... 60%  102M 1s
 79500K .......... .......... .......... .......... .......... 60%  119M 1s
 79550K .......... .......... .......... .......... .......... 60%  119M 1s
 79600K .......... .......... .......... .......... .......... 60%  108M 1s
 79650K .......... .......... .......... .......... .......... 60% 80.6M 1s
 79700K .......... .......... .......... .......... .......... 60% 98.3M 1s
 79750K .......... .......... .......... .......... .......... 60%  116M 1s
 79800K .......... .......... .......... .......... .......... 60%  120M 1s
 79850K .......... .......... .......... .......... .......... 60%  102M 1s
 79900K .......... .......... .......... .......... .......... 60%  115M 1s
 79950K .......... .......... .......... .......... .......... 60%  109M 1s
 80000K .......... .......... .......... .......... .......... 60% 67.9M 1s
 80050K .......... .......... .......... .......... .......... 60%  113M 1s
 80100K .......... .......... .......... .......... .......... 60%  101M 1s
 80150K .......... .......... .......... .......... .......... 60%  118M 1s
 80200K .......... .......... .......... .......... .......... 61%  100M 1s
 80250K .......... .......... .......... .......... .......... 61%  118M 1s
 80300K .......... .......... .......... .......... .......... 61%  120M 1s
 80350K .......... .......... .......... .......... .......... 61% 97.5M 1s
 80400K .......... .......... .......... .......... .......... 61% 15.3M 1s
 80450K .......... .......... .......... .......... .......... 61% 43.2M 1s
 80500K .......... .......... .......... .......... .......... 61% 14.4M 1s
 80550K .......... .......... .......... .......... .......... 61% 8.52M 1s
 80600K .......... .......... .......... .......... .......... 61% 41.2M 1s
 80650K .......... .......... .......... .......... .......... 61% 53.7M 1s
 80700K .......... .......... .......... .......... .......... 61% 20.1M 1s
 80750K .......... .......... .......... .......... .......... 61%  103M 1s
 80800K .......... .......... .......... .......... .......... 61% 45.7M 1s
 80850K .......... .......... .......... .......... .......... 61% 56.0M 1s
 80900K .......... .......... .......... .......... .......... 61% 58.6M 1s
 80950K .......... .......... .......... .......... .......... 61% 90.9M 1s
 81000K .......... .......... .......... .......... .......... 61%  105M 1s
 81050K .......... .......... .......... .......... .......... 61%  127M 1s
 81100K .......... .......... .......... .......... .......... 61% 4.10M 1s
 81150K .......... .......... .......... .......... .......... 61% 11.0M 1s
 81200K .......... .......... .......... .......... .......... 61% 11.0M 1s
 81250K .......... .......... .......... .......... .......... 61% 99.0M 1s
 81300K .......... .......... .......... .......... .......... 61% 6.60M 1s
 81350K .......... .......... .......... .......... .......... 61%  101M 1s
 81400K .......... .......... .......... .......... .......... 61%  118M 1s
 81450K .......... .......... .......... .......... .......... 61% 97.5M 1s
 81500K .......... .......... .......... .......... .......... 62%  120M 1s
 81550K .......... .......... .......... .......... .......... 62%  121M 1s
 81600K .......... .......... .......... .......... .......... 62%  107M 1s
 81650K .......... .......... .......... .......... .......... 62%  118M 1s
 81700K .......... .......... .......... .......... .......... 62%  125M 1s
 81750K .......... .......... .......... .......... .......... 62% 75.5M 1s
 81800K .......... .......... .......... .......... .......... 62%  105M 1s
 81850K .......... .......... .......... .......... .......... 62% 87.0M 1s
 81900K .......... .......... .......... .......... .......... 62%  108M 1s
 81950K .......... .......... .......... .......... .......... 62% 92.9M 1s
 82000K .......... .......... .......... .......... .......... 62%  117M 1s
 82050K .......... .......... .......... .......... .......... 62%  114M 1s
 82100K .......... .......... .......... .......... .......... 62%  105M 1s
 82150K .......... .......... .......... .......... .......... 62%  120M 1s
 82200K .......... .......... .......... .......... .......... 62% 77.4M 1s
 82250K .......... .......... .......... .......... .......... 62%  119M 1s
 82300K .......... .......... .......... .......... .......... 62%  114M 1s
 82350K .......... .......... .......... .......... .......... 62% 98.4M 1s
 82400K .......... .......... .......... .......... .......... 62%  112M 1s
 82450K .......... .......... .......... .......... .......... 62% 97.8M 1s
 82500K .......... .......... .......... .......... .......... 62%  134M 1s
 82550K .......... .......... .......... .......... .......... 62%  117M 1s
 82600K .......... .......... .......... .......... .......... 62%  102M 1s
 82650K .......... .......... .......... .......... .......... 62%  124M 1s
 82700K .......... .......... .......... .......... .......... 62%  110M 1s
 82750K .......... .......... .......... .......... .......... 62%  106M 1s
 82800K .......... .......... .......... .......... .......... 62%  110M 1s
 82850K .......... .......... .......... .......... .......... 63%  115M 1s
 82900K .......... .......... .......... .......... .......... 63%  113M 1s
 82950K .......... .......... .......... .......... .......... 63% 96.9M 1s
 83000K .......... .......... .......... .......... .......... 63%  117M 1s
 83050K .......... .......... .......... .......... .......... 63%  104M 1s
 83100K .......... .......... .......... .......... .......... 63%  111M 1s
 83150K .......... .......... .......... .......... .......... 63%  115M 1s
 83200K .......... .......... .......... .......... .......... 63%  101M 1s
 83250K .......... .......... .......... .......... .......... 63%  108M 1s
 83300K .......... .......... .......... .......... .......... 63% 93.5M 1s
 83350K .......... .......... .......... .......... .......... 63%  107M 1s
 83400K .......... .......... .......... .......... .......... 63%  121M 1s
 83450K .......... .......... .......... .......... .......... 63%  103M 1s
 83500K .......... .......... .......... .......... .......... 63%  108M 1s
 83550K .......... .......... .......... .......... .......... 63% 5.73M 1s
 83600K .......... .......... .......... .......... .......... 63% 73.4M 1s
 83650K .......... .......... .......... .......... .......... 63% 50.0M 1s
 83700K .......... .......... .......... .......... .......... 63% 27.7M 1s
 83750K .......... .......... .......... .......... .......... 63% 34.2M 1s
 83800K .......... .......... .......... .......... .......... 63%  108M 1s
 83850K .......... .......... .......... .......... .......... 63% 39.3M 1s
 83900K .......... .......... .......... .......... .......... 63% 48.8M 1s
 83950K .......... .......... .......... .......... .......... 63% 48.4M 1s
 84000K .......... .......... .......... .......... .......... 63% 86.5M 1s
 84050K .......... .......... .......... .......... .......... 63%  123M 1s
 84100K .......... .......... .......... .......... .......... 63% 93.1M 1s
 84150K .......... .......... .......... .......... .......... 64% 4.23M 1s
 84200K .......... .......... .......... .......... .......... 64% 11.3M 1s
 84250K .......... .......... .......... .......... .......... 64% 5.71M 1s
 84300K .......... .......... .......... .......... .......... 64%  133M 1s
 84350K .......... .......... .......... .......... .......... 64% 12.9M 1s
 84400K .......... .......... .......... .......... .......... 64% 12.6M 1s
 84450K .......... .......... .......... .......... .......... 64%  113M 1s
 84500K .......... .......... .......... .......... .......... 64%  136M 1s
 84550K .......... .......... .......... .......... .......... 64%  134M 1s
 84600K .......... .......... .......... .......... .......... 64%  113M 1s
 84650K .......... .......... .......... .......... .......... 64%  115M 1s
 84700K .......... .......... .......... .......... .......... 64% 81.0M 1s
 84750K .......... .......... .......... .......... .......... 64%  139M 1s
 84800K .......... .......... .......... .......... .......... 64%  101M 1s
 84850K .......... .......... .......... .......... .......... 64% 93.1M 1s
 84900K .......... .......... .......... .......... .......... 64%  120M 1s
 84950K .......... .......... .......... .......... .......... 64%  111M 1s
 85000K .......... .......... .......... .......... .......... 64%  115M 1s
 85050K .......... .......... .......... .......... .......... 64%  126M 1s
 85100K .......... .......... .......... .......... .......... 64%  102M 1s
 85150K .......... .......... .......... .......... .......... 64%  121M 1s
 85200K .......... .......... .......... .......... .......... 64%  106M 1s
 85250K .......... .......... .......... .......... .......... 64%  115M 1s
 85300K .......... .......... .......... .......... .......... 64%  148M 1s
 85350K .......... .......... .......... .......... .......... 64% 95.6M 1s
 85400K .......... .......... .......... .......... .......... 64%  128M 1s
 85450K .......... .......... .......... .......... .......... 65% 86.7M 1s
 85500K .......... .......... .......... .......... .......... 65%  118M 1s
 85550K .......... .......... .......... .......... .......... 65%  127M 1s
 85600K .......... .......... .......... .......... .......... 65% 95.6M 1s
 85650K .......... .......... .......... .......... .......... 65%  128M 1s
 85700K .......... .......... .......... .......... .......... 65% 98.5M 1s
 85750K .......... .......... .......... .......... .......... 65%  115M 1s
 85800K .......... .......... .......... .......... .......... 65%  126M 1s
 85850K .......... .......... .......... .......... .......... 65%  108M 1s
 85900K .......... .......... .......... .......... .......... 65%  104M 1s
 85950K .......... .......... .......... .......... .......... 65%  119M 1s
 86000K .......... .......... .......... .......... .......... 65%  113M 1s
 86050K .......... .......... .......... .......... .......... 65%  116M 1s
 86100K .......... .......... .......... .......... .......... 65%  103M 1s
 86150K .......... .......... .......... .......... .......... 65%  123M 1s
 86200K .......... .......... .......... .......... .......... 65%  103M 1s
 86250K .......... .......... .......... .......... .......... 65%  118M 1s
 86300K .......... .......... .......... .......... .......... 65%  131M 1s
 86350K .......... .......... .......... .......... .......... 65% 96.0M 1s
 86400K .......... .......... .......... .......... .......... 65%  129M 1s
 86450K .......... .......... .......... .......... .......... 65% 86.8M 1s
 86500K .......... .......... .......... .......... .......... 65%  111M 1s
 86550K .......... .......... .......... .......... .......... 65% 99.8M 1s
 86600K .......... .......... .......... .......... .......... 65% 9.26M 1s
 86650K .......... .......... .......... .......... .......... 65% 29.0M 1s
 86700K .......... .......... .......... .......... .......... 65% 28.6M 1s
 86750K .......... .......... .......... .......... .......... 65% 32.0M 1s
 86800K .......... .......... .......... .......... .......... 66%  116M 1s
 86850K .......... .......... .......... .......... .......... 66% 41.3M 1s
 86900K .......... .......... .......... .......... .......... 66% 50.6M 1s
 86950K .......... .......... .......... .......... .......... 66% 45.7M 1s
 87000K .......... .......... .......... .......... .......... 66%  112M 1s
 87050K .......... .......... .......... .......... .......... 66% 78.9M 1s
 87100K .......... .......... .......... .......... .......... 66% 81.8M 1s
 87150K .......... .......... .......... .......... .......... 66% 4.32M 1s
 87200K .......... .......... .......... .......... .......... 66% 11.0M 1s
 87250K .......... .......... .......... .......... .......... 66% 11.2M 1s
 87300K .......... .......... .......... .......... .......... 66% 10.4M 1s
 87350K .......... .......... .......... .......... .......... 66% 14.9M 1s
 87400K .......... .......... .......... .......... .......... 66% 11.4M 1s
 87450K .......... .......... .......... .......... .......... 66% 94.1M 1s
 87500K .......... .......... .......... .......... .......... 66%  127M 1s
 87550K .......... .......... .......... .......... .......... 66% 13.5M 1s
 87600K .......... .......... .......... .......... .......... 66% 95.1M 1s
 87650K .......... .......... .......... .......... .......... 66%  108M 1s
 87700K .......... .......... .......... .......... .......... 66%  106M 1s
 87750K .......... .......... .......... .......... .......... 66%  125M 1s
 87800K .......... .......... .......... .......... .......... 66% 99.5M 1s
 87850K .......... .......... .......... .......... .......... 66% 96.8M 1s
 87900K .......... .......... .......... .......... .......... 66%  119M 1s
 87950K .......... .......... .......... .......... .......... 66%  104M 1s
 88000K .......... .......... .......... .......... .......... 66%  111M 1s
 88050K .......... .......... .......... .......... .......... 66%  134M 1s
 88100K .......... .......... .......... .......... .......... 67% 94.5M 1s
 88150K .......... .......... .......... .......... .......... 67%  121M 1s
 88200K .......... .......... .......... .......... .......... 67%  106M 1s
 88250K .......... .......... .......... .......... .......... 67%  116M 1s
 88300K .......... .......... .......... .......... .......... 67%  115M 1s
 88350K .......... .......... .......... .......... .......... 67%  109M 1s
 88400K .......... .......... .......... .......... .......... 67%  107M 1s
 88450K .......... .......... .......... .......... .......... 67%  103M 1s
 88500K .......... .......... .......... .......... .......... 67%  104M 1s
 88550K .......... .......... .......... .......... .......... 67%  128M 1s
 88600K .......... .......... .......... .......... .......... 67% 99.4M 1s
 88650K .......... .......... .......... .......... .......... 67%  105M 1s
 88700K .......... .......... .......... .......... .......... 67%  118M 1s
 88750K .......... .......... .......... .......... .......... 67%  106M 1s
 88800K .......... .......... .......... .......... .......... 67%  113M 1s
 88850K .......... .......... .......... .......... .......... 67%  107M 1s
 88900K .......... .......... .......... .......... .......... 67%  111M 1s
 88950K .......... .......... .......... .......... .......... 67%  104M 1s
 89000K .......... .......... .......... .......... .......... 67%  133M 1s
 89050K .......... .......... .......... .......... .......... 67%  119M 1s
 89100K .......... .......... .......... .......... .......... 67% 86.1M 1s
 89150K .......... .......... .......... .......... .......... 67% 98.5M 1s
 89200K .......... .......... .......... .......... .......... 67% 86.5M 1s
 89250K .......... .......... .......... .......... .......... 67%  107M 1s
 89300K .......... .......... .......... .......... .......... 67% 98.6M 1s
 89350K .......... .......... .......... .......... .......... 67% 94.5M 1s
 89400K .......... .......... .......... .......... .......... 68%  136M 1s
 89450K .......... .......... .......... .......... .......... 68% 97.9M 1s
 89500K .......... .......... .......... .......... .......... 68%  116M 1s
 89550K .......... .......... .......... .......... .......... 68%  119M 1s
 89600K .......... .......... .......... .......... .......... 68% 60.4M 1s
 89650K .......... .......... .......... .......... .......... 68% 44.1M 1s
 89700K .......... .......... .......... .......... .......... 68% 29.4M 1s
 89750K .......... .......... .......... .......... .......... 68% 33.8M 1s
 89800K .......... .......... .......... .......... .......... 68% 37.2M 1s
 89850K .......... .......... .......... .......... .......... 68% 72.9M 1s
 89900K .......... .......... .......... .......... .......... 68% 44.1M 1s
 89950K .......... .......... .......... .......... .......... 68% 40.3M 1s
 90000K .......... .......... .......... .......... .......... 68% 49.2M 1s
 90050K .......... .......... .......... .......... .......... 68% 71.8M 1s
 90100K .......... .......... .......... .......... .......... 68% 98.6M 1s
 90150K .......... .......... .......... .......... .......... 68% 76.6M 1s
 90200K .......... .......... .......... .......... .......... 68% 3.23M 1s
 90250K .......... .......... .......... .......... .......... 68% 10.7M 1s
 90300K .......... .......... .......... .......... .......... 68%  130M 1s
 90350K .......... .......... .......... .......... .......... 68% 6.52M 1s
 90400K .......... .......... .......... .......... .......... 68%  113M 1s
 90450K .......... .......... .......... .......... .......... 68% 11.4M 1s
 90500K .......... .......... .......... .......... .......... 68% 79.2M 1s
 90550K .......... .......... .......... .......... .......... 68% 91.2M 1s
 90600K .......... .......... .......... .......... .......... 68% 6.98M 1s
 90650K .......... .......... .......... .......... .......... 68%  111M 1s
 90700K .......... .......... .......... .......... .......... 69% 98.4M 1s
 90750K .......... .......... .......... .......... .......... 69%  120M 1s
 90800K .......... .......... .......... .......... .......... 69%  122M 1s
 90850K .......... .......... .......... .......... .......... 69%  109M 1s
 90900K .......... .......... .......... .......... .......... 69%  121M 1s
 90950K .......... .......... .......... .......... .......... 69%  104M 1s
 91000K .......... .......... .......... .......... .......... 69%  134M 1s
 91050K .......... .......... .......... .......... .......... 69%  118M 1s
 91100K .......... .......... .......... .......... .......... 69% 91.9M 1s
 91150K .......... .......... .......... .......... .......... 69%  119M 1s
 91200K .......... .......... .......... .......... .......... 69% 99.3M 1s
 91250K .......... .......... .......... .......... .......... 69%  123M 1s
 91300K .......... .......... .......... .......... .......... 69%  129M 1s
 91350K .......... .......... .......... .......... .......... 69% 98.8M 1s
 91400K .......... .......... .......... .......... .......... 69%  108M 1s
 91450K .......... .......... .......... .......... .......... 69% 95.6M 1s
 91500K .......... .......... .......... .......... .......... 69%  120M 1s
 91550K .......... .......... .......... .......... .......... 69%  114M 1s
 91600K .......... .......... .......... .......... .......... 69% 95.9M 1s
 91650K .......... .......... .......... .......... .......... 69%  128M 1s
 91700K .......... .......... .......... .......... .......... 69%  107M 1s
 91750K .......... .......... .......... .......... .......... 69%  104M 1s
 91800K .......... .......... .......... .......... .......... 69%  113M 1s
 91850K .......... .......... .......... .......... .......... 69%  121M 1s
 91900K .......... .......... .......... .......... .......... 69%  110M 1s
 91950K .......... .......... .......... .......... .......... 69%  110M 1s
 92000K .......... .......... .......... .......... .......... 69%  122M 1s
 92050K .......... .......... .......... .......... .......... 70%  120M 1s
 92100K .......... .......... .......... .......... .......... 70% 93.0M 1s
 92150K .......... .......... .......... .......... .......... 70%  114M 1s
 92200K .......... .......... .......... .......... .......... 70%  102M 1s
 92250K .......... .......... .......... .......... .......... 70%  117M 1s
 92300K .......... .......... .......... .......... .......... 70%  105M 1s
 92350K .......... .......... .......... .......... .......... 70%  124M 1s
 92400K .......... .......... .......... .......... .......... 70%  112M 1s
 92450K .......... .......... .......... .......... .......... 70%  104M 1s
 92500K .......... .......... .......... .......... .......... 70%  106M 1s
 92550K .......... .......... .......... .......... .......... 70%  138M 1s
 92600K .......... .......... .......... .......... .......... 70%  101M 1s
 92650K .......... .......... .......... .......... .......... 70%  125M 1s
 92700K .......... .......... .......... .......... .......... 70% 91.0M 1s
 92750K .......... .......... .......... .......... .......... 70%  136M 1s
 92800K .......... .......... .......... .......... .......... 70%  121M 1s
 92850K .......... .......... .......... .......... .......... 70% 37.2M 1s
 92900K .......... .......... .......... .......... .......... 70% 37.6M 1s
 92950K .......... .......... .......... .......... .......... 70% 96.5M 1s
 93000K .......... .......... .......... .......... .......... 70% 38.3M 1s
 93050K .......... .......... .......... .......... .......... 70% 50.5M 1s
 93100K .......... .......... .......... .......... .......... 70% 47.6M 1s
 93150K .......... .......... .......... .......... .......... 70% 96.1M 1s
 93200K .......... .......... .......... .......... .......... 70% 87.5M 1s
 93250K .......... .......... .......... .......... .......... 70% 3.29M 1s
 93300K .......... .......... .......... .......... .......... 70% 10.7M 1s
 93350K .......... .......... .......... .......... .......... 71% 11.7M 1s
