Error from docker build
#8 9.457 Preparing to unpack .../030-python3-dbus_1.3.2-5build3_amd64.deb ...
#8 9.458 Unpacking python3-dbus (1.3.2-5build3) ...
#8 9.484 Selecting previously unselected package python3-gi.
#8 9.486 Preparing to unpack .../031-python3-gi_3.48.2-1_amd64.deb ...
#8 9.487 Unpacking python3-gi (3.48.2-1) ...
#8 9.519 Selecting previously unselected package python3-pkg-resources.
#8 9.522 Preparing to unpack .../032-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#8 9.523 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 9.556 Selecting previously unselected package libjansson4:amd64.
#8 9.558 Preparing to unpack .../033-libjansson4_2.14-2build2_amd64.deb ...
#8 9.559 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 9.581 Selecting previously unselected package libnghttp2-14:amd64.
#8 9.583 Preparing to unpack .../034-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 9.584 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 9.607 Selecting previously unselected package libpsl5t64:amd64.
#8 9.609 Preparing to unpack .../035-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 9.610 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 9.632 Selecting previously unselected package libuv1t64:amd64.
#8 9.635 Preparing to unpack .../036-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#8 9.636 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 9.658 Selecting previously unselected package wget.
#8 9.660 Preparing to unpack .../037-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 9.661 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 9.688 Selecting previously unselected package xz-utils.
#8 9.691 Preparing to unpack .../038-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 9.692 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 9.723 Selecting previously unselected package binutils-common:amd64.
#8 9.725 Preparing to unpack .../039-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 9.726 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 9.748 Selecting previously unselected package libsframe1:amd64.
#8 9.751 Preparing to unpack .../040-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 9.752 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 9.773 Selecting previously unselected package libbinutils:amd64.
#8 9.775 Preparing to unpack .../041-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 9.776 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 9.815 Selecting previously unselected package libctf-nobfd0:amd64.
#8 9.818 Preparing to unpack .../042-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 9.819 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 9.844 Selecting previously unselected package libctf0:amd64.
#8 9.846 Preparing to unpack .../043-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 9.847 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 9.872 Selecting previously unselected package libgprofng0:amd64.
#8 9.874 Preparing to unpack .../044-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 9.875 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 9.922 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 9.925 Preparing to unpack .../045-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 9.926 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 10.03 Selecting previously unselected package binutils.
#8 10.03 Preparing to unpack .../046-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 10.03 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 10.06 Selecting previously unselected package libc-dev-bin.
#8 10.06 Preparing to unpack .../047-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 10.06 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 10.09 Selecting previously unselected package linux-libc-dev:amd64.
#8 10.09 Preparing to unpack .../048-linux-libc-dev_6.8.0-117.117_amd64.deb ...
#8 10.10 Unpacking linux-libc-dev:amd64 (6.8.0-117.117) ...
#8 10.29 Selecting previously unselected package libcrypt-dev:amd64.
#8 10.29 Preparing to unpack .../049-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 10.30 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 10.33 Selecting previously unselected package rpcsvc-proto.
#8 10.34 Preparing to unpack .../050-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 10.34 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 10.37 Selecting previously unselected package libc6-dev:amd64.
#8 10.37 Preparing to unpack .../051-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 10.37 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 10.52 Selecting previously unselected package gcc-13-base:amd64.
#8 10.53 Preparing to unpack .../052-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.53 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.55 Selecting previously unselected package libisl23:amd64.
#8 10.55 Preparing to unpack .../053-libisl23_0.26-3build1.1_amd64.deb ...
#8 10.55 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 10.59 Selecting previously unselected package libmpfr6:amd64.
#8 10.59 Preparing to unpack .../054-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 10.59 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 10.64 Selecting previously unselected package libmpc3:amd64.
#8 10.64 Preparing to unpack .../055-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 10.64 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 10.66 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 10.66 Preparing to unpack .../056-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.66 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 10.91 Selecting previously unselected package cpp-13.
#8 10.91 Preparing to unpack .../057-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.91 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.93 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 10.94 Preparing to unpack .../058-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.94 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 10.96 Selecting previously unselected package cpp.
#8 10.96 Preparing to unpack .../059-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.97 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 11.00 Selecting previously unselected package libcc1-0:amd64.
#8 11.00 Preparing to unpack .../060-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.00 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.02 Selecting previously unselected package libgomp1:amd64.
#8 11.03 Preparing to unpack .../061-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.03 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.05 Selecting previously unselected package libitm1:amd64.
#8 11.05 Preparing to unpack .../062-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.06 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.09 Selecting previously unselected package libatomic1:amd64.
#8 11.09 Preparing to unpack .../063-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.09 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.11 Selecting previously unselected package libasan8:amd64.
#8 11.12 Preparing to unpack .../064-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.12 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.22 Selecting previously unselected package liblsan0:amd64.
#8 11.22 Preparing to unpack .../065-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.22 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.28 Selecting previously unselected package libtsan2:amd64.
#8 11.28 Preparing to unpack .../066-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.28 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.38 Selecting previously unselected package libubsan1:amd64.
#8 11.38 Preparing to unpack .../067-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.38 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.44 Selecting previously unselected package libhwasan0:amd64.
#8 11.44 Preparing to unpack .../068-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.44 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.50 Selecting previously unselected package libquadmath0:amd64.
#8 11.50 Preparing to unpack .../069-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.50 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.52 Selecting previously unselected package libgcc-13-dev:amd64.
#8 11.52 Preparing to unpack .../070-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.52 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.64 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 11.64 Preparing to unpack .../071-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.64 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 12.07 Selecting previously unselected package gcc-13.
#8 12.07 Preparing to unpack .../072-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.07 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.10 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 12.10 Preparing to unpack .../073-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.11 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 12.13 Selecting previously unselected package gcc.
#8 12.13 Preparing to unpack .../074-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.13 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 12.15 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 12.16 Preparing to unpack .../075-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.16 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.37 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 12.38 Preparing to unpack .../076-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.38 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 12.61 Selecting previously unselected package g++-13.
#8 12.62 Preparing to unpack .../077-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.62 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.63 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 12.63 Preparing to unpack .../078-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.64 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 12.65 Selecting previously unselected package g++.
#8 12.65 Preparing to unpack .../079-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.65 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 12.67 Selecting previously unselected package make.
#8 12.67 Preparing to unpack .../080-make_4.3-4.1build2_amd64.deb ...
#8 12.68 Unpacking make (4.3-4.1build2) ...
#8 12.70 Selecting previously unselected package libdpkg-perl.
#8 12.70 Preparing to unpack .../081-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#8 12.70 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#8 12.74 Selecting previously unselected package bzip2.
#8 12.74 Preparing to unpack .../082-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 12.74 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 12.76 Selecting previously unselected package patch.
#8 12.76 Preparing to unpack .../083-patch_2.7.6-7build3_amd64.deb ...
#8 12.76 Unpacking patch (2.7.6-7build3) ...
#8 12.80 Selecting previously unselected package lto-disabled-list.
#8 12.81 Preparing to unpack .../084-lto-disabled-list_47_all.deb ...
#8 12.81 Unpacking lto-disabled-list (47) ...
#8 12.85 Selecting previously unselected package dpkg-dev.
#8 12.85 Preparing to unpack .../085-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#8 12.86 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#8 12.89 Selecting previously unselected package build-essential.
#8 12.89 Preparing to unpack .../086-build-essential_12.10ubuntu1_amd64.deb ...
#8 12.89 Unpacking build-essential (12.10ubuntu1) ...
#8 12.91 Selecting previously unselected package libarchive13t64:amd64.
#8 12.92 Preparing to unpack .../087-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#8 12.92 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 12.94 Selecting previously unselected package libbrotli1:amd64.
#8 12.95 Preparing to unpack .../088-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 12.95 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 12.97 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 12.98 Preparing to unpack .../089-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 12.98 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.00 Selecting previously unselected package libsasl2-2:amd64.
#8 13.00 Preparing to unpack .../090-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 13.00 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.02 Selecting previously unselected package libldap2:amd64.
#8 13.02 Preparing to unpack .../091-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 13.02 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 13.05 Selecting previously unselected package librtmp1:amd64.
#8 13.05 Preparing to unpack .../092-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 13.05 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 13.07 Selecting previously unselected package libssh-4:amd64.
#8 13.08 Preparing to unpack .../093-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 13.08 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 13.10 Selecting previously unselected package libcurl4t64:amd64.
#8 13.11 Preparing to unpack .../094-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 13.11 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 13.13 Selecting previously unselected package libjsoncpp25:amd64.
#8 13.13 Preparing to unpack .../095-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#8 13.13 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 13.15 Selecting previously unselected package librhash0:amd64.
#8 13.16 Preparing to unpack .../096-librhash0_1.4.3-3build1_amd64.deb ...
#8 13.16 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#8 13.18 Selecting previously unselected package cmake-data.
#8 13.18 Preparing to unpack .../097-cmake-data_3.28.3-1build7_all.deb ...
#8 13.19 Unpacking cmake-data (3.28.3-1build7) ...
#8 13.65 Selecting previously unselected package cmake.
#8 13.66 Preparing to unpack .../098-cmake_3.28.3-1build7_amd64.deb ...
#8 13.66 Unpacking cmake (3.28.3-1build7) ...
#8 13.92 Selecting previously unselected package curl.
#8 13.92 Preparing to unpack .../099-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 13.92 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 13.95 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#8 13.95 Preparing to unpack .../100-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#8 13.95 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#8 13.98 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#8 13.98 Preparing to unpack .../101-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#8 13.98 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#8 14.01 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 14.01 Preparing to unpack .../102-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 14.01 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 14.04 Selecting previously unselected package liberror-perl.
#8 14.04 Preparing to unpack .../103-liberror-perl_0.17029-2_all.deb ...
#8 14.04 Unpacking liberror-perl (0.17029-2) ...
#8 14.07 Selecting previously unselected package git-man.
#8 14.07 Preparing to unpack .../104-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 14.07 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 14.10 Selecting previously unselected package git.
#8 14.11 Preparing to unpack .../105-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 14.12 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 14.28 Selecting previously unselected package gpgconf.
#8 14.28 Preparing to unpack .../106-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 14.28 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 14.31 Selecting previously unselected package gpg.
#8 14.31 Preparing to unpack .../107-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 14.31 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 14.34 Selecting previously unselected package libstemmer0d:amd64.
#8 14.35 Preparing to unpack .../108-libstemmer0d_2.2.0-4build1_amd64.deb ...
#8 14.35 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#8 14.37 Selecting previously unselected package libxmlb2:amd64.
#8 14.38 Preparing to unpack .../109-libxmlb2_0.3.18-1_amd64.deb ...
#8 14.38 Unpacking libxmlb2:amd64 (0.3.18-1) ...
#8 14.40 Selecting previously unselected package libappstream5:amd64.
#8 14.40 Preparing to unpack .../110-libappstream5_1.0.2-1build6_amd64.deb ...
#8 14.41 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#8 14.44 Selecting previously unselected package libduktape207:amd64.
#8 14.44 Preparing to unpack .../111-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#8 14.44 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#8 14.47 Selecting previously unselected package libdw1t64:amd64.
#8 14.47 Preparing to unpack .../112-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#8 14.47 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 14.50 Selecting previously unselected package libglib2.0-bin.
#8 14.51 Preparing to unpack .../113-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#8 14.51 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#8 14.53 Selecting previously unselected package libunwind8:amd64.
#8 14.54 Preparing to unpack .../114-libunwind8_1.6.2-3build1.1_amd64.deb ...
#8 14.54 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#8 14.56 Selecting previously unselected package libgstreamer1.0-0:amd64.
#8 14.57 Preparing to unpack .../115-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#8 14.57 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#8 14.62 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#8 14.62 Preparing to unpack .../116-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#8 14.62 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 14.64 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#8 14.65 Preparing to unpack .../117-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#8 14.65 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#8 14.67 Selecting previously unselected package ninja-build.
#8 14.67 Preparing to unpack .../118-ninja-build_1.11.1-2_amd64.deb ...
#8 14.68 Unpacking ninja-build (1.11.1-2) ...
#8 14.71 Selecting previously unselected package xml-core.
#8 14.71 Preparing to unpack .../119-xml-core_0.19_all.deb ...
#8 14.71 Unpacking xml-core (0.19) ...
#8 14.74 Selecting previously unselected package polkitd.
#8 14.74 Preparing to unpack .../120-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#8 14.78 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#8 14.82 Selecting previously unselected package python3-blinker.
#8 14.82 Preparing to unpack .../121-python3-blinker_1.7.0-1_all.deb ...
#8 14.82 Unpacking python3-blinker (1.7.0-1) ...
#8 14.84 Selecting previously unselected package python3-cryptography.
#8 14.85 Preparing to unpack .../122-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#8 14.85 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#8 14.90 Selecting previously unselected package python3-pyparsing.
#8 14.91 Preparing to unpack .../123-python3-pyparsing_3.1.1-1_all.deb ...
#8 14.91 Unpacking python3-pyparsing (3.1.1-1) ...
#8 14.94 Selecting previously unselected package python3-httplib2.
#8 14.94 Preparing to unpack .../124-python3-httplib2_0.20.4-3_all.deb ...
#8 14.94 Unpacking python3-httplib2 (0.20.4-3) ...
#8 14.97 Selecting previously unselected package python3-jwt.
#8 14.97 Preparing to unpack .../125-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#8 14.97 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#8 15.00 Selecting previously unselected package python3-lazr.uri.
#8 15.00 Preparing to unpack .../126-python3-lazr.uri_1.0.6-3_all.deb ...
#8 15.00 Unpacking python3-lazr.uri (1.0.6-3) ...
#8 15.03 Selecting previously unselected package python3-wadllib.
#8 15.03 Preparing to unpack .../127-python3-wadllib_1.3.6-5_all.deb ...
#8 15.03 Unpacking python3-wadllib (1.3.6-5) ...
#8 15.06 Selecting previously unselected package python3-distro.
#8 15.06 Preparing to unpack .../128-python3-distro_1.9.0-1_all.deb ...
#8 15.07 Unpacking python3-distro (1.9.0-1) ...
#8 15.09 Selecting previously unselected package python3-oauthlib.
#8 15.09 Preparing to unpack .../129-python3-oauthlib_3.2.2-1_all.deb ...
#8 15.10 Unpacking python3-oauthlib (3.2.2-1) ...
#8 15.13 Selecting previously unselected package python3-lazr.restfulclient.
#8 15.13 Preparing to unpack .../130-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#8 15.13 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#8 15.16 Selecting previously unselected package python3-six.
#8 15.16 Preparing to unpack .../131-python3-six_1.16.0-4_all.deb ...
#8 15.16 Unpacking python3-six (1.16.0-4) ...
#8 15.19 Selecting previously unselected package python3-launchpadlib.
#8 15.19 Preparing to unpack .../132-python3-launchpadlib_1.11.0-6_all.deb ...
#8 15.20 Unpacking python3-launchpadlib (1.11.0-6) ...
#8 15.25 Selecting previously unselected package python3-setuptools.
#8 15.25 Preparing to unpack .../133-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#8 15.25 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 15.30 Selecting previously unselected package python3-wheel.
#8 15.31 Preparing to unpack .../134-python3-wheel_0.42.0-2_all.deb ...
#8 15.31 Unpacking python3-wheel (0.42.0-2) ...
#8 15.34 Selecting previously unselected package python3-pip.
#8 15.34 Preparing to unpack .../135-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 15.34 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 15.47 Selecting previously unselected package python3-pip-whl.
#8 15.47 Preparing to unpack .../136-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 15.47 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#8 15.50 Selecting previously unselected package python3-setuptools-whl.
#8 15.51 Preparing to unpack .../137-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#8 15.51 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#8 15.53 Selecting previously unselected package python3-software-properties.
#8 15.53 Preparing to unpack .../138-python3-software-properties_0.99.49.4_all.deb ...
#8 15.54 Unpacking python3-software-properties (0.99.49.4) ...
#8 15.56 Selecting previously unselected package python3.12-venv.
#8 15.56 Preparing to unpack .../139-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#8 15.56 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#8 15.59 Selecting previously unselected package python3-venv.
#8 15.59 Preparing to unpack .../140-python3-venv_3.12.3-0ubuntu2.1_amd64.deb ...
#8 15.59 Unpacking python3-venv (3.12.3-0ubuntu2.1) ...
#8 15.61 Selecting previously unselected package packagekit.
#8 15.61 Preparing to unpack .../141-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#8 15.62 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#8 15.65 Selecting previously unselected package software-properties-common.
#8 15.66 Preparing to unpack .../142-software-properties-common_0.99.49.4_all.deb ...
#8 15.66 Unpacking software-properties-common (0.99.49.4) ...
#8 15.72 Setting up media-types (10.1.0) ...
#8 15.72 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#8 15.76 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#8 15.76 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 15.76 Setting up lto-disabled-list (47) ...
#8 15.76 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 15.77 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 15.77 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#8 15.77 Setting up distro-info-data (0.60ubuntu0.6) ...
#8 15.77 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 15.77 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 15.78 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 15.78 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 15.78 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 15.79 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 15.79 Setting up linux-libc-dev:amd64 (6.8.0-117.117) ...
#8 15.79 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 15.79 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.79 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 15.80 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#8 15.80 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 15.80 Setting up ninja-build (1.11.1-2) ...
