=== Build Environment ===
CC: gcc
ok 23 - helper (store) requires matching host
ok 24 - helper (store) requires matching username
ok 25 - helper (store) requires matching path
ok 26 - helper (store) overwrites on store
ok 27 - helper (store) can forget host
ok 28 - helper (store) can store multiple users
ok 29 - helper (store) does not erase a password distinct from input
ok 30 - helper (store) can forget user
ok 31 - helper (store) remembers other user
ok 32 - helper (store) can store empty username
ok 33 - helper (store) erases all matching credentials
ok 34 - helper (store) not confused by long header
ok 35 - when xdg file exists, home file not created
ok 36 - setup custom xdg file
ok 37 - helper (store) has no existing data
ok 38 - helper (store) stores password
ok 39 - helper (store) can retrieve password
ok 40 - helper (store) requires matching protocol
ok 41 - helper (store) requires matching host
ok 42 - helper (store) requires matching username
ok 43 - helper (store) requires matching path
ok 44 - helper (store) overwrites on store
ok 45 - helper (store) can forget host
ok 46 - helper (store) can store multiple users
ok 47 - helper (store) does not erase a password distinct from input
ok 48 - helper (store) can forget user
ok 49 - helper (store) remembers other user
ok 50 - helper (store) can store empty username
ok 51 - helper (store) erases all matching credentials
ok 52 - helper (store) not confused by long header
ok 53 - if custom xdg file exists, home and xdg files not created
ok 54 - get: use home file if both home and xdg files have matches
ok 55 - get: use xdg file if home file has no matches
ok 56 # skip get: use xdg file if home file is unreadable (missing SANITY of POSIXPERM,SANITY)
ok 57 - store: if both xdg and home files exist, only store in home file
ok 58 - erase: erase matching credentials from both xdg and home files
ok 59 - get: ignore credentials without scheme as invalid
ok 60 - get: ignore credentials without valid host/path as invalid
ok 61 - get: ignore credentials without username/password as invalid
ok 62 - get: credentials with DOS line endings are invalid
ok 63 - get: credentials with path and DOS line endings are valid
ok 64 - get: credentials with DOS line endings are invalid if path is relevant
ok 65 - get: store file can contain empty/bogus lines
# passed all 65 test(s)
1..65
*** t0303-credential-external.sh ***
ok 1 - helper (store) has no existing data
ok 2 - helper (store) stores password
ok 3 - helper (store) can retrieve password
ok 4 - helper (store) requires matching protocol
ok 5 - helper (store) requires matching host
ok 6 - helper (store) requires matching username
ok 7 - helper (store) requires matching path
ok 8 - helper (store) overwrites on store
ok 9 - helper (store) can forget host
ok 10 - helper (store) can store multiple users
ok 11 - helper (store) does not erase a password distinct from input
ok 12 - helper (store) can forget user
ok 13 - helper (store) remembers other user
ok 14 - helper (store) can store empty username
ok 15 - helper (store) erases all matching credentials
ok 16 - helper (store) not confused by long header
ok 17 - helper (store) stores password_expiry_utc
ok 18 - helper (store) gets password_expiry_utc
ok 19 - helper (store) overwrites when password_expiry_utc changes
ok 20 - helper (store) stores oauth_refresh_token
ok 21 - helper (store) gets oauth_refresh_token
ok 22 - helper (store) times out
ok 23 - test cleanup removes everything
# passed all 23 test(s)
1..23
*** t0410-partial-clone.sh ***
ok 1 - extensions.partialclone without filter
ok 2 - convert shallow clone to partial clone
ok 3 - convert to partial clone with noop extension
ok 4 - converting to partial clone fails with unrecognized extension
ok 5 - missing reflog object, but promised by a commit, passes fsck
ok 6 - missing reflog object, but promised by a tag, passes fsck
ok 7 - missing reflog object alone fails fsck, even with extension set
ok 8 - missing ref object, but promised, passes fsck
ok 9 - missing object, but promised, passes fsck
ok 10 - missing CLI object, but promised, passes fsck
ok 11 - fetching of missing objects
ok 12 - fetching of a promised object that promisor remote no longer has
ok 13 - fetching of missing objects works with ref-in-want enabled
ok 14 - fetching from another promisor remote
ok 15 - fetching with --filter configures a promisor remote
ok 16 - fetching of missing blobs works
ok 17 - fetching of missing trees does not fetch blobs
ok 18 - rev-list stops traversal at missing and promised commit
ok 19 - missing tree objects with --missing=allow-promisor and --exclude-promisor-objects
ok 20 - missing non-root tree object and rev-list
ok 21 - rev-list stops traversal at missing and promised tree
ok 22 - rev-list stops traversal at missing and promised blob
ok 23 - rev-list stops traversal at promisor commit, tree, and blob
ok 24 - rev-list dies for missing objects on cmd line
ok 25 - single promisor remote can be re-initialized gracefully
ok 26 - gc repacks promisor objects separately from non-promisor objects
ok 27 - gc does not repack promisor objects if there are none
ok 28 - repack -d does not irreversibly delete promisor objects
ok 29 - gc stops traversal when a missing but promised object is reached
ok 30 - do not fetch when checking existence of tree we construct ourselves
ok 31 - exact rename does not need to fetch the blob lazily
ok 32 - lazy-fetch when accessing object not in the_repository
ok 33 - push should not fetch new commit objects
ok 34 - setup for promisor.quiet tests
ok 35 # skip promisor.quiet=false shows progress messages (missing TTY)
ok 36 # skip promisor.quiet=true does not show progress messages (missing TTY)
ok 37 # skip promisor.quiet=unconfigured shows progress messages (missing TTY)
# passed all 37 test(s)
# SKIP Cannot run httpd tests as root
1..37
*** t0411-clone-from-partial.sh ***
ok 1 - create evil repo
ok 2 - local clone must not fetch from promisor remote and execute script
ok 3 - clone from file://... must not fetch from promisor remote and execute script
ok 4 - fetch from file://... must not fetch from promisor remote and execute script
ok 5 - pack-objects should fetch from promisor remote and execute script
ok 6 - clone from promisor remote does not lazy-fetch by default
ok 7 - promisor lazy-fetching can be re-enabled
# passed all 7 test(s)
1..7
*** t0450-txt-doc-vs-help.sh ***
ok 1 - setup: list of builtins
ok 2 - list of adoc and help mismatches is sorted
ok 3 - add -h output has no \t
ok 4 - add -h output has dashed labels
ok 5 - add -h output has consistent spacing
ok 6 - add appropriately marked as having .adoc
ok 7 - add *.adoc SYNOPSIS has dashed labels
not ok 8 - add -h output and SYNOPSIS agree # TODO known breakage
ok 9 - am -h output has no \t
ok 10 - am -h output has dashed labels
ok 11 - am -h output has consistent spacing
ok 12 - am appropriately marked as having .adoc
ok 13 - am *.adoc SYNOPSIS has dashed labels
not ok 14 - am -h output and SYNOPSIS agree # TODO known breakage
ok 15 - annotate -h output has no \t
ok 16 - annotate -h output has dashed labels
ok 17 - annotate -h output has consistent spacing
ok 18 - annotate appropriately marked as having .adoc
ok 19 - annotate *.adoc SYNOPSIS has dashed labels
ok 20 - annotate -h output and SYNOPSIS agree
ok 21 - apply -h output has no \t
ok 22 - apply -h output has dashed labels
ok 23 - apply -h output has consistent spacing
ok 24 - apply appropriately marked as having .adoc
ok 25 - apply *.adoc SYNOPSIS has dashed labels
not ok 26 - apply -h output and SYNOPSIS agree # TODO known breakage
ok 27 - archive -h output has no \t
ok 28 - archive -h output has dashed labels
ok 29 - archive -h output has consistent spacing
ok 30 - archive appropriately marked as having .adoc
ok 31 - archive *.adoc SYNOPSIS has dashed labels
not ok 32 - archive -h output and SYNOPSIS agree # TODO known breakage
ok 33 - backfill -h output has no \t
ok 34 - backfill -h output has dashed labels
ok 35 - backfill -h output has consistent spacing
ok 36 - backfill appropriately marked as having .adoc
ok 37 - backfill *.adoc SYNOPSIS has dashed labels
ok 38 - backfill -h output and SYNOPSIS agree
ok 39 - bisect -h output has no \t
ok 40 - bisect -h output has dashed labels
ok 41 - bisect -h output has consistent spacing
ok 42 - bisect appropriately marked as having .adoc
ok 43 - bisect *.adoc SYNOPSIS has dashed labels
ok 44 - bisect -h output and SYNOPSIS agree
ok 45 - blame -h output has no \t
ok 46 - blame -h output has dashed labels
ok 47 - blame -h output has consistent spacing
ok 48 - blame appropriately marked as having .adoc
ok 49 - blame *.adoc SYNOPSIS has dashed labels
not ok 50 - blame -h output and SYNOPSIS agree # TODO known breakage
ok 51 - branch -h output has no \t
ok 52 - branch -h output has dashed labels
ok 53 - branch -h output has consistent spacing
ok 54 - branch appropriately marked as having .adoc
ok 55 - branch *.adoc SYNOPSIS has dashed labels
not ok 56 - branch -h output and SYNOPSIS agree # TODO known breakage
ok 57 - bugreport -h output has no \t
ok 58 - bugreport -h output has dashed labels
ok 59 - bugreport -h output has consistent spacing
ok 60 - bugreport appropriately marked as having .adoc
ok 61 - bugreport *.adoc SYNOPSIS has dashed labels
ok 62 - bugreport -h output and SYNOPSIS agree
ok 63 - bundle -h output has no \t
ok 64 - bundle -h output has dashed labels
ok 65 - bundle -h output has consistent spacing
ok 66 - bundle appropriately marked as having .adoc
ok 67 - bundle *.adoc SYNOPSIS has dashed labels
ok 68 - bundle -h output and SYNOPSIS agree
ok 69 - cat-file -h output has no \t
ok 70 - cat-file -h output has dashed labels
ok 71 - cat-file -h output has consistent spacing
ok 72 - cat-file appropriately marked as having .adoc
ok 73 - cat-file *.adoc SYNOPSIS has dashed labels
ok 74 - cat-file -h output and SYNOPSIS agree
ok 75 - check-attr -h output has no \t
ok 76 - check-attr -h output has dashed labels
ok 77 - check-attr -h output has consistent spacing
ok 78 - check-attr appropriately marked as having .adoc
ok 79 - check-attr *.adoc SYNOPSIS has dashed labels
ok 80 - check-attr -h output and SYNOPSIS agree
ok 81 - check-ignore -h output has no \t
ok 82 - check-ignore -h output has dashed labels
ok 83 - check-ignore -h output has consistent spacing
ok 84 - check-ignore appropriately marked as having .adoc
ok 85 - check-ignore *.adoc SYNOPSIS has dashed labels
ok 86 - check-ignore -h output and SYNOPSIS agree
ok 87 - check-mailmap -h output has no \t
ok 88 - check-mailmap -h output has dashed labels
ok 89 - check-mailmap -h output has consistent spacing
ok 90 - check-mailmap appropriately marked as having .adoc
ok 91 - check-mailmap *.adoc SYNOPSIS has dashed labels
ok 92 - check-mailmap -h output and SYNOPSIS agree
ok 93 - check-ref-format -h output has no \t
ok 94 - check-ref-format -h output has dashed labels
ok 95 - check-ref-format -h output has consistent spacing
ok 96 - check-ref-format appropriately marked as having .adoc
ok 97 - check-ref-format *.adoc SYNOPSIS has dashed labels
not ok 98 - check-ref-format -h output and SYNOPSIS agree # TODO known breakage
ok 99 - checkout -h output has no \t
ok 100 - checkout -h output has dashed labels
ok 101 - checkout -h output has consistent spacing
ok 102 - checkout appropriately marked as having .adoc
ok 103 - checkout *.adoc SYNOPSIS has dashed labels
not ok 104 - checkout -h output and SYNOPSIS agree # TODO known breakage
ok 105 - checkout--worker -h output has no \t
ok 106 - checkout--worker -h output has dashed labels
ok 107 - checkout--worker -h output has consistent spacing
ok 108 - checkout--worker appropriately marked as not having .adoc
ok 109 # skip checkout--worker *.adoc SYNOPSIS has dashed labels (missing BUILTIN_ADOC_CHECKOUT__WORKER)
ok 110 # skip checkout--worker -h output and SYNOPSIS agree (missing BUILTIN_ADOC_CHECKOUT__WORKER)
ok 111 - checkout-index -h output has no \t
ok 112 - checkout-index -h output has dashed labels
ok 113 - checkout-index -h output has consistent spacing
ok 114 - checkout-index appropriately marked as having .adoc
ok 115 - checkout-index *.adoc SYNOPSIS has dashed labels
not ok 116 - checkout-index -h output and SYNOPSIS agree # TODO known breakage
ok 117 - cherry -h output has no \t
ok 118 - cherry -h output has dashed labels
ok 119 - cherry -h output has consistent spacing
ok 120 - cherry appropriately marked as having .adoc
ok 121 - cherry *.adoc SYNOPSIS has dashed labels
ok 122 - cherry -h output and SYNOPSIS agree
ok 123 - cherry-pick -h output has no \t
ok 124 - cherry-pick -h output has dashed labels
ok 125 - cherry-pick -h output has consistent spacing
ok 126 - cherry-pick appropriately marked as having .adoc
ok 127 - cherry-pick *.adoc SYNOPSIS has dashed labels
ok 128 - cherry-pick -h output and SYNOPSIS agree
ok 129 - clean -h output has no \t
ok 130 - clean -h output has dashed labels
ok 131 - clean -h output has consistent spacing
ok 132 - clean appropriately marked as having .adoc
ok 133 - clean *.adoc SYNOPSIS has dashed labels
ok 134 - clean -h output and SYNOPSIS agree
ok 135 - clone -h output has no \t
ok 136 - clone -h output has dashed labels
ok 137 - clone -h output has consistent spacing
ok 138 - clone appropriately marked as having .adoc
ok 139 - clone *.adoc SYNOPSIS has dashed labels
not ok 140 - clone -h output and SYNOPSIS agree # TODO known breakage
ok 141 - column -h output has no \t
ok 142 - column -h output has dashed labels
ok 143 - column -h output has consistent spacing
ok 144 - column appropriately marked as having .adoc
ok 145 - column *.adoc SYNOPSIS has dashed labels
not ok 146 - column -h output and SYNOPSIS agree # TODO known breakage
ok 147 - commit -h output has no \t
ok 148 - commit -h output has dashed labels
ok 149 - commit -h output has consistent spacing
ok 150 - commit appropriately marked as having .adoc
ok 151 - commit *.adoc SYNOPSIS has dashed labels
ok 152 - commit -h output and SYNOPSIS agree
ok 153 - commit-graph -h output has no \t
ok 154 - commit-graph -h output has dashed labels
ok 155 - commit-graph -h output has consistent spacing
ok 156 - commit-graph appropriately marked as having .adoc
ok 157 - commit-graph *.adoc SYNOPSIS has dashed labels
ok 158 - commit-graph -h output and SYNOPSIS agree
ok 159 - commit-tree -h output has no \t
ok 160 - commit-tree -h output has dashed labels
ok 161 - commit-tree -h output has consistent spacing
ok 162 - commit-tree appropriately marked as having .adoc
ok 163 - commit-tree *.adoc SYNOPSIS has dashed labels
ok 164 - commit-tree -h output and SYNOPSIS agree
ok 165 - config -h output has no \t
ok 166 - config -h output has dashed labels
ok 167 - config -h output has consistent spacing
ok 168 - config appropriately marked as having .adoc
ok 169 - config *.adoc SYNOPSIS has dashed labels
ok 170 - config -h output and SYNOPSIS agree
ok 171 - count-objects -h output has no \t
ok 172 - count-objects -h output has dashed labels
ok 173 - count-objects -h output has consistent spacing
ok 174 - count-objects appropriately marked as having .adoc
ok 175 - count-objects *.adoc SYNOPSIS has dashed labels
ok 176 - count-objects -h output and SYNOPSIS agree
ok 177 - credential -h output has no \t
ok 178 - credential -h output has dashed labels
ok 179 - credential -h output has consistent spacing
ok 180 - credential appropriately marked as having .adoc
ok 181 - credential *.adoc SYNOPSIS has dashed labels
not ok 182 - credential -h output and SYNOPSIS agree # TODO known breakage
ok 183 - credential-cache -h output has no \t
ok 184 - credential-cache -h output has dashed labels
ok 185 - credential-cache -h output has consistent spacing
ok 186 - credential-cache appropriately marked as having .adoc
ok 187 - credential-cache *.adoc SYNOPSIS has dashed labels
not ok 188 - credential-cache -h output and SYNOPSIS agree # TODO known breakage
ok 189 - credential-cache--daemon -h output has no \t
ok 190 - credential-cache--daemon -h output has dashed labels
ok 191 - credential-cache--daemon -h output has consistent spacing
ok 192 - credential-cache--daemon appropriately marked as having .adoc
ok 193 - credential-cache--daemon *.adoc SYNOPSIS has dashed labels
ok 194 - credential-cache--daemon -h output and SYNOPSIS agree
ok 195 - credential-store -h output has no \t
ok 196 - credential-store -h output has dashed labels
ok 197 - credential-store -h output has consistent spacing
ok 198 - credential-store appropriately marked as having .adoc
ok 199 - credential-store *.adoc SYNOPSIS has dashed labels
not ok 200 - credential-store -h output and SYNOPSIS agree # TODO known breakage
ok 201 - describe -h output has no \t
ok 202 - describe -h output has dashed labels
ok 203 - describe -h output has consistent spacing
ok 204 - describe appropriately marked as having .adoc
ok 205 - describe *.adoc SYNOPSIS has dashed labels
ok 206 - describe -h output and SYNOPSIS agree
ok 207 - diagnose -h output has no \t
ok 208 - diagnose -h output has dashed labels
ok 209 - diagnose -h output has consistent spacing
ok 210 - diagnose appropriately marked as having .adoc
ok 211 - diagnose *.adoc SYNOPSIS has dashed labels
ok 212 - diagnose -h output and SYNOPSIS agree
ok 213 - diff -h output has no \t
ok 214 - diff -h output has dashed labels
ok 215 - diff -h output has consistent spacing
ok 216 - diff appropriately marked as having .adoc
ok 217 - diff *.adoc SYNOPSIS has dashed labels
ok 218 - diff -h output and SYNOPSIS agree
ok 219 - diff-files -h output has no \t
ok 220 - diff-files -h output has dashed labels
ok 221 - diff-files -h output has consistent spacing
ok 222 - diff-files appropriately marked as having .adoc
ok 223 - diff-files *.adoc SYNOPSIS has dashed labels
ok 224 - diff-files -h output and SYNOPSIS agree
ok 225 - diff-index -h output has no \t
ok 226 - diff-index -h output has dashed labels
ok 227 - diff-index -h output has consistent spacing
ok 228 - diff-index appropriately marked as having .adoc
ok 229 - diff-index *.adoc SYNOPSIS has dashed labels
ok 230 - diff-index -h output and SYNOPSIS agree
ok 231 - diff-pairs -h output has no \t
ok 232 - diff-pairs -h output has dashed labels
ok 233 - diff-pairs -h output has consistent spacing
ok 234 - diff-pairs appropriately marked as having .adoc
ok 235 - diff-pairs *.adoc SYNOPSIS has dashed labels
ok 236 - diff-pairs -h output and SYNOPSIS agree
ok 237 - diff-tree -h output has no \t
ok 238 - diff-tree -h output has dashed labels
ok 239 - diff-tree -h output has consistent spacing
ok 240 - diff-tree appropriately marked as having .adoc
ok 241 - diff-tree *.adoc SYNOPSIS has dashed labels
ok 242 - diff-tree -h output and SYNOPSIS agree
ok 243 - difftool -h output has no \t
ok 244 - difftool -h output has dashed labels
ok 245 - difftool -h output has consistent spacing
ok 246 - difftool appropriately marked as having .adoc
ok 247 - difftool *.adoc SYNOPSIS has dashed labels
ok 248 - difftool -h output and SYNOPSIS agree
ok 249 - fast-export -h output has no \t
ok 250 - fast-export -h output has dashed labels
ok 251 - fast-export -h output has consistent spacing
ok 252 - fast-export appropriately marked as having .adoc
ok 253 - fast-export *.adoc SYNOPSIS has dashed labels
not ok 254 - fast-export -h output and SYNOPSIS agree # TODO known breakage
ok 255 - fast-import -h output has no \t
ok 256 - fast-import -h output has dashed labels
ok 257 - fast-import -h output has consistent spacing
ok 258 - fast-import appropriately marked as having .adoc
ok 259 - fast-import *.adoc SYNOPSIS has dashed labels
not ok 260 - fast-import -h output and SYNOPSIS agree # TODO known breakage
ok 261 - fetch -h output has no \t
ok 262 - fetch -h output has dashed labels
ok 263 - fetch -h output has consistent spacing
ok 264 - fetch appropriately marked as having .adoc
ok 265 - fetch *.adoc SYNOPSIS has dashed labels
ok 266 - fetch -h output and SYNOPSIS agree
ok 267 - fetch-pack -h output has no \t
ok 268 - fetch-pack -h output has dashed labels
ok 269 - fetch-pack -h output has consistent spacing
ok 270 - fetch-pack appropriately marked as having .adoc
ok 271 - fetch-pack *.adoc SYNOPSIS has dashed labels
not ok 272 - fetch-pack -h output and SYNOPSIS agree # TODO known breakage
ok 273 - fmt-merge-msg -h output has no \t
ok 274 - fmt-merge-msg -h output has dashed labels
ok 275 - fmt-merge-msg -h output has consistent spacing
ok 276 - fmt-merge-msg appropriately marked as having .adoc
ok 277 - fmt-merge-msg *.adoc SYNOPSIS has dashed labels
not ok 278 - fmt-merge-msg -h output and SYNOPSIS agree # TODO known breakage
ok 279 - for-each-ref -h output has no \t
ok 280 - for-each-ref -h output has dashed labels
ok 281 - for-each-ref -h output has consistent spacing
ok 282 - for-each-ref appropriately marked as having .adoc
ok 283 - for-each-ref *.adoc SYNOPSIS has dashed labels
ok 284 - for-each-ref -h output and SYNOPSIS agree
ok 285 - for-each-repo -h output has no \t
ok 286 - for-each-repo -h output has dashed labels
ok 287 - for-each-repo -h output has consistent spacing
ok 288 - for-each-repo appropriately marked as having .adoc
ok 289 - for-each-repo *.adoc SYNOPSIS has dashed labels
ok 290 - for-each-repo -h output and SYNOPSIS agree
ok 291 - format-patch -h output has no \t
ok 292 - format-patch -h output has dashed labels
ok 293 - format-patch -h output has consistent spacing
ok 294 - format-patch appropriately marked as having .adoc
ok 295 - format-patch *.adoc SYNOPSIS has dashed labels
not ok 296 - format-patch -h output and SYNOPSIS agree # TODO known breakage
ok 297 - fsck -h output has no \t
ok 298 - fsck -h output has dashed labels
ok 299 - fsck -h output has consistent spacing
ok 300 - fsck appropriately marked as having .adoc
ok 301 - fsck *.adoc SYNOPSIS has dashed labels
ok 302 - fsck -h output and SYNOPSIS agree
ok 303 - fsck-objects -h output has no \t
ok 304 - fsck-objects -h output has dashed labels
ok 305 - fsck-objects -h output has consistent spacing
ok 306 - fsck-objects appropriately marked as having .adoc
ok 307 - fsck-objects *.adoc SYNOPSIS has dashed labels
not ok 308 - fsck-objects -h output and SYNOPSIS agree # TODO known breakage
ok 309 - fsmonitor--daemon -h output has no \t
ok 310 - fsmonitor--daemon -h output has dashed labels
ok 311 - fsmonitor--daemon -h output has consistent spacing
ok 312 - fsmonitor--daemon appropriately marked as having .adoc
ok 313 - fsmonitor--daemon *.adoc SYNOPSIS has dashed labels
not ok 314 - fsmonitor--daemon -h output and SYNOPSIS agree # TODO known breakage
ok 315 - gc -h output has no \t
ok 316 - gc -h output has dashed labels
ok 317 - gc -h output has consistent spacing
ok 318 - gc appropriately marked as having .adoc
ok 319 - gc *.adoc SYNOPSIS has dashed labels
not ok 320 - gc -h output and SYNOPSIS agree # TODO known breakage
ok 321 - get-tar-commit-id -h output has no \t
ok 322 - get-tar-commit-id -h output has dashed labels
ok 323 - get-tar-commit-id -h output has consistent spacing
ok 324 - get-tar-commit-id appropriately marked as having .adoc
ok 325 - get-tar-commit-id *.adoc SYNOPSIS has dashed labels
ok 326 - get-tar-commit-id -h output and SYNOPSIS agree
ok 327 - grep -h output has no \t
ok 328 - grep -h output has dashed labels
ok 329 - grep -h output has consistent spacing
ok 330 - grep appropriately marked as having .adoc
ok 331 - grep *.adoc SYNOPSIS has dashed labels
not ok 332 - grep -h output and SYNOPSIS agree # TODO known breakage
ok 333 - hash-object -h output has no \t
ok 334 - hash-object -h output has dashed labels
ok 335 - hash-object -h output has consistent spacing
ok 336 - hash-object appropriately marked as having .adoc
ok 337 - hash-object *.adoc SYNOPSIS has dashed labels
ok 338 - hash-object -h output and SYNOPSIS agree
ok 339 - help -h output has no \t
ok 340 - help -h output has dashed labels
ok 341 - help -h output has consistent spacing
ok 342 - help appropriately marked as having .adoc
ok 343 - help *.adoc SYNOPSIS has dashed labels
ok 344 - help -h output and SYNOPSIS agree
ok 345 - history -h output has no \t
ok 346 - history -h output has dashed labels
ok 347 - history -h output has consistent spacing
ok 348 - history appropriately marked as having .adoc
ok 349 - history *.adoc SYNOPSIS has dashed labels
ok 350 - history -h output and SYNOPSIS agree
ok 351 - hook -h output has no \t
ok 352 - hook -h output has dashed labels
ok 353 - hook -h output has consistent spacing
ok 354 - hook appropriately marked as having .adoc
ok 355 - hook *.adoc SYNOPSIS has dashed labels
ok 356 - hook -h output and SYNOPSIS agree
ok 357 - index-pack -h output has no \t
ok 358 - index-pack -h output has dashed labels
ok 359 - index-pack -h output has consistent spacing
ok 360 - index-pack appropriately marked as having .adoc
ok 361 - index-pack *.adoc SYNOPSIS has dashed labels
not ok 362 - index-pack -h output and SYNOPSIS agree # TODO known breakage
ok 363 - init -h output has no \t
ok 364 - init -h output has dashed labels
ok 365 - init -h output has consistent spacing
ok 366 - init appropriately marked as having .adoc
ok 367 - init *.adoc SYNOPSIS has dashed labels
ok 368 - init -h output and SYNOPSIS agree
ok 369 - init-db -h output has no \t
ok 370 - init-db -h output has dashed labels
ok 371 - init-db -h output has consistent spacing
ok 372 - init-db appropriately marked as having .adoc
ok 373 - init-db *.adoc SYNOPSIS has dashed labels
not ok 374 - init-db -h output and SYNOPSIS agree # TODO known breakage
ok 375 - interpret-trailers -h output has no \t
ok 376 - interpret-trailers -h output has dashed labels
ok 377 - interpret-trailers -h output has consistent spacing
ok 378 - interpret-trailers appropriately marked as having .adoc
ok 379 - interpret-trailers *.adoc SYNOPSIS has dashed labels
ok 380 - interpret-trailers -h output and SYNOPSIS agree
ok 381 - last-modified -h output has no \t
ok 382 - last-modified -h output has dashed labels
ok 383 - last-modified -h output has consistent spacing
ok 384 - last-modified appropriately marked as having .adoc
ok 385 - last-modified *.adoc SYNOPSIS has dashed labels
ok 386 - last-modified -h output and SYNOPSIS agree
ok 387 - log -h output has no \t
ok 388 - log -h output has dashed labels
ok 389 - log -h output has consistent spacing
ok 390 - log appropriately marked as having .adoc
ok 391 - log *.adoc SYNOPSIS has dashed labels
not ok 392 - log -h output and SYNOPSIS agree # TODO known breakage
ok 393 - ls-files -h output has no \t
ok 394 - ls-files -h output has dashed labels
ok 395 - ls-files -h output has consistent spacing
ok 396 - ls-files appropriately marked as having .adoc
ok 397 - ls-files *.adoc SYNOPSIS has dashed labels
not ok 398 - ls-files -h output and SYNOPSIS agree # TODO known breakage
ok 399 - ls-remote -h output has no \t
ok 400 - ls-remote -h output has dashed labels
ok 401 - ls-remote -h output has consistent spacing
ok 402 - ls-remote appropriately marked as having .adoc
ok 403 - ls-remote *.adoc SYNOPSIS has dashed labels
ok 404 - ls-remote -h output and SYNOPSIS agree
ok 405 - ls-tree -h output has no \t
ok 406 - ls-tree -h output has dashed labels
ok 407 - ls-tree -h output has consistent spacing
ok 408 - ls-tree appropriately marked as having .adoc
ok 409 - ls-tree *.adoc SYNOPSIS has dashed labels
not ok 410 - ls-tree -h output and SYNOPSIS agree # TODO known breakage
ok 411 - mailinfo -h output has no \t
ok 412 - mailinfo -h output has dashed labels
ok 413 - mailinfo -h output has consistent spacing
ok 414 - mailinfo appropriately marked as having .adoc
ok 415 - mailinfo *.adoc SYNOPSIS has dashed labels
not ok 416 - mailinfo -h output and SYNOPSIS agree # TODO known breakage
ok 417 - mailsplit -h output has no \t
ok 418 - mailsplit -h output has dashed labels
ok 419 - mailsplit -h output has consistent spacing
ok 420 - mailsplit appropriately marked as having .adoc
ok 421 - mailsplit *.adoc SYNOPSIS has dashed labels
not ok 422 - mailsplit -h output and SYNOPSIS agree # TODO known breakage
ok 423 - maintenance -h output has no \t
ok 424 - maintenance -h output has dashed labels
ok 425 - maintenance -h output has consistent spacing
ok 426 - maintenance appropriately marked as having .adoc
ok 427 - maintenance *.adoc SYNOPSIS has dashed labels
not ok 428 - maintenance -h output and SYNOPSIS agree # TODO known breakage
ok 429 - merge -h output has no \t
ok 430 - merge -h output has dashed labels
ok 431 - merge -h output has consistent spacing
ok 432 - merge appropriately marked as having .adoc
ok 433 - merge *.adoc SYNOPSIS has dashed labels
not ok 434 - merge -h output and SYNOPSIS agree # TODO known breakage
ok 435 - merge-base -h output has no \t
ok 436 - merge-base -h output has dashed labels
ok 437 - merge-base -h output has consistent spacing
ok 438 - merge-base appropriately marked as having .adoc
ok 439 - merge-base *.adoc SYNOPSIS has dashed labels
ok 440 - merge-base -h output and SYNOPSIS agree
ok 441 - merge-file -h output has no \t
ok 442 - merge-file -h output has dashed labels
ok 443 - merge-file -h output has consistent spacing
ok 444 - merge-file appropriately marked as having .adoc
ok 445 - merge-file *.adoc SYNOPSIS has dashed labels
not ok 446 - merge-file -h output and SYNOPSIS agree # TODO known breakage
ok 447 - merge-index -h output has no \t
ok 448 - merge-index -h output has dashed labels
ok 449 - merge-index -h output has consistent spacing
ok 450 - merge-index appropriately marked as having .adoc
ok 451 - merge-index *.adoc SYNOPSIS has dashed labels
not ok 452 - merge-index -h output and SYNOPSIS agree # TODO known breakage
ok 453 - merge-ours -h output has no \t
ok 454 - merge-ours -h output has dashed labels
ok 455 - merge-ours -h output has consistent spacing
ok 456 - merge-ours appropriately marked as not having .adoc
ok 457 # skip merge-ours *.adoc SYNOPSIS has dashed labels (missing BUILTIN_ADOC_MERGE_OURS)
ok 458 # skip merge-ours -h output and SYNOPSIS agree (missing BUILTIN_ADOC_MERGE_OURS)
ok 459 - merge-recursive -h output has no \t
ok 460 - merge-recursive -h output has dashed labels
ok 461 - merge-recursive -h output has consistent spacing
ok 462 - merge-recursive appropriately marked as not having .adoc
ok 463 # skip merge-recursive *.adoc SYNOPSIS has dashed labels (missing BUILTIN_ADOC_MERGE_RECURSIVE)
ok 464 # skip merge-recursive -h output and SYNOPSIS agree (missing BUILTIN_ADOC_MERGE_RECURSIVE)
ok 465 - merge-recursive-ours -h output has no \t
ok 466 - merge-recursive-ours -h output has dashed labels
ok 467 - merge-recursive-ours -h output has consistent spacing
ok 468 - merge-recursive-ours appropriately marked as not having .adoc
ok 469 # skip merge-recursive-ours *.adoc SYNOPSIS has dashed labels (missing BUILTIN_ADOC_MERGE_RECURSIVE_OURS)
ok 470 # skip merge-recursive-ours -h output and SYNOPSIS agree (missing BUILTIN_ADOC_MERGE_RECURSIVE_OURS)
ok 471 - merge-recursive-theirs -h output has no \t
ok 472 - merge-recursive-theirs -h output has dashed labels
ok 473 - merge-recursive-theirs -h output has consistent spacing
ok 474 - merge-recursive-theirs appropriately marked as not having .adoc
ok 475 # skip merge-recursive-theirs *.adoc SYNOPSIS has dashed labels (missing BUILTIN_ADOC_MERGE_RECURSIVE_THEIRS)
