Rust version:
info: syncing channel updates for 1.94.0-x86_64-unknown-linux-gnu
info: latest update on 2026-03-05 for version 1.94.0 (4a4ef493e 2026-03-02)
info: downloading 6 components
rustc 1.94.0 (4a4ef493e 2026-03-02)
cargo 1.94.0 (85eff7c80 2026-01-15)
Running cargo test with all features...
    Updating crates.io index
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::generate_hashes_registry stdout ----

thread 'pip_compile::generate_hashes_registry' (36698) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::generate_hashes_source_distribution_url stdout ----

thread 'pip_compile::generate_hashes_source_distribution_url' (36704) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::generate_hashes_local_directory stdout ----

thread 'pip_compile::generate_hashes_local_directory' (36694) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_source_refs stdout ----

thread 'pip_compile::git_source_refs' (36724) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::generate_hashes_unnamed_url stdout ----

thread 'pip_compile::generate_hashes_unnamed_url' (36707) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_source_branch stdout ----

thread 'pip_compile::git_source_branch' (36716) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_source_default_branch stdout ----

thread 'pip_compile::git_source_default_branch' (36717) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_source_long_commit stdout ----

thread 'pip_compile::git_source_long_commit' (36718) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_source_missing_tag stdout ----

thread 'pip_compile::git_source_missing_tag' (36721) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_source_tag stdout ----

thread 'pip_compile::git_source_tag' (36730) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::git_source_short_commit stdout ----

thread 'pip_compile::git_source_short_commit' (36725) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::group_target_does_not_exist stdout ----

thread 'pip_compile::group_target_does_not_exist' (36731) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::hide_index_urls stdout ----

thread 'pip_compile::hide_index_urls' (36735) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::importlib_metadata_not_repeated stdout ----

thread 'pip_compile::importlib_metadata_not_repeated' (36747) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::incompatible_build_constraint_in_pyproject_toml stdout ----

thread 'pip_compile::incompatible_build_constraint_in_pyproject_toml' (36749) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::index_url_env_var_override stdout ----

thread 'pip_compile::index_url_env_var_override' (36760) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::ignore_invalid_constraint stdout ----

thread 'pip_compile::ignore_invalid_constraint' (36743) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::incompatible_cuda stdout ----

thread 'pip_compile::incompatible_cuda' (36753) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.11 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::incompatible_narrowed_url_dependency stdout ----

thread 'pip_compile::incompatible_narrowed_url_dependency' (36758) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::incompatible_build_constraint_merged_with_pyproject_toml stdout ----

thread 'pip_compile::incompatible_build_constraint_merged_with_pyproject_toml' (36750) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::incompatible_build_constraint stdout ----

thread 'pip_compile::incompatible_build_constraint' (36748) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::index_url_from_command_line stdout ----

thread 'pip_compile::index_url_from_command_line' (36769) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::index_has_no_requires_python stdout ----

thread 'pip_compile::index_has_no_requires_python' (36759) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.9 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::index_url_in_requirements stdout ----

thread 'pip_compile::index_url_in_requirements' (36772) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_extra stdout ----

thread 'pip_compile::invalid_extra' (36775) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_group stdout ----

thread 'pip_compile::invalid_group' (36782) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_tool_uv_sources stdout ----

thread 'pip_compile::invalid_tool_uv_sources' (36800) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_metadata_multiple_dist_info stdout ----

thread 'pip_compile::invalid_metadata_multiple_dist_info' (36784) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_platform stdout ----

thread 'pip_compile::invalid_platform' (36799) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.10 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::index_url_requirements_txt stdout ----

thread 'pip_compile::index_url_requirements_txt' (36773) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_extra_name stdout ----

thread 'pip_compile::invalid_extra_name' (36781) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_metadata_requires_python stdout ----

thread 'pip_compile::invalid_metadata_requires_python' (36792) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::local_version_of_remote_package stdout ----

thread 'pip_compile::local_version_of_remote_package' (36801) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::lowest_fork_min_python stdout ----

thread 'pip_compile::lowest_fork_min_python' (36816) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.10 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::max_python_requirement stdout ----

thread 'pip_compile::max_python_requirement' (36830) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.8 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::many_pyproject_group stdout ----

thread 'pip_compile::many_pyproject_group' (36817) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::matching_index_urls_requirements_txt stdout ----

thread 'pip_compile::matching_index_urls_requirements_txt' (36829) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::invalid_metadata_backtrack stdout ----

thread 'pip_compile::invalid_metadata_backtrack' (36783) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::lowest_direct_fork_max_python stdout ----

thread 'pip_compile::lowest_direct_fork_max_python' (36806) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.10 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::lowest_direct_fork_min_python stdout ----

thread 'pip_compile::lowest_direct_fork_min_python' (36809) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.10 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::missing_registry_extra stdout ----

thread 'pip_compile::missing_registry_extra' (36837) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::metadata_2_2 stdout ----

thread 'pip_compile::metadata_2_2' (36833) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::missing_requirements_in stdout ----

thread 'pip_compile::missing_requirements_in' (36838) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::lowest_fork_max_python stdout ----

thread 'pip_compile::lowest_fork_max_python' (36811) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.10 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::missing_editable_file stdout ----

thread 'pip_compile::missing_editable_file' (36835) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::missing_editable_directory stdout ----

thread 'pip_compile::missing_editable_directory' (36834) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::markers_on_extra_packages stdout ----

thread 'pip_compile::markers_on_extra_packages' (36828) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::missing_venv stdout ----

thread 'pip_compile::missing_venv' (36856) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_annotate stdout ----

thread 'pip_compile::no_annotate' (36867) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_strip_markers_multiple_markers stdout ----

thread 'pip_compile::no_strip_markers_multiple_markers' (36887) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_binary_only_binary stdout ----

thread 'pip_compile::no_binary_only_binary' (36870) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::missing_path_requirement stdout ----

thread 'pip_compile::missing_path_requirement' (36836) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_version_for_direct_dependency stdout ----

thread 'pip_compile::no_version_for_direct_dependency' (36904) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_deps_valid_extra stdout ----

thread 'pip_compile::no_deps_valid_extra' (36877) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::missing_url_extra stdout ----

thread 'pip_compile::missing_url_extra' (36851) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::negation_not_imply_prerelease stdout ----

thread 'pip_compile::negation_not_imply_prerelease' (36866) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_strip_markers stdout ----

thread 'pip_compile::no_strip_markers' (36883) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_header stdout ----

thread 'pip_compile::no_header' (36878) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_deps_transitive_conflict stdout ----

thread 'pip_compile::no_deps_transitive_conflict' (36875) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::mixed_url_dependency stdout ----

thread 'pip_compile::mixed_url_dependency' (36860) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_strip_extra stdout ----

thread 'pip_compile::no_strip_extra' (36880) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::not_found_direct_url stdout ----

thread 'pip_compile::not_found_direct_url' (36907) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::omit_wheels_exclude_newer stdout ----

thread 'pip_compile::omit_wheels_exclude_newer' (36925) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_upgrade_with_package_constraint stdout ----

thread 'pip_compile::no_upgrade_with_package_constraint' (36902) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_strip_markers_transitive_marker stdout ----

thread 'pip_compile::no_strip_markers_transitive_marker' (36890) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::offline_registry_backtrack stdout ----

thread 'pip_compile::offline_registry_backtrack' (36911) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_deps_invalid_extra stdout ----

thread 'pip_compile::no_deps_invalid_extra' (36871) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_index_requirements_txt stdout ----

thread 'pip_compile::no_index_requirements_txt' (36879) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::offline_find_links stdout ----

thread 'pip_compile::offline_find_links' (36909) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::override_dependency stdout ----

thread 'pip_compile::override_dependency' (36929) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::offline_registry stdout ----

thread 'pip_compile::offline_registry' (36910) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::offline_direct_url stdout ----

thread 'pip_compile::offline_direct_url' (36908) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::override_dependency_from_specific_uv_toml stdout ----

thread 'pip_compile::override_dependency_from_specific_uv_toml' (36931) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::omit_python_patch_universal stdout ----

thread 'pip_compile::omit_python_patch_universal' (36921) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.11 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::override_dependency_from_pyproject stdout ----

thread 'pip_compile::override_dependency_from_pyproject' (36930) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::no_strip_extras stdout ----

thread 'pip_compile::no_strip_extras' (36882) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::override_dependency_url stdout ----

thread 'pip_compile::override_dependency_url' (36937) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::override_dependency_from_workspace_invalid_syntax stdout ----

thread 'pip_compile::override_dependency_from_workspace_invalid_syntax' (36932) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::override_with_compatible_constraint stdout ----

thread 'pip_compile::override_with_compatible_constraint' (36945) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::override_editable stdout ----

thread 'pip_compile::override_editable' (36940) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::override_dependency_unnamed_url stdout ----

thread 'pip_compile::override_dependency_unnamed_url' (36936) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_git stdout ----

thread 'pip_compile::pep_751_compile_git' (36958) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::override_multi_dependency stdout ----

thread 'pip_compile::override_multi_dependency' (36941) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::omit_non_matching_annotation stdout ----

thread 'pip_compile::omit_non_matching_annotation' (36914) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_git_preferences stdout ----

thread 'pip_compile::pep_751_compile_git_preferences' (36963) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::override_with_incompatible_constraint stdout ----

thread 'pip_compile::override_with_incompatible_constraint' (36947) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_directory stdout ----

thread 'pip_compile::pep_751_compile_directory' (36957) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_no_binary stdout ----

thread 'pip_compile::pep_751_compile_no_binary' (36966) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pendulum_no_tzdata_on_windows stdout ----

thread 'pip_compile::pendulum_no_tzdata_on_windows' (36956) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_non_universal stdout ----

thread 'pip_compile::pep_751_compile_non_universal' (36976) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_only_binary stdout ----

thread 'pip_compile::pep_751_compile_only_binary' (36977) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_no_emit_package stdout ----

thread 'pip_compile::pep_751_compile_no_emit_package' (36974) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_path_wheel stdout ----

thread 'pip_compile::pep_751_compile_path_wheel' (36979) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_preferences stdout ----

thread 'pip_compile::pep_751_compile_preferences' (36984) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_path_sdist stdout ----

thread 'pip_compile::pep_751_compile_path_sdist' (36978) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_registry_sdist stdout ----

thread 'pip_compile::pep_751_compile_registry_sdist' (36986) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_registry_wheel stdout ----

thread 'pip_compile::pep_751_compile_registry_wheel' (36987) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_url_sdist stdout ----

thread 'pip_compile::pep_751_compile_url_sdist' (36990) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::prerelease_upper_bound_exclude stdout ----

thread 'pip_compile::prerelease_upper_bound_exclude' (37026) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_url_wheel stdout ----

thread 'pip_compile::pep_751_compile_url_wheel' (36994) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::post_release_less_than stdout ----

thread 'pip_compile::post_release_less_than' (37010) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.10 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::prerelease_constraint stdout ----

thread 'pip_compile::prerelease_constraint' (37019) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::prerelease_editable_requirement stdout ----

thread 'pip_compile::prerelease_editable_requirement' (37023) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::preserve_hashes_no_existing_hashes stdout ----

thread 'pip_compile::preserve_hashes_no_existing_hashes' (37034) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_filename stdout ----

thread 'pip_compile::pep_751_filename' (36999) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::prune_unreachable stdout ----

thread 'pip_compile::prune_unreachable' (37060) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pre_alias stdout ----

thread 'pip_compile::pre_alias' (37011) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pep_751_compile_warn stdout ----

thread 'pip_compile::pep_751_compile_warn' (36995) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::prerelease_path_requirement stdout ----

thread 'pip_compile::prerelease_path_requirement' (37025) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::prerelease_upper_bound_include stdout ----

thread 'pip_compile::prerelease_upper_bound_include' (37029) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::project_and_group_workspace stdout ----

thread 'pip_compile::project_and_group_workspace' (37058) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::preserve_hashes_newer_version stdout ----

thread 'pip_compile::preserve_hashes_newer_version' (37031) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::python_platform stdout ----

thread 'pip_compile::python_platform' (37067) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::preserve_project_root stdout ----

thread 'pip_compile::preserve_project_root' (37056) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::preserve_hashes_no_upgrade stdout ----

thread 'pip_compile::preserve_hashes_no_upgrade' (37039) panicked at crates/uv-test/src/lib.rs:2087:17:
Could not find Python 3.12 for test
Try `cargo run python install` first, or refer to CONTRIBUTING.md

---- pip_compile::pubgrub_panic_double_self_dependency_extra stdout ----

