Error from docker build
#8 24.08 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 24.10 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 24.10 Preparing to unpack .../077-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 24.10 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 24.12 Selecting previously unselected package g++.
#8 24.13 Preparing to unpack .../078-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 24.13 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 24.15 Selecting previously unselected package make.
#8 24.15 Preparing to unpack .../079-make_4.3-4.1build2_amd64.deb ...
#8 24.15 Unpacking make (4.3-4.1build2) ...
#8 24.18 Selecting previously unselected package libdpkg-perl.
#8 24.18 Preparing to unpack .../080-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 24.18 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 24.22 Selecting previously unselected package bzip2.
#8 24.23 Preparing to unpack .../081-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 24.23 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 24.25 Selecting previously unselected package patch.
#8 24.25 Preparing to unpack .../082-patch_2.7.6-7build3_amd64.deb ...
#8 24.25 Unpacking patch (2.7.6-7build3) ...
#8 24.28 Selecting previously unselected package lto-disabled-list.
#8 24.28 Preparing to unpack .../083-lto-disabled-list_47_all.deb ...
#8 24.28 Unpacking lto-disabled-list (47) ...
#8 24.33 Selecting previously unselected package dpkg-dev.
#8 24.33 Preparing to unpack .../084-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 24.33 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 24.37 Selecting previously unselected package build-essential.
#8 24.38 Preparing to unpack .../085-build-essential_12.10ubuntu1_amd64.deb ...
#8 24.38 Unpacking build-essential (12.10ubuntu1) ...
#8 24.40 Selecting previously unselected package libbrotli1:amd64.
#8 24.40 Preparing to unpack .../086-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 24.40 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 24.44 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 24.44 Preparing to unpack .../087-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 24.44 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 24.47 Selecting previously unselected package libsasl2-2:amd64.
#8 24.47 Preparing to unpack .../088-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 24.47 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 24.50 Selecting previously unselected package libldap2:amd64.
#8 24.50 Preparing to unpack .../089-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 24.50 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 24.53 Selecting previously unselected package librtmp1:amd64.
#8 24.53 Preparing to unpack .../090-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 24.53 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 24.56 Selecting previously unselected package libssh-4:amd64.
#8 24.56 Preparing to unpack .../091-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 24.57 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 24.59 Selecting previously unselected package libcurl4t64:amd64.
#8 24.60 Preparing to unpack .../092-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 24.60 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 24.63 Selecting previously unselected package curl.
#8 24.63 Preparing to unpack .../093-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 24.63 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 24.66 Selecting previously unselected package gpgconf.
#8 24.66 Preparing to unpack .../094-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 24.66 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 24.69 Selecting previously unselected package libksba8:amd64.
#8 24.69 Preparing to unpack .../095-libksba8_1.6.6-1build1_amd64.deb ...
#8 24.69 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 24.72 Selecting previously unselected package dirmngr.
#8 24.72 Preparing to unpack .../096-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 24.75 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 24.78 Selecting previously unselected package libfakeroot:amd64.
#8 24.78 Preparing to unpack .../097-libfakeroot_1.33-1_amd64.deb ...
#8 24.79 Unpacking libfakeroot:amd64 (1.33-1) ...
#8 24.81 Selecting previously unselected package fakeroot.
#8 24.81 Preparing to unpack .../098-fakeroot_1.33-1_amd64.deb ...
#8 24.81 Unpacking fakeroot (1.33-1) ...
#8 24.84 Selecting previously unselected package fonts-dejavu-mono.
#8 24.85 Preparing to unpack .../099-fonts-dejavu-mono_2.37-8_all.deb ...
#8 24.85 Unpacking fonts-dejavu-mono (2.37-8) ...
#8 24.88 Selecting previously unselected package fonts-dejavu-core.
#8 24.89 Preparing to unpack .../100-fonts-dejavu-core_2.37-8_all.deb ...
#8 24.92 Unpacking fonts-dejavu-core (2.37-8) ...
#8 24.96 Selecting previously unselected package fontconfig-config.
#8 24.97 Preparing to unpack .../101-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#8 25.27 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 25.31 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 25.31 Preparing to unpack .../102-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 25.31 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 25.35 Selecting previously unselected package liberror-perl.
#8 25.35 Preparing to unpack .../103-liberror-perl_0.17029-2_all.deb ...
#8 25.35 Unpacking liberror-perl (0.17029-2) ...
#8 25.38 Selecting previously unselected package git-man.
#8 25.38 Preparing to unpack .../104-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 25.38 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 25.42 Selecting previously unselected package git.
#8 25.42 Preparing to unpack .../105-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 25.43 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 25.59 Selecting previously unselected package gnupg-utils.
#8 25.60 Preparing to unpack .../106-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 25.60 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 25.63 Selecting previously unselected package gpg.
#8 25.63 Preparing to unpack .../107-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 25.63 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 25.68 Selecting previously unselected package pinentry-curses.
#8 25.68 Preparing to unpack .../108-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 25.68 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 25.71 Selecting previously unselected package gpg-agent.
#8 25.71 Preparing to unpack .../109-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 25.71 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 25.74 Selecting previously unselected package gpgsm.
#8 25.74 Preparing to unpack .../110-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 25.75 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 25.78 Selecting previously unselected package keyboxd.
#8 25.78 Preparing to unpack .../111-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 25.78 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 25.81 Selecting previously unselected package gnupg.
#8 25.81 Preparing to unpack .../112-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 25.81 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 25.84 Selecting previously unselected package gnupg-l10n.
#8 25.84 Preparing to unpack .../113-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 25.84 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 25.87 Selecting previously unselected package gpg-wks-client.
#8 25.88 Preparing to unpack .../114-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 25.88 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 25.90 Selecting previously unselected package libalgorithm-diff-perl.
#8 25.91 Preparing to unpack .../115-libalgorithm-diff-perl_1.201-1_all.deb ...
#8 25.91 Unpacking libalgorithm-diff-perl (1.201-1) ...
#8 25.94 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#8 25.94 Preparing to unpack .../116-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#8 25.94 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#8 25.97 Selecting previously unselected package libalgorithm-merge-perl.
#8 25.97 Preparing to unpack .../117-libalgorithm-merge-perl_0.08-5_all.deb ...
#8 25.97 Unpacking libalgorithm-merge-perl (0.08-5) ...
#8 25.99 Selecting previously unselected package libaom3:amd64.
#8 26.00 Preparing to unpack .../118-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#8 26.00 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 26.06 Selecting previously unselected package libfreetype6:amd64.
#8 26.07 Preparing to unpack .../119-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#8 26.07 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#8 26.10 Selecting previously unselected package libfontconfig1:amd64.
#8 26.10 Preparing to unpack .../120-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#8 26.10 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 26.13 Selecting previously unselected package libsharpyuv0:amd64.
#8 26.13 Preparing to unpack .../121-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#8 26.14 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 26.16 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#8 26.16 Preparing to unpack .../122-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#8 26.16 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#8 26.18 Selecting previously unselected package libde265-0:amd64.
#8 26.19 Preparing to unpack .../123-libde265-0_1.0.15-1build3_amd64.deb ...
#8 26.19 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#8 26.22 Selecting previously unselected package libheif-plugin-libde265:amd64.
#8 26.22 Preparing to unpack .../124-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#8 26.22 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#8 26.24 Selecting previously unselected package libheif1:amd64.
#8 26.25 Preparing to unpack .../125-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#8 26.25 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#8 26.28 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 26.28 Preparing to unpack .../126-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#8 26.29 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 26.31 Selecting previously unselected package libjpeg8:amd64.
#8 26.32 Preparing to unpack .../127-libjpeg8_8c-2ubuntu11_amd64.deb ...
#8 26.32 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#8 26.34 Selecting previously unselected package libdeflate0:amd64.
#8 26.34 Preparing to unpack .../128-libdeflate0_1.19-1build1.1_amd64.deb ...
#8 26.34 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#8 26.37 Selecting previously unselected package libjbig0:amd64.
#8 26.37 Preparing to unpack .../129-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#8 26.37 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 26.40 Selecting previously unselected package liblerc4:amd64.
#8 26.40 Preparing to unpack .../130-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#8 26.40 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#8 26.43 Selecting previously unselected package libwebp7:amd64.
#8 26.43 Preparing to unpack .../131-libwebp7_1.3.2-0.4build3_amd64.deb ...
#8 26.43 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#8 26.46 Selecting previously unselected package libtiff6:amd64.
#8 26.47 Preparing to unpack .../132-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#8 26.47 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#8 26.50 Selecting previously unselected package libxpm4:amd64.
#8 26.50 Preparing to unpack .../133-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#8 26.50 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#8 26.53 Selecting previously unselected package libgd3:amd64.
#8 26.53 Preparing to unpack .../134-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#8 26.53 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 26.56 Selecting previously unselected package libc-devtools.
#8 26.56 Preparing to unpack .../135-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#8 26.56 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#8 26.59 Selecting previously unselected package libexpat1-dev:amd64.
#8 26.59 Preparing to unpack .../136-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#8 26.59 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#8 26.62 Selecting previously unselected package libfile-fcntllock-perl.
#8 26.63 Preparing to unpack .../137-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#8 26.63 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#8 26.65 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#8 26.65 Preparing to unpack .../138-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#8 26.66 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#8 26.68 Selecting previously unselected package libldap-common.
#8 26.68 Preparing to unpack .../139-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 26.68 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 26.71 Selecting previously unselected package libpython3.12t64:amd64.
#8 26.71 Preparing to unpack .../140-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#8 26.71 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#8 26.80 Selecting previously unselected package zlib1g-dev:amd64.
#8 26.80 Preparing to unpack .../141-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#8 26.80 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 26.83 Selecting previously unselected package libpython3.12-dev:amd64.
#8 26.83 Preparing to unpack .../142-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 26.84 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#8 27.05 Selecting previously unselected package libsasl2-modules:amd64.
#8 27.06 Preparing to unpack .../143-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 27.07 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 27.10 Selecting previously unselected package manpages-dev.
#8 27.10 Preparing to unpack .../144-manpages-dev_6.7-2_all.deb ...
#8 27.10 Unpacking manpages-dev (6.7-2) ...
#8 27.20 Selecting previously unselected package python3-pip-whl.
#8 27.20 Preparing to unpack .../145-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 27.20 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#8 27.24 Selecting previously unselected package python3-setuptools-whl.
#8 27.24 Preparing to unpack .../146-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#8 27.24 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#8 27.27 Selecting previously unselected package python3.12-dev.
#8 27.28 Preparing to unpack .../147-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#8 27.28 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#8 27.30 Selecting previously unselected package python3.12-venv.
#8 27.30 Preparing to unpack .../148-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#8 27.31 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#8 27.37 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 27.37 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 27.38 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 27.38 Setting up media-types (10.1.0) ...
#8 27.38 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#8 27.39 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#8 27.39 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 27.39 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#8 27.40 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 27.40 Setting up lto-disabled-list (47) ...
#8 27.40 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#8 27.41 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 27.41 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 27.41 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 27.41 Setting up manpages (6.7-2) ...
#8 27.42 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 27.42 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 27.42 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 27.44 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 27.44 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 27.45 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 27.45 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 27.45 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#8 27.45 Setting up less (590-2ubuntu2.1) ...
#8 27.46 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#8 27.46 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 27.47 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 27.47 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.47 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 27.48 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 27.48 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#8 27.48 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 27.49 Setting up libfakeroot:amd64 (1.33-1) ...
#8 27.49 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 27.49 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 27.50 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 27.50 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 27.62 debconf: unable to initialize frontend: Dialog
#8 27.62 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 27.62 debconf: falling back to frontend: Readline
#8 27.63 debconf: unable to initialize frontend: Readline
#8 27.63 debconf: (This frontend requires a controlling tty.)
#8 27.63 debconf: falling back to frontend: Teletype
#8 27.70 
#8 27.70 Current default time zone: 'America/Los_Angeles'
#8 27.70 Local time is now:      Thu Apr 23 14:55:21 PDT 2026.
#8 27.70 Universal Time is now:  Thu Apr 23 21:55:21 UTC 2026.
#8 27.70 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 27.70 
#8 27.72 Setting up fakeroot (1.33-1) ...
#8 27.72 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 27.72 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 27.72 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 27.72 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 27.72 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 27.72 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 27.72 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 27.72 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 27.72 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 27.73 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 27.73 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 27.74 Setting up libx11-data (2:1.8.7-1build1) ...
#8 27.74 Setting up make (4.3-4.1build2) ...
#8 27.74 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 27.75 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 27.75 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 27.75 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 27.76 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 27.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 27.76 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 27.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 27.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 27.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 27.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 27.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 27.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 27.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 27.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 27.77 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 27.77 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.77 Setting up fonts-dejavu-mono (2.37-8) ...
#8 27.78 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#8 27.78 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 27.79 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.79 Setting up patch (2.7.6-7build3) ...
#8 27.79 Setting up fonts-dejavu-core (2.37-8) ...
#8 27.83 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 27.84 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 27.84 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 27.84 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#8 27.84 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.85 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.85 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 27.86 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.87 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 27.87 Setting up netbase (6.4) ...
#8 27.88 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 27.88 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 27.88 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.89 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 27.89 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 27.89 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 27.90 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#8 27.90 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 27.90 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 27.91 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 27.91 Setting up readline-common (8.2-4build1) ...
#8 27.92 Setting up publicsuffix (20231001.0357-0.1) ...
#8 27.92 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.95 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 27.95 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#8 27.95 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.96 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 27.96 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 27.96 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 27.96 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#8 27.97 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 28.84 Setting up manpages-dev (6.7-2) ...
#8 28.84 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 28.85 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 28.85 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 28.85 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 28.86 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#8 29.16 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
