Error from docker build
#6 26.13 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#6 26.13 
#6 26.13 - `python#.#-dev`: includes development headers for building C extensions
#6 26.13 - `python#.#-venv`: provides the standard library `venv` module
#6 26.13 - `python#.#-distutils`: provides the standard library `distutils` module
#6 26.13 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#6 26.13 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#6 26.13 - `python#.#-tk`: provides the standard library `tkinter` module
#6 26.13 
#6 26.13 Third-Party Python Modules
#6 26.13 ==========================
#6 26.13 
#6 26.13 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#6 26.13 
#6 26.13 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#6 26.13 https://packaging.python.org/installing/
#6 26.13 
#6 26.13 Sources
#6 26.13 =======
#6 26.13 The package sources are available at:
#6 26.13 https://github.com/deadsnakes/
#6 26.13 
#6 26.13 Nightly Builds
#6 26.13 ==============
#6 26.13 
#6 26.13 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#6 26.13 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#6 26.13 Adding repository.
#6 26.13 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#6 26.13 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#6 26.13 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#6 26.13     subprocess.run(cmd.split(), check=True, input=keys)
#6 26.13   File "/usr/lib/python3.10/subprocess.py", line 526, in run
#6 26.13     raise CalledProcessError(retcode, process.args,
#6 26.13 subprocess.CalledProcessError: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpij983dw0', '--import']' returned non-zero exit status 2.
#6 26.13 
#6 26.13 During handling of the above exception, another exception occurred:
#6 26.13 
#6 26.13 Traceback (most recent call last):
#6 26.13   File "/usr/bin/add-apt-repository", line 364, in <module>
#6 26.13     sys.exit(0 if addaptrepo.main() else 1)
#6 26.13   File "/usr/bin/add-apt-repository", line 357, in main
#6 26.13     shortcut.add()
#6 26.13   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#6 26.13     self.add_key()
#6 26.13   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#6 26.13     raise ShortcutException(e)
#6 26.13 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpij983dw0', '--import']' returned non-zero exit status 2.
#6 ERROR: process "/bin/sh -c echo \"UTC\" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends     git     cmake     make     ccache     python3.12     python3.12-venv     python3.12-dev &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [2/8] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends     git     cmake     make     ccache     python3.12     python3.12-venv     python3.12-dev &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*:
#6 26.13 Traceback (most recent call last):
#6 26.13   File "/usr/bin/add-apt-repository", line 364, in <module>
#6 26.13     sys.exit(0 if addaptrepo.main() else 1)
#6 26.13   File "/usr/bin/add-apt-repository", line 357, in main
#6 26.13     shortcut.add()
#6 26.13   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#6 26.13     self.add_key()
#6 26.13   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#6 26.13     raise ShortcutException(e)
#6 26.13 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpij983dw0', '--import']' returned non-zero exit status 2.
------
Dockerfile:5
--------------------
   4 |     ENV TZ=UTC
   5 | >>> RUN echo "UTC" > /etc/timezone && \
   6 | >>>     ln -sf /usr/share/zoneinfo/UTC /etc/localtime && \
   7 | >>>     apt-get update && \
   8 | >>>     apt-get install -y --no-install-recommends \
   9 | >>>     software-properties-common && \
  10 | >>>     add-apt-repository ppa:deadsnakes/ppa && \
  11 | >>>     apt-get update && \
  12 | >>>     apt-get install -y --no-install-recommends \
  13 | >>>     git \
  14 | >>>     cmake \
  15 | >>>     make \
  16 | >>>     ccache \
  17 | >>>     python3.12 \
  18 | >>>     python3.12-venv \
  19 | >>>     python3.12-dev && \
  20 | >>>     apt-get clean && \
  21 | >>>     rm -rf /var/lib/apt/lists/*
  22 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c echo \"UTC\" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y --no-install-recommends     git     cmake     make     ccache     python3.12     python3.12-venv     python3.12-dev &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
