Error from docker build
#8 24.50 Setting up libmaven-parent-java (31-2) ...
#8 24.50 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 24.51 Setting up libcommons-parent-java (43-1) ...
#8 24.51 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#8 24.51 Setting up libsisu-inject-java (0.3.4-2) ...
#8 24.51 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#8 24.52 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 24.52 Setting up ca-certificates (20240203~22.04.1) ...
#8 24.64 debconf: unable to initialize frontend: Dialog
#8 24.64 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 24.64 debconf: falling back to frontend: Readline
#8 25.58 Updating certificates in /etc/ssl/certs...
#8 26.84 146 added, 0 removed; done.
#8 26.91 Setting up libsisu-plexus-java (0.3.4-3) ...
#8 26.92 Setting up libmaven-resolver-java (1.4.2-3build1) ...
#8 26.92 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 26.92 Setting up libguava-java (29.0-6) ...
#8 26.92 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 26.93 Setting up libcommons-lang3-java (3.11-1) ...
#8 26.93 Setting up libjansi-native-java (1.8-1) ...
#8 26.93 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 26.93 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 26.94 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#8 26.94 Setting up curl (7.81.0-1ubuntu1.23) ...
#8 26.94 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 26.94 Setting up libwagon-file-java (3.3.4-1) ...
#8 26.95 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 26.95 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#8 26.95 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 26.95 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 26.96 Setting up libcommons-io-java (2.11.0-2) ...
#8 26.96 Setting up openssh-client (1:8.9p1-3ubuntu0.14) ...
#8 27.03 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 27.03 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 27.04 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 27.04 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 27.04 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 27.04 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 27.05 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 27.05 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 27.05 Setting up libguice-java (4.2.3-2) ...
#8 27.06 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 27.07 Setting up libjansi-java (1.18-1) ...
#8 27.08 Setting up shared-mime-info (2.1-2) ...
#8 27.59 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#8 27.59 Setting up xauth (1:1.1-1build2) ...
#8 27.59 Setting up libmaven-shared-utils-java (3.3.0-1ubuntu0.22.04.1) ...
#8 27.60 Setting up libmaven3-core-java (3.6.3-5) ...
#8 27.60 Setting up liberror-perl (0.17029-1) ...
#8 27.60 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 27.61 Setting up default-jre-headless (2:1.11-72build2) ...
#8 27.62 Setting up openjdk-11-jre-headless:amd64 (11.0.30+7-1ubuntu1~22.04) ...
#8 27.65 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#8 27.66 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#8 27.66 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#8 27.66 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#8 27.66 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#8 27.67 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#8 27.67 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#8 27.67 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#8 28.13 Setting up maven (3.6.3-5) ...
#8 28.14 update-alternatives: using /usr/share/maven/bin/mvn to provide /usr/bin/mvn (mvn) in auto mode
#8 28.15 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#8 28.17 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#8 28.37 Adding debian:SZAFIR_ROOT_CA2.pem
#8 28.38 Adding debian:ACCVRAIZ1.pem
#8 28.38 Adding debian:AC_RAIZ_FNMT-RCM.pem
#8 28.40 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#8 28.40 Adding debian:ANF_Secure_Server_Root_CA.pem
#8 28.41 Adding debian:Actalis_Authentication_Root_CA.pem
#8 28.41 Adding debian:AffirmTrust_Commercial.pem
#8 28.41 Adding debian:AffirmTrust_Networking.pem
#8 28.41 Adding debian:AffirmTrust_Premium.pem
#8 28.42 Adding debian:AffirmTrust_Premium_ECC.pem
#8 28.42 Adding debian:Amazon_Root_CA_1.pem
#8 28.42 Adding debian:Amazon_Root_CA_2.pem
#8 28.42 Adding debian:Amazon_Root_CA_3.pem
#8 28.42 Adding debian:Amazon_Root_CA_4.pem
#8 28.42 Adding debian:Atos_TrustedRoot_2011.pem
#8 28.43 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#8 28.43 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#8 28.43 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#8 28.43 Adding debian:BJCA_Global_Root_CA1.pem
#8 28.43 Adding debian:BJCA_Global_Root_CA2.pem
#8 28.44 Adding debian:Baltimore_CyberTrust_Root.pem
#8 28.44 Adding debian:Buypass_Class_2_Root_CA.pem
#8 28.44 Adding debian:Buypass_Class_3_Root_CA.pem
#8 28.44 Adding debian:CA_Disig_Root_R2.pem
#8 28.44 Adding debian:CFCA_EV_ROOT.pem
#8 28.45 Adding debian:COMODO_Certification_Authority.pem
#8 28.45 Adding debian:COMODO_ECC_Certification_Authority.pem
#8 28.45 Adding debian:COMODO_RSA_Certification_Authority.pem
#8 28.45 Adding debian:Certainly_Root_E1.pem
#8 28.45 Adding debian:Certainly_Root_R1.pem
#8 28.46 Adding debian:Certigna.pem
#8 28.46 Adding debian:Certigna_Root_CA.pem
#8 28.46 Adding debian:Certum_EC-384_CA.pem
#8 28.46 Adding debian:Certum_Trusted_Network_CA.pem
#8 28.46 Adding debian:Certum_Trusted_Network_CA_2.pem
#8 28.47 Adding debian:Certum_Trusted_Root_CA.pem
#8 28.47 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#8 28.47 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#8 28.47 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#8 28.48 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#8 28.48 Adding debian:Comodo_AAA_Services_root.pem
#8 28.48 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#8 28.48 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#8 28.48 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#8 28.49 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#8 28.49 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#8 28.49 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#8 28.49 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#8 28.49 Adding debian:DigiCert_Global_Root_CA.pem
#8 28.49 Adding debian:DigiCert_Global_Root_G2.pem
#8 28.49 Adding debian:DigiCert_Global_Root_G3.pem
#8 28.50 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#8 28.50 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#8 28.50 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#8 28.50 Adding debian:DigiCert_Trusted_Root_G4.pem
#8 28.50 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#8 28.50 Adding debian:Entrust_Root_Certification_Authority.pem
#8 28.50 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#8 28.51 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#8 28.51 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#8 28.51 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#8 28.51 Adding debian:GLOBALTRUST_2020.pem
#8 28.52 Adding debian:GTS_Root_R1.pem
#8 28.52 Adding debian:GTS_Root_R2.pem
#8 28.52 Adding debian:GTS_Root_R3.pem
#8 28.53 Adding debian:GTS_Root_R4.pem
#8 28.53 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#8 28.54 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#8 28.54 Adding debian:GlobalSign_Root_CA.pem
#8 28.54 Adding debian:GlobalSign_Root_CA_-_R3.pem
#8 28.55 Adding debian:GlobalSign_Root_CA_-_R6.pem
#8 28.55 Adding debian:GlobalSign_Root_E46.pem
#8 28.56 Adding debian:GlobalSign_Root_R46.pem
#8 28.56 Adding debian:Go_Daddy_Class_2_CA.pem
#8 28.56 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#8 28.57 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#8 28.57 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#8 28.57 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#8 28.58 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#8 28.58 Adding debian:HiPKI_Root_CA_-_G1.pem
#8 28.59 Adding debian:Hongkong_Post_Root_CA_3.pem
#8 28.59 Adding debian:ISRG_Root_X1.pem
#8 28.59 Adding debian:ISRG_Root_X2.pem
#8 28.60 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#8 28.60 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#8 28.61 Adding debian:Izenpe.com.pem
#8 28.61 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#8 28.61 Adding debian:QuoVadis_Root_CA_1_G3.pem
#8 28.62 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#8 28.62 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#8 28.63 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#8 28.63 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#8 28.63 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#8 28.64 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#8 28.64 Adding debian:QuoVadis_Root_CA_2.pem
#8 28.65 Adding debian:QuoVadis_Root_CA_2_G3.pem
#8 28.65 Adding debian:QuoVadis_Root_CA_3.pem
#8 28.65 Adding debian:QuoVadis_Root_CA_3_G3.pem
#8 28.66 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#8 28.66 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#8 28.66 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#8 28.67 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#8 28.67 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#8 28.68 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#8 28.68 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#8 28.68 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#8 28.69 Adding debian:SecureSign_RootCA11.pem
#8 28.69 Adding debian:SecureTrust_CA.pem
#8 28.70 Adding debian:Secure_Global_CA.pem
#8 28.70 Adding debian:Security_Communication_ECC_RootCA1.pem
#8 28.70 Adding debian:Security_Communication_RootCA2.pem
#8 28.71 Adding debian:Security_Communication_RootCA3.pem
#8 28.71 Adding debian:Security_Communication_Root_CA.pem
#8 28.72 Adding debian:Starfield_Class_2_CA.pem
#8 28.72 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#8 28.72 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#8 28.73 Adding debian:SwissSign_Gold_CA_-_G2.pem
#8 28.73 Adding debian:SwissSign_Silver_CA_-_G2.pem
#8 28.74 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#8 28.74 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#8 28.74 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#8 28.75 Adding debian:TWCA_Global_Root_CA.pem
#8 28.75 Adding debian:TWCA_Root_Certification_Authority.pem
#8 28.76 Adding debian:TeliaSonera_Root_CA_v1.pem
#8 28.76 Adding debian:Telia_Root_CA_v2.pem
#8 28.76 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#8 28.77 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#8 28.77 Adding debian:Trustwave_Global_Certification_Authority.pem
#8 28.78 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#8 28.78 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#8 28.78 Adding debian:TunTrust_Root_CA.pem
#8 28.79 Adding debian:UCA_Extended_Validation_Root.pem
#8 28.79 Adding debian:UCA_Global_G2_Root.pem
#8 28.79 Adding debian:USERTrust_ECC_Certification_Authority.pem
#8 28.80 Adding debian:USERTrust_RSA_Certification_Authority.pem
#8 28.80 Adding debian:XRamp_Global_CA_Root.pem
#8 28.81 Adding debian:certSIGN_ROOT_CA.pem
#8 28.81 Adding debian:certSIGN_Root_CA_G2.pem
#8 28.81 Adding debian:e-Szigno_Root_CA_2017.pem
#8 28.82 Adding debian:ePKI_Root_Certification_Authority.pem
#8 28.82 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#8 28.83 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#8 28.83 Adding debian:emSign_Root_CA_-_C1.pem
#8 28.83 Adding debian:emSign_Root_CA_-_G1.pem
#8 28.84 Adding debian:vTrus_ECC_Root_CA.pem
#8 28.84 Adding debian:vTrus_Root_CA.pem
#8 28.88 done.
#8 28.89 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 28.91 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 28.92 Updating certificates in /etc/ssl/certs...
#8 29.91 0 added, 0 removed; done.
#8 29.91 Running hooks in /etc/ca-certificates/update.d...
#8 29.92 
#8 30.18 done.
#8 30.18 done.
#8 DONE 30.5s

#9 [4/8] RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu21.28.85-ca-jdk21.0.0-linux_amd64.deb -O zulu-jdk.deb &&     apt-get install -y ./zulu-jdk.deb &&     rm zulu-jdk.deb
#9 6.071 Reading package lists...
#9 6.083 Building dependency tree...
#9 6.084 Reading state information...
#9 6.086 Some packages could not be installed. This may mean that you have
#9 6.086 requested an impossible situation or if you are using the unstable
#9 6.086 distribution that some required packages have not yet been created
#9 6.086 or been moved out of Incoming.
#9 6.086 The following information may help to resolve the situation:
#9 6.086 
#9 6.086 The following packages have unmet dependencies:
#9 6.087  zulu-21 : Depends: libxi6 but it is not installable
#9 6.087            Depends: libxrender1 but it is not installable
#9 6.087            Depends: libxtst6 but it is not installable
#9 6.087 E: Unable to correct problems, you have held broken packages.
#9 ERROR: process "/bin/sh -c wget -qO- https://cdn.azul.com/zulu/bin/zulu21.28.85-ca-jdk21.0.0-linux_amd64.deb -O zulu-jdk.deb &&     apt-get install -y ./zulu-jdk.deb &&     rm zulu-jdk.deb" did not complete successfully: exit code: 100
------
 > [4/8] RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu21.28.85-ca-jdk21.0.0-linux_amd64.deb -O zulu-jdk.deb &&     apt-get install -y ./zulu-jdk.deb &&     rm zulu-jdk.deb:
#9 6.086 requested an impossible situation or if you are using the unstable
#9 6.086 distribution that some required packages have not yet been created
#9 6.086 or been moved out of Incoming.
#9 6.086 The following information may help to resolve the situation:
#9 6.086 
#9 6.086 The following packages have unmet dependencies:
#9 6.087  zulu-21 : Depends: libxi6 but it is not installable
#9 6.087            Depends: libxrender1 but it is not installable
#9 6.087            Depends: libxtst6 but it is not installable
#9 6.087 E: Unable to correct problems, you have held broken packages.
------
Dockerfile:16
--------------------
  15 |     # Install Zulu JDK 21
  16 | >>> RUN wget -qO- https://cdn.azul.com/zulu/bin/zulu21.28.85-ca-jdk21.0.0-linux_amd64.deb -O zulu-jdk.deb && \
  17 | >>>     apt-get install -y ./zulu-jdk.deb && \
  18 | >>>     rm zulu-jdk.deb
  19 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO- https://cdn.azul.com/zulu/bin/zulu21.28.85-ca-jdk21.0.0-linux_amd64.deb -O zulu-jdk.deb &&     apt-get install -y ./zulu-jdk.deb &&     rm zulu-jdk.deb" did not complete successfully: exit code: 100
