Error from docker build
#8 6.722   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 6.723   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#8 6.723   pinentry-curses readline-common
#8 6.724 Suggested packages:
#8 6.724   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 6.724   scdaemon pinentry-doc readline-doc
#8 6.766 The following NEW packages will be installed:
#8 6.767   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 6.767   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 6.768   libreadline8 libsqlite3-0 pinentry-curses readline-common
#8 6.813 0 upgraded, 18 newly installed, 0 to remove and 2 not upgraded.
#8 6.813 Need to get 3162 kB of archives.
#8 6.813 After this operation, 8202 kB of additional disk space will be used.
#8 6.813 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.830 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.838 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.854 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 6.863 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 6.871 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 6.881 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 6.890 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 6.901 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 6.912 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 6.923 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 6.932 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 6.943 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 6.953 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 6.964 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 6.973 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 6.982 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 6.991 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 7.251 debconf: delaying package configuration, since apt-utils is not installed
#8 7.309 Fetched 3162 kB in 0s (14.3 MB/s)
#8 7.334 Selecting previously unselected package readline-common.
#8 7.334 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14258 files and directories currently installed.)
#8 7.347 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#8 7.348 Unpacking readline-common (8.1.2-1) ...
#8 7.372 Selecting previously unselected package libreadline8:amd64.
#8 7.375 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#8 7.377 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 7.400 Selecting previously unselected package libsqlite3-0:amd64.
#8 7.402 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 7.403 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.427 Selecting previously unselected package apt-transport-https.
#8 7.429 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#8 7.430 Unpacking apt-transport-https (2.4.14) ...
#8 7.446 Selecting previously unselected package libassuan0:amd64.
#8 7.448 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#8 7.449 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 7.470 Selecting previously unselected package gpgconf.
#8 7.472 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.473 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 7.495 Selecting previously unselected package libksba8:amd64.
#8 7.498 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 7.499 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.524 Selecting previously unselected package libnpth0:amd64.
#8 7.526 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#8 7.527 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 7.547 Selecting previously unselected package dirmngr.
#8 7.550 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.576 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 7.603 Selecting previously unselected package gnupg-l10n.
#8 7.605 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 7.606 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.630 Selecting previously unselected package gnupg-utils.
#8 7.633 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.634 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.662 Selecting previously unselected package gpg.
#8 7.665 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.666 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 7.694 Selecting previously unselected package pinentry-curses.
#8 7.697 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 7.698 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 7.718 Selecting previously unselected package gpg-agent.
#8 7.721 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.722 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 7.749 Selecting previously unselected package gpg-wks-client.
#8 7.752 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.752 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 7.774 Selecting previously unselected package gpg-wks-server.
#8 7.777 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.778 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 7.799 Selecting previously unselected package gpgsm.
#8 7.802 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.803 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 7.825 Selecting previously unselected package gnupg.
#8 7.828 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 7.829 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 7.873 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.875 Setting up apt-transport-https (2.4.14) ...
#8 7.878 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.881 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 7.883 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 7.886 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.889 Setting up readline-common (8.1.2-1) ...
#8 7.896 Setting up pinentry-curses (1.1.1-1build2) ...
#8 7.904 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 7.907 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 7.909 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 7.912 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.914 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 8.668 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 8.670 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 8.883 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 8.886 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 8.888 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 8.892 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 9.092 
#8 9.092 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 9.092 
#8 9.293 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#8 9.336 Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 9.336 Hit:3 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 9.410 Get:4 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [6285 B]
#8 9.481 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 9.626 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 10.06 Fetched 18.4 kB in 1s (20.7 kB/s)
#8 10.06 Reading package lists...
#8 ...

#6 [internal] load build context
#6 transferring context: 3.65GB 30.1s
#6 ...

#8 [ 4/11] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y nodejs
#8 10.06 Reading package lists...
#8 11.35 Building dependency tree...
#8 11.55 Reading state information...
#8 11.57 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 11.57 [1;34m2026-05-07 10:21:06 - Repository configured successfully.[0m
#8 11.57 [38;5;79m2026-05-07 10:21:06 - To install Node.js, run: apt install nodejs -y[0m
#8 11.58 [38;5;79m2026-05-07 10:21:06 - You can use N|solid Runtime as a node.js alternative[0m
#8 11.58 [1;32m2026-05-07 10:21:06 - To install N|solid Runtime, run: apt install nsolid -y 
#8 11.58 [0m
#8 11.62 Reading package lists...
#8 ...

#6 [internal] load build context
#6 transferring context: 4.00GB 32.6s done
#6 DONE 32.6s

#8 [ 4/11] RUN curl -fsSL https://deb.nodesource.com/setup_lts.x | bash - &&     apt-get install -y nodejs
#8 11.62 Reading package lists...
#8 12.85 Building dependency tree...
#8 13.09 Reading state information...
#8 13.26 The following additional packages will be installed:
#8 13.26   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 13.26   media-types python3 python3-minimal python3.10 python3.10-minimal
#8 13.26 Suggested packages:
#8 13.26   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc
#8 13.26   binfmt-support
#8 13.37 The following NEW packages will be installed:
#8 13.37   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 13.37   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#8 13.42 0 upgraded, 10 newly installed, 0 to remove and 2 not upgraded.
#8 13.42 Need to get 43.9 MB of archives.
#8 13.42 After this operation, 257 MB of additional disk space will be used.
#8 13.42 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 13.45 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 13.49 Get:3 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#8 13.50 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 13.50 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 13.50 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 13.51 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 13.54 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 13.55 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 13.56 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 14.08 debconf: delaying package configuration, since apt-utils is not installed
#8 14.12 Fetched 43.9 MB in 1s (79.0 MB/s)
#8 14.15 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 14.15 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14501 files and directories currently installed.)
#8 14.16 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 14.16 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.24 Selecting previously unselected package python3.10-minimal.
#8 14.24 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 14.25 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 14.33 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 14.33 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 15.05 Selecting previously unselected package python3-minimal.
#8 15.05 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14797 files and directories currently installed.)
#8 15.07 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 15.07 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 15.09 Selecting previously unselected package media-types.
#8 15.10 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 15.10 Unpacking media-types (7.0.0) ...
#8 15.12 Selecting previously unselected package libmpdec3:amd64.
#8 15.12 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 15.12 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 15.15 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 15.15 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 15.15 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 15.25 Selecting previously unselected package python3.10.
#8 15.25 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 15.25 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 15.28 Selecting previously unselected package libpython3-stdlib:amd64.
#8 15.28 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 15.28 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 15.31 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 15.55 Selecting previously unselected package python3.
#8 15.55 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15199 files and directories currently installed.)
#8 15.57 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#8 15.57 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 15.60 Selecting previously unselected package nodejs.
#8 15.61 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#8 15.61 Unpacking nodejs (24.15.0-1nodesource1) ...
#8 19.20 Setting up media-types (7.0.0) ...
#8 19.20 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 19.21 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 19.21 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 19.21 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 19.85 Setting up python3 (3.10.6-1~22.04.1) ...
#8 19.86 running python rtupdate hooks for python3.10...
#8 19.86 running python post-rtupdate hooks for python3.10...
#8 20.00 Setting up nodejs (24.15.0-1nodesource1) ...
#8 20.01 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 21.9s

#9 [ 5/11] RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz
#9 0.469 --2026-05-07 10:21:16--  https://golang.org/dl/go1.26.linux-amd64.tar.gz
#9 0.477 Resolving golang.org (golang.org)... 142.251.218.145, 2607:f8b0:4005:809::2011
#9 0.496 Connecting to golang.org (golang.org)|142.251.218.145|:443... connected.
#9 0.527 HTTP request sent, awaiting response... 301 Moved Permanently
#9 0.626 Location: https://go.dev/dl/go1.26.linux-amd64.tar.gz [following]
#9 0.626 --2026-05-07 10:21:17--  https://go.dev/dl/go1.26.linux-amd64.tar.gz
#9 0.626 Resolving go.dev (go.dev)... 216.239.32.21, 216.239.38.21, 216.239.36.21, ...
#9 0.678 Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
#9 0.708 HTTP request sent, awaiting response... 302 Found
#9 0.785 Location: https://dl.google.com/go/go1.26.linux-amd64.tar.gz [following]
#9 0.785 --2026-05-07 10:21:17--  https://dl.google.com/go/go1.26.linux-amd64.tar.gz
#9 0.785 Resolving dl.google.com (dl.google.com)... 172.217.12.110, 2607:f8b0:4005:803::200e
#9 0.786 Connecting to dl.google.com (dl.google.com)|172.217.12.110|:443... connected.
#9 0.814 HTTP request sent, awaiting response... 404 Not Found
#9 0.887 2026-05-07 10:21:17 ERROR 404: Not Found.
#9 0.887 
#9 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [ 5/11] RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz:
302 Found
#9 0.785 Location: https://dl.google.com/go/go1.26.linux-amd64.tar.gz [following]
#9 0.785 --2026-05-07 10:21:17--  https://dl.google.com/go/go1.26.linux-amd64.tar.gz
#9 0.785 Resolving dl.google.com (dl.google.com)... 172.217.12.110, 2607:f8b0:4005:803::200e
#9 0.786 Connecting to dl.google.com (dl.google.com)|172.217.12.110|:443... connected.
#9 0.814 HTTP request sent, awaiting response... 404 Not Found
#9 0.887 2026-05-07 10:21:17 ERROR 404: Not Found.
#9 0.887 
------
Dockerfile:21
--------------------
  20 |     # Install Go
  21 | >>> RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz && \
  22 | >>>     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz && \
  23 | >>>     rm go1.26.linux-amd64.tar.gz
  24 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 8
